,0
2649,"b'2055,""participantId"":6,""timestamp"":1155641,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1155641,""type"":""WARD_PLACED"",""war'"
2650,"b'dType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1160482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
2651,"b'antId"":1,""timestamp"":1160818,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1160818,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2652,"b'L_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1161881,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timesta'"
2653,"b'mp"":1161881,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1164018,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2654,"b'2,""timestamp"":1164018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1166416,""type"":""'"
2655,"b'ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1166416,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":'"
2656,"b'4,""timestamp"":1166549,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1166881,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpT'"
2657,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1167980,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""tim'"
2658,"b'estamp"":1169916,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":1175887,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
2659,"b'rticipantId"":8,""timestamp"":1176583,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1176583,""type"":""WARD_PLACED"",""wardType"":""'"
2660,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1177214,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2661,"b':6,""timestamp"":1181891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":6,""timestamp"":1181924,""type""'"
2662,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8722,""y"":8407'"
2663,"b'},""shutdownBounty"":150,""timestamp"":1189189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":221,""name"":""'"
2664,"b'Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2665,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":116,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2666,"b'""basic"":false,""magicDamage"":188,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
2667,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":371,""spellName"":""k'"
2668,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDama'"
2669,"b'ge"":203,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2670,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2671,"b':0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":40,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTH'"
2672,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":199,""spellName"":""kaisacritattack3"",""spellSl'"
2673,"b'ot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
2674,"b'physicalDamage"":112,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
2675,"b'h"",""participantId"":4,""physicalDamage"":317,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2676,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":63,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2677,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""tru'"
2678,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khaz'"
2679,"b'ixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physic'"
2680,"b'alDamage"":95,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2681,"b'"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""'"
2682,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":599,""spellName"":""khazixqlong"",""spellSl'"
2683,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
2684,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":1189888,""type"":""WARD_KILL"",'"
2685,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1189888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participan'"
2686,"b'tId"":9,""timestamp"":1197918,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2687,"b'or"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":370,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2688,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1951,""healthMax"":1978,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2689,"b't"":0,""magicResist"":62,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""c'"
2690,"b'urrentGold"":727,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10062,""physicalDamageDone"":'"
2691,"b'93495,""physicalDamageDoneToChampions"":10664,""physicalDamageTaken"":5279,""totalDamageDone"":97725,""totalDamageDoneToChampions"":1066'"
2692,"b'4,""totalDamageTaken"":15768,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleM'"
2693,"b'inionsKilled"":4,""level"":13,""minionsKilled"":165,""participantId"":1,""position"":{""x"":14023,""y"":6840},""timeEnemySpentControlled"":2071'"
2694,"b'45,""totalGold"":9736,""xp"":10915},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent'"
2695,"b'"":8,""attackDamage"":286,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2696,"b',""health"":653,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":'"
2697,"b'546,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":765,""powerRegen"":176,""spellVamp"":0},""currentGold"":971,""damageStats"":{""m'"
2698,"b'agicDamageDone"":890,""magicDamageDoneToChampions"":890,""magicDamageTaken"":5411,""physicalDamageDone"":141687,""physicalDamageDoneToCh'"
2699,"b'ampions"":11312,""physicalDamageTaken"":13923,""totalDamageDone"":174910,""totalDamageDoneToChampions"":13155,""totalDamageTaken"":19449,'"
2700,"b'""trueDamageDone"":32333,""trueDamageDoneToChampions"":952,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level'"
2701,"b'"":13,""minionsKilled"":23,""participantId"":2,""position"":{""x"":10405,""y"":5425},""timeEnemySpentControlled"":172591,""totalGold"":9996,""xp'"
2702,"b'"":10731},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90'"
2703,"b',""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2071,""health'"
2704,"b'Max"":2071,""healthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""ph'"
2705,"b'ysicalVamp"":0,""power"":1306,""powerMax"":1638,""powerRegen"":247,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":82'"
2706,"b'247,""magicDamageDoneToChampions"":13405,""magicDamageTaken"":4513,""physicalDamageDone"":9329,""physicalDamageDoneToChampions"":1457,""p'"
2707,"b'hysicalDamageTaken"":2879,""totalDamageDone"":93704,""totalDamageDoneToChampions"":15891,""totalDamageTaken"":7499,""trueDamageDone"":212'"
2708,"b'8,""trueDamageDoneToChampions"":1028,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":1'"
2709,"b'63,""participantId"":3,""position"":{""x"":7493,""y"":10019},""timeEnemySpentControlled"":244104,""totalGold"":9992,""xp"":10711},""4"":{""champi'"
2710,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":220,""bo'"
2711,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1716,""healthMax"":1744,""healthRegen'"
2712,"b'"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
2713,"b'47,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1560,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2714,"b'ns"":0,""magicDamageTaken"":2818,""physicalDamageDone"":89643,""physicalDamageDoneToChampions"":5805,""physicalDamageTaken"":4624,""totalD'"
2715,"b'amageDone"":92676,""totalDamageDoneToChampions"":5894,""totalDamageTaken"":7632,""trueDamageDone"":3033,""trueDamageDoneToChampions"":88,'"
2716,"b'""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":161,""participantId"":4,""position"":{""'"
2717,"b'x"":9964,""y"":8771},""timeEnemySpentControlled"":36420,""totalGold"":7990,""xp"":9272},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2718,"b'wer"":61,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2719,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2102,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
2720,"b'gicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":652,""powerRegen"":24,""'"
2721,"b'spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":8026,""magicDamageDoneToChampions"":3716,""magicDamageTaken"":3170,'"
2722,"b'""physicalDamageDone"":5407,""physicalDamageDoneToChampions"":2041,""physicalDamageTaken"":7231,""totalDamageDone"":20229,""totalDamageDo'"
2723,"b'neToChampions"":6210,""totalDamageTaken"":10636,""trueDamageDone"":6795,""trueDamageDoneToChampions"":452,""trueDamageTaken"":235},""goldP'"
2724,"b'erSecond"":30,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":11480,""y"":7867},""timeEnemySp'"
2725,"b'entControlled"":55602,""totalGold"":6077,""xp"":6097},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":103,""armorPen'"
2726,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
2727,"b'cooldownReduction"":0,""health"":637,""healthMax"":2126,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2728,"b':43,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":1176,""powerRegen"":29,""spellVamp"":0},""currentGold"":3'"
2729,"b'30,""damageStats"":{""magicDamageDone"":6473,""magicDamageDoneToChampions"":3536,""magicDamageTaken"":2378,""physicalDamageDone"":4766,""ph'"
2730,"b'ysicalDamageDoneToChampions"":2166,""physicalDamageTaken"":8009,""totalDamageDone"":20444,""totalDamageDoneToChampions"":6165,""totalDam'"
2731,"b'ageTaken"":10790,""trueDamageDone"":9204,""trueDamageDoneToChampions"":462,""trueDamageTaken"":402},""goldPerSecond"":30,""jungleMinionsKi'"
2732,"b'lled"":1,""level"":10,""minionsKilled"":27,""participantId"":6,""position"":{""x"":11228,""y"":9696},""timeEnemySpentControlled"":155532,""total'"
2733,"b'Gold"":6100,""xp"":6217},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
2734,"b'kDamage"":218,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2735,"b'2246,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omni'"
2736,"b'vamp"":8,""physicalVamp"":0,""power"":121,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamag'"
2737,"b'eDone"":22790,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":7263,""physicalDamageDone"":79301,""physicalDamageDoneToChampions'"
2738,"b'"":6161,""physicalDamageTaken"":15359,""totalDamageDone"":124825,""totalDamageDoneToChampions"":7504,""totalDamageTaken"":23269,""trueDama'"
2739,"b'geDone"":22733,""trueDamageDoneToChampions"":292,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""mini'"
2740,"b'onsKilled"":29,""participantId"":7,""position"":{""x"":10936,""y"":7553},""timeEnemySpentControlled"":414310,""totalGold"":7895,""xp"":7834},""8'"
2741,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpe'"
2742,"b'ed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":131,""healthMax"":2111,""'"
2743,"b'healthRegen"":175,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2744,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":72639,""magicDa'"
2745,"b'mageDoneToChampions"":7570,""magicDamageTaken"":7182,""physicalDamageDone"":11150,""physicalDamageDoneToChampions"":636,""physicalDamage'"
2746,"b'Taken"":9941,""totalDamageDone"":87664,""totalDamageDoneToChampions"":8207,""totalDamageTaken"":17854,""trueDamageDone"":3875,""trueDamage'"
2747,"b'DoneToChampions"":0,""trueDamageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantI'"
2748,"b'd"":8,""position"":{""x"":14014,""y"":6467},""timeEnemySpentControlled"":61300,""totalGold"":7318,""xp"":9734},""9"":{""championStats"":{""ability'"
2749,"b'Haste"":0,""abilityPower"":198,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercen'"
2750,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":2108,""healthRegen"":25,""lifesteal"":'"
2751,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150'"
2752,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":55055,""magicDamageDoneToChampions"":8413,""magic'"
2753,"b'DamageTaken"":1947,""physicalDamageDone"":7986,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":9644,""totalDamageDone"":633'"
2754,"b'60,""totalDamageDoneToChampions"":9064,""totalDamageTaken"":11926,""trueDamageDone"":318,""trueDamageDoneToChampions"":318,""trueDamageTa'"
2755,"b'ken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":133,""participantId"":9,""position"":{""x"":6863,""y"":13'"
2756,"b'264},""timeEnemySpentControlled"":153884,""totalGold"":7113,""xp"":8822},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2757,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2758,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2759,"b',""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""c'"
2760,"b'urrentGold"":1485,""damageStats"":{""magicDamageDone"":6317,""magicDamageDoneToChampions"":2766,""magicDamageTaken"":532,""physicalDamageD'"
2761,"b'one"":89345,""physicalDamageDoneToChampions"":6210,""physicalDamageTaken"":7489,""totalDamageDone"":95663,""totalDamageDoneToChampions"":'"
2762,"b'8976,""totalDamageTaken"":8430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMi'"
2763,"b'nionsKilled"":0,""level"":11,""minionsKilled"":175,""participantId"":10,""position"":{""x"":8722,""y"":8407},""timeEnemySpentControlled"":0,""to'"
2764,"b'talGold"":8985,""xp"":7966}},""timestamp"":1200324},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13710,'"
2765,"b'""y"":7220},""shutdownBounty"":0,""timestamp"":1200994,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":380,""n'"
2766,"b'ame"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2767,"b'se,""magicDamage"":449,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type'"
2768,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":50,""spellName"":""akalip"",""spellSlot"":6'"
2769,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName'"
2770,"b'"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2771,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2772,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""'"
2773,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
2774,"b'MinionMelee"",""participantId"":0,""physicalDamage"":273,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2775,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":167,""spellName"":'"
2776,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
