,0
3494,"b'rticipantId"":9,""position"":{""x"":10497,""y"":12713},""timeEnemySpentControlled"":46652,""totalGold"":10189,""xp"":10098},""10"":{""championSt'"
3495,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":116,""bonusA'"
3496,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":41,""'"
3497,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":286,""omnivamp"":0,""physicalVamp"":0,""power"":516,""po'"
3498,"b'werMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
3499,"b'magicDamageTaken"":7082,""physicalDamageDone"":13969,""physicalDamageDoneToChampions"":5244,""physicalDamageTaken"":6512,""totalDamageDo'"
3500,"b'ne"":20965,""totalDamageDoneToChampions"":5966,""totalDamageTaken"":13860,""trueDamageDone"":6995,""trueDamageDoneToChampions"":721,""true'"
3501,"b'DamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":48,""participantId"":10,""position"":{""x"":105'"
3502,"b'70,""y"":12725},""timeEnemySpentControlled"":58691,""totalGold"":6816,""xp"":5847}},""timestamp"":1380430},{""events"":[{""assistingParticipa'"
3503,"b'ntIds"":[2,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10497,""y"":12713},""shutdownBounty"":100,""timestamp"":'"
3504,"b'1380531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":279,""name"":""Kaisa"",""participantId"":2,""physicalD'"
3505,"b'amage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""part'"
3506,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3507,"b'mage"":219,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3508,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":118,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
3509,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive""'"
3510,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
3511,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5'"
3512,"b',""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
3513,"b'agicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":50,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3514,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
3515,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3516,"b'me"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
3517,"b'3,""physicalDamage"":320,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name""'"
3518,"b':""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3519,"b'agicDamage"":10,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3520,"b'""basic"":false,""magicDamage"":292,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamag'"
3521,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
3522,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":648,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spe'"
3523,"b'llName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""po'"
3524,"b'sition"":{""x"":12287,""y"":6373},""shutdownBounty"":0,""timestamp"":1384034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3525,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER'"
3526,"b'""},{""basic"":false,""magicDamage"":233,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":'"
3527,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3528,"b'e"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""'"
3529,"b'physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceiv'"
3530,"b'ed"":[{""basic"":false,""magicDamage"":161,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""'"
3531,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3532,"b'""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Irelia"",""participantId"":1,""phys'"
3533,"b'icalDamage"":420,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""part'"
3534,"b'icipantId"":1,""physicalDamage"":134,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3535,"b'"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":262,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3536,"b'basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":66,""spellName"":""6029active"",""spellSlot"":7,""trueD'"
3537,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""irel'"
3538,"b'iapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physic'"
3539,"b'alDamage"":441,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipan'"
3540,"b'tIds"":[2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""te'"
3541,"b'amId"":200,""timestamp"":1385171,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1388049,""type"":""WARD_'"
3542,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""'"
3543,"b'laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1390718,""type"":""BUILDING_KILL""},{""level"":14,""part'"
3544,"b'icipantId"":3,""timestamp"":1390751,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1391353,""type"":""LEVEL_UP""},{""kille'"
3545,"b'rId"":1,""timestamp"":1391621,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
3546,"b'imestamp"":1391888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1393191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3547,"b'atorId"":2,""timestamp"":1394193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":1396061,'"
3548,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1398958,""type"":""SKILL_LEVEL_UP""},{""'"
3549,"b'creatorId"":2,""timestamp"":1400133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,'"
3550,"b'""killStreakLength"":5,""killerId"":4,""position"":{""x"":13004,""y"":12754},""shutdownBounty"":100,""timestamp"":1402242,""type"":""CHAMPION_KIL'"
3551,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":66,""spellName"":""6630'"
3552,"b'active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Renekton"",""participantId"":3,""physic'"
3553,"b'alDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3554,"b'name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3555,"b'{""basic"":false,""magicDamage"":74,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""s'"
3556,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0'"
3557,"b',""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":404'"
3558,"b',""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3559,"b',""magicDamage"":779,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3560,"b'""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3561,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""zigg'"
3562,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Ziggs"",""participantId"":4,""physicalDama'"
3563,"b'ge"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ivern"",""partici'"
3564,"b'pantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""'"
3565,"b'name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3566,"b'magicDamage"":27,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3567,"b',{""basic"":false,""magicDamage"":144,""name"":""Ivern"",""participantId"":2,""physicalDamage"":200,""spellName"":""ivernr"",""spellSlot"":3,""true'"
3568,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iver'"
3569,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ivern"",""participantId"":2,""physicalDamag'"
3570,"b'e"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ivern"",""p'"
3571,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3572,"b'"":47,""name"":""Irelia"",""participantId"":1,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3573,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":91,""spellName"":""ireliabasicattack"",""spellSlot"":64,""true'"
3574,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ire'"
3575,"b'liae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDa'"
3576,"b'mage"":184,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""parti'"
3577,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDama'"
3578,"b'ge"":89,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3579,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3580,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":188,""spellName"":""yasuocrita'"
3581,"b'ttack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalD'"
3582,"b'amage"":221,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
3583,"b'"",""participantId"":3,""physicalDamage"":188,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3584,"b'"":8},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13047,""y"":12876},""shutd'"
3585,"b'ownBounty"":0,""timestamp"":1404313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
3586,"b'icipantId"":3,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3587,"b'me"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3588,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3589,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":292,""spellName"":""fiorae"",""spellSlot"":2,""tru'"
3590,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiora'"
3591,"b'passive"",""spellSlot"":63,""trueDamage"":166,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physica'"
3592,"b'lDamage"":97,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name""'"
3593,"b':""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3594,"b'd"":[{""basic"":false,""magicDamage"":264,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3595,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",'"
3596,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":'"
3597,"b'0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Ziggs"",""participant'"
3598,"b'Id"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3599,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3600,"b'false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type'"
3601,"b'"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spel'"
3602,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""s'"
3603,"b'pellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":2'"
3604,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""'"
3605,"b'participantId"":2,""physicalDamage"":104,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3606,"b'age"":263,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3607,"b'""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamag'"
3608,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":189,""spellName"":""ireliaw""'"
3609,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":19'"
3610,"b'5,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""pa'"
3611,"b'rticipantId"":3,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3612,"b'name"":""Yasuo"",""participantId"":3,""physicalDamage"":195,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""'"
3613,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":230,""spellName"":""yasuoq2wrapper"",""spellSlot"":'"
3614,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":195,""spellName""'"
3615,"b':""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{'"
3616,"b'""x"":12783,""y"":12816},""timestamp"":1404313,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":0,""buildi'"
3617,"b'ngType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1406212,""t'"
3618,"b'owerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
3619,"b'position"":{""x"":12032,""y"":12508},""shutdownBounty"":0,""timestamp"":1406547,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
