,0
1677,"b':{""x"":6182,""y"":13658},""timeEnemySpentControlled"":44387,""totalGold"":5383,""xp"":7263},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1678,"b'tyPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
1679,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1235,""healthMax"":1880,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
1680,"b'magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
1681,"b'llVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":39198,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":2386,""'"
1682,"b'physicalDamageDone"":11620,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":8254,""totalDamageDone"":71119,""totalDamageDon'"
1683,"b'eToChampions"":1593,""totalDamageTaken"":11428,""trueDamageDone"":20300,""trueDamageDoneToChampions"":34,""trueDamageTaken"":788},""goldPe'"
1684,"b'rSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7151,""y"":5334},""timeEnemySpent'"
1685,"b'Controlled"":142426,""totalGold"":4459,""xp"":4663},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":83,""armorPen"":0,'"
1686,"b'""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cool'"
1687,"b'downReduction"":0,""health"":658,""healthMax"":1594,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49'"
1688,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":1201,""powerRegen"":26,""spellVamp"":0},""currentGold"":901,'"
1689,"b'""damageStats"":{""magicDamageDone"":25137,""magicDamageDoneToChampions"":3386,""magicDamageTaken"":2112,""physicalDamageDone"":5190,""phys'"
1690,"b'icalDamageDoneToChampions"":426,""physicalDamageTaken"":5780,""totalDamageDone"":31325,""totalDamageDoneToChampions"":3812,""totalDamage'"
1691,"b'Taken"":8133,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1692,"b'""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":8877,""y"":6514},""timeEnemySpentControlled"":153096,""totalGold"":4456'"
1693,"b',""xp"":5965},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1694,"b'60,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":610,""healt'"
1695,"b'hMax"":1451,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":438,""omnivamp"":2,""ph'"
1696,"b'ysicalVamp"":0,""power"":200,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":5523,'"
1697,"b'""magicDamageDoneToChampions"":1577,""magicDamageTaken"":986,""physicalDamageDone"":41348,""physicalDamageDoneToChampions"":7207,""physic'"
1698,"b'alDamageTaken"":3724,""totalDamageDone"":57038,""totalDamageDoneToChampions"":8832,""totalDamageTaken"":5147,""trueDamageDone"":10166,""tr'"
1699,"b'ueDamageDoneToChampions"":47,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":113,""part'"
1700,"b'icipantId"":4,""position"":{""x"":7815,""y"":7307},""timeEnemySpentControlled"":59984,""totalGold"":7322,""xp"":5214},""5"":{""championStats"":{""'"
1701,"b'abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":112,""bonusArmorPen'"
1702,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1092,""healthMax"":1173,""healthRegen"":116,""life'"
1703,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerM'"
1704,"b'ax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1705,"b'cDamageTaken"":1215,""physicalDamageDone"":10597,""physicalDamageDoneToChampions"":6142,""physicalDamageTaken"":2903,""totalDamageDone"":'"
1706,"b'15810,""totalDamageDoneToChampions"":6683,""totalDamageTaken"":4445,""trueDamageDone"":5212,""trueDamageDoneToChampions"":541,""trueDamag'"
1707,"b'eTaken"":327},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":9869,""y"":'"
1708,"b'8195},""timeEnemySpentControlled"":74432,""totalGold"":5187,""xp"":3865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1709,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1710,"b'cReduction"":7,""cooldownReduction"":0,""health"":1166,""healthMax"":1207,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1711,"b':0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1712,"b'entGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4321,""physicalDamageDone"":3088'"
1713,"b'9,""physicalDamageDoneToChampions"":6602,""physicalDamageTaken"":2654,""totalDamageDone"":31202,""totalDamageDoneToChampions"":6915,""tot'"
1714,"b'alDamageTaken"":6976,""trueDamageDone"":313,""trueDamageDoneToChampions"":313,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1715,"b'lled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":8571,""y"":12600},""timeEnemySpentControlled"":49013,""totalGo'"
1716,"b'ld"":3173,""xp"":4788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attack'"
1717,"b'Damage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1'"
1718,"b'471,""healthMax"":1631,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":449,""omniv'"
1719,"b'amp"":0,""physicalVamp"":0,""power"":1071,""powerMax"":1118,""powerRegen"":204,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDama'"
1720,"b'geDone"":38917,""magicDamageDoneToChampions"":2151,""magicDamageTaken"":3650,""physicalDamageDone"":15695,""physicalDamageDoneToChampion'"
1721,"b's"":569,""physicalDamageTaken"":11705,""totalDamageDone"":89868,""totalDamageDoneToChampions"":3693,""totalDamageTaken"":15374,""trueDamag'"
1722,"b'eDone"":35254,""trueDamageDoneToChampions"":972,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minions'"
1723,"b'Killed"":5,""participantId"":7,""position"":{""x"":8079,""y"":10171},""timeEnemySpentControlled"":276791,""totalGold"":4362,""xp"":4487},""8"":{""'"
1724,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":'"
1725,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":665,""healthMax"":1858,""heal'"
1726,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
1727,"b'power"":191,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":8767,""magicDamageDon'"
1728,"b'eToChampions"":1808,""magicDamageTaken"":2145,""physicalDamageDone"":38538,""physicalDamageDoneToChampions"":4333,""physicalDamageTaken""'"
1729,"b':5224,""totalDamageDone"":53297,""totalDamageDoneToChampions"":6287,""totalDamageTaken"":7572,""trueDamageDone"":5991,""trueDamageDoneToC'"
1730,"b'hampions"":146,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":8,""'"
1731,"b'position"":{""x"":8647,""y"":9038},""timeEnemySpentControlled"":289677,""totalGold"":4711,""xp"":5765},""9"":{""championStats"":{""abilityHaste""'"
1732,"b':0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bo'"
1733,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1314,""healthRegen"":96,""lifesteal"":0,""magicP'"
1734,"b'en"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":53,""powerMax"":434,""powerReg'"
1735,"b'en"":18,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":185,""magicDamageTaken""'"
1736,"b':1510,""physicalDamageDone"":19795,""physicalDamageDoneToChampions"":3443,""physicalDamageTaken"":4715,""totalDamageDone"":27773,""totalD'"
1737,"b'amageDoneToChampions"":3899,""totalDamageTaken"":6446,""trueDamageDone"":7030,""trueDamageDoneToChampions"":270,""trueDamageTaken"":219},'"
1738,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":9580,""y"":9758},""timeEne'"
1739,"b'mySpentControlled"":702,""totalGold"":3718,""xp"":4108},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPe'"
1740,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
1741,"b'""cooldownReduction"":0,""health"":830,""healthMax"":1332,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1742,"b'"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":1'"
1743,"b'84,""damageStats"":{""magicDamageDone"":2570,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":1188,""physicalDamageDone"":1674,""ph'"
1744,"b'ysicalDamageDoneToChampions"":522,""physicalDamageTaken"":5153,""totalDamageDone"":9187,""totalDamageDoneToChampions"":2190,""totalDamag'"
1745,"b'eTaken"":6488,""trueDamageDone"":4942,""trueDamageDoneToChampions"":370,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKille'"
1746,"b'd"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13724,""y"":13625},""timeEnemySpentControlled"":59921,""totalGol'"
1747,"b'd"":2484,""xp"":2525}},""timestamp"":780214},{""events"":[{""creatorId"":1,""timestamp"":781118,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1748,"b'},{""level"":11,""participantId"":1,""timestamp"":781785,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":781919,""type"":""WARD_PLACED"",""wa'"
1749,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":782790,""type"":""SKILL_LEVEL_UP""},{""creat'"
1750,"b'orId"":1,""timestamp"":783256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":784055,""type"":""WARD_PLACED"",""'"
1751,"b'wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":785394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp""'"
1752,"b':786197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":786531,""type"":""ITEM_DESTROYED""'"
1753,"b'},{""creatorId"":7,""timestamp"":786531,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":787531,""type"":""WA'"
1754,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":788340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1755,"b',""timestamp"":789671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":790472,""type"":""WARD_PLACED"",""wardTyp'"
1756,"b'e"":""UNDEFINED""},{""creatorId"":1,""timestamp"":791142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":791440,'"
1757,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":791805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1758,"b'atorId"":1,""timestamp"":792607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":792740,""type"":""WARD_KILL"",""w'"
1759,"b'ardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":793942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":'"
1760,"b'794740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1761,"b'200,""timestamp"":794841,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":795453,""type"":""LEVEL_UP""},{""cr'"
1762,"b'eatorId"":1,""timestamp"":795553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":795686,""type"":""WARD_PLACED'"
1763,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":796085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""ti'"
1764,"b'mestamp"":796885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
1765,"b',""teamId"":200,""timestamp"":797351,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":798219,""type"":""WARD_PLACED"",""wardTy'"
1766,"b'pe"":""UNDEFINED""},{""creatorId"":10,""timestamp"":801647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":803'"
1767,"b'558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":804092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1768,"b'{""creatorId"":1,""timestamp"":804092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":804292,""type"":""WARD_PL'"
1769,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":805693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1770,"b',""timestamp"":806228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":806228,""type"":""WARD_PLACED"",""wardTyp'"
1771,"b'e"":""UNDEFINED""},{""creatorId"":4,""timestamp"":807463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":8'"
1772,"b'07830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":807997,""t'"
1773,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":808229,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":8'"
1774,"b'08361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":808361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1775,"b'},{""creatorId"":1,""timestamp"":809960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":810493,""type"":""WARD_'"
1776,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":812110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""t'"
1777,"b'imestamp"":812641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":814243,""type"":""WARD_PLACED"",""wardType"":'"
1778,"b'""UNDEFINED""},{""creatorId"":1,""timestamp"":814773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":8,""ti'"
1779,"b'mestamp"":815143,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":815143,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1780,"b'2055,""participantId"":8,""timestamp"":815672,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":816371,""type"":""WARD_PLACED"",""wardT'"
1781,"b'ype"":""UNDEFINED""},{""creatorId"":1,""timestamp"":816907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":'"
1782,"b'5,""timestamp"":817042,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":817042,""type"":""ITEM_PURCHASED""},{""cre'"
1783,"b'atorId"":1,""timestamp"":818507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":819041,""type"":""WARD_PLACED""'"
1784,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":824255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""partic'"
1785,"b'ipantId"":3,""timestamp"":827253,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":829153,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1786,"b'_WARD""},{""level"":10,""participantId"":8,""timestamp"":837314,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1787,"b'Haste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":161,""bonusArmorPenPercent'"
1788,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":809,""healthMax"":1568,""healthRegen"":21,""lifesteal"":8,'"
1789,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":587,""'"
1790,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":14058,""magicDamageDoneToChampions"":4815,""magic'"
1791,"b'DamageTaken"":355,""physicalDamageDone"":34881,""physicalDamageDoneToChampions"":2675,""physicalDamageTaken"":13994,""totalDamageDone"":4'"
1792,"b'9937,""totalDamageDoneToChampions"":7490,""totalDamageTaken"":14663,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1793,"b'ken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":5204,""y"":87'"
1794,"b'70},""timeEnemySpentControlled"":47823,""totalGold"":5670,""xp"":7649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1795,"b':127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1796,"b'eduction"":6,""cooldownReduction"":0,""health"":1468,""healthMax"":1880,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1797,"b',""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
1798,"b'tGold"":1452,""damageStats"":{""magicDamageDone"":42940,""magicDamageDoneToChampions"":1616,""magicDamageTaken"":2508,""physicalDamageDone'"
1799,"b'"":12707,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":9017,""totalDamageDone"":77637,""totalDamageDoneToChampions"":1882'"
1800,"b',""totalDamageTaken"":12423,""trueDamageDone"":21988,""trueDamageDoneToChampions"":34,""trueDamageTaken"":896},""goldPerSecond"":0,""jungle'"
1801,"b'MinionsKilled"":73,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7203,""y"":3767},""timeEnemySpentControlled"":15113'"
1802,"b'0,""totalGold"":4697,""xp"":4905},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":88,""armorPen"":0,""armorPenPercent""'"
1803,"b':0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,'"
1804,"b'""health"":1672,""healthMax"":1923,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed""'"
1805,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":409,""damageStats"":{'"
1806,"b'""magicDamageDone"":28622,""magicDamageDoneToChampions"":3386,""magicDamageTaken"":2112,""physicalDamageDone"":5409,""physicalDamageDoneT'"
