,0
2333,"b',""skillSlot"":4,""timestamp"":802202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":8'"
2334,"b'03172,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":803574,""type"":""SKILL_LEVEL_UP'"
2335,"b'""},{""creatorId"":8,""timestamp"":811697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""kil'"
2336,"b'lStreakLength"":3,""killerId"":7,""position"":{""x"":4964,""y"":13877},""shutdownBounty"":0,""timestamp"":838132,""type"":""CHAMPION_KILL"",""vict'"
2337,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":30,""spellName"":""2v2championbuf'"
2338,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage'"
2339,"b'"":1132,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2340,"b'icDamage"":212,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2341,"b',{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":189,""spellName"":""kalistamysticshot"",""spellSl'"
2342,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":25,""spel'"
2343,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Kalista"",""partic'"
2344,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2345,"b'Kalista"",""participantId"":8,""physicalDamage"":419,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2346,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
2347,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":148,""spellName"":""'"
2348,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
2349,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Kaisa"",""p'"
2350,"b'articipantId"":7,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2351,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":141,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
2352,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":447,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
2353,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kai'"
2354,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2355,"b'bilityPower"":356,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonus'"
2356,"b'MagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5042,""healthRegen"":73,""lifesteal"":0,""magicPen"":'"
2357,"b'20,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1635,""powerMax"":1635,""powerReg'"
2358,"b'en"":233,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":22209,""magicDamageDoneToChampions"":14696,""magicDamageT'"
2359,"b'aken"":7991,""physicalDamageDone"":1645,""physicalDamageDoneToChampions"":1503,""physicalDamageTaken"":23191,""totalDamageDone"":26322,""t'"
2360,"b'otalDamageDoneToChampions"":16199,""totalDamageTaken"":31430,""trueDamageDone"":2466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2361,"b'247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14299,""y"":13515},""'"
2362,"b'timeEnemySpentControlled"":58229,""totalGold"":12400,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":16'"
2363,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2364,"b'uction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4685,""healthRegen"":90,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
2365,"b'agicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1082,""powerRegen"":232,""spellVamp"":0},""cu'"
2366,"b'rrentGold"":30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8034,""physicalDamageDone"":226'"
2367,"b'28,""physicalDamageDoneToChampions"":14304,""physicalDamageTaken"":12818,""totalDamageDone"":24828,""totalDamageDoneToChampions"":14304,'"
2368,"b'""totalDamageTaken"":22172,""trueDamageDone"":2200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1319},""goldPerSecond"":0,""jungleMi'"
2369,"b'nionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":2,""position"":{""x"":14166,""y"":12828},""timeEnemySpentControlled"":66461,'"
2370,"b'""totalGold"":12430,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent""'"
2371,"b':35,""attackDamage"":491,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
2372,"b'0,""health"":0,""healthMax"":3227,""healthRegen"":39,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":'"
2373,"b'427,""omnivamp"":0,""physicalVamp"":0,""power"":1007,""powerMax"":1255,""powerRegen"":228,""spellVamp"":0},""currentGold"":10,""damageStats"":{""'"
2374,"b'magicDamageDone"":1047,""magicDamageDoneToChampions"":624,""magicDamageTaken"":7889,""physicalDamageDone"":113459,""physicalDamageDoneTo'"
2375,"b'Champions"":24643,""physicalDamageTaken"":14898,""totalDamageDone"":140343,""totalDamageDoneToChampions"":25647,""totalDamageTaken"":2299'"
2376,"b'9,""trueDamageDone"":25835,""trueDamageDoneToChampions"":378,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2377,"b'"":18,""minionsKilled"":1,""participantId"":3,""position"":{""x"":4964,""y"":13877},""timeEnemySpentControlled"":97583,""totalGold"":19810,""xp""'"
2378,"b':17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":721,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
2379,"b'8,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":227,""healt'"
2380,"b'hMax"":3849,""healthRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":345,""omnivamp"":0,""p'"
2381,"b'hysicalVamp"":0,""power"":1645,""powerMax"":1676,""powerRegen"":230,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":4'"
2382,"b'7846,""magicDamageDoneToChampions"":20552,""magicDamageTaken"":6038,""physicalDamageDone"":683,""physicalDamageDoneToChampions"":570,""ph'"
2383,"b'ysicalDamageTaken"":14303,""totalDamageDone"":48529,""totalDamageDoneToChampions"":21122,""totalDamageTaken"":20341,""trueDamageDone"":0,'"
2384,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""parti'"
2385,"b'cipantId"":4,""position"":{""x"":5210,""y"":13936},""timeEnemySpentControlled"":219613,""totalGold"":19800,""xp"":17000},""5"":{""championStats""'"
2386,"b':{""abilityHaste"":0,""abilityPower"":202,""armor"":208,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":173,""bonusAr'"
2387,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3896,""healthRegen"":103,""'"
2388,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":415,""omnivamp"":19,""physicalVamp"":0,""power"":1544,'"
2389,"b'""powerMax"":1613,""powerRegen"":226,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":21777,""magicDamageDoneToCham'"
2390,"b'pions"":6873,""magicDamageTaken"":10510,""physicalDamageDone"":28763,""physicalDamageDoneToChampions"":8778,""physicalDamageTaken"":18699'"
2391,"b',""totalDamageDone"":54354,""totalDamageDoneToChampions"":17183,""totalDamageTaken"":30808,""trueDamageDone"":3813,""trueDamageDoneToCham'"
2392,"b'pions"":1531,""trueDamageTaken"":1597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""po'"
2393,"b'sition"":{""x"":14153,""y"":13453},""timeEnemySpentControlled"":110272,""totalGold"":19450,""xp"":15500},""6"":{""championStats"":{""abilityHast'"
2394,"b'e"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":55,""attackDamage"":427,""attackSpeed"":147,""bonusArmorPenPercent"":'"
2395,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3128,""healthRegen"":32,""lifesteal"":0,""ma'"
2396,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":300,""pow'"
2397,"b'erRegen"":200,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":1513,""magicDamageDoneToChampions"":836,""magicDamag'"
2398,"b'eTaken"":10234,""physicalDamageDone"":46204,""physicalDamageDoneToChampions"":32794,""physicalDamageTaken"":10470,""totalDamageDone"":506'"
2399,"b'99,""totalDamageDoneToChampions"":33711,""totalDamageTaken"":21510,""trueDamageDone"":2980,""trueDamageDoneToChampions"":80,""trueDamageT'"
2400,"b'aken"":805},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""position"":{""x"":15005,""y"":13'"
2401,"b'780},""timeEnemySpentControlled"":80900,""totalGold"":19450,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""a'"
2402,"b'rmor"":143,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":358,""attackSpeed"":482,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2403,"b':0,""ccReduction"":37,""cooldownReduction"":0,""health"":1350,""healthMax"":3821,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPe'"
2404,"b'rcent"":29,""magicResist"":56,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1275,""powerRegen"":179,""spell'"
2405,"b'Vamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":31286,""magicDamageDoneToChampions"":12182,""magicDamageTaken"":5038,""ph'"
2406,"b'ysicalDamageDone"":35177,""physicalDamageDoneToChampions"":16659,""physicalDamageTaken"":12469,""totalDamageDone"":66558,""totalDamageDo'"
2407,"b'neToChampions"":28937,""totalDamageTaken"":17508,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSe'"
2408,"b'cond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4923,""y"":14045},""timeEnemySpentCo'"
2409,"b'ntrolled"":26429,""totalGold"":22250,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":156,""armorPen"":0,'"
2410,"b'""armorPenPercent"":51,""attackDamage"":331,""attackSpeed"":403,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""co'"
2411,"b'oldownReduction"":0,""health"":2778,""healthMax"":3338,""healthRegen"":33,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":29,""magicResist'"
2412,"b'"":56,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1230,""powerMax"":1315,""powerRegen"":166,""spellVamp"":0},""currentGold'"
2413,"b'"":3650,""damageStats"":{""magicDamageDone"":9753,""magicDamageDoneToChampions"":6182,""magicDamageTaken"":6209,""physicalDamageDone"":2853'"
2414,"b'6,""physicalDamageDoneToChampions"":19187,""physicalDamageTaken"":14396,""totalDamageDone"":38290,""totalDamageDoneToChampions"":25369,""'"
2415,"b'totalDamageTaken"":20785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinions'"
2416,"b'Killed"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4659,""y"":13623},""timeEnemySpentControlled"":38834,""total'"
2417,"b'Gold"":22250,""xp"":17000}},""timestamp"":840229},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":4,""killerId'"
2418,"b'"":7,""position"":{""x"":5210,""y"":13936},""shutdownBounty"":0,""timestamp"":840296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2419,"b'alse,""magicDamage"":68,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage""'"
2420,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brande"",""sp'"
2421,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""s'"
2422,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2423,"b'"",""participantId"":7,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2424,"b'se,""magicDamage"":364,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
2425,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":96,""spellName"":""kaisaeattack4""'"
2426,"b',""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Kaisa"",""participantId"":7,""physicalDamage'"
2427,"b'"":499,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2428,"b'7,""physicalDamage"":168,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2429,"b'0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":158,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""'"
2430,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":286,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
2431,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisa'"
2432,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Kalista"",""participantId"":8,""physicalDam'"
2433,"b'age"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantI'"
2434,"b'd"":8,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2435,"b'"":171,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2436,"b'"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":551,""spellName"":""kalistabasicattack"",""spellSlot"":64,""'"
2437,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":322,""spellName""'"
2438,"b':""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""mult'"
2439,"b'iKillLength"":2,""position"":{""x"":4923,""y"":14045},""timestamp"":840296,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killer'"
2440,"b'Id"":7,""position"":{""x"":4923,""y"":14045},""timestamp"":840296,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6636584669,""realTimestamp"":16'"
2441,"b'91314957668,""timestamp"":846398,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2442,"b',""abilityPower"":356,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bo'"
2443,"b'nusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5042,""healthRegen"":73,""lifesteal"":0,""magicPe'"
2444,"b'n"":20,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1635,""powerMax"":1635,""power'"
2445,"b'Regen"":233,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":22209,""magicDamageDoneToChampions"":14696,""magicDama'"
2446,"b'geTaken"":7991,""physicalDamageDone"":1645,""physicalDamageDoneToChampions"":1503,""physicalDamageTaken"":23191,""totalDamageDone"":26322'"
2447,"b',""totalDamageDoneToChampions"":16199,""totalDamageTaken"":31430,""trueDamageDone"":2466,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2448,"b'n"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9012,""y"":8300},'"
2449,"b'""timeEnemySpentControlled"":58229,""totalGold"":12400,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2450,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2451,"b'duction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4685,""healthRegen"":90,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
2452,"b'magicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1082,""powerRegen"":232,""spellVamp"":0},""c'"
2453,"b'urrentGold"":30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8034,""physicalDamageDone"":22'"
2454,"b'628,""physicalDamageDoneToChampions"":14304,""physicalDamageTaken"":12818,""totalDamageDone"":24828,""totalDamageDoneToChampions"":14304'"
2455,"b',""totalDamageTaken"":22172,""trueDamageDone"":2200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1319},""goldPerSecond"":0,""jungleM'"
2456,"b'inionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":66461,""'"
2457,"b'totalGold"":12430,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":'"
2458,"b'35,""attackDamage"":428,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
