,0
2215,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":231,""spellName"":""jaxbasic'"
2216,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Jax"",""participantId"":1,""physicalDa'"
2217,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jax"",""participantId'"
2218,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
2219,"b'articipantId"":1,""physicalDamage"":110,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2220,"b'7,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2221,"b'{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""tru'"
2222,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":138,""spellName"":"""",""sp'"
2223,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":110,""sp'"
2224,"b'ellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jax"",""participant'"
2225,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":140,""'"
2226,"b'killStreakLength"":10,""killerId"":3,""position"":{""x"":2187,""y"":12264},""shutdownBounty"":0,""timestamp"":929197,""type"":""CHAMPION_KILL"",""'"
2227,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2228,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Poppy"",""participantId"":3,""physicalDamage"":60,""spell'"
2229,"b'Name"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
2230,"b':3,""physicalDamage"":97,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":'"
2231,"b'""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2232,"b'amage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":119,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2233,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":172,""spellName"":""poppyq"",""spellSlot"":0,""trueDa'"
2234,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":508,""name"":""Katarina"",""participantId"":3,""physicalD'"
2235,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participa'"
2236,"b'ntId"":3,""physicalDamage"":59,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2237,"b'cDamage"":469,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2238,"b'""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",'"
2239,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Katarina"",""participantId"":3,""physicalDamag'"
2240,"b'e"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Katarina"",""p'"
2241,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2242,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack"",'"
2243,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2244,"b'ysicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2245,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_orderminionrangedbasicattack2"",'"
2246,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":2,""timestamp"":929197,""type"":""LEVEL_UP""'"
2247,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":929596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2248,"b'articipantId"":2,""skillSlot"":2,""timestamp"":930330,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":6,""timestamp"":933272,""t'"
2249,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":933272,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantI'"
2250,"b'd"":6,""timestamp"":933272,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":933904,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2251,"b',{""killerId"":4,""timestamp"":942407,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":30'"
2252,"b'0,""killStreakLength"":11,""killerId"":3,""position"":{""x"":9005,""y"":8769},""shutdownBounty"":0,""timestamp"":951782,""type"":""CHAMPION_KILL""'"
2253,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""sp'"
2254,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""sp'"
2255,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participan'"
2256,"b'tId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name'"
2257,"b'"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2258,"b'agicDamage"":80,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2259,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":216,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2260,"b'""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Katarina"",""participantId"":3,""p'"
2261,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Katarina""'"
2262,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2263,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack'"
2264,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
2265,"b'physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
2266,"b',""magicDamage"":185,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2267,"b'ER""},{""basic"":false,""magicDamage"":71,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDam'"
2268,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2269,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2270,"b'e"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalD'"
2271,"b'amage"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""particip'"
2272,"b'antId"":4,""physicalDamage"":0,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2273,"b'age"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":207,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
2274,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2275,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulve'"
2276,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":5,""physicalD'"
2277,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partic'"
2278,"b'ipantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2279,"b'"":""Jax"",""participantId"":1,""physicalDamage"":101,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2280,"b'"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
2281,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":4,""timestamp"":953217,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId""'"
2282,"b':1026,""participantId"":7,""timestamp"":953418,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":953418,""type"":""'"
2283,"b'ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":953418,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""'"
2284,"b'timestamp"":953418,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":12,""killerId"":3,""posit'"
2285,"b'ion"":{""x"":8566,""y"":9626},""shutdownBounty"":0,""timestamp"":953551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2286,"b'Damage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":243,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2287,"b'R""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":2,""physicalDamage"":95,""spellName"":""samiraw"",""spellSlot"":1,""t'"
2288,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":19,""spellName"":""""'"
2289,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage""'"
2290,"b':122,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""p'"
2291,"b'articipantId"":2,""physicalDamage"":159,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2292,"b'ge"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":325,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
2293,"b':""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot""'"
2294,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":269,""name"":""Katarina"",""participantId"":3,'"
2295,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":669,""name"":""Katarin'"
2296,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2297,"b'icDamage"":171,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0'"
2298,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq""'"
2299,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position'"
2300,"b'"":{""x"":8934,""y"":9502},""timestamp"":953551,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":3,""timestamp"":953551,""type""'"
2301,"b':""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":953551,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":95'"
2302,"b'4020,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":954723,""type"":""SKILL_LEVEL_UP""'"
2303,"b'},{""killerId"":4,""timestamp"":956721,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2304,"b'lot"":3,""timestamp"":957053,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":958688,""type"":""ITEM_SOLD""},{""ite'"
2305,"b'mId"":1033,""participantId"":10,""timestamp"":959255,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":959754,""t'"
2306,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""ar'"
2307,"b'morPenPercent"":0,""attackDamage"":202,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
2308,"b'nReduction"":0,""health"":2180,""healthMax"":2376,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""m'"
2309,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":1004,""da'"
2310,"b'mageStats"":{""magicDamageDone"":23339,""magicDamageDoneToChampions"":4865,""magicDamageTaken"":4194,""physicalDamageDone"":44666,""physic'"
2311,"b'alDamageDoneToChampions"":5236,""physicalDamageTaken"":8353,""totalDamageDone"":68007,""totalDamageDoneToChampions"":10102,""totalDamage'"
2312,"b'Taken"":12625,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2313,"b'evel"":12,""minionsKilled"":121,""participantId"":1,""position"":{""x"":8990,""y"":9383},""timeEnemySpentControlled"":82679,""totalGold"":8439,'"
2314,"b'""xp"":9393},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2315,"b'86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":715,""heal'"
2316,"b'thMax"":2149,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""p'"
2317,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":53513,""ma'"
2318,"b'gicDamageDoneToChampions"":6075,""magicDamageTaken"":4709,""physicalDamageDone"":15246,""physicalDamageDoneToChampions"":952,""physicalD'"
2319,"b'amageTaken"":12986,""totalDamageDone"":91729,""totalDamageDoneToChampions"":7612,""totalDamageTaken"":18701,""trueDamageDone"":22969,""tru'"
2320,"b'eDamageDoneToChampions"":584,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":8,""par'"
2321,"b'ticipantId"":2,""position"":{""x"":7214,""y"":9674},""timeEnemySpentControlled"":325586,""totalGold"":5630,""xp"":6414},""3"":{""championStats"":'"
2322,"b'{""abilityHaste"":0,""abilityPower"":283,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":176,""bonusArmor'"
2323,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1134,""healthMax"":2025,""healthRegen"":28,""l'"
2324,"b'ifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2325,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1586,""damageStats"":{""magicDamageDone"":78298,""magicDamageDoneToChampions"":148'"
2326,"b'53,""magicDamageTaken"":5289,""physicalDamageDone"":6583,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":5290,""totalDamag'"
2327,"b'eDone"":93277,""totalDamageDoneToChampions"":15968,""totalDamageTaken"":10656,""trueDamageDone"":8395,""trueDamageDoneToChampions"":58,""t'"
2328,"b'rueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""x"":8'"
2329,"b'338,""y"":10136},""timeEnemySpentControlled"":33300,""totalGold"":10096,""xp"":8671},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2330,"b'r"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2331,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":1501,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPe'"
2332,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":670,""powerRegen"":24,""spell'"
2333,"b'Vamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":146,""magicDamageTaken"":2323,""physi'"
2334,"b'calDamageDone"":43219,""physicalDamageDoneToChampions"":7189,""physicalDamageTaken"":6828,""totalDamageDone"":46016,""totalDamageDoneToC'"
2335,"b'hampions"":7336,""totalDamageTaken"":9407,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond'"
2336,"b'"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":130,""participantId"":4,""position"":{""x"":8133,""y"":8259},""timeEnemySpentContr'"
2337,"b'olled"":305405,""totalGold"":6480,""xp"":6211},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""arm'"
2338,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
2339,"b'Reduction"":0,""health"":1197,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""mo'"
2340,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":509,""dama'"
