,0
2663,"b'alse,""magicDamage"":234,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":'"
2664,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":126,""spellName"":""jaxbasicattack""'"
2665,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":951178,""type"":""WARD_PLACED"",""wardType"":'"
2666,"b'""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":951913,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp""'"
2667,"b':957900,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":959333,""type"":""WARD_PLACED"",""wardType"":""TEE'"
2668,"b'MO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":85,""armorPen"":0,""armorPenPe'"
2669,"b'rcent"":15,""attackDamage"":224,""attackSpeed"":346,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
2670,"b'tion"":0,""health"":0,""healthMax"":2316,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":101,""movemen'"
2671,"b'tSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":960,""powerRegen"":224,""spellVamp"":0},""currentGold"":1050,""damageS'"
2672,"b'tats"":{""magicDamageDone"":13047,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":2590,""physicalDamageDone"":42947,""physicalDam'"
2673,"b'ageDoneToChampions"":10868,""physicalDamageTaken"":12348,""totalDamageDone"":71114,""totalDamageDoneToChampions"":15985,""totalDamageTak'"
2674,"b'en"":17000,""trueDamageDone"":15120,""trueDamageDoneToChampions"":3432,""trueDamageTaken"":2062},""goldPerSecond"":0,""jungleMinionsKilled'"
2675,"b'"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14153,""y"":3585},""timeEnemySpentControlled"":14881,""totalGold"":'"
2676,"b'12050,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2677,"b'amage"":93,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,'"
2678,"b'""healthMax"":3897,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":415,""omnivamp""'"
2679,"b':0,""physicalVamp"":0,""power"":1962,""powerMax"":2067,""powerRegen"":254,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageD'"
2680,"b'one"":11732,""magicDamageDoneToChampions"":3375,""magicDamageTaken"":5622,""physicalDamageDone"":13554,""physicalDamageDoneToChampions"":'"
2681,"b'3915,""physicalDamageTaken"":14062,""totalDamageDone"":31366,""totalDamageDoneToChampions"":9759,""totalDamageTaken"":21638,""trueDamageD'"
2682,"b'one"":6080,""trueDamageDoneToChampions"":2468,""trueDamageTaken"":1953},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
2683,"b'Killed"":2,""participantId"":2,""position"":{""x"":14382,""y"":3590},""timeEnemySpentControlled"":1205904,""totalGold"":12070,""xp"":12500},""3""'"
2684,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":394,""attackSpe'"
2685,"b'ed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3141,""healthMax"":3141,""'"
2686,"b'healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":410,""omnivamp"":0,""physicalVamp""'"
2687,"b':0,""power"":1301,""powerMax"":1301,""powerRegen"":116,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":4704,""magicD'"
2688,"b'amageDoneToChampions"":1931,""magicDamageTaken"":4261,""physicalDamageDone"":114037,""physicalDamageDoneToChampions"":31658,""physicalDa'"
2689,"b'mageTaken"":11881,""totalDamageDone"":134224,""totalDamageDoneToChampions"":34173,""totalDamageTaken"":19339,""trueDamageDone"":15483,""tr'"
2690,"b'ueDamageDoneToChampions"":583,""trueDamageTaken"":3197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""par'"
2691,"b'ticipantId"":3,""position"":{""x"":9416,""y"":9190},""timeEnemySpentControlled"":0,""totalGold"":19800,""xp"":17000},""4"":{""championStats"":{""a'"
2692,"b'bilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":374,""attackSpeed"":159,""bonusArmorPe'"
2693,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3438,""healthMax"":3438,""healthRegen"":54,""life'"
2694,"b'steal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1650,""powe'"
2695,"b'rMax"":1650,""powerRegen"":113,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":8'"
2696,"b'8,""magicDamageTaken"":5332,""physicalDamageDone"":60509,""physicalDamageDoneToChampions"":34483,""physicalDamageTaken"":11276,""totalDam'"
2697,"b'ageDone"":60824,""totalDamageDoneToChampions"":34721,""totalDamageTaken"":18387,""trueDamageDone"":149,""trueDamageDoneToChampions"":149,'"
2698,"b'""trueDamageTaken"":1778},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":2,""participantId"":4,""position"":{""x""'"
2699,"b':9563,""y"":8937},""timeEnemySpentControlled"":92576,""totalGold"":19820,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2700,"b'wer"":480,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicP'"
2701,"b'enPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1636,""healthMax"":5759,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
2702,"b'magicPenPercent"":0,""magicResist"":56,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":1609,""powerRegen"":'"
2703,"b'227,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":35411,""magicDamageDoneToChampions"":22100,""magicDamageTaken'"
2704,"b'"":5368,""physicalDamageDone"":6121,""physicalDamageDoneToChampions"":2984,""physicalDamageTaken"":19550,""totalDamageDone"":44926,""total'"
2705,"b'DamageDoneToChampions"":27877,""totalDamageTaken"":26500,""trueDamageDone"":3393,""trueDamageDoneToChampions"":2793,""trueDamageTaken"":1'"
2706,"b'582},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14321,""y"":4011},""t'"
2707,"b'imeEnemySpentControlled"":267836,""totalGold"":19100,""xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25'"
2708,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":378,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2709,"b'uction"":14,""cooldownReduction"":0,""health"":334,""healthMax"":6516,""healthRegen"":472,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,'"
2710,"b'""magicResist"":70,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":3258,""powerRegen"":0,""spellVamp"":0},""curr'"
2711,"b'entGold"":500,""damageStats"":{""magicDamageDone"":1594,""magicDamageDoneToChampions"":1542,""magicDamageTaken"":7750,""physicalDamageDone'"
2712,"b'"":53991,""physicalDamageDoneToChampions"":20619,""physicalDamageTaken"":26959,""totalDamageDone"":63289,""totalDamageDoneToChampions"":2'"
2713,"b'9866,""totalDamageTaken"":37672,""trueDamageDone"":7704,""trueDamageDoneToChampions"":7704,""trueDamageTaken"":2962},""goldPerSecond"":0,""'"
2714,"b'jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13665,""y"":2823},""timeEnemySpentControlled""'"
2715,"b':54041,""totalGold"":19100,""xp"":17000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":342,""armor"":178,""armorPen"":0,""armorPe'"
2716,"b'nPercent"":12,""attackDamage"":865,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRe'"
2717,"b'duction"":0,""health"":1808,""healthMax"":4978,""healthRegen"":29,""lifesteal"":19,""magicPen"":0,""magicPenPercent"":12,""magicResist"":124,""m'"
2718,"b'ovementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1900,""damageS'"
2719,"b'tats"":{""magicDamageDone"":34401,""magicDamageDoneToChampions"":8405,""magicDamageTaken"":8664,""physicalDamageDone"":83888,""physicalDam'"
2720,"b'ageDoneToChampions"":21769,""physicalDamageTaken"":28671,""totalDamageDone"":119924,""totalDamageDoneToChampions"":30745,""totalDamageTa'"
2721,"b'ken"":38504,""trueDamageDone"":1634,""trueDamageDoneToChampions"":570,""trueDamageTaken"":1168},""goldPerSecond"":0,""jungleMinionsKilled""'"
2722,"b':0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14347,""y"":4090},""timeEnemySpentControlled"":123323,""totalGold"":'"
2723,"b'19800,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":12,""attackD'"
2724,"b'amage"":435,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":67,""cooldownReduction"":0,""health"":1'"
2725,"b'97,""healthMax"":5459,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":109,""movementSpeed"":492,""omni'"
2726,"b'vamp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1473,""powerRegen"":226,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDam'"
2727,"b'ageDone"":20353,""magicDamageDoneToChampions"":7606,""magicDamageTaken"":7145,""physicalDamageDone"":78359,""physicalDamageDoneToChampio'"
2728,"b'ns"":16789,""physicalDamageTaken"":26741,""totalDamageDone"":98713,""totalDamageDoneToChampions"":24396,""totalDamageTaken"":37588,""trueD'"
2729,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minions'"
2730,"b'Killed"":3,""participantId"":8,""position"":{""x"":13874,""y"":3342},""timeEnemySpentControlled"":63500,""totalGold"":19830,""xp"":17000}},""tim'"
2731,"b'estamp"":960266},{""events"":[{""creatorId"":5,""timestamp"":961098,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""bounty"":0,""kill'"
2732,"b'StreakLength"":1,""killerId"":7,""position"":{""x"":14237,""y"":4092},""shutdownBounty"":0,""timestamp"":961869,""type"":""CHAMPION_KILL"",""victi'"
2733,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":165,""spellName"":""toxicshot"",""spel'"
2734,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""sp'"
2735,"b'ellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Teemo"",""participantId""'"
2736,"b':7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
2737,"b'ame"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2738,"b'""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot'"
2739,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Teemo"",""participantId"":7,""physicalDamage"":95,""spellN'"
2740,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalD'"
2741,"b'amage"":96,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2742,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2743,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2744,"b'trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2745,"b'""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physica'"
2746,"b'lDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2747,"b'engar"",""participantId"":7,""physicalDamage"":387,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2748,"b'Damage"":1377,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{'"
2749,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":316,""spellName"":""rengarqemp"",""spellSlot"":0,""tru'"
2750,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":257,""spellName"":""ren'"
2751,"b'garbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":223047,""participantId"":7,""timestamp"":969'"
2752,"b'626,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":3,""timestamp"":969991,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participant'"
2753,"b'Id"":3,""timestamp"":969991,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":4,""timestamp"":970423,""type"":""ITEM_SOLD""},{""it'"
2754,"b'emId"":223036,""participantId"":7,""timestamp"":971356,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":3,""timestamp"":971654,""'"
2755,"b'type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":971654,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participa'"
2756,"b'ntId"":8,""timestamp"":971688,""type"":""ITEM_SOLD""},{""itemId"":2144,""participantId"":3,""timestamp"":971954,""type"":""ITEM_DESTROYED""},{""it'"
2757,"b'emId"":2144,""participantId"":3,""timestamp"":971954,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":8,""timestamp"":972187,""'"
2758,"b'type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":974584,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participant'"
2759,"b'Id"":7,""timestamp"":974584,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":7,""timestamp"":975316,""type"":""ITEM_DESTROYED""},{'"
2760,"b'""itemId"":2143,""participantId"":7,""timestamp"":975316,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":7,""timestamp"":975749,'"
2761,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":7,""timestamp"":975749,""type"":""ITEM_PURCHASED""},{""itemId"":223161,""particip'"
2762,"b'antId"":4,""timestamp"":980475,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":982273,""type"":""ITEM_DESTROYED""'"
2763,"b'},{""itemId"":2142,""participantId"":8,""timestamp"":982273,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":8,""timestamp"":9825'"
2764,"b'37,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":982537,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""partici'"
2765,"b'pantId"":4,""timestamp"":982771,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":982771,""type"":""ITEM_PURCHASED'"
2766,"b'""},{""itemId"":2143,""participantId"":4,""timestamp"":983269,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":983'"
2767,"b'269,""type"":""ITEM_PURCHASED""},{""itemId"":2141,""participantId"":3,""timestamp"":984807,""type"":""ITEM_DESTROYED""},{""itemId"":2141,""partic'"
2768,"b'ipantId"":3,""timestamp"":984807,""type"":""ITEM_PURCHASED""},{""itemId"":2141,""participantId"":3,""timestamp"":984974,""type"":""ITEM_DESTROYE'"
2769,"b'D""},{""itemId"":2141,""participantId"":3,""timestamp"":984974,""type"":""ITEM_PURCHASED""},{""itemId"":2141,""participantId"":3,""timestamp"":98'"
2770,"b'5075,""type"":""ITEM_DESTROYED""},{""itemId"":2141,""participantId"":3,""timestamp"":985075,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
2771,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":85,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":224,""attac'"
2772,"b'kSpeed"":346,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2316'"
2773,"b',""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":101,""movementSpeed"":427,""omnivamp"":0,""physicalV'"
2774,"b'amp"":0,""power"":763,""powerMax"":960,""powerRegen"":224,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":13047,""mag'"
2775,"b'icDamageDoneToChampions"":1683,""magicDamageTaken"":2590,""physicalDamageDone"":42947,""physicalDamageDoneToChampions"":10868,""physical'"
2776,"b'DamageTaken"":12348,""totalDamageDone"":71114,""totalDamageDoneToChampions"":15985,""totalDamageTaken"":17000,""trueDamageDone"":15120,""t'"
2777,"b'rueDamageDoneToChampions"":3432,""trueDamageTaken"":2062},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""p'"
2778,"b'articipantId"":1,""position"":{""x"":14153,""y"":3585},""timeEnemySpentControlled"":14881,""totalGold"":12050,""xp"":12500},""2"":{""championSta'"
2779,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":121,""bonusA'"
2780,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":3897,""healthRegen"":59,""'"
2781,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1962,""p'"
2782,"b'owerMax"":2067,""powerRegen"":254,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":11732,""magicDamageDoneToChampi'"
2783,"b'ons"":3375,""magicDamageTaken"":5622,""physicalDamageDone"":13554,""physicalDamageDoneToChampions"":3915,""physicalDamageTaken"":14062,""t'"
2784,"b'otalDamageDone"":31366,""totalDamageDoneToChampions"":9759,""totalDamageTaken"":21638,""trueDamageDone"":6080,""trueDamageDoneToChampion'"
2785,"b's"":2468,""trueDamageTaken"":1953},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":2,""positi'"
2786,"b'on"":{""x"":14382,""y"":3590},""timeEnemySpentControlled"":1205904,""totalGold"":12070,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0'"
2787,"b',""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":453,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bo'"
2788,"b'nusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":2470,""healthMax"":3785,""healthRegen"":29,""lifesteal"":10,""magi'"
2789,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":1255,""powerMax"":1301,""pow'"
2790,"b'erRegen"":150,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":4895,""magicDamageDoneToChampions"":2121,""magicDama'"
2791,"b'geTaken"":4376,""physicalDamageDone"":120694,""physicalDamageDoneToChampions"":38313,""physicalDamageTaken"":13299,""totalDamageDone"":14'"
