,0
3087,"b'nusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1286,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magi'"
3088,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":698,""power'"
3089,"b'Regen"":17,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":7313,""magicDamageDoneToChampions"":2794,""magicDamageT'"
3090,"b'aken"":5032,""physicalDamageDone"":3846,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":4907,""totalDamageDone"":22331,""tot'"
3091,"b'alDamageDoneToChampions"":4158,""totalDamageTaken"":10038,""trueDamageDone"":11171,""trueDamageDoneToChampions"":402,""trueDamageTaken"":'"
3092,"b'99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1884,""y"":1443},""t'"
3093,"b'imeEnemySpentControlled"":60031,""totalGold"":5427,""xp"":6379},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""'"
3094,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":314,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3095,"b'ion"":5,""cooldownReduction"":0,""health"":2492,""healthMax"":2492,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3096,"b'icResist"":110,""movementSpeed"":626,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
3097,"b'old"":421,""damageStats"":{""magicDamageDone"":22934,""magicDamageDoneToChampions"":4257,""magicDamageTaken"":507,""physicalDamageDone"":14'"
3098,"b'5273,""physicalDamageDoneToChampions"":11908,""physicalDamageTaken"":9355,""totalDamageDone"":175855,""totalDamageDoneToChampions"":1908'"
3099,"b'4,""totalDamageTaken"":11897,""trueDamageDone"":7647,""trueDamageDoneToChampions"":2918,""trueDamageTaken"":2035},""goldPerSecond"":0,""jun'"
3100,"b'gleMinionsKilled"":16,""level"":15,""minionsKilled"":204,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled'"
3101,"b'"":149325,""totalGold"":13000,""xp"":14442},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPe'"
3102,"b'nPercent"":0,""attackDamage"":104,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
3103,"b'uction"":0,""health"":1676,""healthMax"":2222,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""move'"
3104,"b'mentSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":898,""damage'"
3105,"b'Stats"":{""magicDamageDone"":8620,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":6929,""physicalDamageDone"":66496,""physicalDam'"
3106,"b'ageDoneToChampions"":6968,""physicalDamageTaken"":9969,""totalDamageDone"":104298,""totalDamageDoneToChampions"":9079,""totalDamageTaken'"
3107,"b'"":17557,""trueDamageDone"":29181,""trueDamageDoneToChampions"":679,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":93'"
3108,"b',""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":2889,""y"":2448},""timeEnemySpentControlled"":639637,""totalGold"":91'"
3109,"b'03,""xp"":8199},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3110,"b'e"":90,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1908,""h'"
3111,"b'ealthMax"":2053,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":'"
3112,"b'0,""physicalVamp"":0,""power"":1050,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":1680,""damageStats"":{""magicDamageDon'"
3113,"b'e"":101366,""magicDamageDoneToChampions"":12717,""magicDamageTaken"":5249,""physicalDamageDone"":5043,""physicalDamageDoneToChampions"":5'"
3114,"b'13,""physicalDamageTaken"":5312,""totalDamageDone"":107920,""totalDamageDoneToChampions"":13231,""totalDamageTaken"":10993,""trueDamageDo'"
3115,"b'ne"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
3116,"b'd"":189,""participantId"":8,""position"":{""x"":1885,""y"":2918},""timeEnemySpentControlled"":156874,""totalGold"":9635,""xp"":11055},""9"":{""cha'"
3117,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":247,'"
3118,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1700,""healthRe'"
3119,"b'gen"":186,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
3120,"b'r"":82,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1683,""damageStats"":{""magicDamageDone"":10635,""magicDamageDoneTo'"
3121,"b'Champions"":3710,""magicDamageTaken"":5658,""physicalDamageDone"":81484,""physicalDamageDoneToChampions"":8078,""physicalDamageTaken"":54'"
3122,"b'73,""totalDamageDone"":96609,""totalDamageDoneToChampions"":11818,""totalDamageTaken"":11649,""trueDamageDone"":4489,""trueDamageDoneToCh'"
3123,"b'ampions"":29,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":172,""participantId"":9,""p'"
3124,"b'osition"":{""x"":3853,""y"":2682},""timeEnemySpentControlled"":23972,""totalGold"":9603,""xp"":7973},""10"":{""championStats"":{""abilityHaste"":'"
3125,"b'0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bo'"
3126,"b'nusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":462,""healthMax"":2301,""healthRegen"":64,""lifesteal"":0,""magic'"
3127,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":659,""powerR'"
3128,"b'egen"":24,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":6720,""magicDamageDoneToChampions"":5012,""magicDamageTa'"
3129,"b'ken"":5385,""physicalDamageDone"":2813,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":7814,""totalDamageDone"":17105,""tota'"
3130,"b'lDamageDoneToChampions"":5745,""totalDamageTaken"":13404,""trueDamageDone"":7571,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205}'"
3131,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":3732,""y"":2494},""tim'"
3132,"b'eEnemySpentControlled"":129769,""totalGold"":6339,""xp"":6969}},""timestamp"":1320395},{""events"":[{""itemId"":1029,""participantId"":5,""tim'"
3133,"b'estamp"":1322965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1323732,""type"":""ITEM_PURCHASED""},{""assisti'"
3134,"b'ngParticipantIds"":[6,7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,'"
3135,"b'""y"":1807},""teamId"":100,""timestamp"":1325838,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":132747'"
3136,"b'1,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
3137,"b'killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1328370,""towerType"":""NEXUS_TURRET"",""ty'"
3138,"b'pe"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2626,""'"
3139,"b'y"":2398},""shutdownBounty"":0,""timestamp"":1331924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""nam'"
3140,"b'e"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3141,"b'magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3142,"b'""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
3143,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":46,""spellName"":""rellbasicattac'"
3144,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":9,""physicalDamag'"
3145,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
3146,"b'"":9,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3147,"b':88,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3148,"b'se,""magicDamage"":75,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3149,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
3150,"b'4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName'"
3151,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":10,""physica'"
3152,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""parti'"
3153,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88'"
3154,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
3155,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3156,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""sp'"
3157,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Azir"",""participantId"":8,""physic'"
3158,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""partici'"
3159,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3160,"b'Poppy"",""participantId"":7,""physicalDamage"":93,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3161,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSl'"
3162,"b'ot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spell'"
3163,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""'"
3164,"b'physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Poppy""'"
3165,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3166,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""typ'"
3167,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellS'"
3168,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":95,""spell'"
3169,"b'Name"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
3170,"b':6,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yon'"
3171,"b'e"",""participantId"":6,""physicalDamage"":318,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3172,"b'""magicDamage"":166,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3173,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":298,""spellName"":""yoneq3"",""spellSlot"":0,""trueDa'"
3174,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spell'"
3175,"b'Name"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3176,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
3177,"b'"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":2031,""participantId"":1,""timestamp"":1334221,""type"":""ITEM_SOLD""},{""itemId"":1036,""par'"
3178,"b'ticipantId"":1,""timestamp"":1335056,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":1335056,""type"":""ITEM_PUR'"
3179,"b'CHASED""},{""level"":16,""participantId"":6,""timestamp"":1337129,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1337129'"
3180,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1337862,""type"":""SKILL_LEVEL_UP""},{""leve'"
3181,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1338400,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":133960'"
3182,"b'3,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
3183,"b'4,""position"":{""x"":1470,""y"":635},""shutdownBounty"":0,""timestamp"":1341166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3184,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""'"
3185,"b'trueDamage"":112,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""KogMaw"",""participantId"":4,""phys'"
3186,"b'icalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KogMaw"",""par'"
3187,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3188,"b',""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":60,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueD'"
3189,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_t'"
3190,"b'urret_order5basicattack"",""spellSlot"":64,""trueDamage"":2000,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
3191,"b'pantId"":0,""physicalDamage"":209,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magi'"
3192,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
3193,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
3194,"b'calDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
3195,"b'icDamage"":28,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3196,"b'],""victimId"":7},{""level"":12,""participantId"":4,""timestamp"":1341166,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":7,""timestamp'"
3197,"b'"":1343565,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1343830,""type"":""ITEM_PURCHASED""},{""assistingPart'"
3198,"b'icipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":2019,""y"":1512},""shutdownBounty"":0,""timestamp"":134'"
3199,"b'3929,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""KogMaw"",""participantId"":4,""physicalD'"
3200,"b'amage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""KogMaw"",""partici'"
3201,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3202,"b'gicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":156,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDama'"
3203,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawl'"
3204,"b'ivingartillery"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""p'"
3205,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""'"
3206,"b'killerId"":4,""multiKillLength"":2,""position"":{""x"":998,""y"":715},""timestamp"":1343929,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""pa'"
3207,"b'rticipantId"":2,""timestamp"":1343929,""type"":""LEVEL_UP""},{""gameId"":6637674626,""realTimestamp"":1691349238927,""timestamp"":1349097,""ty'"
3208,"b'pe"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""arm'"
3209,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3210,"b'"":6,""cooldownReduction"":0,""health"":2000,""healthMax"":2000,""healthRegen"":40,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3211,"b'esist"":52,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":31,""spellVamp"":0},""currentGo'"
3212,"b'ld"":37,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":5023,""physicalDamageDone"":47908,'"
