,0
1902,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1903,"b'1,""cooldownReduction"":0,""health"":947,""healthMax"":2156,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1904,"b'st"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":896,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
1905,"b':975,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1757,""physicalDamageDone"":57079,""p'"
1906,"b'hysicalDamageDoneToChampions"":5764,""physicalDamageTaken"":5600,""totalDamageDone"":58270,""totalDamageDoneToChampions"":6718,""totalDa'"
1907,"b'mageTaken"":8368,""trueDamageDone"":561,""trueDamageDoneToChampions"":324,""trueDamageTaken"":1011},""goldPerSecond"":0,""jungleMinionsKil'"
1908,"b'led"":0,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""x"":2725,""y"":11630},""timeEnemySpentControlled"":829407,""total'"
1909,"b'Gold"":5195,""xp"":7862},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
1910,"b'kDamage"":216,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1911,"b'1394,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omni'"
1912,"b'vamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":142,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageD'"
1913,"b'one"":2710,""magicDamageDoneToChampions"":207,""magicDamageTaken"":3843,""physicalDamageDone"":50970,""physicalDamageDoneToChampions"":42'"
1914,"b'35,""physicalDamageTaken"":7624,""totalDamageDone"":67598,""totalDamageDoneToChampions"":4828,""totalDamageTaken"":11631,""trueDamageDone'"
1915,"b'"":13917,""trueDamageDoneToChampions"":385,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKill'"
1916,"b'ed"":8,""participantId"":7,""position"":{""x"":9982,""y"":3081},""timeEnemySpentControlled"":140380,""totalGold"":6269,""xp"":5311},""8"":{""champ'"
1917,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":136,""'"
1918,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1627,""healthReg'"
1919,"b'en"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1920,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":39882,""magicDamageDoneToChampi'"
1921,"b'ons"":4094,""magicDamageTaken"":2383,""physicalDamageDone"":7102,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":4156,""tota'"
1922,"b'lDamageDone"":51759,""totalDamageDoneToChampions"":4308,""totalDamageTaken"":6540,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0'"
1923,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x""'"
1924,"b':12261,""y"":2142},""timeEnemySpentControlled"":13408,""totalGold"":5028,""xp"":7208},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1925,"b'er"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1926,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1347,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magic'"
1927,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":609,""powerRegen"":27,""spe'"
1928,"b'llVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2182,""physic'"
1929,"b'alDamageDone"":49492,""physicalDamageDoneToChampions"":3453,""physicalDamageTaken"":2640,""totalDamageDone"":49882,""totalDamageDoneToCh'"
1930,"b'ampions"":3453,""totalDamageTaken"":4924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,'"
1931,"b'""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":101,""participantId"":9,""position"":{""x"":9391,""y"":9136},""timeEnemySpentControlled'"
1932,"b'"":33362,""totalGold"":5416,""xp"":5325},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPe'"
1933,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
1934,"b'n"":0,""health"":1195,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
1935,"b'eed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":354,""damageStats""'"
1936,"b':{""magicDamageDone"":2189,""magicDamageDoneToChampions"":923,""magicDamageTaken"":5035,""physicalDamageDone"":2352,""physicalDamageDoneT'"
1937,"b'oChampions"":478,""physicalDamageTaken"":3778,""totalDamageDone"":8122,""totalDamageDoneToChampions"":1641,""totalDamageTaken"":8856,""tru'"
1938,"b'eDamageDone"":3580,""trueDamageDoneToChampions"":240,""trueDamageTaken"":43},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1939,"b'nionsKilled"":13,""participantId"":10,""position"":{""x"":10031,""y"":3232},""timeEnemySpentControlled"":174650,""totalGold"":2949,""xp"":2795}'"
1940,"b'},""timestamp"":900256},{""events"":[{""killerId"":6,""timestamp"":903858,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
1941,"b'participantId"":10,""timestamp"":904526,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":904526,""type"":""WARD_PLACED"",""wardType""'"
1942,"b':""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":908762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1943,"b'skillSlot"":4,""timestamp"":910030,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":912498,""type"":""ITEM_DESTRO'"
1944,"b'YED""},{""itemId"":1001,""participantId"":6,""timestamp"":934209,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":'"
1945,"b'934209,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":934209,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""par'"
1946,"b'ticipantId"":6,""timestamp"":935208,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":935376,""type"":""ITEM_PURCH'"
1947,"b'ASED""},{""itemId"":3158,""participantId"":1,""timestamp"":938675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp""'"
1948,"b':941042,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":941409,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
1949,"b'rticipantId"":1,""timestamp"":941409,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":942211,""type"":""ITEM_SOLD'"
1950,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":943044,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":944212'"
1951,"b',""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4596,""y"":10000},""time'"
1952,"b'stamp"":944212,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":945248,""type"":""ITEM_DESTROYED""},{""itemId'"
1953,"b'"":3133,""participantId"":9,""timestamp"":945248,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":945714,""type"":'"
1954,"b'""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":9,""timestamp"":945947,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,'"
1955,"b'""timestamp"":945947,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":947616,""type"":""S'"
1956,"b'KILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":947683,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp""'"
1957,"b':948517,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":948517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":351'"
1958,"b'3,""participantId"":2,""timestamp"":952485,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":953519,""type"":""WARD_KILL"",""wardType"":""'"
1959,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":953719,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1960,"b'"":3,""timestamp"":954219,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":956718,""type"":""WARD_KILL"",""ward'"
1961,"b'Type"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""arm'"
1962,"b'orPenPercent"":0,""attackDamage"":149,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
1963,"b'nReduction"":0,""health"":2043,""healthMax"":2043,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
1964,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":262,""d'"
1965,"b'amageStats"":{""magicDamageDone"":1943,""magicDamageDoneToChampions"":1283,""magicDamageTaken"":652,""physicalDamageDone"":43011,""physica'"
1966,"b'lDamageDoneToChampions"":4614,""physicalDamageTaken"":9192,""totalDamageDone"":45966,""totalDamageDoneToChampions"":6909,""totalDamageTa'"
1967,"b'ken"":10206,""trueDamageDone"":1011,""trueDamageDoneToChampions"":1011,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled""'"
1968,"b':0,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":{""x"":8764,""y"":1590},""timeEnemySpentControlled"":55152,""totalGold"":'"
1969,"b'5302,""xp"":8057},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1970,"b'ge"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":2022,'"
1971,"b'""healthMax"":2022,""healthRegen"":232,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":415,""omnivamp'"
1972,"b'"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":142,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDon'"
1973,"b'e"":76464,""magicDamageDoneToChampions"":1586,""magicDamageTaken"":974,""physicalDamageDone"":17118,""physicalDamageDoneToChampions"":277'"
1974,"b',""physicalDamageTaken"":7355,""totalDamageDone"":123704,""totalDamageDoneToChampions"":2104,""totalDamageTaken"":8367,""trueDamageDone"":'"
1975,"b'30121,""trueDamageDoneToChampions"":241,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKille'"
1976,"b'd"":8,""participantId"":2,""position"":{""x"":5391,""y"":12817},""timeEnemySpentControlled"":266642,""totalGold"":6820,""xp"":7386},""3"":{""champ'"
1977,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":207,'"
1978,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1573,""healthMax"":1674,""healthRe'"
1979,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1980,"b'"":600,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":36521,""magicDamageDoneToC'"
1981,"b'hampions"":2143,""magicDamageTaken"":2696,""physicalDamageDone"":54790,""physicalDamageDoneToChampions"":3472,""physicalDamageTaken"":125'"
1982,"b'5,""totalDamageDone"":91312,""totalDamageDoneToChampions"":5615,""totalDamageTaken"":3964,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1983,"b's"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":165,""participantId"":3,""position""'"
1984,"b':{""x"":3578,""y"":13118},""timeEnemySpentControlled"":8272,""totalGold"":7356,""xp"":8811},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1985,"b'yPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicP'"
1986,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
1987,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1285,""powerMax"":1718,""powerRegen"":2'"
1988,"b'6,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":3459,""magicDamageDoneToChampions"":1435,""magicDamageTaken"":46'"
1989,"b'2,""physicalDamageDone"":50653,""physicalDamageDoneToChampions"":5074,""physicalDamageTaken"":4294,""totalDamageDone"":54247,""totalDamag'"
1990,"b'eDoneToChampions"":6576,""totalDamageTaken"":5080,""trueDamageDone"":133,""trueDamageDoneToChampions"":66,""trueDamageTaken"":323},""goldP'"
1991,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":3904,""y"":10522},""timeEnemySp'"
1992,"b'entControlled"":183176,""totalGold"":7357,""xp"":5680},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":45,""armorPen'"
1993,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
1994,"b'ooldownReduction"":0,""health"":1368,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1995,"b':36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":851,""powerRegen"":47,""spellVamp"":0},""currentGold"":10'"
1996,"b'47,""damageStats"":{""magicDamageDone"":28878,""magicDamageDoneToChampions"":8114,""magicDamageTaken"":2435,""physicalDamageDone"":3306,""p'"
1997,"b'hysicalDamageDoneToChampions"":837,""physicalDamageTaken"":3737,""totalDamageDone"":32185,""totalDamageDoneToChampions"":8952,""totalDam'"
1998,"b'ageTaken"":6390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1999,"b'3,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":7725,""y"":11706},""timeEnemySpentControlled"":148088,""totalGold"":5'"
2000,"b'287,""xp"":3727},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2001,"b'e"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2156,""h'"
2002,"b'ealthMax"":2156,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0'"
2003,"b',""physicalVamp"":0,""power"":704,""powerMax"":896,""powerRegen"":31,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":6'"
2004,"b'29,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1757,""physicalDamageDone"":64005,""physicalDamageDoneToChampions"":5764,""phy'"
2005,"b'sicalDamageTaken"":5646,""totalDamageDone"":65196,""totalDamageDoneToChampions"":6718,""totalDamageTaken"":8415,""trueDamageDone"":561,""t'"
2006,"b'rueDamageDoneToChampions"":324,""trueDamageTaken"":1011},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""'"
2007,"b'participantId"":6,""position"":{""x"":5009,""y"":13393},""timeEnemySpentControlled"":1089244,""totalGold"":5559,""xp"":8548},""7"":{""championSt'"
2008,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":114,""bonusA'"
2009,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1425,""healthRegen"":24'"
2010,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":606,""'"
2011,"b'powerMax"":657,""powerRegen"":155,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":2894,""magicDamageDoneToChampion'"
2012,"b's"":207,""magicDamageTaken"":3843,""physicalDamageDone"":54536,""physicalDamageDoneToChampions"":4235,""physicalDamageTaken"":7735,""total'"
2013,"b'DamageDone"":71997,""totalDamageDoneToChampions"":4828,""totalDamageTaken"":11742,""trueDamageDone"":14566,""trueDamageDoneToChampions"":'"
2014,"b'385,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{'"
2015,"b'""x"":6712,""y"":4828},""timeEnemySpentControlled"":140380,""totalGold"":6407,""xp"":5338},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2016,"b'Power"":120,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
2017,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1739,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""'"
2018,"b'magicPenPercent"":0,""magicResist"":57,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
2019,"b'llVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":47740,""magicDamageDoneToChampions"":4094,""magicDamageTaken"":2383,""p'"
2020,"b'hysicalDamageDone"":8005,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":4276,""totalDamageDone"":60520,""totalDamageDoneT'"
2021,"b'oChampions"":4308,""totalDamageTaken"":6659,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
2022,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":{""x"":10682,""y"":1254},""timeEnemySpentCont'"
2023,"b'rolled"":13408,""totalGold"":5326,""xp"":7856},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armor'"
2024,"b'PenPercent"":0,""attackDamage"":153,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2025,"b'duction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
2026,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":27,""spellVamp"":0},""currentGold"":227,""damage'"
2027,"b'Stats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2182,""physicalDamageDone"":58508,""physicalDamageD'"
2028,"b'oneToChampions"":3453,""physicalDamageTaken"":3025,""totalDamageDone"":58898,""totalDamageDoneToChampions"":3453,""totalDamageTaken"":530'"
2029,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":9,""'"
2030,"b'minionsKilled"":109,""participantId"":9,""position"":{""x"":9628,""y"":9548},""timeEnemySpentControlled"":37307,""totalGold"":5757,""xp"":5778}'"
2031,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
