,0
3363,"b'mp"":1391547,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":1391547,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
3364,"b'8,""participantId"":7,""timestamp"":1391547,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":7,""timestamp"":1391547,""type"":""IT'"
3365,"b'EM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1395376,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""t'"
3366,"b'imestamp"":1395376,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1396376,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
3367,"b'afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":7,""timestamp"":1396677,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantI'"
3368,"b'd"":7,""timestamp"":1397745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1398180,""type"":""ITEM_PURCHASED""},'"
3369,"b'{""creatorId"":1,""timestamp"":1400443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""build'"
3370,"b'ingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1401836,""'"
3371,"b'towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3082,""participantId"":5,""timestamp"":1402270,""type"":""ITEM_DESTROYED""},'"
3372,"b'{""itemId"":3024,""participantId"":5,""timestamp"":1402270,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":5,""timestamp"":14022'"
3373,"b'70,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":'"
3374,"b'""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1402539,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},'"
3375,"b'{""itemId"":2420,""participantId"":7,""timestamp"":1406378,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4],""bounty"":274,""kil'"
3376,"b'lStreakLength"":7,""killerId"":2,""position"":{""x"":13241,""y"":13876},""shutdownBounty"":0,""timestamp"":1407713,""type"":""CHAMPION_KILL"",""vi'"
3377,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":99,""spellName"":""jinxqattack2'"
3378,"b'"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":'"
3379,"b'204,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId'"
3380,"b'"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""El'"
3381,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3382,"b'alse,""magicDamage"":220,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3383,"b'OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlo'"
3384,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellN'"
3385,"b'ame"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2'"
3386,"b',""physicalDamage"":37,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3387,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":37,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3388,"b'THER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spell'"
3389,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":110,""spe'"
3390,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jayce"",""participantId"":3,""physi'"
3391,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
3392,"b'ce"",""participantId"":3,""physicalDamage"":173,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3393,"b':10},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":13507,""y"":14144},""shutdow'"
3394,"b'nBounty"":0,""timestamp"":1409281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""parti'"
3395,"b'cipantId"":2,""physicalDamage"":500,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3396,"b'icDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":92,""type"":""OTHER""},{'"
3397,"b'""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":560,""spellName"":""gravesqlinespell"",""spellSlot"":'"
3398,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3399,"b':"""",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Graves"",""participantId"":4,""physicalDa'"
3400,"b'mage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3401,"b'agicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":294,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3402,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":345,""spellName"":""jinxr"",""spellSlot"":3,""trueD'"
3403,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":523,""spellName"":"""",""sp'"
3404,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":56,""s'"
3405,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Elise"",""participantId"":2,""ph'"
3406,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Elise"",""p'"
3407,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3408,"b'amage"":416,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3409,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensi'"
3410,"b've"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDam'"
3411,"b'age"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participant'"
3412,"b'Id"":1,""physicalDamage"":76,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_AC'"
3413,"b'E"",""killerId"":1,""position"":{""x"":13086,""y"":13944},""timestamp"":1409281,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId""'"
3414,"b':3,""timestamp"":1409281,""type"":""LEVEL_UP""},{""gameId"":6617924951,""realTimestamp"":1690462998849,""timestamp"":1416426,""type"":""GAME_EN'"
3415,"b'D"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":116,""armorPen"":0,""a'"
3416,"b'rmorPenPercent"":0,""attackDamage"":213,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
3417,"b'wnReduction"":0,""health"":1376,""healthMax"":2176,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""'"
3418,"b'movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":880,""powerRegen"":173,""spellVamp"":0},""currentGold"":1649,""'"
3419,"b'damageStats"":{""magicDamageDone"":7293,""magicDamageDoneToChampions"":2050,""magicDamageTaken"":2041,""physicalDamageDone"":94859,""physi'"
3420,"b'calDamageDoneToChampions"":12532,""physicalDamageTaken"":15695,""totalDamageDone"":116754,""totalDamageDoneToChampions"":14583,""totalDa'"
3421,"b'mageTaken"":17983,""trueDamageDone"":14602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKil'"
3422,"b'led"":1,""level"":15,""minionsKilled"":180,""participantId"":1,""position"":{""x"":12840,""y"":12889},""timeEnemySpentControlled"":19903,""total'"
3423,"b'Gold"":10969,""xp"":14554},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":342,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""'"
3424,"b'attackDamage"":102,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3425,"b'lth"":2006,""healthMax"":2383,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400'"
3426,"b',""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":871,""powerRegen"":29,""spellVamp"":0},""currentGold"":2600,""damageStats"":{""magi'"
3427,"b'cDamageDone"":91018,""magicDamageDoneToChampions"":18415,""magicDamageTaken"":3672,""physicalDamageDone"":22093,""physicalDamageDoneToCh'"
3428,"b'ampions"":1385,""physicalDamageTaken"":15459,""totalDamageDone"":153198,""totalDamageDoneToChampions"":20608,""totalDamageTaken"":19516,""'"
3429,"b'trueDamageDone"":40086,""trueDamageDoneToChampions"":807,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":'"
3430,"b'13,""minionsKilled"":33,""participantId"":2,""position"":{""x"":12998,""y"":13616},""timeEnemySpentControlled"":202126,""totalGold"":12985,""xp'"
3431,"b'"":11266},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":375'"
3432,"b',""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1853,""healt'"
3433,"b'hMax"":2440,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":394,""omnivamp"":2,""ph'"
3434,"b'ysicalVamp"":0,""power"":1367,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":1610,""damageStats"":{""magicDamageDone"":13'"
3435,"b'260,""magicDamageDoneToChampions"":1931,""magicDamageTaken"":3156,""physicalDamageDone"":112154,""physicalDamageDoneToChampions"":13319,'"
3436,"b'""physicalDamageTaken"":7608,""totalDamageDone"":129290,""totalDamageDoneToChampions"":15251,""totalDamageTaken"":10902,""trueDamageDone""'"
3437,"b':3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":'"
3438,"b'209,""participantId"":3,""position"":{""x"":12221,""y"":12913},""timeEnemySpentControlled"":53332,""totalGold"":12070,""xp"":13170},""4"":{""cham'"
3439,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":250,'"
3440,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":937,""healthMax"":1890,""healthReg'"
3441,"b'en"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
3442,"b':772,""powerMax"":807,""powerRegen"":35,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":1968,""magicDamageDoneToCh'"
3443,"b'ampions"":773,""magicDamageTaken"":4450,""physicalDamageDone"":81984,""physicalDamageDoneToChampions"":11375,""physicalDamageTaken"":6913'"
3444,"b',""totalDamageDone"":84246,""totalDamageDoneToChampions"":12228,""totalDamageTaken"":11645,""trueDamageDone"":293,""trueDamageDoneToChamp'"
3445,"b'ions"":80,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":144,""participantId"":4,""posi'"
3446,"b'tion"":{""x"":13249,""y"":13712},""timeEnemySpentControlled"":60437,""totalGold"":9308,""xp"":10582},""5"":{""championStats"":{""abilityHaste"":0'"
3447,"b',""abilityPower"":110,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
3448,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2206,""healthMax"":2206,""healthRegen"":59,""lifesteal"":0,""mag'"
3449,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":1652,""powerMax"":1780,""po'"
3450,"b'werRegen"":32,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":10421,""magicDamageDoneToChampions"":5780,""magicDam'"
3451,"b'ageTaken"":2995,""physicalDamageDone"":6895,""physicalDamageDoneToChampions"":1763,""physicalDamageTaken"":6331,""totalDamageDone"":23326'"
3452,"b',""totalDamageDoneToChampions"":7700,""totalDamageTaken"":9679,""trueDamageDone"":6010,""trueDamageDoneToChampions"":156,""trueDamageTake'"
3453,"b'n"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":394,""y"":461},'"
3454,"b'""timeEnemySpentControlled"":173831,""totalGold"":7807,""xp"":8730},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":11'"
3455,"b'2,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":257,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3456,"b'uction"":19,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3457,"b'""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
3458,"b'Gold"":651,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6122,""physicalDamageDone"":95976,""'"
3459,"b'physicalDamageDoneToChampions"":12087,""physicalDamageTaken"":15944,""totalDamageDone"":95976,""totalDamageDoneToChampions"":12087,""tot'"
3460,"b'alDamageTaken"":22238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKil'"
3461,"b'led"":0,""level"":13,""minionsKilled"":166,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":266322,""tota'"
3462,"b'lGold"":8931,""xp"":10994},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""att'"
3463,"b'ackDamage"":301,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3464,"b'"":0,""healthMax"":2306,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omniv'"
3465,"b'amp"":0,""physicalVamp"":0,""power"":666,""powerMax"":808,""powerRegen"":32,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageD'"
3466,"b'one"":1460,""magicDamageDoneToChampions"":693,""magicDamageTaken"":6668,""physicalDamageDone"":175177,""physicalDamageDoneToChampions"":1'"
3467,"b'2050,""physicalDamageTaken"":12162,""totalDamageDone"":207276,""totalDamageDoneToChampions"":13687,""totalDamageTaken"":19008,""trueDamag'"
3468,"b'eDone"":30637,""trueDamageDoneToChampions"":943,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""mini'"
3469,"b'onsKilled"":33,""participantId"":7,""position"":{""x"":13507,""y"":14144},""timeEnemySpentControlled"":549144,""totalGold"":11051,""xp"":12157}'"
3470,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attac'"
3471,"b'kSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2106,'"
3472,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":419,""omnivamp"":0,""physicalVamp""'"
3473,"b':0,""power"":942,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":86364,""magicDam'"
3474,"b'ageDoneToChampions"":7948,""magicDamageTaken"":5899,""physicalDamageDone"":12374,""physicalDamageDoneToChampions"":698,""physicalDamageT'"
3475,"b'aken"":10927,""totalDamageDone"":102360,""totalDamageDoneToChampions"":8647,""totalDamageTaken"":17220,""trueDamageDone"":3621,""trueDamag'"
3476,"b'eDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":166,""participant'"
3477,"b'Id"":8,""position"":{""x"":6315,""y"":9437},""timeEnemySpentControlled"":115198,""totalGold"":8715,""xp"":11013},""9"":{""championStats"":{""abili'"
3478,"b'tyHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":221,""bonusArmorPenPerce'"
3479,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":19,""lifesteal""'"
3480,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":783,""powerMax"":78'"
3481,"b'3,""powerRegen"":31,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":14905,""magicDamageDoneToChampions"":3705,""mag'"
3482,"b'icDamageTaken"":3075,""physicalDamageDone"":109398,""physicalDamageDoneToChampions"":8131,""physicalDamageTaken"":8137,""totalDamageDone'"
3483,"b'"":129208,""totalDamageDoneToChampions"":11957,""totalDamageTaken"":11308,""trueDamageDone"":4904,""trueDamageDoneToChampions"":120,""true'"
3484,"b'DamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":218,""participantId"":9,""position"":{""x"":1431'"
3485,"b'1,""y"":14507},""timeEnemySpentControlled"":73902,""totalGold"":9864,""xp"":10432},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3486,"b'"":21,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3487,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1951,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPen'"
3488,"b'Percent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":763,""powerRegen"":25,""spellV'"
3489,"b'amp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":6179,""magicDamageDoneToChampions"":2183,""magicDamageTaken"":8776,""physi'"
