,0
3176,"b':8,""timestamp"":1305063,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1305063,""type"":""ITEM_PURCHASED""},{""'"
3177,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1305565,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId'"
3178,"b'"":8,""timestamp"":1306100,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1307797,""type"":""ITEM_PURCHASED""},{'"
3179,"b'""level"":10,""participantId"":10,""timestamp"":1311065,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1311797,""type""'"
3180,"b':""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1311797,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
3181,"b'articipantId"":10,""skillSlot"":2,""timestamp"":1312965,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1315795,""type"":""WARD_PLAC'"
3182,"b'ED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":110,""armorPe'"
3183,"b'n"":0,""armorPenPercent"":3,""attackDamage"":361,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3184,"b'""cooldownReduction"":0,""health"":2457,""healthMax"":2457,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResi'"
3185,"b'st"":56,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":472,'"
3186,"b'""damageStats"":{""magicDamageDone"":15370,""magicDamageDoneToChampions"":1765,""magicDamageTaken"":4202,""physicalDamageDone"":90233,""phy'"
3187,"b'sicalDamageDoneToChampions"":19987,""physicalDamageTaken"":15464,""totalDamageDone"":106052,""totalDamageDoneToChampions"":21988,""total'"
3188,"b'DamageTaken"":20017,""trueDamageDone"":448,""trueDamageDoneToChampions"":234,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsK'"
3189,"b'illed"":4,""level"":14,""minionsKilled"":159,""participantId"":1,""position"":{""x"":11250,""y"":3660},""timeEnemySpentControlled"":102999,""tot'"
3190,"b'alGold"":10887,""xp"":12163},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":177,""armorPen"":0,""armorPenPercent"":0,'"
3191,"b'""attackDamage"":115,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""h'"
3192,"b'ealth"":2671,""healthMax"":2671,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":38'"
3193,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2194,""damageStats"":{""magicDam'"
3194,"b'ageDone"":88735,""magicDamageDoneToChampions"":9948,""magicDamageTaken"":7770,""physicalDamageDone"":21574,""physicalDamageDoneToChampio'"
3195,"b'ns"":1346,""physicalDamageTaken"":18861,""totalDamageDone"":146785,""totalDamageDoneToChampions"":11760,""totalDamageTaken"":28682,""trueD'"
3196,"b'amageDone"":36475,""trueDamageDoneToChampions"":465,""trueDamageTaken"":2051},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,'"
3197,"b'""minionsKilled"":23,""participantId"":2,""position"":{""x"":7285,""y"":6395},""timeEnemySpentControlled"":376184,""totalGold"":7929,""xp"":1064'"
3198,"b'4},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
3199,"b'ckSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":2'"
3200,"b'038,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""physical'"
3201,"b'Vamp"":0,""power"":940,""powerMax"":1148,""powerRegen"":194,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":72447,""ma'"
3202,"b'gicDamageDoneToChampions"":11047,""magicDamageTaken"":3640,""physicalDamageDone"":12333,""physicalDamageDoneToChampions"":1085,""physica'"
3203,"b'lDamageTaken"":8885,""totalDamageDone"":88123,""totalDamageDoneToChampions"":12133,""totalDamageTaken"":12661,""trueDamageDone"":3341,""tr'"
3204,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""part'"
3205,"b'icipantId"":3,""position"":{""x"":2577,""y"":8378},""timeEnemySpentControlled"":166346,""totalGold"":7923,""xp"":10505},""4"":{""championStats"":'"
3206,"b'{""abilityHaste"":0,""abilityPower"":22,""armor"":78,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":265,""attackSpeed"":188,""bonusArmo'"
3207,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":27,""'"
3208,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":684,""po'"
3209,"b'werMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
3210,"b'magicDamageTaken"":5449,""physicalDamageDone"":93826,""physicalDamageDoneToChampions"":12867,""physicalDamageTaken"":7542,""totalDamageD'"
3211,"b'one"":97606,""totalDamageDoneToChampions"":12908,""totalDamageTaken"":13424,""trueDamageDone"":3779,""trueDamageDoneToChampions"":41,""tru'"
3212,"b'eDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":4,""position"":{""x"":76'"
3213,"b'00,""y"":7332},""timeEnemySpentControlled"":62232,""totalGold"":9921,""xp"":10994},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3214,"b':43,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3215,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2538,""healthMax"":2538,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicP'"
3216,"b'enPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spel'"
3217,"b'lVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":11900,""magicDamageDoneToChampions"":6435,""magicDamageTaken"":6410,""ph'"
3218,"b'ysicalDamageDone"":3427,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":6938,""totalDamageDone"":20554,""totalDamageDoneT'"
3219,"b'oChampions"":8815,""totalDamageTaken"":13665,""trueDamageDone"":5226,""trueDamageDoneToChampions"":886,""trueDamageTaken"":316},""goldPerS'"
3220,"b'econd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8446,""y"":6473},""timeEnemySpent'"
3221,"b'Controlled"":200075,""totalGold"":6908,""xp"":8422},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,'"
3222,"b'""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
3223,"b'ldownReduction"":0,""health"":2956,""healthMax"":2956,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
3224,"b'8,""movementSpeed"":601,""omnivamp"":8,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":486,""d'"
3225,"b'amageStats"":{""magicDamageDone"":5309,""magicDamageDoneToChampions"":3789,""magicDamageTaken"":5769,""physicalDamageDone"":107614,""physi'"
3226,"b'calDamageDoneToChampions"":10980,""physicalDamageTaken"":14982,""totalDamageDone"":113246,""totalDamageDoneToChampions"":15093,""totalDa'"
3227,"b'mageTaken"":20999,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKil'"
3228,"b'led"":4,""level"":14,""minionsKilled"":193,""participantId"":6,""position"":{""x"":14341,""y"":14008},""timeEnemySpentControlled"":39616,""total'"
3229,"b'Gold"":9841,""xp"":11728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""att'"
3230,"b'ackDamage"":350,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""healt'"
3231,"b'h"":2651,""healthMax"":2651,""healthRegen"":295,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":519,""'"
3232,"b'omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":658,""powerRegen"":49,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDa'"
3233,"b'mageDone"":1027,""magicDamageDoneToChampions"":650,""magicDamageTaken"":7226,""physicalDamageDone"":168632,""physicalDamageDoneToChampio'"
3234,"b'ns"":17076,""physicalDamageTaken"":18675,""totalDamageDone"":202670,""totalDamageDoneToChampions"":18990,""totalDamageTaken"":26423,""true'"
3235,"b'DamageDone"":33009,""trueDamageDoneToChampions"":1263,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":13'"
3236,"b',""minionsKilled"":30,""participantId"":7,""position"":{""x"":6609,""y"":12379},""timeEnemySpentControlled"":643353,""totalGold"":9993,""xp"":10'"
3237,"b'841},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""att'"
3238,"b'ackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1866,""healthMax""'"
3239,"b':1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":2,""physica'"
3240,"b'lVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":20549,""magi'"
3241,"b'cDamageDoneToChampions"":1535,""magicDamageTaken"":5810,""physicalDamageDone"":81522,""physicalDamageDoneToChampions"":6041,""physicalDa'"
3242,"b'mageTaken"":4996,""totalDamageDone"":109360,""totalDamageDoneToChampions"":7736,""totalDamageTaken"":10827,""trueDamageDone"":7288,""trueD'"
3243,"b'amageDoneToChampions"":160,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""partic'"
3244,"b'ipantId"":8,""position"":{""x"":13437,""y"":8484},""timeEnemySpentControlled"":62788,""totalGold"":9221,""xp"":10444},""9"":{""championStats"":{""'"
3245,"b'abilityHaste"":0,""abilityPower"":252,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPe'"
3246,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1874,""healthMax"":1924,""healthRegen"":18,""lif'"
3247,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":2022,""powe'"
3248,"b'rMax"":2394,""powerRegen"":28,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":59709,""magicDamageDoneToChampions"":'"
3249,"b'15153,""magicDamageTaken"":5834,""physicalDamageDone"":5947,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":8490,""totalDam'"
3250,"b'ageDone"":67812,""totalDamageDoneToChampions"":15951,""totalDamageTaken"":14979,""trueDamageDone"":2155,""trueDamageDoneToChampions"":515'"
3251,"b',""trueDamageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":9,""position"":{""'"
3252,"b'x"":8262,""y"":8048},""timeEnemySpentControlled"":146654,""totalGold"":7785,""xp"":7117},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
3253,"b'Power"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3254,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2011,""healthMax"":2011,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""m'"
3255,"b'agicPenPercent"":0,""magicResist"":115,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1440,""powerMax"":1484,""powerRegen"":'"
3256,"b'29,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":5199,""magicDamageDoneToChampions"":2618,""magicDamageTaken"":6'"
3257,"b'038,""physicalDamageDone"":6416,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":8140,""totalDamageDone"":18826,""totalDama'"
3258,"b'geDoneToChampions"":5087,""totalDamageTaken"":14286,""trueDamageDone"":7210,""trueDamageDoneToChampions"":946,""trueDamageTaken"":107},""g'"
3259,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8698,""y"":7961},""timeEn'"
3260,"b'emySpentControlled"":90716,""totalGold"":5871,""xp"":6213}},""timestamp"":1320403},{""events"":[{""itemId"":1028,""participantId"":6,""timesta'"
3261,"b'mp"":1321568,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1321568,""type"":""ITEM_PURCHASED""},{""killerId"":4'"
3262,"b',""timestamp"":1323069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1326803,""type"":""WARD_PLACED"",""ward'"
3263,"b'Type"":""BLUE_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1328172,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1328341,""t'"
3264,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1328973,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
3265,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1329240,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
3266,"b'1332838,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1336604,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3267,"b'_WARD""},{""killerId"":2,""timestamp"":1338371,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1344269,""type""'"
3268,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1344572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
3269,"b'evel"":14,""participantId"":7,""timestamp"":1347902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
3270,"b'tamp"":1350302,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""posi'"
3271,"b'tion"":{""x"":8706,""y"":9054},""shutdownBounty"":0,""timestamp"":1353577,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
3272,"b'cDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""t'"
3273,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricpassive"",""spe'"
3274,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":136,""name"":""Zac"",""participantId""'"
3275,"b':2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Z'"
3276,"b'ac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3277,"b'mage"":38,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3278,"b':false,""magicDamage"":121,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type'"
3279,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""spellS'"
3280,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellN'"
3281,"b'ame"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physical'"
3282,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rengar"",""particip'"
3283,"b'antId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3284,"b'ame"":""Rengar"",""participantId"":1,""physicalDamage"":236,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3285,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":131,""spellName"":""rengare"",""spellSlot"":2,""trueDa'"
3286,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":104,""spellName"":"""",""sp'"
3287,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":276'"
3288,"b',""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
3289,"b'd"":1,""physicalDamage"":217,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3290,"b'name"":""Nilah"",""participantId"":4,""physicalDamage"":240,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3291,"b'true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":276,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3292,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spell'"
3293,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
3294,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,2,4,5],""bounty"":17'"
3295,"b'5,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8574,""y"":9012},""shutdownBounty"":0,""timestamp"":1354351,""type"":""CHAMPION_KILL""'"
3296,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassi'"
3297,"b'opeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physi'"
3298,"b'calDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Cass'"
3299,"b'iopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3300,"b'se,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage""'"
3301,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiop'"
