,0
1615,"b'ivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDama'"
1616,"b'geDone"":45627,""magicDamageDoneToChampions"":3941,""magicDamageTaken"":6718,""physicalDamageDone"":9949,""physicalDamageDoneToChampions'"
1617,"b'"":958,""physicalDamageTaken"":2196,""totalDamageDone"":55576,""totalDamageDoneToChampions"":4900,""totalDamageTaken"":9724,""trueDamageDo'"
1618,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1619,"b'133,""participantId"":3,""position"":{""x"":6312,""y"":6450},""timeEnemySpentControlled"":335516,""totalGold"":4657,""xp"":6762},""4"":{""champio'"
1620,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":200,""bonu'"
1621,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1286,""healthRegen"":'"
1622,"b'13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":602'"
1623,"b',""powerMax"":676,""powerRegen"":25,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":10987,""magicDamageDoneToChamp'"
1624,"b'ions"":2724,""magicDamageTaken"":2107,""physicalDamageDone"":16303,""physicalDamageDoneToChampions"":1791,""physicalDamageTaken"":3447,""t'"
1625,"b'otalDamageDone"":27947,""totalDamageDoneToChampions"":4532,""totalDamageTaken"":5772,""trueDamageDone"":656,""trueDamageDoneToChampions""'"
1626,"b':16,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{'"
1627,"b'""x"":5247,""y"":4827},""timeEnemySpentControlled"":145855,""totalGold"":4085,""xp"":4134},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1628,"b'Power"":48,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1629,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1286,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
1630,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":573,""powerRegen"":40,""'"
1631,"b'spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":521,""magicDamageTaken"":4143,""p'"
1632,"b'hysicalDamageDone"":3168,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1398,""totalDamageDone"":7911,""totalDamageDoneTo'"
1633,"b'Champions"":921,""totalDamageTaken"":5738,""trueDamageDone"":4026,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond'"
1634,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5203,""y"":4886},""timeEnemySpentContro'"
1635,"b'lled"":13111,""totalGold"":3172,""xp"":3417},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":57,""armorPen"":0,""armor'"
1636,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1637,"b'uction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""move'"
1638,"b'mentSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":1124,""dama'"
1639,"b'geStats"":{""magicDamageDone"":41242,""magicDamageDoneToChampions"":8238,""magicDamageTaken"":2441,""physicalDamageDone"":12312,""physical'"
1640,"b'DamageDoneToChampions"":1349,""physicalDamageTaken"":2377,""totalDamageDone"":55636,""totalDamageDoneToChampions"":10480,""totalDamageTa'"
1641,"b'ken"":4829,""trueDamageDone"":2082,""trueDamageDoneToChampions"":891,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1642,"b'""level"":10,""minionsKilled"":119,""participantId"":6,""position"":{""x"":7348,""y"":6327},""timeEnemySpentControlled"":61525,""totalGold"":611'"
1643,"b'9,""xp"":7190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1644,"b'"":87,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""hea'"
1645,"b'lthMax"":2033,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""'"
1646,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":51471,""m'"
1647,"b'agicDamageDoneToChampions"":3986,""magicDamageTaken"":4832,""physicalDamageDone"":14064,""physicalDamageDoneToChampions"":522,""physical'"
1648,"b'DamageTaken"":9037,""totalDamageDone"":82681,""totalDamageDoneToChampions"":4784,""totalDamageTaken"":13906,""trueDamageDone"":17145,""tru'"
1649,"b'eDamageDoneToChampions"":274,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":13,""parti'"
1650,"b'cipantId"":7,""position"":{""x"":6822,""y"":5158},""timeEnemySpentControlled"":249958,""totalGold"":5235,""xp"":5596},""8"":{""championStats"":{""'"
1651,"b'abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":165,""bonusArmorPen'"
1652,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifes'"
1653,"b'teal"":9,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMa'"
1654,"b'x"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":18677,""magicDamageDoneToChampions"":762'"
1655,"b',""magicDamageTaken"":1808,""physicalDamageDone"":55659,""physicalDamageDoneToChampions"":6702,""physicalDamageTaken"":2209,""totalDamage'"
1656,"b'Done"":74337,""totalDamageDoneToChampions"":7464,""totalDamageTaken"":4017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1657,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""participantId"":8,""position"":{""x"":1458,""y"":'"
1658,"b'8394},""timeEnemySpentControlled"":14100,""totalGold"":6701,""xp"":8054},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1659,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1660,"b'cReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1389,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1661,"b':0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1406,""powerMax"":1469,""powerRegen"":32,""spellVamp"":0'"
1662,"b'},""currentGold"":1138,""damageStats"":{""magicDamageDone"":4738,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":1459,""physicalDa'"
1663,"b'mageDone"":52183,""physicalDamageDoneToChampions"":3140,""physicalDamageTaken"":2094,""totalDamageDone"":58522,""totalDamageDoneToChampi'"
1664,"b'ons"":4526,""totalDamageTaken"":3553,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1665,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":9,""position"":{""x"":10757,""y"":1642},""timeEnemySpentControlled""'"
1666,"b':8121,""totalGold"":6133,""xp"":6500},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":58,""armorPen"":0,""armorPenPer'"
1667,"b'cent"":0,""attackDamage"":70,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1668,"b'"":0,""health"":1225,""healthMax"":1352,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1669,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":736,""powerRegen"":61,""spellVamp"":0},""currentGold"":647,""damageStats"":'"
1670,"b'{""magicDamageDone"":7907,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":950,""physicalDamageDone"":1533,""physicalDamageDoneTo'"
1671,"b'Champions"":339,""physicalDamageTaken"":2574,""totalDamageDone"":9569,""totalDamageDoneToChampions"":3566,""totalDamageTaken"":3691,""true'"
1672,"b'DamageDone"":127,""trueDamageDoneToChampions"":127,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1673,"b'ionsKilled"":10,""participantId"":10,""position"":{""x"":6747,""y"":4383},""timeEnemySpentControlled"":101464,""totalGold"":3987,""xp"":3465}},'"
1674,"b'""timestamp"":840223},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840523,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""i'"
1675,"b'temId"":2033,""participantId"":3,""timestamp"":843032,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":3,""timestamp"":843666,""type"":'"
1676,"b'""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":843666,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,'"
1677,"b'""timestamp"":843666,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":843832,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1678,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":847335,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp""'"
1679,"b':849369,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":849369,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""pa'"
1680,"b'rticipantId"":5,""timestamp"":849369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":849637,""type"":""ITEM_PURC'"
1681,"b'HASED""},{""itemId"":3133,""participantId"":2,""timestamp"":850069,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":851868,""type"":""W'"
1682,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":867902,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,'"
1683,"b'""timestamp"":867902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""HE'"
1684,"b'XTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10013,""y"":4709},""timestamp"":867935,""type"":""ELITE_MONSTER_KILL""},{""killerId""'"
1685,"b':9,""timestamp"":875848,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":876615,""type"":""WARD_PLACED"",""wardTy'"
1686,"b'pe"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":878621,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""'"
1687,"b'timestamp"":878621,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":888831,""type"":""ITEM_DESTROYED""},{""itemId'"
1688,"b'"":1058,""participantId"":6,""timestamp"":893958,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":895226,""type"":""LE'"
1689,"b'VEL_UP""},{""level"":10,""participantId"":7,""timestamp"":897327,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":897728,""t'"
1690,"b'ype"":""LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":897761,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1691,"b'ntId"":7,""skillSlot"":2,""timestamp"":898059,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":898326,""type"":""IT'"
1692,"b'EM_DESTROYED""},{""creatorId"":3,""timestamp"":898326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":'"
1693,"b'5,""timestamp"":899098,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1694,"b'or"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1695,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1706,""healthMax"":2056,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1696,"b'"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":1031,""powerRegen"":26,""spellVamp"":0'"
1697,"b'},""currentGold"":781,""damageStats"":{""magicDamageDone"":15510,""magicDamageDoneToChampions"":1927,""magicDamageTaken"":699,""physicalDam'"
1698,"b'ageDone"":27052,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":7782,""totalDamageDone"":45167,""totalDamageDoneToChampion'"
1699,"b's"":2915,""totalDamageTaken"":8481,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1700,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":1263,""y"":6756},""timeEnemySpentControlled"":24'"
1701,"b'2649,""totalGold"":4511,""xp"":7388},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercen'"
1702,"b't"":0,""attackDamage"":211,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1703,"b'0,""health"":864,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed""'"
1704,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":558,""powerRegen"":27,""spellVamp"":0},""currentGold"":-12,""damageStats"":{""m'"
1705,"b'agicDamageDone"":405,""magicDamageDoneToChampions"":168,""magicDamageTaken"":4939,""physicalDamageDone"":62430,""physicalDamageDoneToCha'"
1706,"b'mpions"":2198,""physicalDamageTaken"":8058,""totalDamageDone"":80932,""totalDamageDoneToChampions"":2580,""totalDamageTaken"":13084,""true'"
1707,"b'DamageDone"":18096,""trueDamageDoneToChampions"":214,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":8,""mi'"
1708,"b'nionsKilled"":10,""participantId"":2,""position"":{""x"":8572,""y"":2476},""timeEnemySpentControlled"":42482,""totalGold"":5468,""xp"":4912},""3'"
1709,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
1710,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1116,""healthMax"":1761,""'"
1711,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1712,"b'0,""power"":1148,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":48810,""magicDam'"
1713,"b'ageDoneToChampions"":4531,""magicDamageTaken"":7571,""physicalDamageDone"":10072,""physicalDamageDoneToChampions"":1005,""physicalDamage'"
1714,"b'Taken"":2367,""totalDamageDone"":58882,""totalDamageDoneToChampions"":5536,""totalDamageTaken"":10749,""trueDamageDone"":0,""trueDamageDon'"
1715,"b'eToChampions"":0,""trueDamageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":'"
1716,"b'3,""position"":{""x"":10454,""y"":2269},""timeEnemySpentControlled"":354951,""totalGold"":4863,""xp"":6918},""4"":{""championStats"":{""abilityHa'"
1717,"b'ste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":200,""bonusArmorPenPercent"":'"
1718,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":1286,""healthRegen"":13,""lifesteal"":1,""'"
1719,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":542,""omnivamp"":2,""physicalVamp"":0,""power"":676,""powerMax"":676,""p'"
1720,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":13111,""magicDamageDoneToChampions"":3166,""magicDa'"
1721,"b'mageTaken"":2855,""physicalDamageDone"":16951,""physicalDamageDoneToChampions"":1978,""physicalDamageTaken"":3454,""totalDamageDone"":307'"
1722,"b'19,""totalDamageDoneToChampions"":5160,""totalDamageTaken"":6803,""trueDamageDone"":656,""trueDamageDoneToChampions"":16,""trueDamageTake'"
1723,"b'n"":493},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":726,""y"":656},""t'"
1724,"b'imeEnemySpentControlled"":159793,""totalGold"":4354,""xp"":4455},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":63,'"
1725,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1726,"b'ion"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1436,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1727,"b'icResist"":44,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":573,""powerRegen"":53,""spellVamp"":0},""curren'"
1728,"b'tGold"":62,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":554,""magicDamageTaken"":4849,""physicalDamageDone"":333'"
1729,"b'5,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":1398,""totalDamageDone"":8335,""totalDamageDoneToChampions"":993,""totalD'"
1730,"b'amageTaken"":6444,""trueDamageDone"":4221,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":30,""jungleMinionsKil'"
1731,"b'led"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":490,""y"":763},""timeEnemySpentControlled"":13111,""totalGold"":'"
1732,"b'3402,""xp"":3591},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1733,"b'age"":91,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,'"
1734,"b'""healthMax"":1920,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":449,""omnivamp'"
1735,"b'"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDo'"
1736,"b'ne"":47979,""magicDamageDoneToChampions"":9096,""magicDamageTaken"":3505,""physicalDamageDone"":13295,""physicalDamageDoneToChampions"":1'"
1737,"b'527,""physicalDamageTaken"":2665,""totalDamageDone"":63357,""totalDamageDoneToChampions"":11515,""totalDamageTaken"":6181,""trueDamageDon'"
1738,"b'e"":2082,""trueDamageDoneToChampions"":891,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
1739,"b'd"":132,""participantId"":6,""position"":{""x"":10974,""y"":12706},""timeEnemySpentControlled"":70005,""totalGold"":6536,""xp"":7657},""7"":{""cha'"
1740,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":119'"
1741,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":2149,""healthR'"
1742,"b'egen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
1743,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":60493,""magicDamageDoneToCha'"
1744,"b'mpions"":4304,""magicDamageTaken"":4832,""physicalDamageDone"":15806,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":10303,'"
1745,"b'""totalDamageDone"":96558,""totalDamageDoneToChampions"":5187,""totalDamageTaken"":15172,""trueDamageDone"":20259,""trueDamageDoneToChamp'"
