,0
4076,"b'tamp"":1672311,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1674214,""type"":""WARD_PLACED"",""wardType"":'"
4077,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1674946,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1674946,""'"
4078,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1677206,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
4079,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1679774,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
4080,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":'"
4081,"b'275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2927,""healthMax"":2927,""heal'"
4082,"b'thRegen"":78,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""'"
4083,"b'power"":1232,""powerMax"":1345,""powerRegen"":34,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":3976,""magicDamageD'"
4084,"b'oneToChampions"":2876,""magicDamageTaken"":6735,""physicalDamageDone"":163973,""physicalDamageDoneToChampions"":15789,""physicalDamageTa'"
4085,"b'ken"":24924,""totalDamageDone"":178801,""totalDamageDoneToChampions"":24601,""totalDamageTaken"":33852,""trueDamageDone"":10851,""trueDama'"
4086,"b'geDoneToChampions"":5936,""trueDamageTaken"":2192},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":217,""partic'"
4087,"b'ipantId"":1,""position"":{""x"":7120,""y"":7245},""timeEnemySpentControlled"":132800,""totalGold"":13471,""xp"":14464},""2"":{""championStats"":{'"
4088,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":140,""bonusArmorP'"
4089,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":2371,""healthRegen"":32,""lif'"
4090,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":776,""power'"
4091,"b'Max"":1002,""powerRegen"":27,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":12945,""magicDamageDoneToChampions"":1'"
4092,"b'866,""magicDamageTaken"":9326,""physicalDamageDone"":156536,""physicalDamageDoneToChampions"":7740,""physicalDamageTaken"":18295,""totalD'"
4093,"b'amageDone"":204204,""totalDamageDoneToChampions"":10122,""totalDamageTaken"":27828,""trueDamageDone"":34722,""trueDamageDoneToChampions""'"
4094,"b':516,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":26,""participantId"":2,""positio'"
4095,"b'n"":{""x"":6750,""y"":6949},""timeEnemySpentControlled"":170298,""totalGold"":9825,""xp"":11760},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
4096,"b'ilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":263,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonus'"
4097,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":25,""lifesteal"":0,""magicPen'"
4098,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRege'"
4099,"b'n"":26,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":30074,""magicDamageDoneToChampions"":1612,""magicDamageTake'"
4100,"b'n"":6196,""physicalDamageDone"":117399,""physicalDamageDoneToChampions"":17330,""physicalDamageTaken"":13726,""totalDamageDone"":147473,""'"
4101,"b'totalDamageDoneToChampions"":18942,""totalDamageTaken"":21028,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
4102,"b'05},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":213,""participantId"":3,""position"":{""x"":7051,""y"":3895},""t'"
4103,"b'imeEnemySpentControlled"":44016,""totalGold"":12141,""xp"":13793},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":8'"
4104,"b'4,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":165,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4105,"b'duction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12'"
4106,"b',""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""c'"
4107,"b'urrentGold"":1185,""damageStats"":{""magicDamageDone"":96813,""magicDamageDoneToChampions"":9294,""magicDamageTaken"":2607,""physicalDamag'"
4108,"b'eDone"":91239,""physicalDamageDoneToChampions"":7952,""physicalDamageTaken"":9656,""totalDamageDone"":206687,""totalDamageDoneToChampion'"
4109,"b's"":17246,""totalDamageTaken"":12469,""trueDamageDone"":18635,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,'"
4110,"b'""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":234,""participantId"":4,""position"":{""x"":3635,""y"":6423},""timeEnemySpentControlle'"
4111,"b'd"":766,""totalGold"":11984,""xp"":11772},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":219,""armorPen"":0,""armorPen'"
4112,"b'Percent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
4113,"b'ion"":0,""health"":2083,""healthMax"":2083,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movement'"
4114,"b'Speed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1193,""powerRegen"":18,""spellVamp"":0},""currentGold"":215,""damageSt'"
4115,"b'ats"":{""magicDamageDone"":9056,""magicDamageDoneToChampions"":4232,""magicDamageTaken"":5377,""physicalDamageDone"":5257,""physicalDamage'"
4116,"b'DoneToChampions"":1544,""physicalDamageTaken"":9135,""totalDamageDone"":22902,""totalDamageDoneToChampions"":6722,""totalDamageTaken"":14'"
4117,"b'789,""trueDamageDone"":8588,""trueDamageDoneToChampions"":945,""trueDamageTaken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
4118,"b'el"":12,""minionsKilled"":44,""participantId"":5,""position"":{""x"":6038,""y"":6759},""timeEnemySpentControlled"":94835,""totalGold"":7245,""xp'"
4119,"b'"":8887},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,'"
4120,"b'""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2685,""healthM'"
4121,"b'ax"":2863,""healthRegen"":68,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":483,""omnivamp"":2,""phys'"
4122,"b'icalVamp"":0,""power"":926,""powerMax"":1040,""powerRegen"":29,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":0,""mag'"
4123,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":2554,""physicalDamageDone"":112015,""physicalDamageDoneToChampions"":8163,""physicalDam'"
4124,"b'ageTaken"":17621,""totalDamageDone"":129629,""totalDamageDoneToChampions"":10424,""totalDamageTaken"":22159,""trueDamageDone"":17614,""tru'"
4125,"b'eDamageDoneToChampions"":2261,""trueDamageTaken"":1982},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":181,""p'"
4126,"b'articipantId"":6,""position"":{""x"":4927,""y"":10190},""timeEnemySpentControlled"":492123,""totalGold"":8949,""xp"":12805},""7"":{""championSta'"
4127,"b'ts"":{""abilityHaste"":0,""abilityPower"":153,""armor"":248,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":185,""bonu'"
4128,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":3236,""healthMax"":3283,""healthRegen""'"
4129,"b':36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
4130,"b'0,""powerMax"":100,""powerRegen"":15,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":114007,""magicDamageDoneToCham'"
4131,"b'pions"":20373,""magicDamageTaken"":7008,""physicalDamageDone"":39928,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":25645'"
4132,"b',""totalDamageDone"":197205,""totalDamageDoneToChampions"":25527,""totalDamageTaken"":35358,""trueDamageDone"":43269,""trueDamageDoneToCh'"
4133,"b'ampions"":827,""trueDamageTaken"":2704},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":14,""minionsKilled"":36,""participantId"":7'"
4134,"b',""position"":{""x"":4731,""y"":10378},""timeEnemySpentControlled"":696827,""totalGold"":11865,""xp"":12833},""8"":{""championStats"":{""abilityH'"
4135,"b'aste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":283,""bonusArmorPenPercent'"
4136,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":39,""lifesteal"":8'"
4137,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":495,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,'"
4138,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1644,""damageStats"":{""magicDamageDone"":25847,""magicDamageDoneToChampions"":2460,""magic'"
4139,"b'DamageTaken"":3678,""physicalDamageDone"":171169,""physicalDamageDoneToChampions"":16289,""physicalDamageTaken"":14716,""totalDamageDone'"
4140,"b'"":202197,""totalDamageDoneToChampions"":18750,""totalDamageTaken"":19712,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDa'"
4141,"b'mageTaken"":1317},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":217,""participantId"":8,""position"":{""x"":523'"
4142,"b'4,""y"":9263},""timeEnemySpentControlled"":164103,""totalGold"":13134,""xp"":16094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4143,"b'"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":356,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4144,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":0,""magic'"
4145,"b'PenPercent"":0,""magicResist"":52,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":1039,""powerRegen"":111,""s'"
4146,"b'pellVamp"":0},""currentGold"":1485,""damageStats"":{""magicDamageDone"":1530,""magicDamageDoneToChampions"":164,""magicDamageTaken"":4357,""'"
4147,"b'physicalDamageDone"":240856,""physicalDamageDoneToChampions"":20599,""physicalDamageTaken"":9298,""totalDamageDone"":243907,""totalDamag'"
4148,"b'eDoneToChampions"":20970,""totalDamageTaken"":14464,""trueDamageDone"":1520,""trueDamageDoneToChampions"":207,""trueDamageTaken"":809},""g'"
4149,"b'oldPerSecond"":0,""jungleMinionsKilled"":40,""level"":16,""minionsKilled"":264,""participantId"":9,""position"":{""x"":5704,""y"":8938},""timeEn'"
4150,"b'emySpentControlled"":106851,""totalGold"":16494,""xp"":16411},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":171,""'"
4151,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4152,"b'on"":12,""cooldownReduction"":0,""health"":2341,""healthMax"":2534,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4153,"b'icResist"":88,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":1057,""powerRegen"":27,""spellVamp"":0},""curre'"
4154,"b'ntGold"":307,""damageStats"":{""magicDamageDone"":12019,""magicDamageDoneToChampions"":5072,""magicDamageTaken"":3804,""physicalDamageDone'"
4155,"b'"":6491,""physicalDamageDoneToChampions"":1502,""physicalDamageTaken"":10240,""totalDamageDone"":24504,""totalDamageDoneToChampions"":726'"
4156,"b'5,""totalDamageTaken"":14629,""trueDamageDone"":5992,""trueDamageDoneToChampions"":690,""trueDamageTaken"":584},""goldPerSecond"":30,""jung'"
4157,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":5255,""y"":9076},""timeEnemySpentControlled"":69'"
4158,"b'471,""totalGold"":7892,""xp"":9589}},""timestamp"":1680607},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":1682209,""type"":""IT'"
4159,"b'EM_DESTROYED""},{""creatorId"":1,""timestamp"":1682209,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":16'"
4160,"b'82342,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1685539,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4161,"b'ARD""},{""creatorId"":10,""timestamp"":1686840,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1687006,""type'"
4162,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":17,""participantId"":9,""timestamp"":1687604,""type"":""LEVEL_UP""},{""level"":15,""par'"
4163,"b'ticipantId"":7,""timestamp"":1687604,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":0,""killerId"":9,""killerTeamId"":2'"
4164,"b'00,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1687604,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""pa'"
4165,"b'rticipantId"":6,""timestamp"":1687604,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":1687604,""type"":""LEVEL_UP""},{""lev'"
4166,"b'el"":13,""participantId"":10,""timestamp"":1687604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
4167,"b'amp"":1688469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1688534,""type"":""SKILL_'"
4168,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1688835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""'"
4169,"b'timestamp"":1688835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
4170,"b'amp"":1689465,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""posi'"
4171,"b'tion"":{""x"":5013,""y"":8991},""shutdownBounty"":0,""timestamp"":1691742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
4172,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4173,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage'"
4174,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4175,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":137,""spell'"
4176,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physical'"
4177,"b'Damage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":295,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fior'"
4178,"b'a"",""participantId"":8,""physicalDamage"":163,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4179,"b'cDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4180,"b'asic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":113,""spellName"":""fiorabasicattack"",""spellSlot"":64,'"
4181,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
4182,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage'"
4183,"b'"":26,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
4184,"b'tId"":10,""physicalDamage"":239,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
4185,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbas'"
4186,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
4187,"b'ntId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
4188,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":214,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
4189,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spel'"
4190,"b'lSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":954,""s'"
4191,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
4192,"b'tId"":9,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4193,"b'Xayah"",""participantId"":9,""physicalDamage"":139,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4194,"b'magicDamage"":218,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4195,"b'OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlo'"
4196,"b't"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4197,"b'e"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8'"
4198,"b',""physicalDamage"":292,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
4199,"b'asuo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4200,"b'age"":99,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
4201,"b'basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":93,""spellName"":""6631active"",""spellSlot"":8,""trueDam'"
4202,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafreckle'"
