,0
2003,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":692,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0'"
2004,"b',""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Xerat'"
2005,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2006,"b'"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":193,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2007,"b'imId"":7},{""killerId"":10,""timestamp"":931480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":931480,""typ'"
2008,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":4,""timestamp"":935447,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2009,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":936317,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timestamp"":936'"
2010,"b'650,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":938054,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timest'"
2011,"b'amp"":938819,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":938819,""type"":""WARD_PLACED"",""wardType"":""UN'"
2012,"b'DEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":941165,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timesta'"
2013,"b'mp"":941165,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":941165,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2014,"b'""participantId"":5,""timestamp"":941297,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":941297,""type"":""WARD_PLACED"",""wardType"":'"
2015,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":941297,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":1,""t'"
2016,"b'imestamp"":941662,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":942597,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
2017,"b'orId"":6,""timestamp"":942796,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":945533,""'"
2018,"b'type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":945533,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
2019,"b'945600,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":951524,""type"":""ITEM_DESTROYED'"
2020,"b'""},{""itemId"":1033,""participantId"":10,""timestamp"":951524,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":9'"
2021,"b'51524,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":952026,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""pa'"
2022,"b'rticipantId"":1,""timestamp"":953994,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":955578,""type"":""ITEM_PUR'"
2023,"b'CHASED""},{""creatorId"":5,""timestamp"":959750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSta'"
2024,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":137,""bonusAr'"
2025,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":24,'"
2026,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":549,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
2027,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2028,"b'cDamageTaken"":3612,""physicalDamageDone"":49193,""physicalDamageDoneToChampions"":5323,""physicalDamageTaken"":7531,""totalDamageDone"":'"
2029,"b'54053,""totalDamageDoneToChampions"":5953,""totalDamageTaken"":11280,""trueDamageDone"":4860,""trueDamageDoneToChampions"":630,""trueDama'"
2030,"b'geTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":858,""y""'"
2031,"b':1883},""timeEnemySpentControlled"":59972,""totalGold"":5265,""xp"":7203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
2032,"b'or"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2033,"b'cReduction"":41,""cooldownReduction"":0,""health"":1627,""healthMax"":1779,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2034,"b'"":0,""magicResist"":93,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":522,""powerRegen"":50,""spellVamp"":0}'"
2035,"b',""currentGold"":295,""damageStats"":{""magicDamageDone"":17424,""magicDamageDoneToChampions"":2754,""magicDamageTaken"":5022,""physicalDam'"
2036,"b'ageDone"":12409,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":11253,""totalDamageDone"":71477,""totalDamageDoneToChampio'"
2037,"b'ns"":3309,""totalDamageTaken"":16799,""trueDamageDone"":41643,""trueDamageDoneToChampions"":70,""trueDamageTaken"":523},""goldPerSecond"":0'"
2038,"b',""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3545,""y"":6305},""timeEnemySpentControlled'"
2039,"b'"":194863,""totalGold"":4710,""xp"":4633},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":64,""armorPen"":0,""armorPen'"
2040,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2041,"b'ion"":0,""health"":1636,""healthMax"":1636,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2042,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerMax"":1420,""powerRegen"":220,""spellVamp"":0},""currentGold"":277,""damage'"
2043,"b'Stats"":{""magicDamageDone"":54629,""magicDamageDoneToChampions"":12261,""magicDamageTaken"":1913,""physicalDamageDone"":4358,""physicalDa'"
2044,"b'mageDoneToChampions"":539,""physicalDamageTaken"":3516,""totalDamageDone"":63945,""totalDamageDoneToChampions"":12801,""totalDamageTaken'"
2045,"b'"":5430,""trueDamageDone"":4957,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2046,"b'"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":4133,""y"":3425},""timeEnemySpentControlled"":136773,""totalGold"":7117,""xp'"
2047,"b'"":7247},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""'"
2048,"b'attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMa'"
2049,"b'x"":1472,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physi'"
2050,"b'calVamp"":0,""power"":378,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":10221,""m'"
2051,"b'agicDamageDoneToChampions"":1016,""magicDamageTaken"":2122,""physicalDamageDone"":33883,""physicalDamageDoneToChampions"":2946,""physica'"
2052,"b'lDamageTaken"":6091,""totalDamageDone"":51524,""totalDamageDoneToChampions"":3963,""totalDamageTaken"":8636,""trueDamageDone"":7419,""true'"
2053,"b'DamageDoneToChampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""partici'"
2054,"b'pantId"":4,""position"":{""x"":11662,""y"":1772},""timeEnemySpentControlled"":16265,""totalGold"":5869,""xp"":5407},""5"":{""championStats"":{""ab'"
2055,"b'ilityHaste"":0,""abilityPower"":90,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPe'"
2056,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":16,""lifeste'"
2057,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax""'"
2058,"b':949,""powerRegen"":80,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":3351,""magicDamageDoneToChampions"":2712,""m'"
2059,"b'agicDamageTaken"":1026,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":2754,""totalDamageDone"":'"
2060,"b'4226,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":3806,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2061,"b'"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":5,""position"":{""x"":10761,""y"":2495},""'"
2062,"b'timeEnemySpentControlled"":76238,""totalGold"":3989,""xp"":4755},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,'"
2063,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2064,"b'ion"":6,""cooldownReduction"":0,""health"":1581,""healthMax"":2331,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2065,"b'icResist"":137,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":1161,""powerRegen"":26,""spellVamp"":0},""curr'"
2066,"b'entGold"":458,""damageStats"":{""magicDamageDone"":25757,""magicDamageDoneToChampions"":4358,""magicDamageTaken"":3055,""physicalDamageDon'"
2067,"b'e"":30547,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":6114,""totalDamageDone"":56304,""totalDamageDoneToChampions"":78'"
2068,"b'93,""totalDamageTaken"":9384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMini'"
2069,"b'onsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":12394,""y"":3072},""timeEnemySpentControlled"":267298,'"
2070,"b'""totalGold"":6663,""xp"":8123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":68,""armorPen"":0,""armorPenPercent"":'"
2071,"b'0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2072,"b'ealth"":0,""healthMax"":1735,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,'"
2073,"b'""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":1339,""powerRegen"":30,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicD'"
2074,"b'amageDone"":114515,""magicDamageDoneToChampions"":7013,""magicDamageTaken"":5573,""physicalDamageDone"":5133,""physicalDamageDoneToChamp'"
2075,"b'ions"":209,""physicalDamageTaken"":10362,""totalDamageDone"":140373,""totalDamageDoneToChampions"":7604,""totalDamageTaken"":15980,""trueD'"
2076,"b'amageDone"":20723,""trueDamageDoneToChampions"":381,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":11,""m'"
2077,"b'inionsKilled"":9,""participantId"":7,""position"":{""x"":5426,""y"":6075},""timeEnemySpentControlled"":174029,""totalGold"":7465,""xp"":7608},""'"
2078,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpe'"
2079,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1546,""healthMax"":1546,'"
2080,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":618,""omnivamp"":0,""physicalVamp'"
2081,"b'"":0,""power"":1664,""powerMax"":1664,""powerRegen"":26,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":4356,""magicDa'"
2082,"b'mageDoneToChampions"":1335,""magicDamageTaken"":3618,""physicalDamageDone"":59235,""physicalDamageDoneToChampions"":7761,""physicalDamag'"
2083,"b'eTaken"":4347,""totalDamageDone"":65976,""totalDamageDoneToChampions"":9096,""totalDamageTaken"":8406,""trueDamageDone"":2385,""trueDamage'"
2084,"b'DoneToChampions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantI'"
2085,"b'd"":8,""position"":{""x"":13978,""y"":14232},""timeEnemySpentControlled"":59310,""totalGold"":6717,""xp"":8150},""9"":{""championStats"":{""abilit'"
2086,"b'yHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":201,""bonusArmorPenPercen'"
2087,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":'"
2088,"b'18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":512,""omnivamp"":2,""physicalVamp"":0,""power"":754,""powerMax"":78'"
2089,"b'2,""powerRegen"":26,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2090,"b'eTaken"":2828,""physicalDamageDone"":76727,""physicalDamageDoneToChampions"":6523,""physicalDamageTaken"":2459,""totalDamageDone"":76727,'"
2091,"b'""totalDamageDoneToChampions"":6523,""totalDamageTaken"":5288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
2092,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":9,""position"":{""x"":6229,""y"":13213},""time'"
2093,"b'EnemySpentControlled"":15527,""totalGold"":10321,""xp"":6978},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""ar'"
2094,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2095,"b'n"":37,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2096,"b'icResist"":87,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""curren'"
2097,"b'tGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5692,""physicalDamageDone"":8314,""p'"
2098,"b'hysicalDamageDoneToChampions"":2775,""physicalDamageTaken"":3220,""totalDamageDone"":14903,""totalDamageDoneToChampions"":3546,""totalDa'"
2099,"b'mageTaken"":8958,""trueDamageDone"":6589,""trueDamageDoneToChampions"":771,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKil'"
2100,"b'led"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":10688,""y"":12567},""timeEnemySpentControlled"":34110,""totalG'"
2101,"b'old"":4652,""xp"":4570}},""timestamp"":960319},{""events"":[{""creatorId"":3,""timestamp"":963932,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
2102,"b'NKET""},{""itemId"":2055,""participantId"":6,""timestamp"":964032,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":964032,""type"":""WA'"
2103,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":972949,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
2104,"b'0,""timestamp"":976919,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":977952,""type"":""WARD_KILL"",""wardTyp'"
2105,"b'e"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":977952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":97'"
2106,"b'8435,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":978668,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2107,"b'D""},{""level"":9,""participantId"":2,""timestamp"":981973,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":983604,""type"":""WARD_PLACED"",""w'"
2108,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":983704,""type"":""SKILL_LEVEL_UP""},{'"
2109,"b'""creatorId"":10,""timestamp"":984678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":985017'"
2110,"b',""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":985428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2111,"b'3,""skillSlot"":4,""timestamp"":986455,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":989357,""type"":""LEVEL_UP""},'"
2112,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":990023,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":'"
2113,"b'6,""timestamp"":990290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":991188,""type"":""SKILL'"
2114,"b'_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":993399,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""times'"
2115,"b'tamp"":993399,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":994865,""type"":""LEVEL_UP""},{""creatorId"":10,""times'"
2116,"b'tamp"":995132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":9'"
2117,"b'95968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":998604,""type"":""SKILL_LEVEL_UP'"
2118,"b'""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4381,""y""'"
2119,"b':9784},""timestamp"":1007339,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":5,""kille'"
2120,"b'rId"":9,""position"":{""x"":1679,""y"":7734},""shutdownBounty"":0,""timestamp"":1008904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2121,"b'"":false,""magicDamage"":136,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""t'"
2122,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuesnowballburst'"
2123,"b'fire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nunu"",""participantId"":9,""physicalDama'"
2124,"b'ge"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
2125,"b'name"":""Draven"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2126,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":100,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamag'"
2127,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":311,""spellName"":""dravenrc'"
2128,"b'ast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamag'"
2129,"b'e"":300,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drave'"
