,0
3626,"b',""armorPenPercent"":0,""attackDamage"":371,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3627,"b'ldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":19,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3628,"b'45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":110'"
3629,"b'2,""damageStats"":{""magicDamageDone"":1903,""magicDamageDoneToChampions"":786,""magicDamageTaken"":5679,""physicalDamageDone"":166133,""ph'"
3630,"b'ysicalDamageDoneToChampions"":28591,""physicalDamageTaken"":5403,""totalDamageDone"":176200,""totalDamageDoneToChampions"":29471,""total'"
3631,"b'DamageTaken"":11500,""trueDamageDone"":8163,""trueDamageDoneToChampions"":93,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsK'"
3632,"b'illed"":12,""level"":14,""minionsKilled"":229,""participantId"":9,""position"":{""x"":6032,""y"":1455},""timeEnemySpentControlled"":101580,""tot'"
3633,"b'alGold"":13207,""xp"":12299},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":233,""armorPen"":0,""armorPenPercent"":0'"
3634,"b',""attackDamage"":110,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""'"
3635,"b'health"":1231,""healthMax"":3192,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""movementSpeed""'"
3636,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":723,""damageStats"":{""m'"
3637,"b'agicDamageDone"":7795,""magicDamageDoneToChampions"":5676,""magicDamageTaken"":10728,""physicalDamageDone"":2604,""physicalDamageDoneToC'"
3638,"b'hampions"":937,""physicalDamageTaken"":8770,""totalDamageDone"":17075,""totalDamageDoneToChampions"":7809,""totalDamageTaken"":20072,""tru'"
3639,"b'eDamageDone"":6675,""trueDamageDoneToChampions"":1195,""trueDamageTaken"":573},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,'"
3640,"b'""minionsKilled"":25,""participantId"":10,""position"":{""x"":5717,""y"":1658},""timeEnemySpentControlled"":78364,""totalGold"":7893,""xp"":8512'"
3641,"b'}},""timestamp"":1560454},{""events"":[{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position""'"
3642,"b':{""x"":4687,""y"":1840},""shutdownBounty"":0,""timestamp"":1573818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3643,"b'age"":95,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage""'"
3644,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":266,""spellName"":""renekton'"
3645,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
3646,"b'sicalDamage"":217,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3647,"b'Renekton"",""participantId"":6,""physicalDamage"":227,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3648,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":138,""spellName"":""renektonsliceanddice"",""spellSlot'"
3649,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spel'"
3650,"b'lName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
3651,"b'""participantId"":8,""physicalDamage"":121,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3652,"b'icDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":450,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage""'"
3653,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":470,""spellName"":""renekton'"
3654,"b'cleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physical'"
3655,"b'Damage"":187,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3656,"b'e"":""Renekton"",""participantId"":10,""physicalDamage"":362,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3657,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":96,""spellName"":""6630active"",""spellSlo'"
3658,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":281,""sp'"
3659,"b'ellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Renekton"",""parti'"
3660,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3661,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":175,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""t'"
3662,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":321,""name"":""Alistar"",""participantId"":10,""phys'"
3663,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Alis'"
3664,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3665,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":144,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDama'"
3666,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":69,""spellName"":""alistar'"
3667,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId"":10,'"
3668,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""pa'"
3669,"b'rticipantId"":8,""physicalDamage"":236,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3670,"b'ge"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":552,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3671,"b'basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3672,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":603,""spellName"":""talonw"",""spell'"
3673,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":238,""spel'"
3674,"b'lName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participa'"
3675,"b'ntId"":8,""physicalDamage"":290,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3676,"b'e"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3677,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":1757,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamag'"
3678,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":655,""spellName"":"""",""spe'"
3679,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physica'"
3680,"b'lDamage"":140,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
3681,"b'articipantId"":6,""physicalDamage"":422,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3682,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3683,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":143,""spellName"":""aatroxpassive"",""spellSl'"
3684,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":71,""spel'"
3685,"b'lName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
3686,"b'hysicalDamage"":94,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3687,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":103,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
3688,"b'ER""},{""basic"":false,""magicDamage"":7,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3689,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":10,""timestamp"":1573818,""type"":""LEVEL_UP""},{""assistingParticipan'"
3690,"b'tIds"":[9,10],""bounty"":300,""killStreakLength"":10,""killerId"":7,""position"":{""x"":3471,""y"":603},""shutdownBounty"":50,""timestamp"":15743'"
3691,"b'53,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamag'"
3692,"b'e"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Katarina"",""pa'"
3693,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,'"
3694,"b'""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3695,"b'""},{""basic"":false,""magicDamage"":451,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellS'"
3696,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,'"
3697,"b'""physicalDamage"":304,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3698,"b'phelios"",""participantId"":9,""physicalDamage"":606,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3699,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":181,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueD'"
3700,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spel'"
3701,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3702,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""ba'"
3703,"b'sic"":false,""magicDamage"":605,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0'"
3704,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery""'"
3705,"b',""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ekko"",""participantId"":7,""physicalDamage""'"
3706,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ekko"",""participantId"":7'"
3707,"b',""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name'"
3708,"b'"":""Ekko"",""participantId"":7,""physicalDamage"":47,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{'"
3709,"b'""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":11,""killerId"":7,""position"":{""x"":3636,""y"":788},""shutdownBounty"":'"
3710,"b'0,""timestamp"":1574620,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
3711,"b'd"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3712,"b'e"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3713,"b'""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
3714,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":9,""physicalDamag'"
3715,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
3716,"b'ilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3717,"b':false,""magicDamage"":132,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""'"
3718,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":93,""spellName""'"
3719,"b':""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
3720,"b'ntId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3721,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":54,""spellName"":""ekkoq"",""spellSlot"":0'"
3722,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3723,"b'elixirofsorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":720,""name"":""Ekko"",""participantId"":7,'"
3724,"b'""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Ek'"
3725,"b'ko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3726,"b'""magicDamage"":160,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type'"
3727,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":149,""spellName"":""apheliosw"",""spel'"
3728,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":123,'"
3729,"b'""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multi'"
3730,"b'KillLength"":2,""position"":{""x"":3508,""y"":638},""timestamp"":1574620,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10'"
3731,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3820,""y"":1955},""shutdownBounty"":0,""timestamp"":1575586,""type"":""C'"
3732,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3733,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Kaisa"",""participantId"":8,""physical'"
3734,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3735,"b'tId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3736,"b'0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""bas'"
3737,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""tru'"
3738,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
3739,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171'"
3740,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Kaisa"",""participantId"":9,'"
3741,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3742,"b':""Kaisa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
3743,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":319,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
3744,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
3745,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
3746,"b'rticipantId"":7,""physicalDamage"":360,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
3747,"b'e"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3748,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":211,""spellName"":""apheliosseverumq"",'"
3749,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
3750,"b':138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
