,0
3580,"b'Damage"":113,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3581,"b'THER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3582,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""ali'"
3583,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDa'"
3584,"b'mage"":34,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":'"
3585,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3586,"b'icDamage"":7,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3587,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":326,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3588,"b':""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Shaco"",""participantId"":'"
3589,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Shaco'"
3590,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3591,"b'gicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":30,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3592,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":239,""spellName"":"""",""spellSlot""'"
3593,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":461,""spellNa'"
3594,"b'me"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participan'"
3595,"b'tId"":6,""physicalDamage"":81,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3596,"b'me"":""JarvanIV"",""participantId"":10,""physicalDamage"":200,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3597,"b'THER""},{""basic"":false,""magicDamage"":285,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
3598,"b':0,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spell'"
3599,"b'Name"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""phy'"
3600,"b'sicalDamage"":91,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":'"
3601,"b'""Jax"",""participantId"":9,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3602,"b'mage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":85,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3603,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":87,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
3604,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3605,"b'jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLengt'"
3606,"b'h"":2,""position"":{""x"":6993,""y"":7311},""timestamp"":930771,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[10],""bounty"":'"
3607,"b'180,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6846,""y"":6190},""shutdownBounty"":0,""timestamp"":932043,""type"":""CHAMPION_KILL'"
3608,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":171,""spellName"":""samirap'"
3609,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physical'"
3610,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
3611,"b'antId"":7,""physicalDamage"":1195,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3612,"b',""name"":""Samira"",""participantId"":10,""physicalDamage"":244,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3613,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage'"
3614,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":1246,""spellName"":""samirar'"
3615,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
3616,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3617,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":177,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""t'"
3618,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":548,""spellName'"
3619,"b'"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
3620,"b'd"":10,""physicalDamage"":242,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3621,"b'amage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":200,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage'"
3622,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName'"
3623,"b'"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":94,""name"":""Shac'"
3624,"b'o"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3625,"b':0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":157,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3626,"b'HER""},{""basic"":false,""magicDamage"":73,""name"":""Shaco"",""participantId"":7,""physicalDamage"":32,""spellName"":""hallucinatefull"",""spellS'"
3627,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spel'"
3628,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Shaco"",""participantId"":7,""physi'"
3629,"b'calDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Sh'"
3630,"b'aco"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpT'"
3631,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":933445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3632,"b'"":10,""skillSlot"":4,""timestamp"":933844,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":933943,""type"":""ITEM_'"
3633,"b'PURCHASED""},{""level"":16,""participantId"":9,""timestamp"":938806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
3634,"b'Slot"":4,""timestamp"":940970,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":950594,""type"":""ITEM_DESTROYED""}'"
3635,"b',{""itemId"":1053,""participantId"":4,""timestamp"":950594,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":95059'"
3636,"b'4,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""la'"
3637,"b'neType"":""MID_LANE"",""position"":{""x"":3099,""y"":3196},""teamId"":100,""timestamp"":951327,""type"":""BUILDING_KILL""},{""assistingParticipant'"
3638,"b'Ids"":[5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2557,""y"":2381},""shutdownBounty"":0,""timestamp"":953971,""ty'"
3639,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":139'"
3640,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""JarvanIV"",""participantId""'"
3641,"b':2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3642,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":147,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamag'"
3643,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":280,""spellName"":""jarvani'"
3644,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
3645,"b'2,""physicalDamage"":757,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3646,"b':0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3647,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":421,""spellName"":""turretbasica'"
3648,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId""'"
3649,"b':0,""physicalDamage"":13,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
3650,"b'lse,""magicDamage"":26,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3651,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":226,""spellName"":""missfortuneb'"
3652,"b'ullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":16,""participantId"":2,""timestamp"":953971,""type"":'"
3653,"b'""LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":955540,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[6,10],""bounty"":1'"
3654,"b'80,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2440,""y"":2282},""shutdownBounty"":0,""timestamp"":955773,""type"":""CHAMPION_KILL""'"
3655,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""MissFortune"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
3656,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":7,""physicalDama'"
3657,"b'ge"":60,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":'"
3658,"b'""MissFortune"",""participantId"":8,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3659,"b'ER""},{""basic"":false,""magicDamage"":296,""name"":""MissFortune"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3660,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""MissFortune"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3661,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""MissFortune"",""participantId"":9,""ph'"
3662,"b'ysicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
3663,"b'5,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3664,"b'"":false,""magicDamage"":55,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3665,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":285,""spellName"":""missfort'"
3666,"b'unebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
3667,"b'anIV"",""participantId"":10,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3668,"b'Damage"":187,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDa'"
3669,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":147,""spellName"":""ja'"
3670,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
3671,"b'Id"":10,""physicalDamage"":280,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3672,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":757,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamag'"
3673,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":223,""spellName"":"""",""sp'"
3674,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0'"
3675,"b',""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
3676,"b'd"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ire'"
3677,"b'lia"",""participantId"":6,""physicalDamage"":315,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3678,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":132,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type'"
3679,"b'"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""sp'"
3680,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""s'"
3681,"b'pellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId""'"
3682,"b':2,""skillSlot"":4,""timestamp"":958534,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
3683,"b'tyPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagi'"
3684,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2800,""healthMax"":2800,""healthRegen"":39,""lifesteal"":0,""magicPen"":0'"
3685,"b',""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1064,""powerRege'"
3686,"b'n"":54,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1754'"
3687,"b'8,""physicalDamageDone"":34820,""physicalDamageDoneToChampions"":10623,""physicalDamageTaken"":13399,""totalDamageDone"":36216,""totalDam'"
3688,"b'ageDoneToChampions"":11348,""totalDamageTaken"":31571,""trueDamageDone"":1396,""trueDamageDoneToChampions"":725,""trueDamageTaken"":623},'"
3689,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1183,""y"":1455},""timeEn'"
3690,"b'emySpentControlled"":115323,""totalGold"":10014,""xp"":12860},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":88,""a'"
3691,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3692,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2806,""healthRegen"":26,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicRe'"
3693,"b'sist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1729,""powerMax"":1729,""powerRegen"":63,""spellVamp"":0},""currentG'"
3694,"b'old"":426,""damageStats"":{""magicDamageDone"":27153,""magicDamageDoneToChampions"":15831,""magicDamageTaken"":7290,""physicalDamageDone"":'"
3695,"b'21379,""physicalDamageDoneToChampions"":5688,""physicalDamageTaken"":9221,""totalDamageDone"":49037,""totalDamageDoneToChampions"":21519'"
3696,"b',""totalDamageTaken"":17507,""trueDamageDone"":504,""trueDamageDoneToChampions"":0,""trueDamageTaken"":994},""goldPerSecond"":0,""jungleMin'"
3697,"b'ionsKilled"":0,""level"":16,""minionsKilled"":35,""participantId"":2,""position"":{""x"":2440,""y"":2282},""timeEnemySpentControlled"":193327,""'"
3698,"b'totalGold"":10576,""xp"":14972},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":246,""armorPen"":0,""armorPenPercent"":'"
3699,"b'0,""attackDamage"":116,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,'"
3700,"b'""health"":0,""healthMax"":3522,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementSpeed"":37'"
3701,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":929,""powerRegen"":53,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""mag'"
3702,"b'icDamageDone"":12632,""magicDamageDoneToChampions"":6294,""magicDamageTaken"":14913,""physicalDamageDone"":3602,""physicalDamageDoneToCh'"
3703,"b'ampions"":880,""physicalDamageTaken"":11277,""totalDamageDone"":16790,""totalDamageDoneToChampions"":7445,""totalDamageTaken"":27073,""tru'"
