,0
4471,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
4472,"b'creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PL'"
4473,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
4474,"b'mestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType""'"
4475,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893'"
4476,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
4477,"b'creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PL'"
4478,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
4479,"b'mestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType""'"
4480,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893'"
4481,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""po'"
4482,"b'sition"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1697913,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingPartic'"
4483,"b'ipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7941,""y"":8706},""shutdownBounty"":400,""timestamp"":170'"
4484,"b'8123,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamag'"
4485,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Rumble"",""p'"
4486,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416'"
4487,"b',""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
4488,"b'""basic"":false,""magicDamage"":150,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4489,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpe'"
4490,"b'tbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Rumble"",""participantId"":8,""physical'"
4491,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Rumble"",""partici'"
4492,"b'pantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4493,"b'e"":121,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4494,"b'"":false,""magicDamage"":123,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""t'"
4495,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physica'"
4496,"b'lDamage"":170,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""n'"
4497,"b'ame"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type""'"
4498,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":237,""spellName"":""nocturneparanoia2'"
4499,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamag'"
4500,"b'e"":83,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""pa'"
4501,"b'rticipantId"":7,""physicalDamage"":199,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4502,"b'mage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":175,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0'"
4503,"b',""type"":""OTHER""}],""victimId"":1},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
4504,"b'timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardTyp'"
4505,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":17087'"
4506,"b'06,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
4507,"b'{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_'"
4508,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
4509,"b'timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardTyp'"
4510,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":17087'"
4511,"b'06,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
4512,"b'{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_'"
4513,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
4514,"b'timestamp"":1708706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""la'"
4515,"b'neType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1712787,""type"":""BUILDING_KILL""},{""assistingParticipan'"
4516,"b'tIds"":[1],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":7661,""y"":8378},""shutdownBounty"":0,""timestamp"":1712820,""'"
4517,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0'"
4518,"b',""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4519,"b'Nocturne"",""participantId"":2,""physicalDamage"":147,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4520,"b'{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":104,""spellName"":""nocturnebasicattack2"",""spell'"
4521,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":104,'"
4522,"b'""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participa'"
4523,"b'ntId"":2,""physicalDamage"":111,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
4524,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
4525,"b'4,""trueDamage"":350,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
4526,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Rumble"",""participantId"":1,""physic'"
4527,"b'alDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ru'"
4528,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4529,"b'age"":569,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type""'"
4530,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orde'"
4531,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSup'"
4532,"b'er"",""participantId"":0,""physicalDamage"":138,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
4533,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""tr'"
4534,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":183,""spellName"":""h'"
4535,"b'ecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
4536,"b':2,""physicalDamage"":620,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4537,"b'"":82,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
4538,"b'""victimId"":7},{""level"":16,""participantId"":1,""timestamp"":1712820,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""'"
4539,"b'killStreakLength"":0,""killerId"":4,""position"":{""x"":3631,""y"":1478},""shutdownBounty"":0,""timestamp"":1713056,""type"":""CHAMPION_KILL"",""v'"
4540,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":0,""spellName"":""yorickpassiv'"
4541,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDamag'"
4542,"b'e"":177,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""Yorick'"
4543,"b'"",""participantId"":3,""physicalDamage"":614,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4544,"b'cDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDamage"":303,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4545,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDamage"":181,""spellName"":""yorickbasicattack"",""spell'"
4546,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Yorick"",""participantId"":3,""physicalDamage"":0,""s'"
4547,"b'pellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
4548,"b'""Hecarim"",""participantId"":2,""physicalDamage"":178,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4549,"b'basic"":false,""magicDamage"":105,""name"":""Zilean"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDa'"
4550,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":3,""physicalDamage"":143,""spellName"":""zilean'"
4551,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Zilean"",""participantId"":3,""p'"
4552,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1271,""name"":""Zilean"",'"
4553,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4554,"b'ge"":0,""name"":""Zilean"",""participantId"":3,""physicalDamage"":47,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
4555,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":245,""spellName"":""sru_o'"
4556,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
4557,"b'Melee"",""participantId"":0,""physicalDamage"":223,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4558,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":197,""spellName"":""sru_'"
4559,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
4560,"b'nMelee"",""participantId"":0,""physicalDamage"":290,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
4561,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":409,""spellName"":""xayahpassive"",""sp'"
4562,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":1716059,""type"":""ITEM_PURC'"
4563,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1716192,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
4564,"b'""skillSlot"":4,""timestamp"":1717640,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1'"
4565,"b',""killerId"":9,""position"":{""x"":9905,""y"":9326},""shutdownBounty"":700,""timestamp"":1718471,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
4566,"b':[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4567,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":167,""spellName"":""hecari'"
4568,"b'mramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalD'"
4569,"b'amage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4570,"b'sic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":0,""spellName"":""yorickpassive"",""spellSlot"":63,""true'"
4571,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
4572,"b'""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",'"
4573,"b'""participantId"":0,""physicalDamage"":1,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""b'"
4574,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicat'"
4575,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0'"
4576,"b',""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
4577,"b'magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""'"
4578,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":147,""spellName'"
4579,"b'"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participan'"
4580,"b'tId"":7,""physicalDamage"":104,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4581,"b'icDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":104,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type'"
4582,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":111,""spellName"":""nocturnebasicatta'"
4583,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physica'"
4584,"b'lDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""name"":'"
4585,"b'""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4586,"b':false,""magicDamage"":172,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDa'"
4587,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
4588,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Blitzcrank"",""participantId"":10,""physica'"
4589,"b'lDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Blitzc'"
4590,"b'rank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4591,"b'e,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":'"
4592,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName""'"
4593,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
4594,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
4595,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":142,""spellName"":""kaisaq"",""sp'"
4596,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
