,0
2736,"b'ge"":55,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2737,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
2738,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
2739,"b'e"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""levelUpTyp'"
2740,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1181509,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""times'"
2741,"b'tamp"":1181708,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1183948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2742,"b'"":1038,""participantId"":4,""timestamp"":1186153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1187155,""type'"
2743,"b'"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1189192,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
2744,"b':9,""timestamp"":1189461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1189958,""type"":""ITEM_PURCHASED""},{""'"
2745,"b'creatorId"":10,""timestamp"":1191390,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1195391,""type"":""WARD_'"
2746,"b'KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1197458,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames'"
2747,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attac'"
2748,"b'kSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1868,""healthMax"":18'"
2749,"b'68,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
2750,"b'mp"":0,""power"":614,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":744,""magicDam'"
2751,"b'ageDoneToChampions"":414,""magicDamageTaken"":9647,""physicalDamageDone"":40710,""physicalDamageDoneToChampions"":5807,""physicalDamageT'"
2752,"b'aken"":2826,""totalDamageDone"":53349,""totalDamageDoneToChampions"":8106,""totalDamageTaken"":12725,""trueDamageDone"":11894,""trueDamage'"
2753,"b'DoneToChampions"":1884,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participa'"
2754,"b'ntId"":1,""position"":{""x"":1257,""y"":9953},""timeEnemySpentControlled"":84231,""totalGold"":6019,""xp"":7978},""2"":{""championStats"":{""abili'"
2755,"b'tyHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":153,""bonusArmorPenPerc'"
2756,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1868,""healthMax"":1868,""healthRegen"":29,""lifestea'"
2757,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":'"
2758,"b'718,""powerRegen"":151,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":369,""ma'"
2759,"b'gicDamageTaken"":5519,""physicalDamageDone"":112691,""physicalDamageDoneToChampions"":10168,""physicalDamageTaken"":8777,""totalDamageDo'"
2760,"b'ne"":140782,""totalDamageDoneToChampions"":11147,""totalDamageTaken"":14460,""trueDamageDone"":26497,""trueDamageDoneToChampions"":609,""t'"
2761,"b'rueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":12,""minionsKilled"":32,""participantId"":2,""position"":{""x"":'"
2762,"b'4428,""y"":9320},""timeEnemySpentControlled"":277879,""totalGold"":10580,""xp"":9088},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2763,"b'er"":265,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2764,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1915,""healthMax"":2466,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
2765,"b'gicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1538,""powerRegen"":34,'"
2766,"b'""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":91137,""magicDamageDoneToChampions"":10383,""magicDamageTaken"":3'"
2767,"b'946,""physicalDamageDone"":4104,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":9647,""totalDamageDone"":96692,""totalDamag'"
2768,"b'eDoneToChampions"":10735,""totalDamageTaken"":13762,""trueDamageDone"":1450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""gol'"
2769,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":3,""position"":{""x"":13421,""y"":5040},""timeEnem'"
2770,"b'ySpentControlled"":79883,""totalGold"":9218,""xp"":11390},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
2771,"b'n"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2772,"b'""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2773,"b'st"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2774,"b':123,""damageStats"":{""magicDamageDone"":40185,""magicDamageDoneToChampions"":7010,""magicDamageTaken"":2714,""physicalDamageDone"":59932'"
2775,"b',""physicalDamageDoneToChampions"":11364,""physicalDamageTaken"":4421,""totalDamageDone"":103645,""totalDamageDoneToChampions"":18404,""t'"
2776,"b'otalDamageTaken"":7543,""trueDamageDone"":3528,""trueDamageDoneToChampions"":30,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinio'"
2777,"b'nsKilled"":11,""level"":12,""minionsKilled"":177,""participantId"":4,""position"":{""x"":4679,""y"":4965},""timeEnemySpentControlled"":61294,""t'"
2778,"b'otalGold"":10478,""xp"":9330},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":134,""armorPen"":0,""armorPenPercent"":0'"
2779,"b',""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2780,"b'alth"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380'"
2781,"b',""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":952,""powerRegen"":25,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magic'"
2782,"b'DamageDone"":3589,""magicDamageDoneToChampions"":2193,""magicDamageTaken"":2645,""physicalDamageDone"":4432,""physicalDamageDoneToChampi'"
2783,"b'ons"":1573,""physicalDamageTaken"":6087,""totalDamageDone"":14644,""totalDamageDoneToChampions"":4276,""totalDamageTaken"":8970,""trueDama'"
2784,"b'geDone"":6621,""trueDamageDoneToChampions"":510,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
2785,"b'nsKilled"":27,""participantId"":5,""position"":{""x"":5346,""y"":9054},""timeEnemySpentControlled"":70599,""totalGold"":6328,""xp"":6437},""6"":{'"
2786,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed""'"
2787,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2294,""healthMax"":2294,""hea'"
2788,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2789,"b'""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":69773,""magicDamageDon'"
2790,"b'eToChampions"":12123,""magicDamageTaken"":3669,""physicalDamageDone"":11560,""physicalDamageDoneToChampions"":884,""physicalDamageTaken""'"
2791,"b':6868,""totalDamageDone"":81333,""totalDamageDoneToChampions"":13007,""totalDamageTaken"":11550,""trueDamageDone"":0,""trueDamageDoneToCh'"
2792,"b'ampions"":0,""trueDamageTaken"":1012},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":160,""participantId"":6,""p'"
2793,"b'osition"":{""x"":7352,""y"":10037},""timeEnemySpentControlled"":158458,""totalGold"":7684,""xp"":10288},""7"":{""championStats"":{""abilityHaste'"
2794,"b'"":0,""abilityPower"":227,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
2795,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":194,""lifesteal"":0,""m'"
2796,"b'agicPen"":11,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1333,'"
2797,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":105228,""magicDamageDoneToChampions"":8651,""magi'"
2798,"b'cDamageTaken"":3787,""physicalDamageDone"":10616,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":8186,""totalDamageDone"":1'"
2799,"b'32961,""totalDamageDoneToChampions"":9967,""totalDamageTaken"":12311,""trueDamageDone"":17116,""trueDamageDoneToChampions"":727,""trueDam'"
2800,"b'ageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7486,'"
2801,"b'""y"":7784},""timeEnemySpentControlled"":507788,""totalGold"":7915,""xp"":7670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2802,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2803,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1885,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2804,"b't"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},'"
2805,"b'""currentGold"":914,""damageStats"":{""magicDamageDone"":10644,""magicDamageDoneToChampions"":754,""magicDamageTaken"":6619,""physicalDamag'"
2806,"b'eDone"":87924,""physicalDamageDoneToChampions"":10792,""physicalDamageTaken"":10343,""totalDamageDone"":100264,""totalDamageDoneToChampi'"
2807,"b'ons"":11546,""totalDamageTaken"":17591,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":628},""goldPerSecond"":0'"
2808,"b',""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":11311,""y"":1653},""timeEnemySpentControl'"
2809,"b'led"":108052,""totalGold"":7079,""xp"":8686},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPe'"
2810,"b'nPercent"":0,""attackDamage"":209,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2811,"b'ction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":183,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2812,"b'entSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":721,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":95,""damageSt'"
2813,"b'ats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":75,""magicDamageTaken"":3654,""physicalDamageDone"":74874,""physicalDamageDo'"
2814,"b'neToChampions"":7196,""physicalDamageTaken"":4975,""totalDamageDone"":77050,""totalDamageDoneToChampions"":7272,""totalDamageTaken"":8888'"
2815,"b',""trueDamageDone"":1620,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2816,"b',""minionsKilled"":172,""participantId"":9,""position"":{""x"":10200,""y"":10752},""timeEnemySpentControlled"":15300,""totalGold"":7400,""xp"":7'"
2817,"b'802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
2818,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax'"
2819,"b'"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physic'"
2820,"b'alVamp"":0,""power"":432,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":3867,""mag'"
2821,"b'icDamageDoneToChampions"":1953,""magicDamageTaken"":3845,""physicalDamageDone"":3278,""physicalDamageDoneToChampions"":636,""physicalDam'"
2822,"b'ageTaken"":10332,""totalDamageDone"":14484,""totalDamageDoneToChampions"":3091,""totalDamageTaken"":14973,""trueDamageDone"":7338,""trueDa'"
2823,"b'mageDoneToChampions"":501,""trueDamageTaken"":796},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""partici'"
2824,"b'pantId"":10,""position"":{""x"":6389,""y"":8636},""timeEnemySpentControlled"":135321,""totalGold"":5356,""xp"":5397}},""timestamp"":1200327},{""'"
2825,"b'events"":[{""killerId"":5,""timestamp"":1200960,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1200960,""type""'"
2826,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""timestamp"":1202523,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
2827,"b'icipantId"":4,""timestamp"":1211067,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1211067,""type"":""WARD_PLACED"",""wardType"":""CO'"
2828,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1212472,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,'"
2829,"b'""timestamp"":1215975,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1215975,""type"":""WARD_PLACED"",""wardTyp'"
2830,"b'e"":""UNDEFINED""},{""killerId"":2,""timestamp"":1218140,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9'"
2831,"b',""timestamp"":1219041,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1219041,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2832,"b',{""level"":13,""participantId"":4,""timestamp"":1225814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
2833,"b'imestamp"":1227777,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1229480,""type"":""ITEM_DESTROYED""},{""creat'"
2834,"b'orId"":6,""timestamp"":1229480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1242573'"
2835,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1242573,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""par'"
2836,"b'ticipantId"":10,""timestamp"":1249948,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1249948,""type"":""WARD_PLACED"",""wardType"":'"
2837,"b'""CONTROL_WARD""},{""killerId"":9,""timestamp"":1250182,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""t'"
2838,"b'imestamp"":1250482,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":1257854,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
2839,"b'40,""participantId"":1,""timestamp"":1258421,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1258421,""type"":""I'"
2840,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1259056,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1259056'"
2841,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2842,"b'armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2843,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1868,""healthMax"":1868,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2844,"b'ent"":0,""magicResist"":57,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":28,""spellVamp""'"
2845,"b':0},""currentGold"":7,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":490,""magicDamageTaken"":11243,""physicalDama'"
2846,"b'geDone"":41629,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken"":2843,""totalDamageDone"":54513,""totalDamageDoneToChampion'"
2847,"b's"":8438,""totalDamageTaken"":14406,""trueDamageDone"":12062,""trueDamageDoneToChampions"":2052,""trueDamageTaken"":318},""goldPerSecond"":'"
2848,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlle'"
2849,"b'd"":98178,""totalGold"":6232,""xp"":8100},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPe'"
2850,"b'rcent"":0,""attackDamage"":272,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
2851,"b'ion"":0,""health"":1659,""healthMax"":1868,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movement'"
2852,"b'Speed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":718,""powerRegen"":157,""spellVamp"":0},""currentGold"":1058,""damageSt'"
2853,"b'ats"":{""magicDamageDone"":1751,""magicDamageDoneToChampions"":527,""magicDamageTaken"":5933,""physicalDamageDone"":115824,""physicalDamag'"
2854,"b'eDoneToChampions"":12676,""physicalDamageTaken"":8777,""totalDamageDone"":144224,""totalDamageDoneToChampions"":13924,""totalDamageTaken'"
2855,"b'"":14949,""trueDamageDone"":26648,""trueDamageDoneToChampions"":719,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":91'"
2856,"b',""level"":12,""minionsKilled"":33,""participantId"":2,""position"":{""x"":6386,""y"":9464},""timeEnemySpentControlled"":297474,""totalGold"":10'"
2857,"b'738,""xp"":9138},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2858,"b'age"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973'"
2859,"b',""healthMax"":2620,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp'"
2860,"b'"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1583,""powerRegen"":35,""spellVamp"":0},""currentGold"":1445,""damageStats"":{""magicDamageD'"
2861,"b'one"":102254,""magicDamageDoneToChampions"":10383,""magicDamageTaken"":3946,""physicalDamageDone"":4655,""physicalDamageDoneToChampions""'"
2862,"b':352,""physicalDamageTaken"":10147,""totalDamageDone"":108360,""totalDamageDoneToChampions"":10735,""totalDamageTaken"":14262,""trueDamag'"
2863,"b'eDone"":1450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKi'"
2864,"b'lled"":177,""participantId"":3,""position"":{""x"":13214,""y"":8985},""timeEnemySpentControlled"":79883,""totalGold"":9640,""xp"":12223},""4"":{""'"
