,0
2631,"b'pellVamp"":0},""currentGold"":-197,""damageStats"":{""magicDamageDone"":5713,""magicDamageDoneToChampions"":813,""magicDamageTaken"":3847,""'"
2632,"b'physicalDamageDone"":60242,""physicalDamageDoneToChampions"":7513,""physicalDamageTaken"":17505,""totalDamageDone"":82366,""totalDamageD'"
2633,"b'oneToChampions"":8605,""totalDamageTaken"":22105,""trueDamageDone"":16409,""trueDamageDoneToChampions"":277,""trueDamageTaken"":752},""gol'"
2634,"b'dPerSecond"":0,""jungleMinionsKilled"":56,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11354,""y"":8313},""timeEnemy'"
2635,"b'SpentControlled"":57494,""totalGold"":5363,""xp"":5410},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":76,""armorPe'"
2636,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2637,"b'cooldownReduction"":0,""health"":2616,""healthMax"":2729,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2638,"b't"":44,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":294,""'"
2639,"b'damageStats"":{""magicDamageDone"":78320,""magicDamageDoneToChampions"":10931,""magicDamageTaken"":1482,""physicalDamageDone"":13157,""phy'"
2640,"b'sicalDamageDoneToChampions"":1566,""physicalDamageTaken"":11570,""totalDamageDone"":93230,""totalDamageDoneToChampions"":12622,""totalDa'"
2641,"b'mageTaken"":13452,""trueDamageDone"":1753,""trueDamageDoneToChampions"":125,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKi'"
2642,"b'lled"":0,""level"":13,""minionsKilled"":175,""participantId"":8,""position"":{""x"":12982,""y"":7364},""timeEnemySpentControlled"":96140,""total'"
2643,"b'Gold"":8144,""xp"":10073},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""atta'"
2644,"b'ckDamage"":219,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2645,"b':1472,""healthMax"":1483,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":455,""omn'"
2646,"b'ivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":687,""powerRegen"":24,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamag'"
2647,"b'eDone"":6954,""magicDamageDoneToChampions"":773,""magicDamageTaken"":3254,""physicalDamageDone"":60297,""physicalDamageDoneToChampions"":'"
2648,"b'5814,""physicalDamageTaken"":4614,""totalDamageDone"":67252,""totalDamageDoneToChampions"":6587,""totalDamageTaken"":8173,""trueDamageDon'"
2649,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2650,"b'31,""participantId"":9,""position"":{""x"":8259,""y"":13819},""timeEnemySpentControlled"":122998,""totalGold"":5946,""xp"":7127},""10"":{""champi'"
2651,"b'onStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bo'"
2652,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1553,""healthMax"":1613,""healthRegen'"
2653,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2654,"b'96,""powerMax"":711,""powerRegen"":81,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":10927,""magicDamageDoneToCham'"
2655,"b'pions"":5530,""magicDamageTaken"":2761,""physicalDamageDone"":2252,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":7784,""to'"
2656,"b'talDamageDone"":13494,""totalDamageDoneToChampions"":6604,""totalDamageTaken"":11013,""trueDamageDone"":314,""trueDamageDoneToChampions""'"
2657,"b':314,""trueDamageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":4,""participantId"":10,""position""'"
2658,"b':{""x"":9994,""y"":7094},""timeEnemySpentControlled"":123725,""totalGold"":4254,""xp"":5153}},""timestamp"":1140273},{""events"":[{""levelUpTyp'"
2659,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1140611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""times'"
2660,"b'tamp"":1145246,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1145246,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
2661,"b'torId"":10,""timestamp"":1147210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":1148379,""t'"
2662,"b'ype"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1152040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2663,"b'cipantId"":6,""skillSlot"":4,""timestamp"":1154075,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLe'"
2664,"b'ngth"":1,""killerId"":2,""position"":{""x"":8591,""y"":9866},""shutdownBounty"":0,""timestamp"":1155277,""type"":""CHAMPION_KILL"",""victimDamageD'"
2665,"b'ealt"":[{""basic"":false,""magicDamage"":93,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyr'"
2666,"b'ant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDam'"
2667,"b'age"":120,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2668,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattac'"
2669,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
2670,"b'""physicalDamage"":38,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2671,"b'magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":149,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2672,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaynbasicattack3""'"
2673,"b',""spellSlot"":66,""trueDamage"":112,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":'"
2674,"b'141,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""p'"
2675,"b'articipantId"":2,""physicalDamage"":1102,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2676,"b'ge"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2677,"b'false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":351,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2678,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":149,""spellName"":""kaynbasicattack2"",""s'"
2679,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":'"
2680,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""KogMaw"",""participantId"":'"
2681,"b'4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2682,"b'e"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":115,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""t'"
2683,"b'ype"":""OTHER""}],""victimId"":6},{""killerId"":5,""timestamp"":1157244,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""parti'"
2684,"b'cipantId"":9,""timestamp"":1158641,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1158641,""type"":""ITEM_PURCH'"
2685,"b'ASED""},{""creatorId"":5,""timestamp"":1159804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timest'"
2686,"b'amp"":1160536,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1164779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2687,"b'd"":9,""timestamp"":1170912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStre'"
2688,"b'akLength"":0,""killerId"":7,""position"":{""x"":12996,""y"":9658},""shutdownBounty"":500,""timestamp"":1171413,""type"":""CHAMPION_KILL"",""victim'"
2689,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":378,""spellName"":""kaynw"",""spellSlot'"
2690,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":124,""spellNam'"
2691,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamag'"
2692,"b'e"":206,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",'"
2693,"b'""participantId"":7,""physicalDamage"":626,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2694,"b'ge"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":233,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2695,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":10,""physicalDamage"":620,""spellName"":""kaynq"",""spellSlot"":0,""'"
2696,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
2697,"b'mmonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participa'"
2698,"b'ntId"":10,""physicalDamage"":134,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2699,"b'me"":""Kayn"",""participantId"":10,""physicalDamage"":202,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
2700,"b'{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":10,""physicalDamage"":545,""spellName"":""kaynr"",""spellSlot"":3,""trueDama'"
2701,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalD'"
2702,"b'amage"":46,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
2703,"b'""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":'"
2704,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""'"
2705,"b'sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
2706,"b'kMini"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2707,"b'ONSTER""},{""basic"":false,""magicDamage"":93,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthet'"
2708,"b'yrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
2709,"b'amage"":120,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2710,"b':""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic""'"
2711,"b':false,""magicDamage"":101,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueD'"
2712,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
2713,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":87,'"
2714,"b'""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2715,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""'"
2716,"b'basic"":false,""magicDamage"":90,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
2717,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":253,""spellName"":""hecarimrapid'"
2718,"b'slash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalD'"
2719,"b'amage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Hecarim"",""partic'"
2720,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2721,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":95,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2722,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":150,""spellName"":""jhinq"",""spellSlot"":0,""tru'"
2723,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":128,""spellName"":""jhinp'"
2724,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jhin"",""participantId"":9,""physical'"
2725,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
2726,"b'tId"":0,""physicalDamage"":284,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicD'"
2727,"b'amage"":34,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0'"
2728,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2729,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""s'"
2730,"b'pellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":9,""timestamp"":1171'"
2731,"b'413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1173612,""type"":""SKILL_LEVEL_UP""},{""it'"
2732,"b'emId"":3035,""participantId"":2,""timestamp"":1174045,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1174045,""'"
2733,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1174343,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp""'"
2734,"b':1175444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1175911,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2735,"b'WARD""},{""level"":14,""participantId"":1,""timestamp"":1176674,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1176908'"
2736,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1176908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
2737,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1177506,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1179413,""type"":""WA'"
2738,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{'"
2739,"b'""x"":11002,""y"":11582},""shutdownBounty"":0,""timestamp"":1181612,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2740,"b'age"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2741,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":378,""spellName"":""kaynw'"
2742,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":1'"
2743,"b'24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""p'"
2744,"b'hysicalDamage"":206,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2745,"b'ame"":""Kayn"",""participantId"":2,""physicalDamage"":626,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2746,"b'e,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":233,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage'"
2747,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
2748,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
2749,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
2750,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
2751,"b'l"",""participantId"":5,""physicalDamage"":50,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2752,"b'alse,""magicDamage"":67,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2753,"b'OTHER""},{""basic"":false,""magicDamage"":82,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage'"
2754,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage""'"
2755,"b':32,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":2,""timestamp"":118'"
2756,"b'5151,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1'"
