,0
2772,"b'Id"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name'"
2773,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2774,"b'magicDamage"":113,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
2775,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2776,"b'-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellN'"
2777,"b'ame"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":74,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participa'"
2778,"b'ntId"":7,""physicalDamage"":64,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2779,"b'mage"":187,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""typ'"
2780,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""s'"
2781,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""'"
2782,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId""'"
2783,"b':9,""physicalDamage"":312,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestam'"
2784,"b'p"":1224451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1226380,""type"":""WARD_PLACED"",""wardType"":""SI'"
2785,"b'GHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1227214,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""times'"
2786,"b'tamp"":1227214,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":1227214,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2787,"b'814,""participantId"":8,""timestamp"":1227214,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":175,""killStreakLen'"
2788,"b'gth"":4,""killerId"":7,""position"":{""x"":3448,""y"":7168},""shutdownBounty"":0,""timestamp"":1227247,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2789,"b'alt"":[{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
2790,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2791,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
2792,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2793,"b'magicDamage"":501,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage'"
2794,"b'"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
2795,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""sp'"
2796,"b'ellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participant'"
2797,"b'Id"":7,""physicalDamage"":42,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2798,"b'ge"":122,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type""'"
2799,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2800,"b'-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName'"
2801,"b'"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rell"",""participantId""'"
2802,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
2803,"b'""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2804,"b'e,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":227,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,'"
2805,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":192,""spellName"":""jinxqcritattack""'"
2806,"b',""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":22'"
2807,"b'7,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""particip'"
2808,"b'antId"":9,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""partici'"
2809,"b'pantId"":8,""timestamp"":1227814,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1227814,""type"":""WARD_PLACED"",""wardType"":""BLUE_'"
2810,"b'TRINKET""},{""killerId"":2,""timestamp"":1229845,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""time'"
2811,"b'stamp"":1230315,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""po'"
2812,"b'sition"":{""x"":2864,""y"":9314},""shutdownBounty"":50,""timestamp"":1236118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2813,"b'magicDamage"":187,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""'"
2814,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2815,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":43,""spel'"
2816,"b'lName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Lissandra"",'"
2817,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2818,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":193,""spellName"":""jinxw"",""spellSlot"":1,""trueD'"
2819,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",'"
2820,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":109,'"
2821,"b'""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rumble"",""pa'"
2822,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,'"
2823,"b'""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2824,"b',{""basic"":false,""magicDamage"":287,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2'"
2825,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":86,""spellName"":'"
2826,"b'""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""ph'"
2827,"b'ysicalDamage"":82,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
2828,"b'ven"",""participantId"":6,""physicalDamage"":117,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2829,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":144,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":'"
2830,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2831,"b'lSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":160,""s'"
2832,"b'pellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
2833,"b'icipantId"":8,""physicalDamage"":208,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2834,"b'Damage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":460,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2835,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":71,""spellName"":""qiyanapassive"",""spellSlot""'"
2836,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2837,"b'me"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physi'"
2838,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""'"
2839,"b'timestamp"":1236118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1237122,""type"":""SKILL_'"
2840,"b'LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1906,""y"":11670},""shu'"
2841,"b'tdownBounty"":0,""timestamp"":1241821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Nocturne""'"
2842,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2843,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":77,""spellName"":""6631active"",""spellSlot"":6,""trueDa'"
2844,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""burni'"
2845,"b'ng"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalD'"
2846,"b'amage"":0,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2847,"b'age"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":164,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2848,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":132,""spellName"":""riventricleave"",""spellSl'"
2849,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2850,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phy'"
2851,"b'sicalDamage"":252,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2852,"b'e"":""Riven"",""participantId"":6,""physicalDamage"":128,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2853,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":148,""spellName"":""rivenmartyr"",""spellSlot"":1,""tr'"
2854,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2855,"b',""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Rumble"",""participantId"":7,""physicalDama'"
2856,"b'ge"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Ru'"
2857,"b'mble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2858,"b'true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":32,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDa'"
2859,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbl'"
2860,"b'eheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Rumble"",""participantId"":7,""p'"
2861,"b'hysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participan'"
2862,"b'tId"":10,""timestamp"":1245854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1247052,""typ'"
2863,"b'e"":""SKILL_LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
2864,"b'4505},""teamId"":200,""timestamp"":1254655,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""time'"
2865,"b'stamp"":1257329,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1257329,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
2866,"b'el"":14,""participantId"":1,""timestamp"":1257395,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2867,"b'ilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusM'"
2868,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2816,""healthMax"":2885,""healthRegen"":47,""lifesteal"":0,""magicPen'"
2869,"b'"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen'"
2870,"b'"":0,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""magicDamageDone"":7515,""magicDamageDoneToChampions"":1238,""magicDamageTaken""'"
2871,"b':1979,""physicalDamageDone"":92386,""physicalDamageDoneToChampions"":6496,""physicalDamageTaken"":7518,""totalDamageDone"":101706,""total'"
2872,"b'DamageDoneToChampions"":7735,""totalDamageTaken"":9980,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":481},""'"
2873,"b'goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":187,""participantId"":1,""position"":{""x"":13878,""y"":5674},""timeE'"
2874,"b'nemySpentControlled"":278279,""totalGold"":8820,""xp"":11558},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""ar'"
2875,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2876,"b'n"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2261,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2877,"b'sist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":582,""powerRegen"":21,""spellVamp"":0},""currentGol'"
2878,"b'd"":447,""damageStats"":{""magicDamageDone"":1302,""magicDamageDoneToChampions"":562,""magicDamageTaken"":7001,""physicalDamageDone"":12820'"
2879,"b'2,""physicalDamageDoneToChampions"":5350,""physicalDamageTaken"":14997,""totalDamageDone"":157664,""totalDamageDoneToChampions"":6168,""t'"
2880,"b'otalDamageTaken"":22299,""trueDamageDone"":28159,""trueDamageDoneToChampions"":255,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMi'"
2881,"b'nionsKilled"":132,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1906,""y"":11670},""timeEnemySpentControlled"":43473'"
2882,"b'0,""totalGold"":7782,""xp"":8508},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":126,""armorPen"":0,""armorPenPercen'"
2883,"b't"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
2884,"b'0,""health"":0,""healthMax"":2184,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
2885,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":794,""damageStats"":{""ma'"
2886,"b'gicDamageDone"":88640,""magicDamageDoneToChampions"":7767,""magicDamageTaken"":3628,""physicalDamageDone"":11576,""physicalDamageDoneToC'"
2887,"b'hampions"":1138,""physicalDamageTaken"":7382,""totalDamageDone"":100629,""totalDamageDoneToChampions"":9006,""totalDamageTaken"":11197,""t'"
2888,"b'rueDamageDone"":413,""trueDamageDoneToChampions"":100,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2889,"b'minionsKilled"":192,""participantId"":3,""position"":{""x"":2864,""y"":9314},""timeEnemySpentControlled"":462399,""totalGold"":8683,""xp"":1086'"
2890,"b'0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""att'"
2891,"b'ackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":'"
2892,"b'1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":591,""omnivamp"":0,""physical'"
2893,"b'Vamp"":0,""power"":696,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":31897,""magi'"
2894,"b'cDamageDoneToChampions"":2416,""magicDamageTaken"":4019,""physicalDamageDone"":48252,""physicalDamageDoneToChampions"":3357,""physicalDa'"
2895,"b'mageTaken"":8863,""totalDamageDone"":84301,""totalDamageDoneToChampions"":5820,""totalDamageTaken"":14368,""trueDamageDone"":4150,""trueDa'"
2896,"b'mageDoneToChampions"":46,""trueDamageTaken"":1486},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":169,""partic'"
2897,"b'ipantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":10953,""totalGold"":7375,""xp"":7417},""5"":{""championStats"":{""abil'"
