,0
3091,"b'illed"":190,""participantId"":1,""position"":{""x"":4652,""y"":8360},""timeEnemySpentControlled"":103991,""totalGold"":9399,""xp"":12857},""2"":{'"
3092,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
3093,"b'"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""he'"
3094,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
3095,"b'""power"":549,""powerMax"":738,""powerRegen"":76,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":91744,""magicDamageD'"
3096,"b'oneToChampions"":7269,""magicDamageTaken"":4664,""physicalDamageDone"":14328,""physicalDamageDoneToChampions"":1185,""physicalDamageTake'"
3097,"b'n"":15116,""totalDamageDone"":136820,""totalDamageDoneToChampions"":8754,""totalDamageTaken"":20337,""trueDamageDone"":30748,""trueDamageD'"
3098,"b'oneToChampions"":299,""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":22,""participan'"
3099,"b'tId"":2,""position"":{""x"":6775,""y"":9173},""timeEnemySpentControlled"":76041,""totalGold"":8181,""xp"":8900},""3"":{""championStats"":{""abilit'"
3100,"b'yHaste"":0,""abilityPower"":158,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPerc'"
3101,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":2153,""healthRegen"":110,""lifesteal'"
3102,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":'"
3103,"b'1252,""powerRegen"":37,""spellVamp"":0},""currentGold"":1751,""damageStats"":{""magicDamageDone"":78656,""magicDamageDoneToChampions"":13436'"
3104,"b',""magicDamageTaken"":5374,""physicalDamageDone"":27953,""physicalDamageDoneToChampions"":4429,""physicalDamageTaken"":11369,""totalDamag'"
3105,"b'eDone"":108179,""totalDamageDoneToChampions"":17866,""totalDamageTaken"":17420,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""t'"
3106,"b'rueDamageTaken"":676},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participantId"":3,""position"":{""x"":'"
3107,"b'7001,""y"":8089},""timeEnemySpentControlled"":26612,""totalGold"":9995,""xp"":11308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3108,"b'r"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":233,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3109,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1564,""healthRegen"":25,""lifesteal"":4,""magicPen"":0,""magicPen'"
3110,"b'Percent"":0,""magicResist"":87,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":694,""powerRegen"":30,""spellV'"
3111,"b'amp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4502,""physicalDam'"
3112,"b'ageDone"":54338,""physicalDamageDoneToChampions"":11838,""physicalDamageTaken"":10258,""totalDamageDone"":54493,""totalDamageDoneToChamp'"
3113,"b'ions"":11905,""totalDamageTaken"":15286,""trueDamageDone"":155,""trueDamageDoneToChampions"":66,""trueDamageTaken"":525},""goldPerSecond"":'"
3114,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":118,""participantId"":4,""position"":{""x"":4723,""y"":8916},""timeEnemySpentControl'"
3115,"b'led"":75436,""totalGold"":8810,""xp"":8713},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":150,""armorPen"":0,""armorP'"
3116,"b'enPercent"":0,""attackDamage"":91,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3117,"b'ction"":0,""health"":1082,""healthMax"":2213,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movem'"
3118,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":341,""damageS'"
3119,"b'tats"":{""magicDamageDone"":2308,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":4475,""physicalDamageDone"":2931,""physicalDamag'"
3120,"b'eDoneToChampions"":591,""physicalDamageTaken"":10547,""totalDamageDone"":12937,""totalDamageDoneToChampions"":2698,""totalDamageTaken"":1'"
3121,"b'5403,""trueDamageDone"":7698,""trueDamageDoneToChampions"":400,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3122,"b'vel"":10,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6691,""y"":9547},""timeEnemySpentControlled"":99037,""totalGold"":5260,""x'"
3123,"b'p"":6376},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3124,"b'06,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
3125,"b'ax"":2307,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":404,""omnivamp"":0,""phys'"
3126,"b'icalVamp"":0,""power"":1308,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":88979,'"
3127,"b'""magicDamageDoneToChampions"":11168,""magicDamageTaken"":5797,""physicalDamageDone"":13089,""physicalDamageDoneToChampions"":736,""physi'"
3128,"b'calDamageTaken"":10065,""totalDamageDone"":105074,""totalDamageDoneToChampions"":11905,""totalDamageTaken"":15978,""trueDamageDone"":3005'"
3129,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":164,""'"
3130,"b'participantId"":6,""position"":{""x"":4539,""y"":9474},""timeEnemySpentControlled"":335712,""totalGold"":8115,""xp"":12102},""7"":{""championSta'"
3131,"b'ts"":{""abilityHaste"":0,""abilityPower"":406,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":247,""bonu'"
3132,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1350,""healthMax"":2553,""healthRegen""'"
3133,"b':35,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
3134,"b'39,""powerMax"":706,""powerRegen"":148,""spellVamp"":0},""currentGold"":1891,""damageStats"":{""magicDamageDone"":154675,""magicDamageDoneToC'"
3135,"b'hampions"":14586,""magicDamageTaken"":5916,""physicalDamageDone"":27510,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":15'"
3136,"b'109,""totalDamageDone"":215228,""totalDamageDoneToChampions"":17389,""totalDamageTaken"":21172,""trueDamageDone"":33043,""trueDamageDoneT'"
3137,"b'oChampions"":1289,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":15,""minionsKilled"":22,""participantId'"
3138,"b'"":7,""position"":{""x"":7490,""y"":9862},""timeEnemySpentControlled"":226811,""totalGold"":11736,""xp"":13312},""8"":{""championStats"":{""abilit'"
3139,"b'yHaste"":0,""abilityPower"":21,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":250,""bonusArmorPenPerce'"
3140,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":2159,""healthRegen"":42,""lifesteal""'"
3141,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":35'"
3142,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":12569,""magicDamageDoneToChampions"":1539,""mag'"
3143,"b'icDamageTaken"":6776,""physicalDamageDone"":92773,""physicalDamageDoneToChampions"":11426,""physicalDamageTaken"":8775,""totalDamageDone'"
3144,"b'"":116269,""totalDamageDoneToChampions"":14175,""totalDamageTaken"":15690,""trueDamageDone"":10927,""trueDamageDoneToChampions"":1208,""tr'"
3145,"b'ueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":163,""participantId"":8,""position"":{""x"":7'"
3146,"b'510,""y"":8673},""timeEnemySpentControlled"":102369,""totalGold"":9379,""xp"":11828},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3147,"b'r"":21,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3148,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1641,""healthMax"":1664,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magic'"
3149,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":761,""powerRegen"":20,""spe'"
3150,"b'llVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":1925,""magicDamageDoneToChampions"":457,""magicDamageTaken"":4919,""phy'"
3151,"b'sicalDamageDone"":92394,""physicalDamageDoneToChampions"":9376,""physicalDamageTaken"":4886,""totalDamageDone"":102709,""totalDamageDone'"
3152,"b'ToChampions"":9833,""totalDamageTaken"":9868,""trueDamageDone"":8390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSeco'"
3153,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":188,""participantId"":9,""position"":{""x"":13799,""y"":8370},""timeEnemySpentCo'"
3154,"b'ntrolled"":69326,""totalGold"":7975,""xp"":9296},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""ar'"
3155,"b'morPenPercent"":0,""attackDamage"":247,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3156,"b'nReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
3157,"b'ovementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":864,""powerRegen"":110,""spellVamp"":0},""currentGold"":841,""da'"
3158,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5415,""physicalDamageDone"":32816,""physicalDamag'"
3159,"b'eDoneToChampions"":13927,""physicalDamageTaken"":5714,""totalDamageDone"":34532,""totalDamageDoneToChampions"":13927,""totalDamageTaken""'"
3160,"b':11434,""trueDamageDone"":1715,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":4,""le'"
3161,"b'vel"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7389,""y"":10056},""timeEnemySpentControlled"":179127,""totalGold"":7251'"
3162,"b',""xp"":8321}},""timestamp"":1320442},{""events"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""posi'"
3163,"b'tion"":{""x"":8114,""y"":8644},""shutdownBounty"":0,""timestamp"":1324070,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
3164,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":202,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""t'"
3165,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":264,""spellName"":""yasuoq1wrapper"",'"
3166,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":'"
3167,"b'0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
3168,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
3169,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""s'"
3170,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
3171,"b'e"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3172,"b'agicDamage"":291,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type'"
3173,"b'"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3174,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3175,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nidalee"",""participantId"":2,""physicalD'"
3176,"b'amage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""part'"
3177,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basi'"
3178,"b'c"":false,""magicDamage"":82,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3179,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spel'"
3180,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1324070,""type"":""LEVEL_UP""},{""as'"
3181,"b'sistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":7686,""y"":6645},""shutdownBounty"":0,""ti'"
3182,"b'mestamp"":1330679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Nidalee"",""participantId"":7,'"
3183,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nidale'"
3184,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3185,"b'agicDamage"":35,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type""'"
3186,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":144,""spellNa'"
3187,"b'me"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":1'"
3188,"b'0,""physicalDamage"":277,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3189,"b'ame"":""Senna"",""participantId"":10,""physicalDamage"":267,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
3190,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":144,""spellName"":""sennaq"",""spellSlot"":0,""tru'"
3191,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":144,""spellName"":""sen'"
3192,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
3193,"b'ipantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3194,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionmelee'"
3195,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
3196,"b'pantId"":0,""physicalDamage"":112,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3197,"b':false,""magicDamage"":772,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""'"
3198,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",'"
3199,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":58,'"
3200,"b'""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""part'"
3201,"b'icipantId"":7,""physicalDamage"":58,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3202,"b'icDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":58,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3203,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""'"
3204,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":10,""timestamp"":1330679,""type"":""LEVEL_UP""'"
3205,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1330778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3206,"b'participantId"":10,""skillSlot"":2,""timestamp"":1331610,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":133260'"
3207,"b'8,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":1333110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3208,"b'd"":1,""timestamp"":1335340,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1335970,""type"":""ITEM_PURCHASED""},'"
3209,"b'{""killerId"":3,""timestamp"":1336135,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":219,""kill'"
3210,"b'StreakLength"":7,""killerId"":7,""position"":{""x"":7374,""y"":6965},""shutdownBounty"":0,""timestamp"":1336335,""type"":""CHAMPION_KILL"",""victi'"
3211,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
3212,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""'"
3213,"b'spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participa'"
3214,"b'ntId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,'"
3215,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3216,"b'ic"":false,""magicDamage"":182,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
3217,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":394,""name"":""Diana"",""participantId"":7,""physicalDama'"
3218,"b'ge"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""pa'"
