,0
3940,"b'ageDoneToChampions"":10661,""magicDamageTaken"":5986,""physicalDamageDone"":102419,""physicalDamageDoneToChampions"":14179,""physicalDam'"
3941,"b'ageTaken"":12345,""totalDamageDone"":182646,""totalDamageDoneToChampions"":25253,""totalDamageTaken"":18799,""trueDamageDone"":7393,""true'"
3942,"b'DamageDoneToChampions"":411,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minionsKilled"":252,""par'"
3943,"b'ticipantId"":7,""position"":{""x"":9152,""y"":8565},""timeEnemySpentControlled"":122742,""totalGold"":13954,""xp"":12602},""8"":{""championStats'"
3944,"b'"":{""abilityHaste"":0,""abilityPower"":313,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":153,""bonusA'"
3945,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2594,""healthMax"":2736,""healthRegen"":4'"
3946,"b'1,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":191'"
3947,"b'7,""powerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":117885,""magicDamageDoneToCham'"
3948,"b'pions"":20077,""magicDamageTaken"":8376,""physicalDamageDone"":6743,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":18238,""'"
3949,"b'totalDamageDone"":130011,""totalDamageDoneToChampions"":20756,""totalDamageTaken"":27544,""trueDamageDone"":5382,""trueDamageDoneToChamp'"
3950,"b'ions"":551,""trueDamageTaken"":928},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":210,""participantId"":8,""pos'"
3951,"b'ition"":{""x"":10245,""y"":12227},""timeEnemySpentControlled"":441683,""totalGold"":11688,""xp"":14066},""9"":{""championStats"":{""abilityHaste'"
3952,"b'"":0,""abilityPower"":64,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
3953,"b'""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":56,""lifesteal"":0,""m'"
3954,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""po'"
3955,"b'werRegen"":62,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":6113,""magicDamageDoneToChampions"":3975,""magicDama'"
3956,"b'geTaken"":5314,""physicalDamageDone"":2983,""physicalDamageDoneToChampions"":1019,""physicalDamageTaken"":8920,""totalDamageDone"":15739,'"
3957,"b'""totalDamageDoneToChampions"":5661,""totalDamageTaken"":14553,""trueDamageDone"":6642,""trueDamageDoneToChampions"":666,""trueDamageTake'"
3958,"b'n"":318},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":9,""position"":{""x"":11003,""y"":115'"
3959,"b'37},""timeEnemySpentControlled"":155859,""totalGold"":6638,""xp"":8426},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
3960,"b'r"":281,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3961,"b'cReduction"":39,""cooldownReduction"":0,""health"":2433,""healthMax"":2928,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3962,"b'"":0,""magicResist"":105,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
3963,"b'rrentGold"":25,""damageStats"":{""magicDamageDone"":93141,""magicDamageDoneToChampions"":9500,""magicDamageTaken"":9654,""physicalDamageDo'"
3964,"b'ne"":19868,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":21526,""totalDamageDone"":154933,""totalDamageDoneToChampions"":'"
3965,"b'11562,""totalDamageTaken"":33971,""trueDamageDone"":41923,""trueDamageDoneToChampions"":1402,""trueDamageTaken"":2790},""goldPerSecond"":0'"
3966,"b',""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9601,""y"":11632},""timeEnemySpentContr'"
3967,"b'olled"":371513,""totalGold"":10020,""xp"":10651}},""timestamp"":1740524},{""events"":[{""creatorId"":7,""timestamp"":1744533,""type"":""WARD_PLA'"
3968,"b'CED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1745534,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,'"
3969,"b'""timestamp"":1747665,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1749300,""type"":""I'"
3970,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1749300,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
3971,"b'4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1751235'"
3972,"b',""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":3,""timestamp"":1751235,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4'"
3973,"b',""timestamp"":1751235,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1751235,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3974,"b'MAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1752038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
3975,"b'llSlot"":1,""timestamp"":1752205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":17523'"
3976,"b'38,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1755838,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""tim'"
3977,"b'estamp"":1757409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLeng'"
3978,"b'th"":0,""killerId"":8,""position"":{""x"":3706,""y"":9110},""shutdownBounty"":650,""timestamp"":1760941,""type"":""CHAMPION_KILL"",""victimDamageD'"
3979,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":253,""spellName"":""volley"",""spellSlot"":1,""t'"
3980,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":136,""spellName"":""vo'"
3981,"b'lley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDama'"
3982,"b'ge"":84,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2'"
3983,"b'30,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3984,"b'},{""basic"":false,""magicDamage"":325,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot'"
3985,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":83,""spe'"
3986,"b'llName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sylas"",""participantId""'"
3987,"b':8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":596,""name'"
3988,"b'"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3989,"b'""magicDamage"":157,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""'"
3990,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlo'"
3991,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3992,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participantId"":7,""physicalDa'"
3993,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
3994,"b'ntId"":7,""physicalDamage"":161,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""n'"
3995,"b'ame"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3996,"b'gicDamage"":173,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3997,"b'},{""basic"":false,""magicDamage"":215,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDama'"
3998,"b'ge"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":7,""timestamp"":1760941,""type"":""LEVEL_UP""},{""level"":12,""participa'"
3999,"b'ntId"":9,""timestamp"":1760941,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":0,""killerId""'"
4000,"b':10,""position"":{""x"":3601,""y"":9742},""shutdownBounty"":0,""timestamp"":1761580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
4001,"b'alse,""magicDamage"":174,""name"":""Braum"",""participantId"":8,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4002,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":58,""spellName"":""braumbasicattackshi'"
4003,"b'eldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ba'"
4004,"b'ron"",""participantId"":0,""physicalDamage"":279,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
4005,"b'ic"":false,""magicDamage"":54,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlo'"
4006,"b't"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":151,""'"
4007,"b'spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""'"
4008,"b'participantId"":0,""physicalDamage"":408,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
4009,"b'icDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":75,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0'"
4010,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":278,""spellName"":""zeriw"",""spel'"
4011,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Zeri"",""participantId"":7,""physicalDamage"":11,""sp'"
4012,"b'ellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":7,""p'"
4013,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sylas"",""pa'"
4014,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4015,"b'e"":50,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4016,"b'""},{""basic"":false,""magicDamage"":288,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tru'"
4017,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4018,"b':""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zac"",""participantId"":10,""phy'"
4019,"b'sicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1026,""participantId"":3,""'"
4020,"b'timestamp"":1761679,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1762413,""type"":""'"
4021,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1762648,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
4022,"b'd"":6,""timestamp"":1767723,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1767823,""t'"
4023,"b'ype"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1768690,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participa'"
4024,"b'ntId"":1,""timestamp"":1769386,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":1,""killerI'"
4025,"b'd"":10,""position"":{""x"":5262,""y"":10604},""shutdownBounty"":300,""timestamp"":1769954,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
4026,"b'ic"":false,""magicDamage"":236,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""tru'"
4027,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
4028,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":10,""physicalDa'"
4029,"b'mage"":23,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
4030,"b'se,""magicDamage"":429,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDa'"
4031,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycest'"
4032,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physica'"
4033,"b'lDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
4034,"b'pantId"":6,""physicalDamage"":329,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4035,"b'amage"":129,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":'"
4036,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":202,""spellName"":""jaycestancegth"",""spell'"
4037,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spe'"
4038,"b'llName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""Sylas"",""participan'"
4039,"b'tId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""na'"
4040,"b'me"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4041,"b'c"":false,""magicDamage"":270,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0'"
4042,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace"",""spellSl'"
4043,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":5'"
4044,"b'276,""y"":10590},""timestamp"":1769954,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":6,""timestamp"":1770384,""type"":""WARD_KILL"",""wardTyp'"
4045,"b'e"":""UNDEFINED""},{""itemId"":1055,""participantId"":4,""timestamp"":1773118,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":1773753,""typ'"
4046,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1773854,""type"":""ITEM_DESTROYED""},{""itemId'"
4047,"b'"":3801,""participantId"":5,""timestamp"":1773854,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1773854,""type'"
4048,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1774454,""type"":""ITEM_PURCHASED""},{""afterId"":1055,""beforeId"":0,""'"
4049,"b'goldGain"":-180,""participantId"":4,""timestamp"":1775488,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":9,""timestamp"":1776324,""t'"
4050,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1776324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timest'"
4051,"b'amp"":1785235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1787766,""type"":""ITEM_PUR'"
4052,"b'CHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1791034,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
4053,"b'amp"":1797439,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1797439,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
4054,"b'l"":16,""participantId"":8,""timestamp"":1797538,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1800237,""type"":""WARD_PLACED"",""wardType'"
4055,"b'"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":195,""armorPen"":0,""armorPe'"
4056,"b'nPercent"":30,""attackDamage"":363,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
4057,"b'uction"":0,""health"":1916,""healthMax"":2300,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movem'"
4058,"b'entSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":320,""damageStats""'"
4059,"b':{""magicDamageDone"":589,""magicDamageDoneToChampions"":555,""magicDamageTaken"":10504,""physicalDamageDone"":166107,""physicalDamageDon'"
4060,"b'eToChampions"":21506,""physicalDamageTaken"":13472,""totalDamageDone"":173947,""totalDamageDoneToChampions"":22506,""totalDamageTaken"":2'"
4061,"b'4498,""trueDamageDone"":7251,""trueDamageDoneToChampions"":444,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
4062,"b'vel"":16,""minionsKilled"":231,""participantId"":1,""position"":{""x"":7406,""y"":2621},""timeEnemySpentControlled"":346448,""totalGold"":12440'"
4063,"b',""xp"":16370},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":106,""armorPen"":0,""armorPenPercent"":30,""attackDamag'"
4064,"b'e"":349,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""'"
4065,"b'healthMax"":1956,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":415,""omnivamp"":'"
