,0
1974,"b'""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1975,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":2055,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1976,"b'ent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":400,""powerRegen"":100,""spellVamp'"
1977,"b'"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":6294,""magicDamageDoneToChampions"":1446,""magicDamageTaken"":1702,""physica'"
1978,"b'lDamageDone"":16567,""physicalDamageDoneToChampions"":1926,""physicalDamageTaken"":9971,""totalDamageDone"":28892,""totalDamageDoneToCha'"
1979,"b'mpions"":3553,""totalDamageTaken"":11673,""trueDamageDone"":6030,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond""'"
1980,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":76,""participantId"":2,""position"":{""x"":7099,""y"":7421},""timeEnemySpentControl'"
1981,"b'led"":127137,""totalGold"":4683,""xp"":7241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPe'"
1982,"b'nPercent"":0,""attackDamage"":135,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1983,"b'ction"":0,""health"":705,""healthMax"":1411,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1984,"b'tSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":328,""powerRegen"":0,""spellVamp"":0},""currentGold"":1985,""damageStat'"
1985,"b's"":{""magicDamageDone"":10611,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":1147,""physicalDamageDone"":48530,""physicalDamage'"
1986,"b'DoneToChampions"":5918,""physicalDamageTaken"":5432,""totalDamageDone"":59291,""totalDamageDoneToChampions"":6956,""totalDamageTaken"":67'"
1987,"b'89,""trueDamageDone"":150,""trueDamageDoneToChampions"":30,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
1988,"b'9,""minionsKilled"":127,""participantId"":3,""position"":{""x"":11898,""y"":1655},""timeEnemySpentControlled"":76872,""totalGold"":6990,""xp"":5'"
1989,"b'472},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""att'"
1990,"b'ackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":'"
1991,"b'1168,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":426,""omnivamp"":0,""physical'"
1992,"b'Vamp"":0,""power"":592,""powerMax"":949,""powerRegen"":89,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":4837,""magi'"
1993,"b'cDamageDoneToChampions"":3751,""magicDamageTaken"":539,""physicalDamageDone"":220,""physicalDamageDoneToChampions"":216,""physicalDamage'"
1994,"b'Taken"":1170,""totalDamageDone"":5305,""totalDamageDoneToChampions"":4215,""totalDamageTaken"":1709,""trueDamageDone"":248,""trueDamageDon'"
1995,"b'eToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":4,'"
1996,"b'""position"":{""x"":11898,""y"":1655},""timeEnemySpentControlled"":126491,""totalGold"":4598,""xp"":4740},""5"":{""championStats"":{""abilityHast'"
1997,"b'e"":0,""abilityPower"":140,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
1998,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1603,""healthRegen"":22,""lifesteal"":0,""m'"
1999,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1581,'"
2000,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":41831,""magicDamageDoneToChampions"":8954,""magic'"
2001,"b'DamageTaken"":1637,""physicalDamageDone"":8283,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":5927,""totalDamageDone"":501'"
2002,"b'14,""totalDamageDoneToChampions"":9804,""totalDamageTaken"":8381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2003,"b'817},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":5,""position"":{""x"":3747,""y"":13895},'"
2004,"b'""timeEnemySpentControlled"":175159,""totalGold"":6067,""xp"":6574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":5'"
2005,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2006,"b'ction"":11,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2007,"b'magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""cur'"
2008,"b'rentGold"":166,""damageStats"":{""magicDamageDone"":8317,""magicDamageDoneToChampions"":3367,""magicDamageTaken"":5052,""physicalDamageDon'"
2009,"b'e"":2048,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":6499,""totalDamageDone"":10366,""totalDamageDoneToChampions"":3534'"
2010,"b',""totalDamageTaken"":11864,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinio'"
2011,"b'nsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":6,""position"":{""x"":13172,""y"":6934},""timeEnemySpentControlled"":64656,""tot'"
2012,"b'alGold"":3356,""xp"":3530},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""att'"
2013,"b'ackDamage"":149,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2014,"b'"":1567,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":426,""om'"
2015,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageD'"
2016,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5886,""physicalDamageDone"":39020,""physicalDamageDoneToChampions"":3997,""p'"
2017,"b'hysicalDamageTaken"":7044,""totalDamageDone"":52813,""totalDamageDoneToChampions"":4834,""totalDamageTaken"":13028,""trueDamageDone"":137'"
2018,"b'92,""trueDamageDoneToChampions"":837,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":9,""minionsKilled"":1,'"
2019,"b'""participantId"":7,""position"":{""x"":13191,""y"":8499},""timeEnemySpentControlled"":65935,""totalGold"":5241,""xp"":5283},""8"":{""championSta'"
2020,"b'ts"":{""abilityHaste"":0,""abilityPower"":94,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusAr'"
2021,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1044,""healthMax"":1044,""healthRegen"":15,'"
2022,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":802,""p'"
2023,"b'owerMax"":883,""powerRegen"":59,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":1990,""magicDamageDoneToChampions""'"
2024,"b':1017,""magicDamageTaken"":354,""physicalDamageDone"":8,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1472,""totalDamageDon'"
2025,"b'e"":2188,""totalDamageDoneToChampions"":1207,""totalDamageTaken"":1868,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDama'"
2026,"b'geTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantId"":8,""position"":{""x"":13033,""y"":'"
2027,"b'3710},""timeEnemySpentControlled"":49745,""totalGold"":3590,""xp"":3535},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2028,"b'r"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2029,"b'cReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1094,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":'"
2030,"b'0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1089,""powerMax"":1298,""powerRegen"":26,""spellVamp"":0}'"
2031,"b',""currentGold"":423,""damageStats"":{""magicDamageDone"":689,""magicDamageDoneToChampions"":383,""magicDamageTaken"":2702,""physicalDamage'"
2032,"b'Done"":16689,""physicalDamageDoneToChampions"":1893,""physicalDamageTaken"":3945,""totalDamageDone"":19075,""totalDamageDoneToChampions""'"
2033,"b':2276,""totalDamageTaken"":6961,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":312},""goldPerSecond"":0,""jung'"
2034,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":9,""position"":{""x"":13033,""y"":3710},""timeEnemySpentControlled"":0,""'"
2035,"b'totalGold"":4628,""xp"":3745},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0'"
2036,"b',""attackDamage"":259,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2037,"b'ealth"":1450,""healthMax"":1838,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":26'"
2038,"b'2,""omnivamp"":2,""physicalVamp"":0,""power"":1569,""powerMax"":1723,""powerRegen"":77,""spellVamp"":0},""currentGold"":376,""damageStats"":{""ma'"
2039,"b'gicDamageDone"":10633,""magicDamageDoneToChampions"":2130,""magicDamageTaken"":2891,""physicalDamageDone"":60474,""physicalDamageDoneToC'"
2040,"b'hampions"":11929,""physicalDamageTaken"":6121,""totalDamageDone"":71107,""totalDamageDoneToChampions"":14060,""totalDamageTaken"":9350,""t'"
2041,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2042,"b'onsKilled"":124,""participantId"":10,""position"":{""x"":12436,""y"":2305},""timeEnemySpentControlled"":82790,""totalGold"":7026,""xp"":8645}},'"
2043,"b'""timestamp"":900264},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":903730,""type"":""SKILL_LEVEL_U'"
2044,"b'P""},{""creatorId"":2,""timestamp"":903964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":2,""timestamp"":904'"
2045,"b'434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":906266,""type"":""SKILL_LEVEL_UP""},{""kil'"
2046,"b'lerId"":10,""timestamp"":907930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":908998,""type"":""WARD_PLACED'"
2047,"b'"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":910136,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
2048,"b'mp"":913907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":917343,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
2049,"b'W_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
2050,"b'Id"":200,""timestamp"":917810,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":91917'"
2051,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":919179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
2052,"b'estamp"":922775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":923408,""type"":""WARD_PLACED"",""wardTyp'"
2053,"b'e"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":925942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
2054,"b'3],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11672,""y"":2220},""shutdownBounty"":0,""timestamp"":931307,""type"":""'"
2055,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellN'"
2056,"b'ame"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":3,""phy'"
2057,"b'sicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""'"
2058,"b'Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2059,"b'ived"":[{""basic"":false,""magicDamage"":100,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""'"
2060,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":171,""spellName"":""y'"
2061,"b'asuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""p'"
2062,"b'hysicalDamage"":90,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2063,"b'name"":""Yasuo"",""participantId"":3,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2064,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":165,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,'"
2065,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":178,""spellName"":""yasuor"",""spell'"
2066,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":381,""spe'"
2067,"b'llName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
2068,"b'Id"":3,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2069,"b'asuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""'"
2070,"b'magicDamage"":274,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2071,"b',{""basic"":false,""magicDamage"":43,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2072,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",""spe'"
2073,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":4,""timestamp"":937342,""type"":""LEVEL_UP""},{""ass'"
2074,"b'istingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8810,""y"":7805},""shutdownBounty"":0,""time'"
2075,"b'stamp"":937776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":200,""name"":""Jayce"",""participantId"":1,""phy'"
2076,"b'sicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""n'"
2077,"b'ame"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2078,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDa'"
2079,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Rengar"",""participantId"":1,""physicalDama'"
2080,"b'ge"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
2081,"b'cipantId"":1,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2082,"b'e"":""Rengar"",""participantId"":1,""physicalDamage"":158,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2083,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":383,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamag'"
2084,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":324,""spellName"":""rengarq""'"
2085,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":'"
2086,"b'218,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""partici'"
2087,"b'pantId"":1,""physicalDamage"":155,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2088,"b'icDamage"":42,""name"":""Shen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""'"
2089,"b'basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":95,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":'"
2090,"b'0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":1,""timestamp"":937776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2091,"b'articipantId"":1,""skillSlot"":3,""timestamp"":938913,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
2092,"b'1,""timestamp"":939813,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":939912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
2093,"b'evel"":10,""participantId"":3,""timestamp"":941842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
2094,"b'amp"":943742,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":945108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,'"
2095,"b'""participantId"":5,""timestamp"":953220,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killer'"
2096,"b'Id"":3,""position"":{""x"":10740,""y"":1166},""shutdownBounty"":0,""timestamp"":954059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2097,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDam'"
2098,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":299,""spellName"":""reksai'"
2099,"b'rwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physica'"
2100,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
