,0
4554,"b'althRegen"":366,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0'"
4555,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
4556,"b'pions"":0,""magicDamageTaken"":11495,""physicalDamageDone"":154922,""physicalDamageDoneToChampions"":27783,""physicalDamageTaken"":18186,'"
4557,"b'""totalDamageDone"":160064,""totalDamageDoneToChampions"":28074,""totalDamageTaken"":30452,""trueDamageDone"":5142,""trueDamageDoneToCham'"
4558,"b'pions"":291,""trueDamageTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":194,""participantId"":1,""po'"
4559,"b'sition"":{""x"":5475,""y"":5894},""timeEnemySpentControlled"":282837,""totalGold"":14026,""xp"":16493},""2"":{""championStats"":{""abilityHaste""'"
4560,"b':0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":238,""bonusArmorPenPercent"":0,""'"
4561,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":23,""lifesteal"":0,""mag'"
4562,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":530,""omnivamp"":2,""physicalVamp"":0,""power"":2201,""powerMax"":2201,""po'"
4563,"b'werRegen"":311,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":14618,""magicDamageDoneToChampions"":6815,""magicDa'"
4564,"b'mageTaken"":8735,""physicalDamageDone"":132199,""physicalDamageDoneToChampions"":14792,""physicalDamageTaken"":14083,""totalDamageDone"":'"
4565,"b'153669,""totalDamageDoneToChampions"":21911,""totalDamageTaken"":22926,""trueDamageDone"":6851,""trueDamageDoneToChampions"":303,""trueDa'"
4566,"b'mageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":201,""participantId"":2,""position"":{""x"":6480,'"
4567,"b'""y"":6167},""timeEnemySpentControlled"":179111,""totalGold"":12420,""xp"":12491},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4568,"b'0,""armor"":115,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":404,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4569,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2503,""healthMax"":2503,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
4570,"b'nPercent"":0,""magicResist"":54,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":2231,""powerMax"":2312,""powerRegen"":318,""sp'"
4571,"b'ellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":23245,""magicDamageDoneToChampions"":4581,""magicDamageTaken"":5106,'"
4572,"b'""physicalDamageDone"":195436,""physicalDamageDoneToChampions"":26318,""physicalDamageTaken"":15152,""totalDamageDone"":218893,""totalDam'"
4573,"b'ageDoneToChampions"":31046,""totalDamageTaken"":20561,""trueDamageDone"":211,""trueDamageDoneToChampions"":146,""trueDamageTaken"":302},""'"
4574,"b'goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":260,""participantId"":3,""position"":{""x"":6221,""y"":5953},""timeE'"
4575,"b'nemySpentControlled"":187010,""totalGold"":14682,""xp"":16936},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":404,""armor"":164,'"
4576,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4577,"b'tion"":0,""cooldownReduction"":0,""health"":2655,""healthMax"":2655,""healthRegen"":289,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
4578,"b'magicResist"":63,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":185,""spellVamp"":0},""'"
4579,"b'currentGold"":-14,""damageStats"":{""magicDamageDone"":165743,""magicDamageDoneToChampions"":24252,""magicDamageTaken"":14861,""physicalDa'"
4580,"b'mageDone"":21117,""physicalDamageDoneToChampions"":1193,""physicalDamageTaken"":18272,""totalDamageDone"":230673,""totalDamageDoneToCham'"
4581,"b'pions"":27201,""totalDamageTaken"":34516,""trueDamageDone"":43812,""trueDamageDoneToChampions"":1754,""trueDamageTaken"":1382},""goldPerSe'"
4582,"b'cond"":0,""jungleMinionsKilled"":148,""level"":15,""minionsKilled"":27,""participantId"":4,""position"":{""x"":5463,""y"":5750},""timeEnemySpent'"
4583,"b'Controlled"":370838,""totalGold"":13081,""xp"":14567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":205,""armorPen""'"
4584,"b':0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
4585,"b'ooldownReduction"":0,""health"":2391,""healthMax"":2391,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4586,"b':129,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1164,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
4587,"b':273,""damageStats"":{""magicDamageDone"":9530,""magicDamageDoneToChampions"":5355,""magicDamageTaken"":8195,""physicalDamageDone"":8678,""'"
4588,"b'physicalDamageDoneToChampions"":2625,""physicalDamageTaken"":14940,""totalDamageDone"":25747,""totalDamageDoneToChampions"":9111,""total'"
4589,"b'DamageTaken"":23914,""trueDamageDone"":7538,""trueDamageDoneToChampions"":1131,""trueDamageTaken"":778},""goldPerSecond"":30,""jungleMinio'"
4590,"b'nsKilled"":0,""level"":13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6265,""y"":6233},""timeEnemySpentControlled"":327993,""to'"
4591,"b'talGold"":9183,""xp"":11210},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""'"
4592,"b'attackDamage"":304,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
4593,"b'lth"":3116,""healthMax"":3116,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,'"
4594,"b'""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDa'"
4595,"b'mageDone"":5349,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":11252,""physicalDamageDone"":134657,""physicalDamageDoneToChamp'"
4596,"b'ions"":13494,""physicalDamageTaken"":20790,""totalDamageDone"":141069,""totalDamageDoneToChampions"":16325,""totalDamageTaken"":32530,""tr'"
4597,"b'ueDamageDone"":1062,""trueDamageDoneToChampions"":65,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""m'"
4598,"b'inionsKilled"":216,""participantId"":6,""position"":{""x"":7469,""y"":8485},""timeEnemySpentControlled"":44804,""totalGold"":12855,""xp"":16132'"
4599,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":662,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""att'"
4600,"b'ackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2651,""healthMax"":'"
4601,"b'3142,""healthRegen"":46,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":421,""omnivamp"":0,""physica'"
4602,"b'lVamp"":0,""power"":1326,""powerMax"":1410,""powerRegen"":55,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":187027,""'"
4603,"b'magicDamageDoneToChampions"":33113,""magicDamageTaken"":12283,""physicalDamageDone"":9705,""physicalDamageDoneToChampions"":0,""physical'"
4604,"b'DamageTaken"":27346,""totalDamageDone"":246159,""totalDamageDoneToChampions"":34763,""totalDamageTaken"":40282,""trueDamageDone"":49425,""'"
4605,"b'trueDamageDoneToChampions"":1649,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":173,""level"":17,""minionsKilled"":39'"
4606,"b',""participantId"":7,""position"":{""x"":6485,""y"":7957},""timeEnemySpentControlled"":499834,""totalGold"":15835,""xp"":18222},""8"":{""champion'"
4607,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":347,""bonu'"
4608,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1494,""healthMax"":2146,""healthRegen"":'"
4609,"b'26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":71'"
4610,"b'3,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":28900,""magicDamageDoneToChamp'"
4611,"b'ions"":2532,""magicDamageTaken"":6122,""physicalDamageDone"":129631,""physicalDamageDoneToChampions"":15457,""physicalDamageTaken"":21059'"
4612,"b',""totalDamageDone"":167486,""totalDamageDoneToChampions"":18323,""totalDamageTaken"":27569,""trueDamageDone"":8953,""trueDamageDoneToCha'"
4613,"b'mpions"":333,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":16,""minionsKilled"":210,""participantId"":8,""p'"
4614,"b'osition"":{""x"":6882,""y"":7885},""timeEnemySpentControlled"":76959,""totalGold"":12044,""xp"":15457},""9"":{""championStats"":{""abilityHaste""'"
4615,"b':0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":381,""attackSpeed"":328,""bonusArmorPenPercent"":0,""'"
4616,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":23,""ma'"
4617,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":1039,""po'"
4618,"b'werRegen"":39,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
4619,"b'n"":8088,""physicalDamageDone"":246480,""physicalDamageDoneToChampions"":32058,""physicalDamageTaken"":15911,""totalDamageDone"":247237,""'"
4620,"b'totalDamageDoneToChampions"":32362,""totalDamageTaken"":24618,""trueDamageDone"":757,""trueDamageDoneToChampions"":304,""trueDamageTaken'"
4621,"b'"":618},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":16,""minionsKilled"":265,""participantId"":9,""position"":{""x"":7625,""y"":8108'"
4622,"b'},""timeEnemySpentControlled"":71901,""totalGold"":18065,""xp"":15897},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armo'"
4623,"b'r"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4624,"b'ccReduction"":5,""cooldownReduction"":0,""health"":3141,""healthMax"":3141,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4625,"b'"":0,""magicResist"":95,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":977,""powerMax"":977,""powerRegen"":33,""spellVamp"":0}'"
4626,"b',""currentGold"":807,""damageStats"":{""magicDamageDone"":14201,""magicDamageDoneToChampions"":8434,""magicDamageTaken"":8015,""physicalDam'"
4627,"b'ageDone"":4636,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":15662,""totalDamageDone"":26850,""totalDamageDoneToChampio'"
4628,"b'ns"":10620,""totalDamageTaken"":25193,""trueDamageDone"":8012,""trueDamageDoneToChampions"":987,""trueDamageTaken"":1515},""goldPerSecond""'"
4629,"b':30,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7156,""y"":7206},""timeEnemySpentContr'"
4630,"b'olled"":134497,""totalGold"":9892,""xp"":13483}},""timestamp"":1800500},{""events"":[{""itemId"":2420,""participantId"":5,""timestamp"":1808473'"
4631,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7407,""y'"
4632,"b'"":6956},""shutdownBounty"":0,""timestamp"":1813111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""nam'"
4633,"b'e"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
4634,"b'{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSl'"
4635,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
4636,"b'llName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":35,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
4637,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
4638,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
4639,"b':32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
4640,"b'228,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4641,"b'},{""basic"":false,""magicDamage"":176,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""tr'"
4642,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
4643,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
4644,"b'age"":115,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
4645,"b'ipantId"":9,""physicalDamage"":473,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4646,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":1199,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
4647,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":73,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
4648,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":148,""spellName"":"""",""spell'"
4649,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":18,""participantId"":7,""timestamp"":1831956,""type"":""LEVEL_UP""},{""le'"
4650,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1832756,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,1'"
4651,"b'0],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""ti'"
4652,"b'mestamp"":1840458,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1841526,""type"":""'"
4653,"b'ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4555,""y"":4997},'"
4654,"b'""shutdownBounty"":50,""timestamp"":1841961,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ez'"
4655,"b'real"",""participantId"":2,""physicalDamage"":514,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4656,"b'amage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":1152,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4657,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":509,""spellName"":"""",""spellSlot"":0,""trueDamag'"
4658,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":62,""spellName"":"""",""spellSl'"
4659,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":869,""spe'"
4660,"b'llName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":4,""timestamp"":1841961,'"
4661,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3798,""y"":4219},'"
4662,"b'""shutdownBounty"":0,""timestamp"":1842128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trista'"
4663,"b'na"",""participantId"":2,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4664,"b'ge"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":255,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
4665,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":146,""spellName"":""tristanabasica'"
4666,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
4667,"b'ticipantId"":3,""physicalDamage"":904,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4668,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4669,"b'magicDamage"":26,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4670,"b',{""basic"":false,""magicDamage"":262,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""true'"
4671,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezr'"
4672,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDam'"
4673,"b'age"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
4674,"b'd"":2,""physicalDamage"":234,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":'"
4675,"b'15,""participantId"":2,""timestamp"":1842128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
4676,"b'1842963,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1843463,""type"":""SKILL_LEVEL'"
4677,"b'_UP""},{""itemId"":2140,""participantId"":9,""timestamp"":1845465,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp""'"
4678,"b':1845465,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
4679,"b':4949,""y"":6139},""shutdownBounty"":0,""timestamp"":1849468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
4680,"b'163,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":'"
4681,"b'false,""magicDamage"":334,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,'"
