,0
2171,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":884798,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
2172,"b'antId"":4,""timestamp"":885131,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":885131,""type"":""ITEM_PURCHASED""'"
2173,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":885265,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp""'"
2174,"b':887667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":2,""timestamp"":888000,""type"":""ITEM_DESTROYED""'"
2175,"b'},{""itemId"":1011,""participantId"":2,""timestamp"":888000,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":8880'"
2176,"b'00,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":890169,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partici'"
2177,"b'pantId"":2,""timestamp"":890169,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":890336,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2178,"b'TRINKET""},{""creatorId"":10,""timestamp"":890670,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":895332,""t'"
2179,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13081,""y"":4676},""shu'"
2180,"b'tdownBounty"":700,""timestamp"":898669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""'"
2181,"b'participantId"":8,""physicalDamage"":40,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2182,"b'age"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2183,"b'c"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":163,""spellName"":""lucianpassive"",""spellSlot"":63,""trueD'"
2184,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":51,""spellName"":""lucia'"
2185,"b'npassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Yo'"
2186,"b'ne"",""participantId"":8,""physicalDamage"":61,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2187,"b'amage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":325,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2188,"b'HER""},{""basic"":true,""magicDamage"":132,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
2189,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":244,""spellName"":""yoneq"",""s'"
2190,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":8,""physicalDamage"":46,""'"
2191,"b'spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
2192,"b'physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""t'"
2193,"b'imestamp"":898669,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""a'"
2194,"b'rmorPen"":0,""armorPenPercent"":18,""attackDamage"":222,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2195,"b'ion"":5,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2196,"b'icResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2197,"b'"":556,""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magicDamageTaken"":1215,""physicalDamageDone"":67122,""'"
2198,"b'physicalDamageDoneToChampions"":6961,""physicalDamageTaken"":6341,""totalDamageDone"":69003,""totalDamageDoneToChampions"":7271,""totalD'"
2199,"b'amageTaken"":7566,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
2200,"b'd"":3,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":4413,""y"":12654},""timeEnemySpentControlled"":179057,""totalGo'"
2201,"b'ld"":7281,""xp"":8897},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attack'"
2202,"b'Damage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
2203,"b'69,""healthMax"":2069,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omniv'"
2204,"b'amp"":0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":-64,""damageStats"":{""magicDamageD'"
2205,"b'one"":39433,""magicDamageDoneToChampions"":3066,""magicDamageTaken"":2742,""physicalDamageDone"":11718,""physicalDamageDoneToChampions"":'"
2206,"b'940,""physicalDamageTaken"":10133,""totalDamageDone"":71185,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":12909,""trueDamageDo'"
2207,"b'ne"":20033,""trueDamageDoneToChampions"":66,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKill'"
2208,"b'ed"":9,""participantId"":2,""position"":{""x"":2571,""y"":4886},""timeEnemySpentControlled"":245761,""totalGold"":5486,""xp"":5422},""3"":{""champ'"
2209,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":194,""b'"
2210,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1518,""healthRegen"":'"
2211,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":96,'"
2212,"b'""powerMax"":817,""powerRegen"":28,""spellVamp"":0},""currentGold"":1604,""damageStats"":{""magicDamageDone"":4822,""magicDamageDoneToChampio'"
2213,"b'ns"":854,""magicDamageTaken"":2080,""physicalDamageDone"":63284,""physicalDamageDoneToChampions"":11074,""physicalDamageTaken"":6055,""tot'"
2214,"b'alDamageDone"":68107,""totalDamageDoneToChampions"":11929,""totalDamageTaken"":8689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2215,"b'""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x'"
2216,"b'"":13081,""y"":4676},""timeEnemySpentControlled"":8862,""totalGold"":7409,""xp"":8564},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2217,"b'er"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2218,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magic'"
2219,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":647,""powerRegen"":28,""spe'"
2220,"b'llVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":256,""magicDamageTaken"":2277,""phys'"
2221,"b'icalDamageDone"":73054,""physicalDamageDoneToChampions"":13688,""physicalDamageTaken"":5165,""totalDamageDone"":74135,""totalDamageDoneT'"
2222,"b'oChampions"":13944,""totalDamageTaken"":7657,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond'"
2223,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":4,""position"":{""x"":5369,""y"":5391},""timeEnemySpentContr'"
2224,"b'olled"":27018,""totalGold"":9694,""xp"":6222},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":74,""armorPen"":0,""armor'"
2225,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2226,"b'uction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
2227,"b'entSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMax"":1180,""powerRegen"":24,""spellVamp"":0},""currentGold"":106,""damag'"
2228,"b'eStats"":{""magicDamageDone"":4285,""magicDamageDoneToChampions"":2556,""magicDamageTaken"":2116,""physicalDamageDone"":4523,""physicalDam'"
2229,"b'ageDoneToChampions"":1741,""physicalDamageTaken"":4019,""totalDamageDone"":12747,""totalDamageDoneToChampions"":4626,""totalDamageTaken""'"
2230,"b':6432,""trueDamageDone"":3939,""trueDamageDoneToChampions"":328,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2231,"b'evel"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5032,""y"":11465},""timeEnemySpentControlled"":105346,""totalGold"":4926,'"
2232,"b'""xp"":3888},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
2233,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""health'"
2234,"b'Max"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""phy'"
2235,"b'sicalVamp"":0,""power"":880,""powerMax"":1546,""powerRegen"":22,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":4107,'"
2236,"b'""magicDamageDoneToChampions"":1218,""magicDamageTaken"":1185,""physicalDamageDone"":40173,""physicalDamageDoneToChampions"":4475,""physi'"
2237,"b'calDamageTaken"":8579,""totalDamageDone"":44281,""totalDamageDoneToChampions"":5694,""totalDamageTaken"":9788,""trueDamageDone"":0,""trueD'"
2238,"b'amageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participa'"
2239,"b'ntId"":6,""position"":{""x"":5097,""y"":13829},""timeEnemySpentControlled"":56133,""totalGold"":4441,""xp"":5889},""7"":{""championStats"":{""abil'"
2240,"b'ityHaste"":0,""abilityPower"":90,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPerc'"
2241,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal'"
2242,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":'"
2243,"b'554,""powerRegen"":88,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":48400,""magicDamageDoneToChampions"":3847,""'"
2244,"b'magicDamageTaken"":2081,""physicalDamageDone"":9127,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":10217,""totalDamageDo'"
2245,"b'ne"":72635,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":12308,""trueDamageDone"":15106,""trueDamageDoneToChampions"":207,""tru'"
2246,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6824'"
2247,"b',""y"":12759},""timeEnemySpentControlled"":121747,""totalGold"":5382,""xp"":4145},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2248,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2249,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1618,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2250,"b'ercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
2251,"b':0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":7001,""magicDamageDoneToChampions"":1435,""magicDamageTaken"":1979,""physical'"
2252,"b'DamageDone"":35868,""physicalDamageDoneToChampions"":4078,""physicalDamageTaken"":10252,""totalDamageDone"":43353,""totalDamageDoneToCha'"
2253,"b'mpions"":5998,""totalDamageTaken"":12241,""trueDamageDone"":483,""trueDamageDoneToChampions"":483,""trueDamageTaken"":10},""goldPerSecond""'"
2254,"b':0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":90,""participantId"":8,""position"":{""x"":13554,""y"":3820},""timeEnemySpentContro'"
2255,"b'lled"":56310,""totalGold"":5960,""xp"":6646},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
2256,"b'nPercent"":0,""attackDamage"":176,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2257,"b'ction"":0,""health"":1591,""healthMax"":1755,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2258,"b'ntSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":1005,""damageS'"
2259,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":944,""physicalDamageDone"":40492,""physicalDamageDoneT'"
2260,"b'oChampions"":5937,""physicalDamageTaken"":8456,""totalDamageDone"":42188,""totalDamageDoneToChampions"":5937,""totalDamageTaken"":9673,""t'"
2261,"b'rueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
2262,"b'nionsKilled"":96,""participantId"":9,""position"":{""x"":8944,""y"":9965},""timeEnemySpentControlled"":35144,""totalGold"":6438,""xp"":5207},""1'"
2263,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
2264,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""'"
2265,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
2266,"b'0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":4518,""magicDamage'"
2267,"b'DoneToChampions"":2698,""magicDamageTaken"":1581,""physicalDamageDone"":2274,""physicalDamageDoneToChampions"":494,""physicalDamageTaken'"
2268,"b'"":7124,""totalDamageDone"":9034,""totalDamageDoneToChampions"":3609,""totalDamageTaken"":8786,""trueDamageDone"":2242,""trueDamageDoneToC'"
2269,"b'hampions"":416,""trueDamageTaken"":79},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""'"
2270,"b'position"":{""x"":6994,""y"":13708},""timeEnemySpentControlled"":53889,""totalGold"":4034,""xp"":3345}},""timestamp"":900316},{""events"":[{""it'"
2271,"b'emId"":2031,""participantId"":3,""timestamp"":900582,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
2272,"b'estamp"":904379,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":905579,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
2273,"b':10,""participantId"":6,""timestamp"":907278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
2274,"b'908107,""type"":""SKILL_LEVEL_UP""},{""gameId"":6614931921,""realTimestamp"":1690307134768,""timestamp"":916116,""type"":""GAME_END"",""winning'"
2275,"b'Team"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPerce'"
2276,"b'nt"":18,""attackDamage"":222,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
2277,"b'"":0,""health"":1584,""healthMax"":1852,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2278,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{""ma'"
2279,"b'gicDamageDone"":331,""magicDamageDoneToChampions"":331,""magicDamageTaken"":1464,""physicalDamageDone"":67675,""physicalDamageDoneToCham'"
2280,"b'pions"":7284,""physicalDamageTaken"":6596,""totalDamageDone"":69577,""totalDamageDoneToChampions"":7616,""totalDamageTaken"":8070,""trueDa'"
2281,"b'mageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minions'"
2282,"b'Killed"":144,""participantId"":1,""position"":{""x"":4019,""y"":12763},""timeEnemySpentControlled"":179325,""totalGold"":7313,""xp"":8934},""2"":'"
2283,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed""'"
2284,"b':121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""hea'"
2285,"b'lthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2286,"b'""power"":664,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":-32,""damageStats"":{""magicDamageDone"":39433,""magicDamageD'"
2287,"b'oneToChampions"":3066,""magicDamageTaken"":2742,""physicalDamageDone"":11718,""physicalDamageDoneToChampions"":940,""physicalDamageTaken'"
2288,"b'"":10133,""totalDamageDone"":71185,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":12909,""trueDamageDone"":20033,""trueDamageDon'"
2289,"b'eToChampions"":66,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":9,""participantId"":2,'"
2290,"b'""position"":{""x"":3143,""y"":7842},""timeEnemySpentControlled"":245761,""totalGold"":5518,""xp"":5422},""3"":{""championStats"":{""abilityHaste'"
2291,"b'"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":194,""bonusArmorPenPercent"":0,""'"
2292,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1518,""healthRegen"":18,""lifesteal"":0,""magicP'"
2293,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":817,""powerReg'"
2294,"b'en"":28,""spellVamp"":0},""currentGold"":1697,""damageStats"":{""magicDamageDone"":4822,""magicDamageDoneToChampions"":854,""magicDamageTake'"
2295,"b'n"":2080,""physicalDamageDone"":63284,""physicalDamageDoneToChampions"":11074,""physicalDamageTaken"":6055,""totalDamageDone"":68107,""tot'"
2296,"b'alDamageDoneToChampions"":11929,""totalDamageTaken"":8689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":553},""'"
2297,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":13081,""y"":4676},""timeE'"
2298,"b'nemySpentControlled"":8862,""totalGold"":7442,""xp"":8564},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorP'"
2299,"b'en"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
