,0
2281,"b'DamageTaken"":6014,""physicalDamageDone"":57506,""physicalDamageDoneToChampions"":9902,""physicalDamageTaken"":7410,""totalDamageDone"":6'"
2282,"b'0562,""totalDamageDoneToChampions"":11886,""totalDamageTaken"":13425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2283,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":113,""participantId"":6,""position"":{""x"":13534,""y"":4084'"
2284,"b'},""timeEnemySpentControlled"":798608,""totalGold"":6442,""xp"":9316},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2285,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2286,"b'duction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1600,""healthRegen"":188,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2287,"b',""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""c'"
2288,"b'urrentGold"":2363,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":541,""magicDamageTaken"":4031,""physicalDamageDo'"
2289,"b'ne"":94730,""physicalDamageDoneToChampions"":6617,""physicalDamageTaken"":13053,""totalDamageDone"":114628,""totalDamageDoneToChampions""'"
2290,"b':7827,""totalDamageTaken"":17184,""trueDamageDone"":19356,""trueDamageDoneToChampions"":668,""trueDamageTaken"":100},""goldPerSecond"":0,""'"
2291,"b'jungleMinionsKilled"":93,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":12536,""y"":2637},""timeEnemySpentControlle'"
2292,"b'd"":152395,""totalGold"":7989,""xp"":8140},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":83,""armorPen"":0,""armorPe'"
2293,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownRedu'"
2294,"b'ction"":0,""health"":909,""healthMax"":2467,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movemen'"
2295,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":1204,""damageS'"
2296,"b'tats"":{""magicDamageDone"":71283,""magicDamageDoneToChampions"":10025,""magicDamageTaken"":8196,""physicalDamageDone"":4750,""physicalDam'"
2297,"b'ageDoneToChampions"":212,""physicalDamageTaken"":5796,""totalDamageDone"":78246,""totalDamageDoneToChampions"":10671,""totalDamageTaken""'"
2298,"b':14161,""trueDamageDone"":2212,""trueDamageDoneToChampions"":433,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2299,"b'evel"":13,""minionsKilled"":161,""participantId"":8,""position"":{""x"":2644,""y"":13554},""timeEnemySpentControlled"":283987,""totalGold"":786'"
2300,"b'4,""xp"":9993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2301,"b'183,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""hea'"
2302,"b'lthMax"":1481,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""'"
2303,"b'physicalVamp"":0,""power"":482,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":337'"
2304,"b'01,""magicDamageDoneToChampions"":2214,""magicDamageTaken"":866,""physicalDamageDone"":52130,""physicalDamageDoneToChampions"":4514,""phy'"
2305,"b'sicalDamageTaken"":4794,""totalDamageDone"":100875,""totalDamageDoneToChampions"":6751,""totalDamageTaken"":5860,""trueDamageDone"":15044'"
2306,"b',""trueDamageDoneToChampions"":22,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":172,'"
2307,"b'""participantId"":9,""position"":{""x"":7195,""y"":9194},""timeEnemySpentControlled"":48117,""totalGold"":7990,""xp"":7233},""10"":{""championSta'"
2308,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusA'"
2309,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":49'"
2310,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""'"
2311,"b'powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":3138,""magicDamageDoneToChampions'"
2312,"b'"":1504,""magicDamageTaken"":2175,""physicalDamageDone"":1509,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":5689,""totalDa'"
2313,"b'mageDone"":8928,""totalDamageDoneToChampions"":2451,""totalDamageTaken"":7974,""trueDamageDone"":4280,""trueDamageDoneToChampions"":584,""'"
2314,"b'trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x""'"
2315,"b':9817,""y"":6392},""timeEnemySpentControlled"":101081,""totalGold"":4223,""xp"":5051}},""timestamp"":1080346},{""events"":[{""killerId"":2,""ti'"
2316,"b'mestamp"":1080710,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1080710,""type"":""WARD_PLACED"",""wardType"":'"
2317,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1081009,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
2318,"b'5,""participantId"":5,""timestamp"":1084669,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1084669,""type"":""WARD_PLACED"",""wardTy'"
2319,"b'pe"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1085202,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1085600,""type'"
2320,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1085600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
2321,"b':2055,""participantId"":10,""timestamp"":1086068,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1086068,""type"":""WARD_PLACED"",""'"
2322,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1087669,""type"":""SKILL_LEVEL_UP""},{'"
2323,"b'""itemId"":2055,""participantId"":4,""timestamp"":1093079,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1093079,""type"":""WARD_PLA'"
2324,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1094582,""type"":""ITEM_PURCHASED""},{""killerId"":4,""ti'"
2325,"b'mestamp"":1096144,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":8,""timestamp"":1096843,""type"":""ITEM_D'"
2326,"b'ESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1096843,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""times'"
2327,"b'tamp"":1096843,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1097411,""type"":""ITEM_SOLD""},{""itemId"":2420,""'"
2328,"b'participantId"":8,""timestamp"":1098443,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1098443,""type"":""WARD_PLACED"",""wardType""'"
2329,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1098977,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1101721,""'"
2330,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3035,""participantId"":7,""timestamp"":1104956,""type"":""ITEM_PURCHASED""},{""ite'"
2331,"b'mId"":3133,""participantId"":7,""timestamp"":1105494,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1106030,""type"":""WARD_PLACED""'"
2332,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1110402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
2333,"b'icipantId"":10,""timestamp"":1115204,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1115204,""type"":""WARD_PLACED"",""wardType"":""'"
2334,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":1120660,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":11209'"
2335,"b'93,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1122061,""type"":""ITEM_DESTROYED""},{""cr'"
2336,"b'eatorId"":9,""timestamp"":1122061,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1122'"
2337,"b'962,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1122962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""t'"
2338,"b'imestamp"":1122996,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1123927,""type"":""WARD_KILL"",""wardType"":'"
2339,"b'""UNDEFINED""},{""creatorId"":9,""timestamp"":1125393,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":112632'"
2340,"b'8,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1128399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2341,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":1137681,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1137681,""type"":""WARD_'"
2342,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""'"
2343,"b'x"":6072,""y"":7326},""shutdownBounty"":50,""timestamp"":1138910,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2344,"b'e"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":117,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2345,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":206,""spellName"":""6671cast"",""spe'"
2346,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":160'"
2347,"b',""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2348,"b'agicDamage"":91,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2349,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
2350,"b'pellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":6'"
2351,"b'19,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""parti'"
2352,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""na'"
2353,"b'me"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER""},{""basic"":fa'"
2354,"b'lse,""magicDamage"":237,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage""'"
2355,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""sp'"
2356,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":7,""timestamp"":1138910,""type"":""LEVEL_UP""},{""'"
2357,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1140144,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
2358,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":15'"
2359,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2311,""healthMax"":2340,""healt'"
2360,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""po'"
2361,"b'wer"":618,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":31213,""magicDamageDone'"
2362,"b'ToChampions"":5940,""magicDamageTaken"":2330,""physicalDamageDone"":43256,""physicalDamageDoneToChampions"":5272,""physicalDamageTaken"":'"
2363,"b'16377,""totalDamageDone"":77820,""totalDamageDoneToChampions"":11213,""totalDamageTaken"":18965,""trueDamageDone"":3350,""trueDamageDoneT'"
2364,"b'oChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":1,'"
2365,"b'""position"":{""x"":13747,""y"":4382},""timeEnemySpentControlled"":113109,""totalGold"":6530,""xp"":9937},""2"":{""championStats"":{""abilityHast'"
2366,"b'e"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,'"
2367,"b'""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1853,""healthMax"":2337,""healthRegen"":32,""lifesteal"":0,""m'"
2368,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":177,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":754,""po'"
2369,"b'werRegen"":62,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":8806,""magicDamageDoneToChampions"":763,""magicDamag'"
2370,"b'eTaken"":4374,""physicalDamageDone"":72208,""physicalDamageDoneToChampions"":3409,""physicalDamageTaken"":10428,""totalDamageDone"":12396'"
2371,"b'2,""totalDamageDoneToChampions"":4441,""totalDamageTaken"":15170,""trueDamageDone"":42948,""trueDamageDoneToChampions"":269,""trueDamageT'"
2372,"b'aken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":6531,""y"":7'"
2373,"b'755},""timeEnemySpentControlled"":341988,""totalGold"":6207,""xp"":6791},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""ar'"
2374,"b'mor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2375,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1795,""healthMax"":1883,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent'"
2376,"b'"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0'"
2377,"b'},""currentGold"":313,""damageStats"":{""magicDamageDone"":61068,""magicDamageDoneToChampions"":9265,""magicDamageTaken"":7215,""physicalDa'"
2378,"b'mageDone"":12263,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":2174,""totalDamageDone"":76172,""totalDamageDoneToChampi'"
2379,"b'ons"":10651,""totalDamageTaken"":9799,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,'"
2380,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":3,""position"":{""x"":6595,""y"":8327},""timeEnemySpentControlle'"
2381,"b'd"":122708,""totalGold"":5763,""xp"":9331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenP'"
2382,"b'ercent"":0,""attackDamage"":233,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2383,"b'ion"":0,""health"":0,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
2384,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":469,""damageStats"":'"
2385,"b'{""magicDamageDone"":930,""magicDamageDoneToChampions"":553,""magicDamageTaken"":2570,""physicalDamageDone"":91336,""physicalDamageDoneTo'"
2386,"b'Champions"":9778,""physicalDamageTaken"":6987,""totalDamageDone"":95232,""totalDamageDoneToChampions"":10331,""totalDamageTaken"":10063,""'"
2387,"b'trueDamageDone"":2965,""trueDamageDoneToChampions"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""'"
2388,"b'minionsKilled"":174,""participantId"":4,""position"":{""x"":6072,""y"":7326},""timeEnemySpentControlled"":87688,""totalGold"":8989,""xp"":7782}'"
2389,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
2390,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1781,""healthMax"":17'"
2391,"b'81,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2392,"b'mp"":0,""power"":523,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":4023,""magicDa'"
2393,"b'mageDoneToChampions"":3275,""magicDamageTaken"":1682,""physicalDamageDone"":4665,""physicalDamageDoneToChampions"":753,""physicalDamageT'"
2394,"b'aken"":3451,""totalDamageDone"":14447,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":5470,""trueDamageDone"":5758,""trueDamageDo'"
2395,"b'neToChampions"":310,""trueDamageTaken"":336},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId'"
2396,"b'"":5,""position"":{""x"":6804,""y"":5575},""timeEnemySpentControlled"":27816,""totalGold"":5321,""xp"":4733},""6"":{""championStats"":{""abilityHa'"
2397,"b'ste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":124,""bonusArmorPenPercent""'"
2398,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2267,""healthMax"":2396,""healthRegen"":98,""lifesteal"":0'"
2399,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""power"":793,""powerMax"":793,'"
2400,"b'""powerRegen"":71,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":3133,""magicDamageDoneToChampions"":2060,""magicD'"
2401,"b'amageTaken"":6108,""physicalDamageDone"":57733,""physicalDamageDoneToChampions"":10127,""physicalDamageTaken"":7711,""totalDamageDone"":6'"
2402,"b'0866,""totalDamageDoneToChampions"":12188,""totalDamageTaken"":13819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2403,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":114,""participantId"":6,""position"":{""x"":8150,""y"":5805}'"
2404,"b',""timeEnemySpentControlled"":801676,""totalGold"":6565,""xp"":9492},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2405,"b'7,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":245,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2406,"b'duction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1713,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2407,"b'""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":720,""powerRegen"":25,""spellVamp"":0},""cu'"
2408,"b'rrentGold"":366,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":541,""magicDamageTaken"":4105,""physicalDamageDone'"
