,0
2190,"b'""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":905594,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
2191,"b':905761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":907703,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2192,"b'ED""},{""level"":10,""participantId"":6,""timestamp"":908537,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":250,""buildin'"
2193,"b'gType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":911243,""tower'"
2194,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
2195,"b'"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":915107,""towerType"":""INNER_TURRET"",""type"":""BUI'"
2196,"b'LDING_KILL""},{""itemId"":1082,""participantId"":3,""timestamp"":917044,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
2197,"b'"":6,""skillSlot"":1,""timestamp"":917212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":918249,""type"":""ITEM_D'"
2198,"b'ESTROYED""},{""creatorId"":1,""timestamp"":918249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":921384,""'"
2199,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":923848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bo'"
2200,"b'unty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1508,""y"":11021},""shutdownBounty"":0,""timestamp"":924115,""type"":""CHAMPI'"
2201,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2202,"b'ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDa'"
2203,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ivern"",""participant'"
2204,"b'Id"":1,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2205,"b'0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":41,""'"
2206,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2207,"b'ot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":31,""spell'"
2208,"b'Name"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2209,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":263,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2210,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
2211,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":'"
2212,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":1,""timestamp"":924115,""t'"
2213,"b'ype"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":924316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
2214,"b'skillSlot"":3,""timestamp"":924684,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":924886,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2215,"b'_WARD""},{""level"":11,""participantId"":2,""timestamp"":924886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2216,"b'"":4,""timestamp"":925486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":925852,""type'"
2217,"b'"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1063,""y"":11319},""shutdownBounty"":50,""timesta'"
2218,"b'mp"":926320,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physic'"
2219,"b'alDamage"":125,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2220,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":539,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0'"
2221,"b',""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":1330,""y"":11271},""times'"
2222,"b'tamp"":926320,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":926656,""type"":""ITEM_DESTROYED""},{""crea'"
2223,"b'torId"":5,""timestamp"":926656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":7,""timestamp"":929190,'"
2224,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":7,""timestamp"":929190,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":'"
2225,"b'929292,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":6,""timestamp"":929692,""type"":""ITEM_PURCHASE'"
2226,"b'D""},{""itemId"":3340,""participantId"":9,""timestamp"":930091,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":93'"
2227,"b'0091,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":930760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""befo'"
2228,"b'reId"":4642,""goldGain"":700,""participantId"":7,""timestamp"":931193,""type"":""ITEM_UNDO""},{""itemId"":1004,""participantId"":7,""timestamp"":'"
2229,"b'931694,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":7,""timestamp"":931694,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""par'"
2230,"b'ticipantId"":7,""timestamp"":931994,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":933859,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2231,"b'E_TRINKET""},{""itemId"":1038,""participantId"":8,""timestamp"":935059,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":8,""times'"
2232,"b'tamp"":935827,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":8,""timestamp"":936460,""type"":""ITEM_PURCHASED""},{""gameId"":66279071'"
2233,"b'68,""realTimestamp"":1690901958238,""timestamp"":940671,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championSta'"
2234,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":119,""bonusAr'"
2235,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1458,""healthMax"":1612,""healthRegen"":12'"
2236,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2237,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":289'"
2238,"b',""magicDamageTaken"":2219,""physicalDamageDone"":47197,""physicalDamageDoneToChampions"":8896,""physicalDamageTaken"":7345,""totalDamage'"
2239,"b'Done"":47533,""totalDamageDoneToChampions"":9231,""totalDamageTaken"":9686,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDa'"
2240,"b'mageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":1,""position"":{""x"":2085,""'"
2241,"b'y"":9745},""timeEnemySpentControlled"":170693,""totalGold"":6629,""xp"":7191},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2242,"b'armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2243,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1896,""healthMax"":1941,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2244,"b'ent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":416,""powerMax"":782,""powerRegen"":108,""spellVamp'"
2245,"b'"":0},""currentGold"":1764,""damageStats"":{""magicDamageDone"":6424,""magicDamageDoneToChampions"":697,""magicDamageTaken"":3787,""physical'"
2246,"b'DamageDone"":91091,""physicalDamageDoneToChampions"":7750,""physicalDamageTaken"":8323,""totalDamageDone"":122788,""totalDamageDoneToCha'"
2247,"b'mpions"":8650,""totalDamageTaken"":12497,""trueDamageDone"":25272,""trueDamageDoneToChampions"":202,""trueDamageTaken"":386},""goldPerSeco'"
2248,"b'nd"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4456,""y"":11750},""timeEnemySpentC'"
2249,"b'ontrolled"":328429,""totalGold"":7524,""xp"":7316},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":78,""armorPen"":0,'"
2250,"b'""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
2251,"b'downReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":3'"
2252,"b'9,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":78,""dam'"
2253,"b'ageStats"":{""magicDamageDone"":38438,""magicDamageDoneToChampions"":4200,""magicDamageTaken"":1116,""physicalDamageDone"":4709,""physical'"
2254,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":5813,""totalDamageDone"":47543,""totalDamageDoneToChampions"":4524,""totalDamageTaken""'"
2255,"b':7142,""trueDamageDone"":4396,""trueDamageDoneToChampions"":324,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2256,"b'vel"":10,""minionsKilled"":100,""participantId"":3,""position"":{""x"":995,""y"":848},""timeEnemySpentControlled"":170369,""totalGold"":5838,""x'"
2257,"b'p"":6525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,'"
2258,"b'""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1668,""healthM'"
2259,"b'ax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":2,""phys'"
2260,"b'icalVamp"":0,""power"":673,""powerMax"":1909,""powerRegen"":34,""spellVamp"":0},""currentGold"":1748,""damageStats"":{""magicDamageDone"":5241,'"
2261,"b'""magicDamageDoneToChampions"":2794,""magicDamageTaken"":1264,""physicalDamageDone"":75016,""physicalDamageDoneToChampions"":9612,""physi'"
2262,"b'calDamageTaken"":5243,""totalDamageDone"":80257,""totalDamageDoneToChampions"":12407,""totalDamageTaken"":7028,""trueDamageDone"":0,""true'"
2263,"b'DamageDoneToChampions"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":147,""partic'"
2264,"b'ipantId"":4,""position"":{""x"":6423,""y"":9302},""timeEnemySpentControlled"":3131,""totalGold"":9736,""xp"":7373},""5"":{""championStats"":{""abi'"
2265,"b'lityHaste"":0,""abilityPower"":10,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":138,""bonusArmorPenPe'"
2266,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifest'"
2267,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax'"
2268,"b'"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":6355,""magicDamageDoneToChampions"":2232,""'"
2269,"b'magicDamageTaken"":1721,""physicalDamageDone"":4059,""physicalDamageDoneToChampions"":1337,""physicalDamageTaken"":3996,""totalDamageDon'"
2270,"b'e"":16195,""totalDamageDoneToChampions"":3985,""totalDamageTaken"":5935,""trueDamageDone"":5780,""trueDamageDoneToChampions"":415,""trueDa'"
2271,"b'mageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6448,""'"
2272,"b'y"":11191},""timeEnemySpentControlled"":163147,""totalGold"":5511,""xp"":4724},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2273,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2274,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2275,"b'cent"":0,""magicResist"":40,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":20,""spellVamp'"
2276,"b'"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":3988,""magicDamageDoneToChampions"":1472,""magicDamageTaken"":1639,""physical'"
2277,"b'DamageDone"":36712,""physicalDamageDoneToChampions"":7136,""physicalDamageTaken"":6600,""totalDamageDone"":43621,""totalDamageDoneToCham'"
2278,"b'pions"":9145,""totalDamageTaken"":8239,""trueDamageDone"":2921,""trueDamageDoneToChampions"":536,""trueDamageTaken"":0},""goldPerSecond"":0'"
2279,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x"":14069,""y"":11525},""timeEnemySpentControl'"
2280,"b'led"":70954,""totalGold"":5103,""xp"":6291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":64,""armorPen"":0,""armorPe'"
2281,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2282,"b'tion"":0,""health"":0,""healthMax"":1522,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
2283,"b'eed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":854,""powerRegen"":55,""spellVamp"":0},""currentGold"":1,""damageStats"":{'"
2284,"b'""magicDamageDone"":4416,""magicDamageDoneToChampions"":3428,""magicDamageTaken"":1148,""physicalDamageDone"":2473,""physicalDamageDoneTo'"
2285,"b'Champions"":2154,""physicalDamageTaken"":5480,""totalDamageDone"":86886,""totalDamageDoneToChampions"":6113,""totalDamageTaken"":6856,""tr'"
2286,"b'ueDamageDone"":79997,""trueDamageDoneToChampions"":529,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,'"
2287,"b'""minionsKilled"":4,""participantId"":7,""position"":{""x"":1508,""y"":11021},""timeEnemySpentControlled"":175264,""totalGold"":5621,""xp"":5651'"
2288,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attack'"
2289,"b'Speed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1540,""'"
2290,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
2291,"b'0,""power"":267,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":15353,""magicDamag'"
2292,"b'eDoneToChampions"":818,""magicDamageTaken"":3086,""physicalDamageDone"":46800,""physicalDamageDoneToChampions"":7269,""physicalDamageTak'"
2293,"b'en"":7426,""totalDamageDone"":62153,""totalDamageDoneToChampions"":8088,""totalDamageTaken"":10743,""trueDamageDone"":0,""trueDamageDoneTo'"
2294,"b'Champions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":8,""'"
2295,"b'position"":{""x"":1063,""y"":11319},""timeEnemySpentControlled"":52590,""totalGold"":7371,""xp"":6877},""9"":{""championStats"":{""abilityHaste""'"
2296,"b':0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":132,""bonusArmorPenPercent"":0,""b'"
2297,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":2,""magi'"
2298,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":605,""power'"
2299,"b'Regen"":25,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":4300,""magicDamageDoneToChampions"":669,""magicDamageTa'"
2300,"b'ken"":2350,""physicalDamageDone"":33667,""physicalDamageDoneToChampions"":3091,""physicalDamageTaken"":7409,""totalDamageDone"":42168,""to'"
2301,"b'talDamageDoneToChampions"":3760,""totalDamageTaken"":10050,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29'"
2302,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":14149,""y"":13519},""t'"
2303,"b'imeEnemySpentControlled"":1427,""totalGold"":4663,""xp"":5099},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":74,""'"
2304,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2305,"b'on"":25,""cooldownReduction"":0,""health"":147,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2306,"b'cResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentG'"
2307,"b'old"":897,""damageStats"":{""magicDamageDone"":3211,""magicDamageDoneToChampions"":2162,""magicDamageTaken"":1989,""physicalDamageDone"":40'"
2308,"b'29,""physicalDamageDoneToChampions"":1388,""physicalDamageTaken"":8068,""totalDamageDone"":10648,""totalDamageDoneToChampions"":3942,""to'"
2309,"b'talDamageTaken"":10299,""trueDamageDone"":3408,""trueDamageDoneToChampions"":392,""trueDamageTaken"":241},""goldPerSecond"":30,""jungleMin'"
2310,"b'ionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":1848,""y"":11260},""timeEnemySpentControlled"":111862,'"
2311,"b'""totalGold"":4252,""xp"":3889}},""timestamp"":940671}],""gameId"":6627907168,""participants"":[{""participantId"":1,""puuid"":""stwMud__1vU3IT'"
2312,"b'x13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A""},{""participantId"":2,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2V'"
2313,"b'vOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw""},{""participantId"":3,""puuid"":""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfw'"
2314,"b'LdpE1y2coHOH-0aXnBlLKhsu9A""},{""participantId"":4,""puuid"":""Yyt3Pj-TPfsa3xEz2d3kdyciV0J0z1j5LX-eGAo9nayGcnNn9ERhIiR4gr4AfX_kQHPmtHt'"
2315,"b'7FIptSg""},{""participantId"":5,""puuid"":""5Sd8Wt-Kdm2-KjB7gvgRk4Rm1JF0UdqQIfiKTD7VgzHw0jPiB85l5L8LqMpUxrv-TNZ3K65cmtN8GA""},{""partici'"
2316,"b'pantId"":6,""puuid"":""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OKm1rO5ZNVk2bfjx3yJtXd465ZD3my55Mg03iKu8EVaqRTw""},{""participantId"":7,""puuid"":""'"
2317,"b'FcUCl0Gfx6vgsPqcNoaovwCPlH8jAiKMN5VwnFte63qAmbxMCjv6nKY_wgWMiqiRNpK06Y7Ydelgmg""},{""participantId"":8,""puuid"":""aIZeAv18f_Em_iNF7ci'"
