,0
3935,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":234,""bonusArmor'"
3936,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":13,""healthMax"":2089,""healthRegen"":25,""lif'"
3937,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powe'"
3938,"b'rMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":24853,""magicDamageDoneToChampions"":77'"
3939,"b'95,""magicDamageTaken"":7742,""physicalDamageDone"":145964,""physicalDamageDoneToChampions"":18233,""physicalDamageTaken"":11030,""totalD'"
3940,"b'amageDone"":180468,""totalDamageDoneToChampions"":26646,""totalDamageTaken"":18983,""trueDamageDone"":9650,""trueDamageDoneToChampions"":'"
3941,"b'618,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":207,""participantId"":9,""position'"
3942,"b'"":{""x"":2032,""y"":1857},""timeEnemySpentControlled"":211917,""totalGold"":15072,""xp"":14379},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3943,"b'bilityPower"":20,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
3944,"b'MagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2666,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicP'"
3945,"b'en"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRe'"
3946,"b'gen"":32,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":10848,""magicDamageDoneToChampions"":7539,""magicDamageTa'"
3947,"b'ken"":11365,""physicalDamageDone"":4375,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":12009,""totalDamageDone"":20930,""t'"
3948,"b'otalDamageDoneToChampions"":9937,""totalDamageTaken"":25120,""trueDamageDone"":5706,""trueDamageDoneToChampions"":888,""trueDamageTaken""'"
3949,"b':1745},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":30,""participantId"":10,""position"":{""x"":11935,""y"":125'"
3950,"b'97},""timeEnemySpentControlled"":85128,""totalGold"":7634,""xp"":9534}},""timestamp"":1560446},{""events"":[{""creatorId"":4,""timestamp"":157'"
3951,"b'0920,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":6,""timestamp"":1571685,""type"":""LEVEL_UP""},{""kill'"
3952,"b'erId"":7,""timestamp"":1572149,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
3953,"b'4,""timestamp"":1574014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1574546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3954,"b'{""killerId"":10,""timestamp"":1579489,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1580'"
3955,"b'986,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1580986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
3956,"b'timestamp"":1586459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3086,""participantId"":8,""timestamp"":1586693,""type"":""'"
3957,"b'ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""timestamp"":1587660,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":8,'"
3958,"b'""timestamp"":1587660,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1589025,""type"":""ITEM_DESTROYED""},{""ite'"
3959,"b'mId"":3363,""participantId"":8,""timestamp"":1589025,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1591089,""type"":""WARD_PLACED""'"
3960,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1595862,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
3961,"b'amp"":1595862,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1596596,""type"":""WARD_PLACED"",""wardType"":'"
3962,"b'""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1597960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1'"
3963,"b'601039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8],""bounty"":274,""killStreakLength"":0,""kille'"
3964,"b'rId"":9,""position"":{""x"":8368,""y"":10361},""shutdownBounty"":50,""timestamp"":1605468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3965,"b'ic"":false,""magicDamage"":41,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
3966,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3967,"b'icipantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3968,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionsie'"
3969,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
3970,"b'cipantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3971,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrange'"
3972,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""ph'"
3973,"b'ysicalDamage"":331,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
3974,"b'ticipantId"":9,""physicalDamage"":733,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3975,"b':322,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3976,"b'lse,""magicDamage"":131,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3977,"b':""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spell'"
3978,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""s'"
3979,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Vladimir"",""participantId"":6,'"
3980,"b'""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
3981,"b'wistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""'"
3982,"b'basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":54,""spellName"":""twistedfatebasicattack3"",""sp'"
3983,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
3984,"b'ge"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Twiste'"
3985,"b'dFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3986,"b'magicDamage"":190,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,'"
3987,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
3988,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":123,""'"
3989,"b'spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nocturne'"
3990,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3991,"b'sic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":89,""spellName"":""6631active"",""spellSlot"":8,""trueD'"
3992,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""timestamp"":1605802,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
3993,"b'Id"":1037,""participantId"":3,""timestamp"":1607167,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":3,""timestamp"":1607167,""ty'"
3994,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":3,""timestamp"":1607167,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
3995,"b'6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7763,""y"":9882},""shutdownBounty"":50,""timestamp"":1609066,""t'"
3996,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":373,'"
3997,"b'""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
3998,"b'ipantId"":10,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3999,"b'e"":""Draven"",""participantId"":10,""physicalDamage"":258,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
4000,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":131,""spellName"":""dravenspinning"",""spellSlot""'"
4001,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":178,""name"":""Alistar"",""participantId"":10,'"
4002,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""'"
4003,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4004,"b'e,""magicDamage"":181,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
4005,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":324,""spellName"":""nocturnebasic'"
4006,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physic'"
4007,"b'alDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4008,"b':0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":178,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4009,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":549,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
4010,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
4011,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""s'"
4012,"b'pellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Vladimir""'"
4013,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4014,"b'319,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4015,"b'{""basic"":false,""magicDamage"":69,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4016,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimi'"
4017,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":7,""timestamp"":1609066,""type"":""LEVEL_'"
4018,"b'UP""},{""level"":16,""participantId"":9,""timestamp"":1609066,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1609066,""ty'"
4019,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1609804,""type"":""SKILL_LEVEL_UP""},{""assistin'"
4020,"b'gParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8279,""y"":10358},""shutdownBounty"":150,""t'"
4021,"b'imestamp"":1613073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":153,""name"":""Jax"",""participantId"":7,""p'"
4022,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4023,"b'e"":""Jax"",""participantId"":7,""physicalDamage"":152,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4024,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":412,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
4025,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":141,""spellName"":""jaxbasicattack"",""spellSl'"
4026,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":145,""spellNa'"
4027,"b'me"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Jax"",""participantId"":'"
4028,"b'8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4029,"b'name"":""Jax"",""participantId"":9,""physicalDamage"":122,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4030,"b'agicDamage"":66,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4031,"b'asic"":false,""magicDamage"":169,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDa'"
4032,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":131,""spellName"":""jaxleaps'"
4033,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jax"",""participantId"":9,""physicalDama'"
4034,"b'ge"":342,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
4035,"b'9,""physicalDamage"":235,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
4036,"b'14,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4037,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":103,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tru'"
4038,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":203,""spellName"":"""",""s'"
4039,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":101,""'"
4040,"b'spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Jax"",""participa'"
4041,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4042,"b'Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":125,""type"":""OTHER""},{""basic"":'"
4043,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":104,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage'"
4044,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertw'"
4045,"b'o"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""parti'"
4046,"b'cipantId"":7,""physicalDamage"":167,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4047,"b'magicDamage"":112,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""t'"
4048,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":50,""spellName"":'"
4049,"b'""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""ph'"
4050,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name""'"
4051,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4052,"b'lse,""magicDamage"":106,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
4053,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""'"
4054,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1247'"
4055,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":'"
4056,"b'9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Z'"
4057,"b'eri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4058,"b'ge"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
