,0
2760,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,'"
2761,"b'""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2762,"b'"":3,""physicalDamage"":613,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2763,"b'""name"":""Qiyana"",""participantId"":3,""physicalDamage"":158,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2764,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":397,""spellName"":""qiyanar"",""spellSlot"":3,""trueD'"
2765,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
2766,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
2767,"b'0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lillia"",""particip'"
2768,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participa'"
2769,"b'ntId"":7,""timestamp"":1130701,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":175,""killStreakLength"":3,""kille'"
2770,"b'rId"":4,""position"":{""x"":13473,""y"":9639},""shutdownBounty"":0,""timestamp"":1132431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2771,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":265,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage""'"
2772,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":76,""spellName"":""aatroxw"",""s'"
2773,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":424'"
2774,"b',""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2775,"b'Id"":3,""physicalDamage"":240,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2776,"b'ame"":""Aatrox"",""participantId"":5,""physicalDamage"":171,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2777,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":57,""spellName"":""xayahq"",""spel'"
2778,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":440,""sp'"
2779,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
2780,"b'physicalDamage"":81,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""na'"
2781,"b'me"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2782,"b'agicDamage"":238,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":349,""type""'"
2783,"b':""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot""'"
2784,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":70,""spellNa'"
2785,"b'me"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
2786,"b':3,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana'"
2787,"b'"",""participantId"":3,""physicalDamage"":260,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2788,"b'false,""magicDamage"":119,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":'"
2789,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""'"
2790,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
2791,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp""'"
2792,"b':1132431,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1132431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2793,"b'ipantId"":2,""skillSlot"":2,""timestamp"":1133660,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakL'"
2794,"b'ength"":4,""killerId"":4,""position"":{""x"":13048,""y"":9708},""shutdownBounty"":0,""timestamp"":1133858,""type"":""CHAMPION_KILL"",""victimDamag'"
2795,"b'eDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":'"
2796,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName'"
2797,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":373,""name"":""Lillia"",""pa'"
2798,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,'"
2799,"b'""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2800,"b':false,""magicDamage"":193,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":'"
2801,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""s'"
2802,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
2803,"b',""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""particip'"
2804,"b'antId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134'"
2805,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2806,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":113,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
2807,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":239,""spellName"":""xayahe"",""sp'"
2808,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":505,""s'"
2809,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2810,"b'tId"":4,""physicalDamage"":74,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2811,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
2812,"b'killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13183,""y"":9286},""timestamp"":1133858,""type"":""CHAMPION_SPE'"
2813,"b'CIAL_KILL""},{""creatorId"":5,""timestamp"":1134393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
2814,"b'tId"":4,""skillSlot"":2,""timestamp"":1136231,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TO'"
2815,"b'WER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1139060,""towerType"":""'"
2816,"b'BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1140125,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participant'"
2817,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,'"
2818,"b'""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2125,""health'"
2819,"b'Max"":2125,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":544,""omnivamp"":0,""ph'"
2820,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2821,"b'mageDoneToChampions"":0,""magicDamageTaken"":2773,""physicalDamageDone"":123420,""physicalDamageDoneToChampions"":10072,""physicalDamage'"
2822,"b'Taken"":9265,""totalDamageDone"":126579,""totalDamageDoneToChampions"":10736,""totalDamageTaken"":12142,""trueDamageDone"":3159,""trueDama'"
2823,"b'geDoneToChampions"":664,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":193,""partici'"
2824,"b'pantId"":1,""position"":{""x"":2413,""y"":2018},""timeEnemySpentControlled"":64764,""totalGold"":10537,""xp"":10861},""2"":{""championStats"":{""a'"
2825,"b'bilityHaste"":0,""abilityPower"":214,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":144,""bonusArmorPen'"
2826,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":912,""healthMax"":2028,""healthRegen"":15,""lifes'"
2827,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":1364,""powerM'"
2828,"b'ax"":1502,""powerRegen"":241,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":80911,""magicDamageDoneToChampions"":'"
2829,"b'7060,""magicDamageTaken"":5090,""physicalDamageDone"":19866,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":12563,""totalDa'"
2830,"b'mageDone"":164510,""totalDamageDoneToChampions"":9771,""totalDamageTaken"":17654,""trueDamageDone"":63732,""trueDamageDoneToChampions"":1'"
2831,"b'962,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":'"
2832,"b'{""x"":13805,""y"":10721},""timeEnemySpentControlled"":243698,""totalGold"":8388,""xp"":8774},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2833,"b'ityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagi'"
2834,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1810,""healthRegen"":113,""lifesteal"":0,""magicPen"":0'"
2835,"b',""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":812,""powerRegen"":'"
2836,"b'161,""spellVamp"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":6106,""magicDamageDoneToChampions"":1568,""magicDamageTaken""'"
2837,"b':7507,""physicalDamageDone"":72592,""physicalDamageDoneToChampions"":18856,""physicalDamageTaken"":4417,""totalDamageDone"":81852,""total'"
2838,"b'DamageDoneToChampions"":21083,""totalDamageTaken"":11939,""trueDamageDone"":3153,""trueDamageDoneToChampions"":658,""trueDamageTaken"":15'"
2839,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":121,""participantId"":3,""position"":{""x"":13377,""y"":10554},""t'"
2840,"b'imeEnemySpentControlled"":46322,""totalGold"":8892,""xp"":9756},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""a'"
2841,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":322,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2842,"b'on"":0,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2843,"b'cResist"":42,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":764,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""current'"
2844,"b'Gold"":1239,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":35,""magicDamageTaken"":4693,""physicalDamageDone"":102'"
2845,"b'196,""physicalDamageDoneToChampions"":18103,""physicalDamageTaken"":8011,""totalDamageDone"":102730,""totalDamageDoneToChampions"":18284'"
2846,"b',""totalDamageTaken"":13152,""trueDamageDone"":408,""trueDamageDoneToChampions"":145,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleM'"
2847,"b'inionsKilled"":7,""level"":12,""minionsKilled"":165,""participantId"":4,""position"":{""x"":12806,""y"":10437},""timeEnemySpentControlled"":476'"
2848,"b'90,""totalGold"":10954,""xp"":8875},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPerce'"
2849,"b'nt"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2850,"b'0,""health"":2288,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed'"
2851,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":738,""damageStats"":{""'"
2852,"b'magicDamageDone"":7301,""magicDamageDoneToChampions"":4661,""magicDamageTaken"":5076,""physicalDamageDone"":3246,""physicalDamageDoneToC'"
2853,"b'hampions"":1106,""physicalDamageTaken"":5333,""totalDamageDone"":18279,""totalDamageDoneToChampions"":6160,""totalDamageTaken"":10569,""tr'"
2854,"b'ueDamageDone"":7731,""trueDamageDoneToChampions"":392,""trueDamageTaken"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,'"
2855,"b'""minionsKilled"":24,""participantId"":5,""position"":{""x"":12778,""y"":10872},""timeEnemySpentControlled"":164268,""totalGold"":6618,""xp"":72'"
2856,"b'88},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""att'"
2857,"b'ackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":17'"
2858,"b'30,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
2859,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2860,"b'ToChampions"":0,""magicDamageTaken"":2036,""physicalDamageDone"":54538,""physicalDamageDoneToChampions"":8163,""physicalDamageTaken"":113'"
2861,"b'36,""totalDamageDone"":54538,""totalDamageDoneToChampions"":8163,""totalDamageTaken"":14725,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2862,"b'ons"":0,""trueDamageTaken"":1352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":6,""posit'"
2863,"b'ion"":{""x"":13473,""y"":9639},""timeEnemySpentControlled"":116373,""totalGold"":5377,""xp"":7546},""7"":{""championStats"":{""abilityHaste"":0,""'"
2864,"b'abilityPower"":9,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
2865,"b'MagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1745,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPe'"
2866,"b'n"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":698,""powerReg'"
2867,"b'en"":17,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":65896,""magicDamageDoneToChampions"":4120,""magicDamageTak'"
2868,"b'en"":3129,""physicalDamageDone"":13631,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":8909,""totalDamageDone"":94513,""tota'"
2869,"b'lDamageDoneToChampions"":5390,""totalDamageTaken"":12504,""trueDamageDone"":14985,""trueDamageDoneToChampions"":302,""trueDamageTaken"":4'"
2870,"b'64},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":31,""participantId"":7,""position"":{""x"":12662,""y"":10962},'"
2871,"b'""timeEnemySpentControlled"":270369,""totalGold"":6690,""xp"":6850},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":'"
2872,"b'123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2873,"b'duction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":2066,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2874,"b'agicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1414,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""cu'"
2875,"b'rrentGold"":362,""damageStats"":{""magicDamageDone"":60691,""magicDamageDoneToChampions"":12423,""magicDamageTaken"":3218,""physicalDamage'"
2876,"b'Done"":6030,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":17133,""totalDamageDone"":70802,""totalDamageDoneToChampions"":'"
2877,"b'13210,""totalDamageTaken"":21381,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1028},""goldPerSecond"":0,""ju'"
2878,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":13995,""y"":9377},""timeEnemySpentControlled""'"
2879,"b':221536,""totalGold"":8212,""xp"":8502},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPer'"
2880,"b'cent"":0,""attackDamage"":146,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2881,"b'n"":0,""health"":1636,""healthMax"":1636,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
2882,"b'eed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""damageStats"":'"
2883,"b'{""magicDamageDone"":6341,""magicDamageDoneToChampions"":591,""magicDamageTaken"":1775,""physicalDamageDone"":47540,""physicalDamageDoneT'"
2884,"b'oChampions"":5406,""physicalDamageTaken"":11071,""totalDamageDone"":53881,""totalDamageDoneToChampions"":5997,""totalDamageTaken"":13163,'"
2885,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2886,"b'nionsKilled"":113,""participantId"":9,""position"":{""x"":12251,""y"":10363},""timeEnemySpentControlled"":55027,""totalGold"":6064,""xp"":6168}'"
