,0
2470,"b'ealth"":2584,""healthMax"":2958,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":39'"
2471,"b'0,""omnivamp"":10,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magic'"
2472,"b'DamageDone"":2331,""magicDamageDoneToChampions"":658,""magicDamageTaken"":8221,""physicalDamageDone"":109160,""physicalDamageDoneToChamp'"
2473,"b'ions"":12743,""physicalDamageTaken"":8673,""totalDamageDone"":111492,""totalDamageDoneToChampions"":13402,""totalDamageTaken"":17247,""tru'"
2474,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minion'"
2475,"b'sKilled"":194,""participantId"":1,""position"":{""x"":13317,""y"":6501},""timeEnemySpentControlled"":32713,""totalGold"":9449,""xp"":11303},""2""'"
2476,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpee'"
2477,"b'd"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2243,""healthMax"":2341,""h'"
2478,"b'ealthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":'"
2479,"b'0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":808,""damageStats"":{""magicDamageDone"":16406,""magicDam'"
2480,"b'ageDoneToChampions"":1723,""magicDamageTaken"":4498,""physicalDamageDone"":90830,""physicalDamageDoneToChampions"":8692,""physicalDamage'"
2481,"b'Taken"":12758,""totalDamageDone"":143349,""totalDamageDoneToChampions"":10720,""totalDamageTaken"":17599,""trueDamageDone"":36112,""trueDa'"
2482,"b'mageDoneToChampions"":304,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":5,""partic'"
2483,"b'ipantId"":2,""position"":{""x"":9983,""y"":4389},""timeEnemySpentControlled"":310116,""totalGold"":9233,""xp"":7595},""3"":{""championStats"":{""a'"
2484,"b'bilityHaste"":0,""abilityPower"":168,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPe'"
2485,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":2385,""healthRegen"":70,""life'"
2486,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1283,""power'"
2487,"b'Max"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":79242,""magicDamageDoneToChampions"":7'"
2488,"b'515,""magicDamageTaken"":2730,""physicalDamageDone"":2704,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":6021,""totalDamag'"
2489,"b'eDone"":82890,""totalDamageDoneToChampions"":7742,""totalDamageTaken"":9404,""trueDamageDone"":943,""trueDamageDoneToChampions"":10,""true'"
2490,"b'DamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":3,""position"":{""x"":181'"
2491,"b'8,""y"":9800},""timeEnemySpentControlled"":51419,""totalGold"":7483,""xp"":9492},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2492,"b'47,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2493,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
2494,"b'Percent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":816,""powerRegen"":28,""spellV'"
2495,"b'amp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":34506,""magicDamageDoneToChampions"":4097,""magicDamageTaken"":2449,""phys'"
2496,"b'icalDamageDone"":42513,""physicalDamageDoneToChampions"":3015,""physicalDamageTaken"":2074,""totalDamageDone"":77220,""totalDamageDoneTo'"
2497,"b'Champions"":7203,""totalDamageTaken"":4582,""trueDamageDone"":200,""trueDamageDoneToChampions"":90,""trueDamageTaken"":58},""goldPerSecond'"
2498,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":161,""participantId"":4,""position"":{""x"":8370,""y"":7563},""timeEnemySpentContr'"
2499,"b'olled"":23356,""totalGold"":8193,""xp"":7515},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armo'"
2500,"b'rPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2501,"b'duction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""move'"
2502,"b'mentSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":149,""damage'"
2503,"b'Stats"":{""magicDamageDone"":3431,""magicDamageDoneToChampions"":2992,""magicDamageTaken"":3057,""physicalDamageDone"":3426,""physicalDama'"
2504,"b'geDoneToChampions"":762,""physicalDamageTaken"":4132,""totalDamageDone"":12001,""totalDamageDoneToChampions"":4024,""totalDamageTaken"":7'"
2505,"b'457,""trueDamageDone"":5143,""trueDamageDoneToChampions"":270,""trueDamageTaken"":267},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2506,"b'el"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9990,""y"":7873},""timeEnemySpentControlled"":38854,""totalGold"":4909,""xp""'"
2507,"b':5752},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""a'"
2508,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1318,""healthMa'"
2509,"b'x"":2353,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""phys'"
2510,"b'icalVamp"":0,""power"":632,""powerMax"":1472,""powerRegen"":24,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":61001'"
2511,"b',""magicDamageDoneToChampions"":9440,""magicDamageTaken"":3904,""physicalDamageDone"":12896,""physicalDamageDoneToChampions"":2102,""phys'"
2512,"b'icalDamageTaken"":14008,""totalDamageDone"":83733,""totalDamageDoneToChampions"":11543,""totalDamageTaken"":17982,""trueDamageDone"":9835'"
2513,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""p'"
2514,"b'articipantId"":6,""position"":{""x"":3640,""y"":12902},""timeEnemySpentControlled"":207300,""totalGold"":5839,""xp"":8297},""7"":{""championStat'"
2515,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":157,""bonusArm'"
2516,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2199,""healthMax"":2199,""healthRegen"":247'"
2517,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":25,""p'"
2518,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2519,"b'magicDamageTaken"":4037,""physicalDamageDone"":110339,""physicalDamageDoneToChampions"":4746,""physicalDamageTaken"":10548,""totalDamage'"
2520,"b'Done"":141800,""totalDamageDoneToChampions"":6154,""totalDamageTaken"":14655,""trueDamageDone"":31460,""trueDamageDoneToChampions"":1408,'"
2521,"b'""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x'"
2522,"b'"":4633,""y"":9355},""timeEnemySpentControlled"":281105,""totalGold"":7452,""xp"":8585},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2523,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2524,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1674,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
2525,"b'cPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""sp'"
2526,"b'ellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":19557,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":3868,""'"
2527,"b'physicalDamageDone"":59686,""physicalDamageDoneToChampions"":9758,""physicalDamageTaken"":5610,""totalDamageDone"":81935,""totalDamageDo'"
2528,"b'neToChampions"":11177,""totalDamageTaken"":9656,""trueDamageDone"":2691,""trueDamageDoneToChampions"":140,""trueDamageTaken"":178},""goldP'"
2529,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":8,""position"":{""x"":13826,""y"":7530},""timeEnemyS'"
2530,"b'pentControlled"":30639,""totalGold"":7766,""xp"":8978},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":54,""armorPen'"
2531,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""'"
2532,"b'cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2533,"b'"":50,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1990,""powerMax"":2244,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
2534,"b':823,""damageStats"":{""magicDamageDone"":41641,""magicDamageDoneToChampions"":7618,""magicDamageTaken"":3529,""physicalDamageDone"":5031,'"
2535,"b'""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":5991,""totalDamageDone"":46672,""totalDamageDoneToChampions"":7906,""totalD'"
2536,"b'amageTaken"":9797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled""'"
2537,"b':0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":7757,""y"":10253},""timeEnemySpentControlled"":60525,""totalGold""'"
2538,"b':6308,""xp"":6897},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2539,"b'mage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1263'"
2540,"b',""healthMax"":1263,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":443,""omnivamp'"
2541,"b'"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":23,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone'"
2542,"b'"":2800,""magicDamageDoneToChampions"":1500,""magicDamageTaken"":2834,""physicalDamageDone"":2432,""physicalDamageDoneToChampions"":157,""'"
2543,"b'physicalDamageTaken"":2520,""totalDamageDone"":8218,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":5435,""trueDamageDone"":2985'"
2544,"b',""trueDamageDoneToChampions"":124,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""'"
2545,"b'participantId"":10,""position"":{""x"":13036,""y"":9604},""timeEnemySpentControlled"":103824,""totalGold"":3685,""xp"":3904}},""timestamp"":114'"
2546,"b'0363},{""events"":[{""creatorId"":5,""timestamp"":1142824,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":2,""kill'"
2547,"b'erTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1144294,""type""'"
2548,"b':""ELITE_MONSTER_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
2549,"b'510},""teamId"":200,""timestamp"":1144628,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1150327,""typ'"
2550,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1153224,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId'"
2551,"b'"":3513,""participantId"":2,""timestamp"":1156528,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1156861,""type"":""WARD_PLACED"",""w'"
2552,"b'ardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":9,""timestamp"":1160125,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participant'"
2553,"b'Id"":9,""timestamp"":1160125,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":1160125,""type"":""ITEM_DESTROYED""}'"
2554,"b',{""itemId"":4629,""participantId"":9,""timestamp"":1160125,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1161022'"
2555,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1162819,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2556,"b'd"":3067,""participantId"":6,""timestamp"":1165319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1165352,""typ'"
2557,"b'e"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":7,""timestamp"":1166257,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1'"
2558,"b',4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""'"
2559,"b'timestamp"":1166623,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1168458,""type"":""WARD_PLACED"",""w'"
2560,"b'ardType"":""SIGHT_WARD""},{""itemId"":2138,""participantId"":7,""timestamp"":1169560,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId""'"
2561,"b':3,""timestamp"":1176462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1179505,""type"":""SK'"
2562,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":13711,""y"":8637},""'"
2563,"b'shutdownBounty"":0,""timestamp"":1182136,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":449,""name"":""Fiddl'"
2564,"b'eSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2565,"b'false,""magicDamage"":33,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2566,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlest'"
2567,"b'icksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""FiddleSticks"",""participantId"":2,""phy'"
2568,"b'sicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""'"
2569,"b'FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2570,"b'sic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
2571,"b'rueDamage"":128,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""FiddleSticks"",""participantId"":4,""physicalDamage"":0,""spel'"
2572,"b'lName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""FiddleSticks"",""part'"
2573,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2574,"b'mage"":37,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""ty'"
2575,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
2576,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
2577,"b'1,""physicalDamage"":332,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2578,"b'"":308,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0'"
2579,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":284,""spellName"":""renektonbas'"
2580,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
2581,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
2582,"b'ipantId"":2,""physicalDamage"":107,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2583,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":171,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2584,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":362,""spellName"":""blindmonkqtwo"",""spellSlo'"
2585,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,4,5],""bounty"":219,""killStreakLength"":1,""killer'"
2586,"b'Id"":1,""position"":{""x"":13982,""y"":10316},""shutdownBounty"":0,""timestamp"":1186075,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2587,"b'c"":false,""magicDamage"":72,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""true'"
2588,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2589,"b'""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Cassiopeia"",""participantId"":1'"
2590,"b',""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""nam'"
2591,"b'e"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2592,"b'sic"":false,""magicDamage"":283,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""t'"
2593,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":792,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2594,"b'e"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Cassiopeia"",""participantI'"
2595,"b'd"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,'"
2596,"b'""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2597,"b'{""basic"":false,""magicDamage"":73,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2'"
