,0
2811,"b'Id"":10,""skillSlot"":1,""timestamp"":1153050,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":1153149,""type"":""I'"
2812,"b'TEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1153149,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""'"
2813,"b'timestamp"":1153149,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1153183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
2814,"b'illerId"":6,""timestamp"":1157083,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":1158318,""typ'"
2815,"b'e"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1158951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2816,"b'pantId"":5,""skillSlot"":2,""timestamp"":1160455,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1162925,""type"":""WARD_KILL"",""wardT'"
2817,"b'ype"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1165830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantI'"
2818,"b'd"":9,""timestamp"":1168739,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1169808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2819,"b'D""},{""itemId"":1052,""participantId"":3,""timestamp"":1175278,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1'"
2820,"b'175278,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1177111,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""pa'"
2821,"b'rticipantId"":2,""timestamp"":1177111,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1179147,""type"":""ITEM_DE'"
2822,"b'STROYED""},{""creatorId"":8,""timestamp"":1179147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""time'"
2823,"b'stamp"":1179780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1182058,""type"":""SKILL_LEVE'"
2824,"b'L_UP""},{""assistingParticipantIds"":[6,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1014,""y"":7837},""shutdown'"
2825,"b'Bounty"":0,""timestamp"":1188232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Rell"",""partici'"
2826,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""'"
2827,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2828,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage'"
2829,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
2830,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yone"",""participan'"
2831,"b'tId"":8,""physicalDamage"":56,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2832,"b'"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true'"
2833,"b',""magicDamage"":318,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2834,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":523,""spellName"":""yoneq"",""spellSlot"":0,""trueDa'"
2835,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":401,""spellName"":""yonepass'"
2836,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
2837,"b'e"":289,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2838,"b'd"":6,""physicalDamage"":325,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""partic'"
2839,"b'ipantId"":6,""timestamp"":1188232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1189101,""t'"
2840,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1190675,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
2841,"b':[8,10],""bounty"":140,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1004,""y"":10692},""shutdownBounty"":0,""timestamp"":1193871,""t'"
2842,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":49,""'"
2843,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""phy'"
2844,"b'sicalDamage"":75,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2845,"b'me"":""Irelia"",""participantId"":10,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2846,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":75,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage'"
2847,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":64,""spellName"":""ireliaw"",'"
2848,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2849,"b'tId"":6,""physicalDamage"":72,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2850,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":564,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2851,"b'false,""magicDamage"":314,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
2852,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistar'"
2853,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Alistar"",""participantId"":10,""physicalDa'"
2854,"b'mage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""part'"
2855,"b'icipantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2856,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicatta'"
2857,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
2858,"b':0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2859,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionsiegebasicat'"
2860,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
2861,"b'"":0,""physicalDamage"":95,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
2862,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":328,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2863,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2864,"b',""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":8,""physicalDamage"":61,""spellName""'"
2865,"b':""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDa'"
2866,"b'mage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
2867,"b'pantId"":8,""physicalDamage"":289,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81'"
2868,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
2869,"b',{""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1392,""y"":6830},""shutdownBounty"":0,""timestamp"":1196006,""type"":""C'"
2870,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellN'"
2871,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physic'"
2872,"b'alDamage"":71,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2873,"b'Damage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":211,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":'"
2874,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneun'"
2875,"b'speakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7'"
2876,"b',""physicalDamage"":254,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2877,"b'0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":1'"
2878,"b'02,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":87,""spellName"":""6631activ'"
2879,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDama'"
2880,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""par'"
2881,"b'ticipantId"":7,""physicalDamage"":212,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2882,"b'age"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":176,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2883,"b'""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":7,""timestamp"":1196006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2884,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":1197173,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2885,"b'te"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":156,""bonusArmorPenPercent"":0'"
2886,"b',""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1846,""healthRegen"":31,""lifesteal"":8,""mag'"
2887,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":908,""powe'"
2888,"b'rRegen"":30,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":8075,""magicDamageDoneToChampions"":1454,""magicDamage'"
2889,"b'Taken"":2964,""physicalDamageDone"":61258,""physicalDamageDoneToChampions"":5311,""physicalDamageTaken"":13653,""totalDamageDone"":69333,'"
2890,"b'""totalDamageDoneToChampions"":6766,""totalDamageTaken"":17536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91'"
2891,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":148,""participantId"":1,""position"":{""x"":1004,""y"":10692},""t'"
2892,"b'imeEnemySpentControlled"":36746,""totalGold"":6282,""xp"":8325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":93,'"
2893,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2894,"b'ion"":0,""cooldownReduction"":0,""health"":2179,""healthMax"":2179,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2895,"b'icResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1644,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""curr'"
2896,"b'entGold"":979,""damageStats"":{""magicDamageDone"":47477,""magicDamageDoneToChampions"":9843,""magicDamageTaken"":3655,""physicalDamageDon'"
2897,"b'e"":6013,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":14752,""totalDamageDone"":56679,""totalDamageDoneToChampions"":107'"
2898,"b'61,""totalDamageTaken"":20400,""trueDamageDone"":3188,""trueDamageDoneToChampions"":389,""trueDamageTaken"":1992},""goldPerSecond"":0,""jun'"
2899,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":2,""position"":{""x"":916,""y"":6400},""timeEnemySpentControlled"":28'"
2900,"b'5830,""totalGold"":7634,""xp"":8114},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":137,""armorPen"":0,""armorPenPer'"
2901,"b'cent"":0,""attackDamage"":87,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2902,"b'"":0,""health"":2283,""healthMax"":2283,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
2903,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":871,""powerRegen"":50,""spellVamp"":0},""currentGold"":51,""damageStats"":'"
2904,"b'{""magicDamageDone"":74265,""magicDamageDoneToChampions"":12715,""magicDamageTaken"":2704,""physicalDamageDone"":23718,""physicalDamageDo'"
2905,"b'neToChampions"":1598,""physicalDamageTaken"":17613,""totalDamageDone"":132255,""totalDamageDoneToChampions"":15119,""totalDamageTaken"":2'"
2906,"b'0718,""trueDamageDone"":34270,""trueDamageDoneToChampions"":804,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":98,""l'"
2907,"b'evel"":13,""minionsKilled"":28,""participantId"":3,""position"":{""x"":2595,""y"":6870},""timeEnemySpentControlled"":231149,""totalGold"":10616'"
2908,"b',""xp"":10382},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2909,"b'213,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2910,"b'Max"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""phy'"
2911,"b'sicalVamp"":0,""power"":467,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":1157,""'"
2912,"b'magicDamageDoneToChampions"":334,""magicDamageTaken"":2410,""physicalDamageDone"":75974,""physicalDamageDoneToChampions"":6742,""physica'"
2913,"b'lDamageTaken"":9014,""totalDamageDone"":82752,""totalDamageDoneToChampions"":7076,""totalDamageTaken"":11734,""trueDamageDone"":5620,""tru'"
2914,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":150,""parti'"
2915,"b'cipantId"":4,""position"":{""x"":1392,""y"":6830},""timeEnemySpentControlled"":92074,""totalGold"":7104,""xp"":7670},""5"":{""championStats"":{""a'"
2916,"b'bilityHaste"":0,""abilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPen'"
2917,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1910,""healthRegen"":52,""lifeste'"
2918,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax""'"
2919,"b':653,""powerRegen"":16,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":7369,""magicDamageDoneToChampions"":2707,""m'"
2920,"b'agicDamageTaken"":2449,""physicalDamageDone"":3361,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":10174,""totalDamageDone'"
2921,"b'"":19689,""totalDamageDoneToChampions"":4137,""totalDamageTaken"":13088,""trueDamageDone"":8958,""trueDamageDoneToChampions"":696,""trueDa'"
2922,"b'mageTaken"":464},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":1014,""'"
2923,"b'y"":7837},""timeEnemySpentControlled"":179762,""totalGold"":4752,""xp"":5205},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2924,"b'armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2925,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":1801,""healthMax"":2482,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2926,"b'rcent"":0,""magicResist"":66,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":10,""powerRegen"":0,""spellVamp"":0'"
2927,"b'},""currentGold"":1284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5363,""physicalDamageDo'"
2928,"b'ne"":93275,""physicalDamageDoneToChampions"":13638,""physicalDamageTaken"":6301,""totalDamageDone"":93275,""totalDamageDoneToChampions"":'"
2929,"b'13638,""totalDamageTaken"":11926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungle'"
2930,"b'MinionsKilled"":5,""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":2117,""y"":7487},""timeEnemySpentControlled"":2439'"
2931,"b'39,""totalGold"":8459,""xp"":11699},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercen'"
2932,"b't"":0,""attackDamage"":279,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2933,"b'0,""health"":1743,""healthMax"":2228,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed'"
2934,"b'"":493,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":619,""powerRegen"":116,""spellVamp"":0},""currentGold"":861,""damageStats"":{'"
2935,"b'""magicDamageDone"":2307,""magicDamageDoneToChampions"":517,""magicDamageTaken"":6988,""physicalDamageDone"":120476,""physicalDamageDoneT'"
2936,"b'oChampions"":10328,""physicalDamageTaken"":12180,""totalDamageDone"":152433,""totalDamageDoneToChampions"":11353,""totalDamageTaken"":196'"
