,0
4703,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1490,""spellName"":""xayahpassive"",""spellSlot"":6'"
4704,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":373,""spellName'"
4705,"b'"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
4706,"b'lDamage"":400,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
4707,"b'pantId"":4,""physicalDamage"":102,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4708,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic'"
4709,"b'"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0'"
4710,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":388,""spellName"":""yoneq3"",""spell'"
4711,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Yone"",""participantId"":3,""physicalDamage"":125,""sp'"
4712,"b'ellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLen'"
4713,"b'gth"":3,""position"":{""x"":9112,""y"":5961},""timestamp"":2081135,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3,5],""bo'"
4714,"b'unty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9485,""y"":5747},""shutdownBounty"":0,""timestamp"":2081636,""type"":""CHAMPI'"
4715,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
4716,"b'viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDa'"
4717,"b'mage"":109,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
4718,"b'Id"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
4719,"b'ego"",""participantId"":1,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4720,"b'e"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4721,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":125,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4722,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
4723,"b'utility"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
4724,"b'lDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
4725,"b'antId"":2,""physicalDamage"":60,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4726,"b'Viego"",""participantId"":2,""physicalDamage"":228,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4727,"b'magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
4728,"b',{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":80,""spellName"":""viegobasicattack2"",""spellSlot"":'"
4729,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physic'"
4730,"b'alDamage"":603,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
4731,"b'e"",""participantId"":3,""physicalDamage"":215,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4732,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4733,"b'asic"":true,""magicDamage"":356,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
4734,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Yone"",""participantId"":3,""physicalDamage"":89,""spellName"":""yonew"",""spellSlot'"
4735,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage'"
4736,"b'"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
4737,"b',""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
4738,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage""'"
4739,"b':159,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":3'"
4740,"b'92,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
4741,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":119,""spellName"":""renektonslice'"
4742,"b'anddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
4743,"b'alDamage"":254,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4744,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4745,"b'magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":155,""ty'"
4746,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellS'"
4747,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":232,""spel'"
4748,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLeng'"
4749,"b'th"":4,""position"":{""x"":9754,""y"":5868},""timestamp"":2081636,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
4750,"b':10,""skillSlot"":1,""timestamp"":2082104,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
4751,"b'ype"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":2085301,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL'"
4752,"b'""},{""creatorId"":9,""timestamp"":2088538,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,3,4,5,8],""bo'"
4753,"b'unty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""ELDER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9990,""y"":4881},""t'"
4754,"b'imestamp"":2088672,""type"":""ELITE_MONSTER_KILL""},{""level"":18,""participantId"":4,""timestamp"":2088672,""type"":""LEVEL_UP""},{""level"":16,'"
4755,"b'""participantId"":5,""timestamp"":2088672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":208'"
4756,"b'9678,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":2090309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
4757,"b'icipantId"":5,""timestamp"":2090742,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":2090742,""type"":""ITEM_PURC'"
4758,"b'HASED""},{""killerId"":4,""timestamp"":2091174,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":'"
4759,"b'300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":5614,""y"":3517},""shutdownBounty"":0,""timestamp"":2093467,""type"":""CHAMPION_KIL'"
4760,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":847,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw'"
4761,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1511,""name"":""Kaisa"",""participantId"":1,""physicalDamag'"
4762,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
4763,"b'ticipantId"":1,""physicalDamage"":176,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4764,"b'"":243,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4765,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":39,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage'"
4766,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":39,""spellName"":""kaisabasicat'"
4767,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Kaisa"",""participantId"":2,""physical'"
4768,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
4769,"b'ipantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":844,""na'"
4770,"b'me"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4771,"b'c"":false,""magicDamage"":315,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4772,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot'"
4773,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":53,""spellName'"
4774,"b'"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""p'"
4775,"b'hysicalDamage"":93,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232'"
4776,"b',""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4777,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
4778,"b'THER""},{""basic"":false,""magicDamage"":479,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
4779,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spell'"
4780,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalD'"
4781,"b'amage"":43,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
4782,"b',""participantId"":3,""physicalDamage"":98,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4783,"b'mage"":360,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4784,"b'ic"":false,""magicDamage"":269,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":'"
4785,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive'"
4786,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
4787,"b'69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
4788,"b'articipantId"":4,""physicalDamage"":222,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
4789,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":320,""spellName"":""xayahe"",""spellSlot"":2,""trueDam'"
4790,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":167,""spellName"":""xayahq""'"
4791,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0'"
4792,"b',""spellName"":""elderdragonbuff"",""spellSlot"":-1,""trueDamage"":426,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Lillia"",'"
4793,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4794,"b',""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":160,'"
4795,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spe'"
4796,"b'llSlot"":0,""trueDamage"":417,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
4797,"b',""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participant'"
4798,"b'Id"":2,""physicalDamage"":0,""spellName"":""elderdragonbuff"",""spellSlot"":-1,""trueDamage"":222,""type"":""OTHER""}],""victimId"":9},{""killType'"
4799,"b'"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":5,""position"":{""x"":6129,""y"":4885},""timestamp"":2093467,""type"":""CHAMPION_SPECIAL_KILL'"
4800,"b'""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":6129,""y"":4885},""timestamp"":2093467,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
4801,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":2093500,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
4802,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":150,'"
4803,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":1704,""healthMax"":3529,""healthR'"
4804,"b'egen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":542,""omnivamp"":8,""physicalVamp"":0,""powe'"
4805,"b'r"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":1843,""magicDamageDoneToCha'"
4806,"b'mpions"":1409,""magicDamageTaken"":15185,""physicalDamageDone"":115170,""physicalDamageDoneToChampions"":7558,""physicalDamageTaken"":269'"
4807,"b'61,""totalDamageDone"":117021,""totalDamageDoneToChampions"":8967,""totalDamageTaken"":42527,""trueDamageDone"":8,""trueDamageDoneToChamp'"
4808,"b'ions"":0,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":201,""participantId"":1,""posit'"
4809,"b'ion"":{""x"":12321,""y"":13114},""timeEnemySpentControlled"":49970,""totalGold"":11692,""xp"":17851},""2"":{""championStats"":{""abilityHaste"":0'"
4810,"b',""abilityPower"":657,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":153,""bonusArmorPenPercent"":0,""'"
4811,"b'bonusMagicPenPercent"":0,""ccReduction"":60,""cooldownReduction"":0,""health"":1444,""healthMax"":3480,""healthRegen"":371,""lifesteal"":0,""m'"
4812,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1860,""powerMax"":1860,""'"
4813,"b'powerRegen"":55,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":161538,""magicDamageDoneToChampions"":23201,""magi'"
4814,"b'cDamageTaken"":12970,""physicalDamageDone"":24410,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":26881,""totalDamageDone""'"
4815,"b':289273,""totalDamageDoneToChampions"":32819,""totalDamageTaken"":40509,""trueDamageDone"":103325,""trueDamageDoneToChampions"":8715,""tr'"
4816,"b'ueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":177,""level"":18,""minionsKilled"":54,""participantId"":2,""position"":{""x"":'"
4817,"b'11650,""y"":11257},""timeEnemySpentControlled"":443424,""totalGold"":15465,""xp"":21571},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
4818,"b'Power"":54,""armor"":273,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":402,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagic'"
4819,"b'PenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2517,""healthMax"":3491,""healthRegen"":101,""lifesteal"":18,""magicPen"":'"
4820,"b'0,""magicPenPercent"":0,""magicResist"":199,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
4821,"b'0,""spellVamp"":0},""currentGold"":2113,""damageStats"":{""magicDamageDone"":47250,""magicDamageDoneToChampions"":8099,""magicDamageTaken"":'"
4822,"b'10375,""physicalDamageDone"":298697,""physicalDamageDoneToChampions"":26215,""physicalDamageTaken"":16774,""totalDamageDone"":364458,""to'"
4823,"b'talDamageDoneToChampions"":43028,""totalDamageTaken"":27785,""trueDamageDone"":18511,""trueDamageDoneToChampions"":8713,""trueDamageTake'"
4824,"b'n"":636},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":18,""minionsKilled"":341,""participantId"":3,""position"":{""x"":10481,""y"":98'"
4825,"b'67},""timeEnemySpentControlled"":325672,""totalGold"":20142,""xp"":25469},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""ar'"
4826,"b'mor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":472,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4827,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":2228,""healthMax"":2479,""healthRegen"":279,""lifesteal"":23,""magicPen"":0,""magicPenPe'"
