,0
4261,"b':""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
4262,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spel'"
4263,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":8'"
4264,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alista'"
4265,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4266,"b'"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
4267,"b'DamageReceived"":[{""basic"":false,""magicDamage"":338,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqc'"
4268,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Elise"",""participantId"":7,""physicalDam'"
4269,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Elise"",""participan'"
4270,"b'tId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51'"
4271,"b',""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":fals'"
4272,"b'e,""magicDamage"":102,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0'"
4273,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteav'"
4274,"b'ataroffensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""ph'"
4275,"b'ysicalDamage"":27,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4276,"b':0,""name"":""Elise"",""participantId"":7,""physicalDamage"":14,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
4277,"b'HER""},{""basic"":false,""magicDamage"":408,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""t'"
4278,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
4279,"b'lisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physica'"
4280,"b'lDamage"":711,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
4281,"b'yce"",""participantId"":6,""physicalDamage"":118,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4282,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4283,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueD'"
4284,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":192,""spellName"":"""",""sp'"
4285,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":64,""'"
4286,"b'spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
4287,"b':8,""physicalDamage"":40,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
4288,"b'8,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4289,"b'c"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4290,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""'"
4291,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":341,""spellName"":'"
4292,"b'""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""ph'"
4293,"b'ysicalDamage"":235,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4294,"b'name"":""Qiyana"",""participantId"":8,""physicalDamage"":274,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4295,"b'"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":25,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDam'"
4296,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoew"",""sp'"
4297,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""'"
4298,"b'killerId"":9,""position"":{""x"":7064,""y"":2646},""shutdownBounty"":50,""timestamp"":1804936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
4299,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":368,""spellName"":""khazixwlong"",""spellSlot"":1,""tr'"
4300,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":852,""spellName"":""k'"
4301,"b'hazixwlong"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""phys'"
4302,"b'icalDamage"":0,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
4303,"b'zix"",""participantId"":8,""physicalDamage"":139,""spellName"":""khazixelong"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4304,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":318,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0'"
4305,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmite'"
4306,"b'avatarutility"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qi'"
4307,"b'yana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":370,""type"":""OTHER""},{""basic"":fal'"
4308,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":634,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
4309,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":564,""spellName"":""aphelioscresce'"
4310,"b'ndumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""ph'"
4311,"b'ysicalDamage"":452,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4312,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":362,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4313,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4314,"b'amage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":333,""spellName"":""66'"
4315,"b'71cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1805270,""type"":""WARD_PLACED"",""wa'"
4316,"b'rdType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6712,""y"":2653},""shutdownBounty"":350,""timest'"
4317,"b'amp"":1806936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physica'"
4318,"b'lDamage"":295,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""part'"
4319,"b'icipantId"":6,""physicalDamage"":334,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4320,"b'0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":355,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4321,"b':true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":243,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDama'"
4322,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":156,""spellName"":""jinxbasica'"
4323,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDama'"
4324,"b'ge"":756,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx""'"
4325,"b',""participantId"":9,""physicalDamage"":151,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4326,"b'se,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4327,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":171,""spellName"":""jinxqattack2"",""spellSlot"":7'"
4328,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":148,""spellName""'"
4329,"b':""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""ph'"
4330,"b'ysicalDamage"":326,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
4331,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":1381,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamag'"
4332,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":529,""spellName"":""apheli'"
4333,"b'osr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDa'"
4334,"b'mage"":674,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""'"
4335,"b'killerId"":9,""multiKillLength"":2,""position"":{""x"":7334,""y"":2863},""timestamp"":1806936,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""'"
4336,"b'participantId"":7,""timestamp"":1806936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1808'"
4337,"b'004,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":47'"
4338,"b'62,""y"":1050},""shutdownBounty"":50,""timestamp"":1813137,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
4339,"b':377,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic'"
4340,"b'"":false,""magicDamage"":353,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage""'"
4341,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":1166,""spellName"":""aphelio'"
4342,"b'scalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
4343,"b'sicalDamage"":599,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4344,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""'"
4345,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0'"
4346,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
4347,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
4348,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":638,""spellName'"
4349,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":10,""timestamp"":1813137,""type"":""LEVE'"
4350,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1817534,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""kill'"
4351,"b'StreakLength"":1,""killerId"":8,""position"":{""x"":8582,""y"":1309},""shutdownBounty"":0,""timestamp"":1823139,""type"":""CHAMPION_KILL"",""victi'"
4352,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4353,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
4354,"b'e"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rumble"",""participantId""'"
4355,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rumbl'"
4356,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4357,"b'"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":74,""type"":""OTHER""}'"
4358,"b',{""basic"":false,""magicDamage"":210,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSl'"
4359,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
4360,"b'physicalDamage"":202,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
4361,"b'yana"",""participantId"":8,""physicalDamage"":223,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4362,"b'false,""magicDamage"":264,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,'"
4363,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":478,""spellName"":""qiyanaq_rock""'"
4364,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":'"
4365,"b'224,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Elise"",""pa'"
4366,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4367,"b'ame"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""'"
4368,"b'magicDamage"":369,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
4369,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":37,""spellName"":""elisebasicattack2"",""'"
4370,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
4371,"b'0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zoe"",""particip'"
4372,"b'antId"":10,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""n'"
4373,"b'ame"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4374,"b'false,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":31'"
4375,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":37,""spellName"":""zoebasicattack""'"
4376,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage'"
4377,"b'"":137,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
4378,"b'RU_Krug"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
4379,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_krugminibasicattack'"
4380,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physica'"
4381,"b'lDamage"":41,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
4382,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":211,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,'"
4383,"b'""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":9055,""y"":1433},""timestamp"":18'"
4384,"b'23139,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1'"
4385,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1826143,""towerType"":""BASE_TURRET"",""type"":""BUILDI'"
