,0
3279,"b'61,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3044,""participantId"":1,""timestamp"":1351098,""type"":""ITEM_DESTROYED""},{""'"
3280,"b'itemId"":1028,""participantId"":1,""timestamp"":1351098,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1351098'"
3281,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":10,""timestamp"":1351530,""type"":""ITEM_UNDO""}'"
3282,"b',{""itemId"":2055,""participantId"":1,""timestamp"":1351993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1353'"
3283,"b'362,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":9,""timestamp"":1360197,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
3284,"b'tId"":9,""timestamp"":1360197,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":1360197,""type"":""ITEM_PURCHASED""'"
3285,"b'},{""itemId"":1028,""participantId"":5,""timestamp"":1360696,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":136'"
3286,"b'1590,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1361724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3287,"b'icipantId"":5,""timestamp"":1361958,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1362126,""type"":""LEVEL_UP""},{'"
3288,"b'""itemId"":2055,""participantId"":5,""timestamp"":1362194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":136315'"
3289,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1364324,""type"":""SKILL_LEVEL_UP""},'"
3290,"b'{""killerId"":1,""timestamp"":1364456,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":1367834,'"
3291,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1370901,""type"":""SKILL_LEVEL_UP""},{""itemId'"
3292,"b'"":1052,""participantId"":2,""timestamp"":1372308,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1372308,""type'"
3293,"b'"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1372308,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId""'"
3294,"b':2,""timestamp"":1372308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1372773,""type"":""ITEM_PURCHASED""},{""'"
3295,"b'creatorId"":5,""timestamp"":1375143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":1378'"
3296,"b'577,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1379544,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":'"
3297,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":296,""attackSpee'"
3298,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2448,""healthMax"":2558,""'"
3299,"b'healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":'"
3300,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
3301,"b'ampions"":0,""magicDamageTaken"":4096,""physicalDamageDone"":112791,""physicalDamageDoneToChampions"":17343,""physicalDamageTaken"":15375'"
3302,"b',""totalDamageDone"":112791,""totalDamageDoneToChampions"":17343,""totalDamageTaken"":19751,""trueDamageDone"":0,""trueDamageDoneToChampi'"
3303,"b'ons"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":175,""participantId"":1,""positi'"
3304,"b'on"":{""x"":4589,""y"":4557},""timeEnemySpentControlled"":355199,""totalGold"":11373,""xp"":12278},""2"":{""championStats"":{""abilityHaste"":0,""'"
3305,"b'abilityPower"":209,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonu'"
3306,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":242,""lifesteal"":0,""magicP'"
3307,"b'en"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":738,""powerR'"
3308,"b'egen"":27,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":114675,""magicDamageDoneToChampions"":7034,""magicDamage'"
3309,"b'Taken"":7205,""physicalDamageDone"":17511,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":12997,""totalDamageDone"":161195,'"
3310,"b'""totalDamageDoneToChampions"":7570,""totalDamageTaken"":20321,""trueDamageDone"":29007,""trueDamageDoneToChampions"":406,""trueDamageTak'"
3311,"b'en"":118},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":29,""participantId"":2,""position"":{""x"":3879,""y"":25'"
3312,"b'50},""timeEnemySpentControlled"":110495,""totalGold"":8208,""xp"":9682},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3313,"b'"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":436,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3314,"b'cReduction"":0,""cooldownReduction"":0,""health"":1763,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3315,"b':0,""magicResist"":98,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":1930,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0'"
3316,"b'},""currentGold"":320,""damageStats"":{""magicDamageDone"":10920,""magicDamageDoneToChampions"":2573,""magicDamageTaken"":9471,""physicalDa'"
3317,"b'mageDone"":110788,""physicalDamageDoneToChampions"":6844,""physicalDamageTaken"":6583,""totalDamageDone"":121708,""totalDamageDoneToCham'"
3318,"b'pions"":9417,""totalDamageTaken"":16227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""'"
3319,"b'jungleMinionsKilled"":4,""level"":14,""minionsKilled"":190,""participantId"":3,""position"":{""x"":7352,""y"":1015},""timeEnemySpentControlled'"
3320,"b'"":92820,""totalGold"":8130,""xp"":11698},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPe'"
3321,"b'rcent"":0,""attackDamage"":234,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3322,"b'on"":0,""health"":1960,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
3323,"b'peed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":1842,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":364,""damageSta'"
3324,"b'ts"":{""magicDamageDone"":9084,""magicDamageDoneToChampions"":4098,""magicDamageTaken"":3080,""physicalDamageDone"":90739,""physicalDamage'"
3325,"b'DoneToChampions"":12570,""physicalDamageTaken"":13483,""totalDamageDone"":103003,""totalDamageDoneToChampions"":16828,""totalDamageTaken'"
3326,"b'"":16984,""trueDamageDone"":3179,""trueDamageDoneToChampions"":160,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":7,""'"
3327,"b'level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":4448,""y"":4391},""timeEnemySpentControlled"":18341,""totalGold"":8422'"
3328,"b',""xp"":8360},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3329,"b':76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""hea'"
3330,"b'lthMax"":1872,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""'"
3331,"b'physicalVamp"":0,""power"":982,""powerMax"":1011,""powerRegen"":126,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1'"
3332,"b'1184,""magicDamageDoneToChampions"":4565,""magicDamageTaken"":3329,""physicalDamageDone"":1632,""physicalDamageDoneToChampions"":635,""ph'"
3333,"b'ysicalDamageTaken"":8563,""totalDamageDone"":13488,""totalDamageDoneToChampions"":5873,""totalDamageTaken"":12360,""trueDamageDone"":672,'"
3334,"b'""trueDamageDoneToChampions"":672,""trueDamageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":17,'"
3335,"b'""participantId"":5,""position"":{""x"":5094,""y"":3882},""timeEnemySpentControlled"":98543,""totalGold"":6911,""xp"":7130},""6"":{""championStat'"
3336,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":296,""attackSpeed"":136,""bonusA'"
3337,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1770,""healthMax"":2162,""healthRegen"":37'"
3338,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1612'"
3339,"b',""powerMax"":1945,""powerRegen"":34,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":22736,""magicDamageDoneToChamp'"
3340,"b'ions"":3435,""magicDamageTaken"":2698,""physicalDamageDone"":83120,""physicalDamageDoneToChampions"":6322,""physicalDamageTaken"":12622,""'"
3341,"b'totalDamageDone"":109229,""totalDamageDoneToChampions"":9757,""totalDamageTaken"":15422,""trueDamageDone"":3371,""trueDamageDoneToChampi'"
3342,"b'ons"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":164,""participantId"":6,""posit'"
3343,"b'ion"":{""x"":9987,""y"":1688},""timeEnemySpentControlled"":117927,""totalGold"":9084,""xp"":13406},""7"":{""championStats"":{""abilityHaste"":0,""'"
3344,"b'abilityPower"":21,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bon'"
3345,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2564,""healthMax"":2569,""healthRegen"":30,""lifesteal"":21,""magic'"
3346,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerR'"
3347,"b'egen"":170,""spellVamp"":21},""currentGold"":1110,""damageStats"":{""magicDamageDone"":29545,""magicDamageDoneToChampions"":1608,""magicDama'"
3348,"b'geTaken"":4024,""physicalDamageDone"":102394,""physicalDamageDoneToChampions"":9992,""physicalDamageTaken"":19094,""totalDamageDone"":168'"
3349,"b'954,""totalDamageDoneToChampions"":12254,""totalDamageTaken"":23185,""trueDamageDone"":37014,""trueDamageDoneToChampions"":653,""trueDama'"
3350,"b'geTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":7528,""y'"
3351,"b'"":9859},""timeEnemySpentControlled"":377345,""totalGold"":10795,""xp"":10168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44'"
3352,"b'3,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3353,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2368,""healthMax"":2368,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPe'"
3354,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":1820,""powerMax"":1820,""powerRegen"":269,""sp'"
3355,"b'ellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":139596,""magicDamageDoneToChampions"":17127,""magicDamageTaken"":3108'"
3356,"b',""physicalDamageDone"":4602,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":6286,""totalDamageDone"":144198,""totalDamageD'"
3357,"b'oneToChampions"":17409,""totalDamageTaken"":9700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSe'"
3358,"b'cond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":218,""participantId"":8,""position"":{""x"":13490,""y"":13886},""timeEnemySpen'"
3359,"b'tControlled"":177117,""totalGold"":12666,""xp"":14601},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":86,""armorPen""'"
3360,"b':0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
3361,"b'ooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3362,"b':57,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentGold"":49'"
3363,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6485,""physicalDamageDone"":9913,""physicalDa'"
3364,"b'mageDoneToChampions"":5510,""physicalDamageTaken"":9193,""totalDamageDone"":16196,""totalDamageDoneToChampions"":6314,""totalDamageTaken'"
3365,"b'"":16111,""trueDamageDone"":6282,""trueDamageDoneToChampions"":804,""trueDamageTaken"":432},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3366,"b'""level"":11,""minionsKilled"":33,""participantId"":9,""position"":{""x"":5180,""y"":8508},""timeEnemySpentControlled"":56051,""totalGold"":7394'"
3367,"b',""xp"":7434},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3368,"b'281,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1871,""hea'"
3369,"b'lthMax"":1871,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,'"
3370,"b'""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1643,""damageStats"":{""magicDamageDone"":2'"
3371,"b'1137,""magicDamageDoneToChampions"":1637,""magicDamageTaken"":4194,""physicalDamageDone"":103538,""physicalDamageDoneToChampions"":14716'"
3372,"b',""physicalDamageTaken"":10557,""totalDamageDone"":124676,""totalDamageDoneToChampions"":16353,""totalDamageTaken"":15085,""trueDamageDon'"
3373,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":1'"
3374,"b'79,""participantId"":10,""position"":{""x"":9731,""y"":13227},""timeEnemySpentControlled"":30907,""totalGold"":11403,""xp"":9982}},""timestamp""'"
3375,"b':1380446},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1383745,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":13'"
3376,"b'83745,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1386055,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3377,"b'WARD""},{""killerId"":5,""timestamp"":1388886,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp""'"
3378,"b':1389453,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1389453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
3379,"b'"":2,""timestamp"":1389520,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1390121,""type"":""WARD_KILL"",""wardT'"
3380,"b'ype"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1390386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3381,"b'"":4,""skillSlot"":3,""timestamp"":1392688,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1392721,""type"":""ITEM'"
3382,"b'_DESTROYED""},{""creatorId"":3,""timestamp"":1392721,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":139992'"
3383,"b'7,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1400327,""type"":""LEVEL_UP""},{""levelUpType'"
3384,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1401362,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":10,""times'"
3385,"b'tamp"":1402496,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1402496,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3386,"b'6671,""participantId"":10,""timestamp"":1402496,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1403030,""type"":""WARD_PLACED"",""wa'"
3387,"b'rdType"":""SIGHT_WARD""},{""level"":16,""participantId"":8,""timestamp"":1404978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3388,"b'd"":8,""skillSlot"":4,""timestamp"":1406014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1406313,""type"":""WARD_PLACED"",""wardTyp'"
3389,"b'e"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":7,""timestamp"":1411680,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,'"
3390,"b'""timestamp"":1411680,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":7,""timestamp"":1411680,""type"":""ITEM_PURCHASED""},{""cre'"
3391,"b'atorId"":8,""timestamp"":1413347,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1414648,""type"":""WARD_PL'"
3392,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1415181,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""ti'"
3393,"b'mestamp"":1418518,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1418518,""type"":""WARD_PLACED"",""wardType"":'"
3394,"b'""UNDEFINED""},{""creatorId"":2,""timestamp"":1419417,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":5,""time'"
3395,"b'stamp"":1419451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1420759,""type"":""SKILL_LEVE'"
3396,"b'L_UP""},{""killerId"":6,""timestamp"":1429329,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1433834,""type""'"
3397,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1434366,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3398,"b'rId"":10,""timestamp"":1438566,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3399,"b'Haste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":301,""attackSpeed"":130,""bonusArmorPenPerce'"
3400,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2489,""healthMax"":2558,""healthRegen"":38,""lifesteal'"
3401,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
3402,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
3403,"b'en"":4559,""physicalDamageDone"":122646,""physicalDamageDoneToChampions"":17873,""physicalDamageTaken"":15408,""totalDamageDone"":122646,'"
3404,"b'""totalDamageDoneToChampions"":17873,""totalDamageTaken"":20247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
3405,"b'79},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":182,""participantId"":1,""position"":{""x"":6484,""y"":4641},""t'"
3406,"b'imeEnemySpentControlled"":374910,""totalGold"":11694,""xp"":12807},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":'"
3407,"b'100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
