,0
3978,"b':false,""magicDamage"":0,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""tr'"
3979,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""x'"
3980,"b'erathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Xerath"",""participantId"":1,'"
3981,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""pa'"
3982,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicD'"
3983,"b'amage"":136,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3984,"b'ic"":false,""magicDamage"":23,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""'"
3985,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlo'"
3986,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3987,"b'me"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ahri"",""participantId"":5,""physic'"
3988,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participa'"
3989,"b'ntId"":5,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":17,""particip'"
3990,"b'antId"":1,""timestamp"":1172956,""type"":""LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp"":1172956,""type"":""LEVEL_UP""},{""levelUpTy'"
3991,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1173818,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":9,""timesta'"
3992,"b'mp"":1177674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1178605,""type"":""SKILL_LEVEL_U'"
3993,"b'P""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5443,""y"":4692},""shutdown'"
3994,"b'Bounty"":0,""timestamp"":1182067,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""partic'"
3995,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
3996,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":498,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
3997,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":132,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerath'"
3998,"b'rmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Xerath"",""participantId"":1'"
3999,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Ahri"",'"
4000,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
4001,"b'77,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4002,"b'false,""magicDamage"":380,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4003,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4004,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellN'"
4005,"b'ame"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Kassadin"",""participantId"":'"
4006,"b'2,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name'"
4007,"b'"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
4008,"b'Id"":8},{""level"":18,""participantId"":2,""timestamp"":1182067,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":8,""timestamp"":1184595'"
4009,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":8,""timestamp"":1184595,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""particip'"
4010,"b'antId"":8,""timestamp"":1184595,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":1185062,""type"":""ITEM_DESTROYE'"
4011,"b'D""},{""itemId"":3071,""participantId"":7,""timestamp"":1185062,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":18'"
4012,"b'0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":3931,""y"":3191},""shutdownBounty"":0,""timestamp"":1189527,""type"":""CHAMPION_KILL""'"
4013,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie'"
4014,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Maokai"",""participantId"":3,""physicalDamage""'"
4015,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,'"
4016,"b'""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""nam'"
4017,"b'e"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4018,"b'gicDamage"":78,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
4019,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":49,""spellName"":""maokaibasicattack"",""spell'"
4020,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spe'"
4021,"b'llName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Maokai"",""participantId"":5'"
4022,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Maokai'"
4023,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
4024,"b'"":[{""basic"":false,""magicDamage"":237,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spel'"
4025,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""'"
4026,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Orianna"",""participantId"":3,""'"
4027,"b'physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ori'"
4028,"b'anna"",""participantId"":3,""physicalDamage"":22,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4029,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":151,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
4030,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":35,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
4031,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":97'"
4032,"b',""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Ahri"",""par'"
4033,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""'"
4034,"b'name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4035,"b'e,""magicDamage"":174,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4036,"b'OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""t'"
4037,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahr'"
4038,"b'iq"",""spellSlot"":0,""trueDamage"":311,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Xerath"",""participantId"":1,""physicalD'"
4039,"b'amage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Xer'"
4040,"b'ath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4041,"b'c"":false,""magicDamage"":177,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":'"
4042,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellNam'"
4043,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Xerath"",""participantId"":1,""physicalD'"
4044,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Xerath"",""partici'"
4045,"b'pantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4046,"b',""magicDamage"":216,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4047,"b'},{""basic"":false,""magicDamage"":474,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlo'"
4048,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellNam'"
4049,"b'e"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Lux"",""participantId"":'"
4050,"b'4,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4051,"b'ge"":0,""name"":""Lux"",""participantId"":4,""physicalDamage"":46,""spellName"":""luxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
4052,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4053,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":4,""physicalDamage"":73,""spellName"":""luxbasicattack'"
4054,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":4648,""y"":4135'"
4055,"b'},""timestamp"":1189527,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1004,""participantId"":8,""timestamp"":1189627,""type"":""ITEM_PURCHASE'"
4056,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1190962,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""partici'"
4057,"b'pantId"":9,""timestamp"":1192494,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":9,""timestamp"":1192494,""type"":""ITEM_PURCHAS'"
4058,"b'ED""},{""itemId"":2140,""participantId"":10,""timestamp"":1197203,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":10,""timestamp'"
4059,"b'"":1197203,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":101,""'"
4060,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4061,"b'ion"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":2412,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""m'"
4062,"b'agicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1801,""powerMax"":1945,""powerRegen"":68,""spellVamp"":0},""cu'"
4063,"b'rrentGold"":1227,""damageStats"":{""magicDamageDone"":45400,""magicDamageDoneToChampions"":24293,""magicDamageTaken"":3562,""physicalDamag'"
4064,"b'eDone"":2458,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":15797,""totalDamageDone"":48516,""totalDamageDoneToChampions""'"
4065,"b':25417,""totalDamageTaken"":21867,""trueDamageDone"":656,""trueDamageDoneToChampions"":656,""trueDamageTaken"":2507},""goldPerSecond"":0,""'"
4066,"b'jungleMinionsKilled"":0,""level"":17,""minionsKilled"":27,""participantId"":1,""position"":{""x"":7216,""y"":7116},""timeEnemySpentControlled""'"
4067,"b':152064,""totalGold"":12477,""xp"":17563},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":414,""armor"":138,""armorPen"":0,""armorP'"
4068,"b'enPercent"":0,""attackDamage"":125,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
4069,"b'duction"":0,""health"":2698,""healthMax"":3069,""healthRegen"":29,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":92,""mov'"
4070,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2215,""powerMax"":3339,""powerRegen"":86,""spellVamp"":0},""currentGold"":1610,""da'"
4071,"b'mageStats"":{""magicDamageDone"":60935,""magicDamageDoneToChampions"":28734,""magicDamageTaken"":5614,""physicalDamageDone"":6055,""physic'"
4072,"b'alDamageDoneToChampions"":1567,""physicalDamageTaken"":19136,""totalDamageDone"":67565,""totalDamageDoneToChampions"":30831,""totalDamag'"
4073,"b'eTaken"":28149,""trueDamageDone"":575,""trueDamageDoneToChampions"":530,""trueDamageTaken"":3398},""goldPerSecond"":0,""jungleMinionsKille'"
4074,"b'd"":0,""level"":18,""minionsKilled"":58,""participantId"":2,""position"":{""x"":7838,""y"":8634},""timeEnemySpentControlled"":63052,""totalGold""'"
4075,"b':15700,""xp"":19244},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":565,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attack'"
4076,"b'Damage"":84,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":25'"
4077,"b'32,""healthMax"":2585,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":370,""omni'"
4078,"b'vamp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1443,""powerRegen"":63,""spellVamp"":0},""currentGold"":1513,""damageStats"":{""magicDam'"
4079,"b'ageDone"":61527,""magicDamageDoneToChampions"":19220,""magicDamageTaken"":2680,""physicalDamageDone"":5681,""physicalDamageDoneToChampio'"
4080,"b'ns"":577,""physicalDamageTaken"":13164,""totalDamageDone"":67209,""totalDamageDoneToChampions"":19798,""totalDamageTaken"":18701,""trueDam'"
4081,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2856},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKi'"
4082,"b'lled"":72,""participantId"":3,""position"":{""x"":7300,""y"":6744},""timeEnemySpentControlled"":242746,""totalGold"":15963,""xp"":22019},""4"":{""'"
4083,"b'championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed'"
4084,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":2593,""hea'"
4085,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
4086,"b'""power"":1110,""powerMax"":1479,""powerRegen"":64,""spellVamp"":0},""currentGold"":1857,""damageStats"":{""magicDamageDone"":63356,""magicDama'"
4087,"b'geDoneToChampions"":16244,""magicDamageTaken"":2662,""physicalDamageDone"":8057,""physicalDamageDoneToChampions"":1587,""physicalDamageT'"
4088,"b'aken"":13862,""totalDamageDone"":71414,""totalDamageDoneToChampions"":17831,""totalDamageTaken"":20833,""trueDamageDone"":0,""trueDamageDo'"
4089,"b'neToChampions"":0,""trueDamageTaken"":4308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":56,""participantId""'"
4090,"b':4,""position"":{""x"":6185,""y"":5657},""timeEnemySpentControlled"":238496,""totalGold"":15357,""xp"":21351},""5"":{""championStats"":{""ability'"
4091,"b'Haste"":0,""abilityPower"":349,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":141,""bonusArmorPenPerc'"
4092,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2230,""healthMax"":2299,""healthRegen"":23,""lifesteal'"
4093,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":'"
4094,"b'1661,""powerRegen"":64,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":43982,""magicDamageDoneToChampions"":15880,'"
4095,"b'""magicDamageTaken"":5535,""physicalDamageDone"":3782,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":14722,""totalDamageDo'"
4096,"b'ne"":63476,""totalDamageDoneToChampions"":24177,""totalDamageTaken"":24156,""trueDamageDone"":15710,""trueDamageDoneToChampions"":7417,""t'"
4097,"b'rueDamageTaken"":3898},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":39,""participantId"":5,""position"":{""x"":'"
4098,"b'7207,""y"":7574},""timeEnemySpentControlled"":53389,""totalGold"":12589,""xp"":17657},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4099,"b'er"":196,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4100,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2628,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magic'"
4101,"b'PenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":2105,""powerMax"":2324,""powerRegen"":186,""'"
4102,"b'spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":12334,""magicDamageDoneToChampions"":3603,""magicDamageTaken"":2136'"
