,0
2731,"b'ame"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Braum"",""particip'"
2732,"b'antId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2733,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":31,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2734,"b'{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":62,""spellName"":""braumbasicattackpassiveoverride'"
2735,"b'"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Braum"",""participantId"":10,""physicalDamag'"
2736,"b'e"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
2737,"b'rticipantId"":9,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2738,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":200,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2739,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":143,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueD'"
2740,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":83,""spellName"":""blind'"
2741,"b'monkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3513,""participantId"":7,""timestamp"":1175096,""type'"
2742,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1177597,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp'"
2743,"b'"":1178698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1182334,""type"":""WARD_KILL"",""wardType"":""BLU'"
2744,"b'E_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":1184471,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""time'"
2745,"b'stamp"":1184471,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position'"
2746,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1189445,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timest'"
2747,"b'amp"":1199085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2748,"b'lityPower"":241,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
2749,"b'gicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2368,""healthMax"":2368,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
2750,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2717,""powerMax"":2717,""powerReg'"
2751,"b'en"":33,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":77137,""magicDamageDoneToChampions"":7533,""magicDamageTak'"
2752,"b'en"":3141,""physicalDamageDone"":10460,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":6706,""totalDamageDone"":89107,""tota'"
2753,"b'lDamageDoneToChampions"":8491,""totalDamageTaken"":10433,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":585}'"
2754,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":1,""position"":{""x"":1060,""y"":5909},""time'"
2755,"b'EnemySpentControlled"":125844,""totalGold"":7983,""xp"":10482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""ar'"
2756,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2757,"b'n"":19,""cooldownReduction"":0,""health"":2366,""healthMax"":2366,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2758,"b'cResist"":49,""movementSpeed"":496,""omnivamp"":8,""physicalVamp"":0,""power"":315,""powerMax"":782,""powerRegen"":132,""spellVamp"":0},""curren'"
2759,"b'tGold"":173,""damageStats"":{""magicDamageDone"":7821,""magicDamageDoneToChampions"":933,""magicDamageTaken"":3258,""physicalDamageDone"":9'"
2760,"b'4561,""physicalDamageDoneToChampions"":9755,""physicalDamageTaken"":13313,""totalDamageDone"":129682,""totalDamageDoneToChampions"":1132'"
2761,"b'6,""totalDamageTaken"":16958,""trueDamageDone"":27299,""trueDamageDoneToChampions"":637,""trueDamageTaken"":387},""goldPerSecond"":0,""jung'"
2762,"b'leMinionsKilled"":107,""level"":11,""minionsKilled"":35,""participantId"":2,""position"":{""x"":4759,""y"":7582},""timeEnemySpentControlled"":3'"
2763,"b'85708,""totalGold"":8383,""xp"":8107},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPer'"
2764,"b'cent"":0,""attackDamage"":82,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2765,"b'"":0,""health"":1594,""healthMax"":1594,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2766,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":133,""damageStat'"
2767,"b's"":{""magicDamageDone"":54908,""magicDamageDoneToChampions"":6987,""magicDamageTaken"":2419,""physicalDamageDone"":3217,""physicalDamageD'"
2768,"b'oneToChampions"":451,""physicalDamageTaken"":7415,""totalDamageDone"":58126,""totalDamageDoneToChampions"":7439,""totalDamageTaken"":1050'"
2769,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":673},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2770,"b'minionsKilled"":141,""participantId"":3,""position"":{""x"":6943,""y"":6729},""timeEnemySpentControlled"":75164,""totalGold"":6443,""xp"":8401}'"
2771,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackS'"
2772,"b'peed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1449,'"
2773,"b'""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":195,""omnivamp"":0,""physicalVamp""'"
2774,"b':0,""power"":685,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2775,"b'neToChampions"":0,""magicDamageTaken"":2805,""physicalDamageDone"":70966,""physicalDamageDoneToChampions"":10043,""physicalDamageTaken"":'"
2776,"b'7835,""totalDamageDone"":74661,""totalDamageDoneToChampions"":10043,""totalDamageTaken"":11126,""trueDamageDone"":3695,""trueDamageDoneTo'"
2777,"b'Champions"":0,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":134,""participantId"":4,""'"
2778,"b'position"":{""x"":1408,""y"":6944},""timeEnemySpentControlled"":23659,""totalGold"":6970,""xp"":6741},""5"":{""championStats"":{""abilityHaste"":'"
2779,"b'0,""abilityPower"":10,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
2780,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicP'"
2781,"b'en"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":671,""powerRe'"
2782,"b'gen"":23,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":5816,""magicDamageDoneToChampions"":2651,""magicDamageTak'"
2783,"b'en"":3715,""physicalDamageDone"":5845,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":8466,""totalDamageDone"":17296,""tota'"
2784,"b'lDamageDoneToChampions"":4637,""totalDamageTaken"":12386,""trueDamageDone"":5635,""trueDamageDoneToChampions"":367,""trueDamageTaken"":20'"
2785,"b'4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":4548,""y"":11786},""ti'"
2786,"b'meEnemySpentControlled"":281201,""totalGold"":5415,""xp"":4984},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":89,""'"
2787,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2788,"b'ion"":19,""cooldownReduction"":0,""health"":1765,""healthMax"":2284,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2789,"b'gicResist"":133,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":773,""powerRegen"":25,""spellVamp"":0},""curr'"
2790,"b'entGold"":790,""damageStats"":{""magicDamageDone"":54241,""magicDamageDoneToChampions"":3658,""magicDamageTaken"":7272,""physicalDamageDon'"
2791,"b'e"":4720,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":4536,""totalDamageDone"":60759,""totalDamageDoneToChampions"":5168'"
2792,"b',""totalDamageTaken"":11809,""trueDamageDone"":1797,""trueDamageDoneToChampions"":800,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2793,"b'nionsKilled"":0,""level"":12,""minionsKilled"":121,""participantId"":6,""position"":{""x"":1364,""y"":6955},""timeEnemySpentControlled"":54133,'"
2794,"b'""totalGold"":5905,""xp"":9122},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,'"
2795,"b'""attackDamage"":245,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""h'"
2796,"b'ealth"":2341,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":4'"
2797,"b'25,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":761,""damageStats"":{""ma'"
2798,"b'gicDamageDone"":22765,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":3504,""physicalDamageDone"":80942,""physicalDamageDoneToC'"
2799,"b'hampions"":7842,""physicalDamageTaken"":18668,""totalDamageDone"":132408,""totalDamageDoneToChampions"":9273,""totalDamageTaken"":22661,""'"
2800,"b'trueDamageDone"":28700,""trueDamageDoneToChampions"":329,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level""'"
2801,"b':11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":1724,""y"":7142},""timeEnemySpentControlled"":382041,""totalGold"":10121,""xp""'"
2802,"b':8135},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""a'"
2803,"b'ttackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax'"
2804,"b'"":2020,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":416,""omnivamp"":2,""physi'"
2805,"b'calVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""currentGold"":1437,""damageStats"":{""magicDamageDone"":11168,""m'"
2806,"b'agicDamageDoneToChampions"":1131,""magicDamageTaken"":4586,""physicalDamageDone"":119062,""physicalDamageDoneToChampions"":12233,""physi'"
2807,"b'calDamageTaken"":6512,""totalDamageDone"":135042,""totalDamageDoneToChampions"":13814,""totalDamageTaken"":11303,""trueDamageDone"":4811,'"
2808,"b'""trueDamageDoneToChampions"":449,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":168'"
2809,"b',""participantId"":8,""position"":{""x"":7373,""y"":7711},""timeEnemySpentControlled"":165220,""totalGold"":10102,""xp"":11154},""9"":{""champion'"
2810,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":261,""attackSpeed"":197,""bon'"
2811,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":2069,""healthRegen""'"
2812,"b':20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":16'"
2813,"b'47,""powerMax"":2044,""powerRegen"":83,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":11510,""magicDamageDoneToCh'"
2814,"b'ampions"":5051,""magicDamageTaken"":876,""physicalDamageDone"":84383,""physicalDamageDoneToChampions"":10408,""physicalDamageTaken"":6712'"
2815,"b',""totalDamageDone"":98924,""totalDamageDoneToChampions"":15602,""totalDamageTaken"":7682,""trueDamageDone"":3030,""trueDamageDoneToChamp'"
2816,"b'ions"":143,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":9,""posi'"
2817,"b'tion"":{""x"":978,""y"":7706},""timeEnemySpentControlled"":66796,""totalGold"":10126,""xp"":9824},""10"":{""championStats"":{""abilityHaste"":0,""'"
2818,"b'abilityPower"":0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
2819,"b'MagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1583,""healthMax"":1664,""healthRegen"":53,""lifesteal"":0,""magicPe'"
2820,"b'n"":0,""magicPenPercent"":0,""magicResist"":153,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":614,""powerRe'"
2821,"b'gen"":22,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":3710,""magicDamageDoneToChampions"":2564,""magicDamageTak'"
2822,"b'en"":2673,""physicalDamageDone"":3239,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":5374,""totalDamageDone"":13358,""tota'"
2823,"b'lDamageDoneToChampions"":4265,""totalDamageTaken"":8267,""trueDamageDone"":6408,""trueDamageDoneToChampions"":614,""trueDamageTaken"":219'"
2824,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":984,""y"":7005},""time'"
2825,"b'EnemySpentControlled"":104877,""totalGold"":5257,""xp"":5837}},""timestamp"":1200421},{""events"":[{""assistingParticipantIds"":[6,9,10],""b'"
2826,"b'ounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1601,""y"":6346},""shutdownBounty"":0,""timestamp"":1203388,""type"":""CHAMP'"
2827,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":23,""spellName"":""'"
2828,"b'xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDa'"
2829,"b'mage"":704,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
2830,"b'ipantId"":6,""physicalDamage"":254,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2831,"b'mage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":50,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2832,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2833,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":64,""spellName"":""xayahpassive"",""'"
2834,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":41'"
2835,"b'9,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2836,"b'"":9,""physicalDamage"":95,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2837,"b'""Xayah"",""participantId"":9,""physicalDamage"":98,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2838,"b'ceived"":[{""basic"":false,""magicDamage"":226,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
2839,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":210,""spellNa'"
2840,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
2841,"b'amage"":326,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Braum"",""p'"
2842,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2843,"b'e"":128,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2844,"b'asic"":false,""magicDamage"":74,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueD'"
2845,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":217,""spellName"":""blin'"
2846,"b'dmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""LeeSin"",""participantId"":7,""phys'"
2847,"b'icalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds""'"
2848,"b':[6,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":'"
2849,"b'100,""timestamp"":1205710,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killSt'"
2850,"b'reakLength"":0,""killerId"":1,""position"":{""x"":1705,""y"":7521},""shutdownBounty"":0,""timestamp"":1206044,""type"":""CHAMPION_KILL"",""victimD'"
2851,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahq"",""spellS'"
2852,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":704,""spel'"
2853,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
2854,"b'sicalDamage"":254,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2855,"b'""Xayah"",""participantId"":4,""physicalDamage"":50,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2856,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2857,"b',{""basic"":false,""magicDamage"":35,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":'"
2858,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spell'"
