,0
4895,"b'ent"":0,""attackDamage"":387,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReductio'"
4896,"b'n"":0,""health"":3555,""healthMax"":3555,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSp'"
4897,"b'eed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1694,""damageStat'"
4898,"b's"":{""magicDamageDone"":57955,""magicDamageDoneToChampions"":2608,""magicDamageTaken"":12257,""physicalDamageDone"":164441,""physicalDama'"
4899,"b'geDoneToChampions"":19996,""physicalDamageTaken"":23041,""totalDamageDone"":287833,""totalDamageDoneToChampions"":24501,""totalDamageTak'"
4900,"b'en"":40004,""trueDamageDone"":65436,""trueDamageDoneToChampions"":1896,""trueDamageTaken"":4704},""goldPerSecond"":0,""jungleMinionsKilled'"
4901,"b'"":149,""level"":18,""minionsKilled"":49,""participantId"":7,""position"":{""x"":13098,""y"":7604},""timeEnemySpentControlled"":519740,""totalGo'"
4902,"b'ld"":17589,""xp"":18667},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":274,""armorPen"":0,""armorPenPercent"":0,""att'"
4903,"b'ackDamage"":274,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
4904,"b'"":2304,""healthMax"":2304,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":527,""om'"
4905,"b'nivamp"":0,""physicalVamp"":0,""power"":1479,""powerMax"":1601,""powerRegen"":47,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDa'"
4906,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8451,""physicalDamageDone"":61476,""physicalDamageDoneToChampions"":10'"
4907,"b'669,""physicalDamageTaken"":14862,""totalDamageDone"":66769,""totalDamageDoneToChampions"":11696,""totalDamageTaken"":25758,""trueDamageD'"
4908,"b'one"":5293,""trueDamageDoneToChampions"":1026,""trueDamageTaken"":2444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minions'"
4909,"b'Killed"":144,""participantId"":8,""position"":{""x"":10470,""y"":11500},""timeEnemySpentControlled"":850510,""totalGold"":11915,""xp"":18281},""'"
4910,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":476,""attackS'"
4911,"b'peed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2585,""healthMax"":2585'"
4912,"b',""healthRegen"":288,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":643,""omnivamp"":0,""physicalV'"
4913,"b'amp"":0,""power"":1015,""powerMax"":1015,""powerRegen"":190,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":110515,""m'"
4914,"b'agicDamageDoneToChampions"":12559,""magicDamageTaken"":6503,""physicalDamageDone"":167602,""physicalDamageDoneToChampions"":21598,""phys'"
4915,"b'icalDamageTaken"":16492,""totalDamageDone"":308227,""totalDamageDoneToChampions"":34873,""totalDamageTaken"":24244,""trueDamageDone"":301'"
4916,"b'10,""trueDamageDoneToChampions"":715,""trueDamageTaken"":1248},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":18,""minionsKilled"":'"
4917,"b'333,""participantId"":9,""position"":{""x"":13835,""y"":14170},""timeEnemySpentControlled"":152822,""totalGold"":20292,""xp"":18564},""10"":{""ch'"
4918,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":1'"
4919,"b'72,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2839,""healthMax"":2839,""healt'"
4920,"b'hRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""p'"
4921,"b'ower"":702,""powerMax"":946,""powerRegen"":21,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":21291,""magicDamageDon'"
4922,"b'eToChampions"":4912,""magicDamageTaken"":9039,""physicalDamageDone"":5130,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":'"
4923,"b'12636,""totalDamageDone"":35722,""totalDamageDoneToChampions"":7942,""totalDamageTaken"":23488,""trueDamageDone"":9300,""trueDamageDoneTo'"
4924,"b'Champions"":1726,""trueDamageTaken"":1812},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":40,""participantId""'"
4925,"b':10,""position"":{""x"":9651,""y"":9588},""timeEnemySpentControlled"":268877,""totalGold"":8851,""xp"":13875}},""timestamp"":2040650},{""events'"
4926,"b'"":[{""creatorId"":5,""timestamp"":2041819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":3,""timestamp""'"
4927,"b':2043808,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":2043808,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""'"
4928,"b'participantId"":3,""timestamp"":2043808,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":2045378,""type"":""WARD_PLACED"",""wardType'"
4929,"b'"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":2047378,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":8,""tim'"
4930,"b'estamp"":2048242,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":2048877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
4931,"b'10,""timestamp"":2052779,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":2053578,""type""'"
4932,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":2054648,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":205'"
4933,"b'5817,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":2060463,""type"":""ITEM_PURCHASED""'"
4934,"b'},{""level"":17,""participantId"":4,""timestamp"":2060630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
4935,"b'timestamp"":2062704,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":2063467,""type"":""ITEM_DESTROYED""},{""cre'"
4936,"b'atorId"":10,""timestamp"":2063467,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":2065'"
4937,"b'297,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":2065297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
4938,"b'participantId"":10,""timestamp"":2065662,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":2,""timestamp"":2077743,""type"":""ITEM'"
4939,"b'_DESTROYED""},{""itemId"":2139,""participantId"":2,""timestamp"":2077743,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":7,""tim'"
4940,"b'estamp"":2079543,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":2079543,""type"":""ITEM_PURCHASED""},{""creator'"
4941,"b'Id"":1,""timestamp"":2079610,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2140,""participantId"":9,""timestamp"":2086802,""'"
4942,"b'type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp"":2086802,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp""'"
4943,"b':2089205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":20901'"
4944,"b'73,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":2092102,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
4945,"b'amp"":2092102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2095403,""type"":""WARD_PLACED"",""wardType""'"
4946,"b':""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenP'"
4947,"b'ercent"":12,""attackDamage"":427,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
4948,"b'ction"":0,""health"":2721,""healthMax"":2730,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""move'"
4949,"b'mentSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1340,""damageStat'"
4950,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12475,""physicalDamageDone"":216111,""physicalDamageDoneT'"
4951,"b'oChampions"":17937,""physicalDamageTaken"":10103,""totalDamageDone"":217827,""totalDamageDoneToChampions"":19298,""totalDamageTaken"":226'"
4952,"b'94,""trueDamageDone"":1716,""trueDamageDoneToChampions"":1361,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":20,""lev'"
4953,"b'el"":18,""minionsKilled"":268,""participantId"":1,""position"":{""x"":7048,""y"":13841},""timeEnemySpentControlled"":102081,""totalGold"":16059'"
4954,"b',""xp"":19817},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":509,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4955,"b'e"":119,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2940,'"
4956,"b'""healthMax"":2940,""healthRegen"":317,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":407,""omnivam'"
4957,"b'p"":0,""physicalVamp"":0,""power"":1860,""powerMax"":1860,""powerRegen"":85,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageD'"
4958,"b'one"":230331,""magicDamageDoneToChampions"":30846,""magicDamageTaken"":15777,""physicalDamageDone"":25938,""physicalDamageDoneToChampion'"
4959,"b's"":834,""physicalDamageTaken"":30491,""totalDamageDone"":365372,""totalDamageDoneToChampions"":40496,""totalDamageTaken"":47926,""trueDam'"
4960,"b'ageDone"":109107,""trueDamageDoneToChampions"":8814,""trueDamageTaken"":1658},""goldPerSecond"":0,""jungleMinionsKilled"":232,""level"":18,'"
4961,"b'""minionsKilled"":59,""participantId"":2,""position"":{""x"":6622,""y"":7930},""timeEnemySpentControlled"":575759,""totalGold"":16471,""xp"":204'"
4962,"b'17},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":317,""att'"
4963,"b'ackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2455,""healthMax""'"
4964,"b':2455,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":401,""omnivamp"":0,""physica'"
4965,"b'lVamp"":0,""power"":978,""powerMax"":978,""powerRegen"":186,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":13153,""ma'"
4966,"b'gicDamageDoneToChampions"":2804,""magicDamageTaken"":5437,""physicalDamageDone"":177196,""physicalDamageDoneToChampions"":18810,""physic'"
4967,"b'alDamageTaken"":15576,""totalDamageDone"":192185,""totalDamageDoneToChampions"":21823,""totalDamageTaken"":21703,""trueDamageDone"":1835,'"
4968,"b'""trueDamageDoneToChampions"":208,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":17,""minionsKilled"":205'"
4969,"b',""participantId"":3,""position"":{""x"":7150,""y"":9273},""timeEnemySpentControlled"":26412,""totalGold"":15120,""xp"":16940},""4"":{""championS'"
4970,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":378,""attackSpeed"":291,""bon'"
4971,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen""'"
4972,"b':264,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
4973,"b'74,""powerMax"":1088,""powerRegen"":41,""spellVamp"":0},""currentGold"":1747,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToCham'"
4974,"b'pions"":51,""magicDamageTaken"":7151,""physicalDamageDone"":262615,""physicalDamageDoneToChampions"":23917,""physicalDamageTaken"":13028,'"
4975,"b'""totalDamageDone"":265192,""totalDamageDoneToChampions"":24720,""totalDamageTaken"":21689,""trueDamageDone"":1580,""trueDamageDoneToCham'"
4976,"b'pions"":752,""trueDamageTaken"":1508},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":17,""minionsKilled"":293,""participantId"":4,""'"
4977,"b'position"":{""x"":7164,""y"":9240},""timeEnemySpentControlled"":115755,""totalGold"":17431,""xp"":17561},""5"":{""championStats"":{""abilityHast'"
4978,"b'e"":0,""abilityPower"":67,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":187,""bonusArmorPenPercent"":'"
4979,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2594,""healthMax"":2594,""healthRegen"":41,""lifesteal"":0,'"
4980,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":862,'"
4981,"b'""powerRegen"":49,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":13058,""magicDamageDoneToChampions"":5402,""magic'"
4982,"b'DamageTaken"":5831,""physicalDamageDone"":6453,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":15183,""totalDamageDone"":28'"
4983,"b'162,""totalDamageDoneToChampions"":7223,""totalDamageTaken"":22508,""trueDamageDone"":8650,""trueDamageDoneToChampions"":956,""trueDamage'"
4984,"b'Taken"":1493},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":5,""position"":{""x"":7434,""y""'"
4985,"b':10194},""timeEnemySpentControlled"":209733,""totalGold"":8452,""xp"":10578},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422'"
4986,"b',""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4987,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3248,""healthMax"":3248,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
4988,"b'Percent"":0,""magicResist"":54,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1537,""powerMax"":3080,""powerRegen"":73,""spel'"
4989,"b'lVamp"":0},""currentGold"":2628,""damageStats"":{""magicDamageDone"":201854,""magicDamageDoneToChampions"":22119,""magicDamageTaken"":6268,'"
4990,"b'""physicalDamageDone"":12435,""physicalDamageDoneToChampions"":1328,""physicalDamageTaken"":19835,""totalDamageDone"":219054,""totalDamag'"
4991,"b'eDoneToChampions"":23546,""totalDamageTaken"":28426,""trueDamageDone"":4764,""trueDamageDoneToChampions"":98,""trueDamageTaken"":2322},""g'"
4992,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":18,""minionsKilled"":264,""participantId"":6,""position"":{""x"":13941,""y"":10599},""timeE'"
4993,"b'nemySpentControlled"":628662,""totalGold"":14242,""xp"":20039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":208,""'"
4994,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":436,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4995,"b'ion"":44,""cooldownReduction"":0,""health"":3880,""healthMax"":3880,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4996,"b'gicResist"":91,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
4997,"b'entGold"":102,""damageStats"":{""magicDamageDone"":60125,""magicDamageDoneToChampions"":2608,""magicDamageTaken"":12257,""physicalDamageDo'"
4998,"b'ne"":171071,""physicalDamageDoneToChampions"":19996,""physicalDamageTaken"":23041,""totalDamageDone"":298060,""totalDamageDoneToChampion'"
4999,"b's"":24501,""totalDamageTaken"":40004,""trueDamageDone"":66863,""trueDamageDoneToChampions"":1896,""trueDamageTaken"":4704},""goldPerSecond'"
5000,"b'"":0,""jungleMinionsKilled"":153,""level"":18,""minionsKilled"":53,""participantId"":7,""position"":{""x"":10544,""y"":10871},""timeEnemySpentCo'"
5001,"b'ntrolled"":526575,""totalGold"":17896,""xp"":19370},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":280,""armorPen"":0'"
5002,"b',""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
5003,"b'ldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
5004,"b'1,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1652,""powerMax"":1665,""powerRegen"":50,""spellVamp"":0},""currentGold"":51'"
5005,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8451,""physicalDamageDone"":63526,""physical'"
5006,"b'DamageDoneToChampions"":10669,""physicalDamageTaken"":14886,""totalDamageDone"":69115,""totalDamageDoneToChampions"":11696,""totalDamage'"
5007,"b'Taken"":25782,""trueDamageDone"":5588,""trueDamageDoneToChampions"":1026,""trueDamageTaken"":2444},""goldPerSecond"":0,""jungleMinionsKill'"
5008,"b'ed"":0,""level"":18,""minionsKilled"":145,""participantId"":8,""position"":{""x"":10514,""y"":11290},""timeEnemySpentControlled"":885321,""total'"
5009,"b'Gold"":12128,""xp"":18689},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""a'"
5010,"b'ttackDamage"":506,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
5011,"b'th"":2585,""healthMax"":2585,""healthRegen"":30,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":381'"
5012,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1015,""powerRegen"":39,""spellVamp"":0},""currentGold"":436,""damageStats"":{""mag'"
5013,"b'icDamageDone"":112915,""magicDamageDoneToChampions"":12559,""magicDamageTaken"":6503,""physicalDamageDone"":173285,""physicalDamageDoneT'"
5014,"b'oChampions"":21598,""physicalDamageTaken"":16492,""totalDamageDone"":316511,""totalDamageDoneToChampions"":34873,""totalDamageTaken"":242'"
5015,"b'44,""trueDamageDone"":30310,""trueDamageDoneToChampions"":715,""trueDamageTaken"":1248},""goldPerSecond"":0,""jungleMinionsKilled"":6,""lev'"
5016,"b'el"":18,""minionsKilled"":340,""participantId"":9,""position"":{""x"":10588,""y"":10726},""timeEnemySpentControlled"":157270,""totalGold"":2061'"
5017,"b'0,""xp"":18791},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
5018,"b'ge"":128,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2989,'"
5019,"b'""healthMax"":2989,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":446,""omnivamp""'"
5020,"b':0,""physicalVamp"":0,""power"":914,""powerMax"":946,""powerRegen"":21,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone""'"
5021,"b':22522,""magicDamageDoneToChampions"":4912,""magicDamageTaken"":9039,""physicalDamageDone"":5647,""physicalDamageDoneToChampions"":1302,'"
5022,"b'""physicalDamageTaken"":12667,""totalDamageDone"":37612,""totalDamageDoneToChampions"":7942,""totalDamageTaken"":23519,""trueDamageDone"":'"
5023,"b'9442,""trueDamageDoneToChampions"":1726,""trueDamageTaken"":1812},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKill'"
