,0
2876,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":3,""phy'"
2877,"b'sicalDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2878,"b'e"":""Poppy"",""participantId"":3,""physicalDamage"":631,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2879,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":94,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2880,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""sp'"
2881,"b'ellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_R'"
2882,"b'azorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
2883,"b'TER""},{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
2884,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
2885,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
2886,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2887,"b'e,""magicDamage"":3,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2888,"b'HER""},{""basic"":false,""magicDamage"":139,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""'"
2889,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
2890,"b'68,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Jayc'"
2891,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2892,"b'true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":221,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamag'"
2893,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":205,""spellName"":""jayceshoc'"
2894,"b'kblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDa'"
2895,"b'mage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participa'"
2896,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2897,"b'ayce"",""participantId"":3,""physicalDamage"":362,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2898,"b'mage"":175,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2899,"b'asic"":false,""magicDamage"":211,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamag'"
2900,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summoners'"
2901,"b'miteavataroffensive"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Nidalee"",""participa'"
2902,"b'ntId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":2,""tim'"
2903,"b'estamp"":1279878,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""'"
2904,"b'killerId"":4,""position"":{""x"":7309,""y"":8769},""shutdownBounty"":0,""timestamp"":1282942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2905,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":46,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":'"
2906,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zeri"",""participantId"":3,""physicalDamage"":60,""spellName"":""zerir"",""spel'"
2907,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spel'"
2908,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physical'"
2909,"b'Damage"":137,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2910,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
2911,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2912,"b'age"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2913,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
2914,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
2915,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":5,""'"
2916,"b'physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2917,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":395,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2918,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2919,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":486,""spellName"":""ezrealbasicattack"",""spellS'"
2920,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""sp'"
2921,"b'ellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Ezreal"",""participantId""'"
2922,"b':4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2923,"b'Ezreal"",""participantId"":4,""physicalDamage"":300,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
2924,"b',{""creatorId"":1,""timestamp"":1285903,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1287432,""type"":""W'"
2925,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1288628,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2926,"b'2055,""participantId"":2,""timestamp"":1290363,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1290363,""type"":""WARD_PLACED"",""war'"
2927,"b'dType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1292265,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestam'"
2928,"b'p"":1293263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":1294928,""type"":""ITEM_PURCHA'"
2929,"b'SED""},{""creatorId"":10,""timestamp"":1298503,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1298669,""type"":'"
2930,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1303506,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2931,"b'6,""timestamp"":1303506,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1303638,""type"":""WARD_PLACED"",""w'"
2932,"b'ardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1306942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantI'"
2933,"b'd"":2,""timestamp"":1308075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1309009,""type"":""'"
2934,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1313112,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,'"
2935,"b'""timestamp"":1313112,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":1313749,""'"
2936,"b'type"":""ITEM_UNDO""},{""killerId"":2,""timestamp"":1314017,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":'"
2937,"b'9,""timestamp"":1314551,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2938,"b'126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2939,"b'eduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":3121,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2940,"b',""magicResist"":53,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
2941,"b'rentGold"":716,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12302,""physicalDamageDone"":99'"
2942,"b'444,""physicalDamageDoneToChampions"":12081,""physicalDamageTaken"":8448,""totalDamageDone"":104859,""totalDamageDoneToChampions"":12081'"
2943,"b',""totalDamageTaken"":21243,""trueDamageDone"":5415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMi'"
2944,"b'nionsKilled"":0,""level"":13,""minionsKilled"":165,""participantId"":1,""position"":{""x"":5208,""y"":10223},""timeEnemySpentControlled"":23129'"
2945,"b'9,""totalGold"":8101,""xp"":10233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":97,""armorPen"":0,""armorPenPercen'"
2946,"b't"":0,""attackDamage"":101,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
2947,"b':0,""health"":816,""healthMax"":2343,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
2948,"b'd"":496,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":787,""powerRegen"":187,""spellVamp"":0},""currentGold"":1088,""damageStats""'"
2949,"b':{""magicDamageDone"":115165,""magicDamageDoneToChampions"":12046,""magicDamageTaken"":8401,""physicalDamageDone"":16885,""physicalDamage'"
2950,"b'DoneToChampions"":1673,""physicalDamageTaken"":14122,""totalDamageDone"":166008,""totalDamageDoneToChampions"":14943,""totalDamageTaken""'"
2951,"b':22954,""trueDamageDone"":33957,""trueDamageDoneToChampions"":1223,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
2952,"b'4,""level"":13,""minionsKilled"":29,""participantId"":2,""position"":{""x"":4869,""y"":10123},""timeEnemySpentControlled"":81774,""totalGold"":9'"
2953,"b'583,""xp"":10020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2954,"b'e"":268,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":219,""'"
2955,"b'healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omnivamp"":'"
2956,"b'0,""physicalVamp"":0,""power"":1082,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone'"
2957,"b'"":8289,""magicDamageDoneToChampions"":2227,""magicDamageTaken"":5917,""physicalDamageDone"":90848,""physicalDamageDoneToChampions"":9851'"
2958,"b',""physicalDamageTaken"":6065,""totalDamageDone"":99139,""totalDamageDoneToChampions"":12078,""totalDamageTaken"":13660,""trueDamageDone""'"
2959,"b':2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1676},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":14'"
2960,"b'9,""participantId"":3,""position"":{""x"":4995,""y"":8615},""timeEnemySpentControlled"":113155,""totalGold"":8298,""xp"":9849},""4"":{""championS'"
2961,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":217,""bonus'"
2962,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1493,""healthMax"":2069,""healthRegen"":2'"
2963,"b'0,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":2043'"
2964,"b',""powerMax"":2044,""powerRegen"":291,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":10702,""magicDamageDoneToCham'"
2965,"b'pions"":5448,""magicDamageTaken"":4033,""physicalDamageDone"":109110,""physicalDamageDoneToChampions"":14804,""physicalDamageTaken"":2979'"
2966,"b',""totalDamageDone"":120440,""totalDamageDoneToChampions"":20412,""totalDamageTaken"":7953,""trueDamageDone"":627,""trueDamageDoneToChamp'"
2967,"b'ions"":160,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":205,""participantId"":4,""pos'"
2968,"b'ition"":{""x"":4604,""y"":10148},""timeEnemySpentControlled"":44647,""totalGold"":10070,""xp"":9348},""5"":{""championStats"":{""abilityHaste"":0'"
2969,"b',""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
2970,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":51,""lifesteal"":0,""magi'"
2971,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":883,""powe'"
2972,"b'rRegen"":25,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":5774,""magicDamageDoneToChampions"":2461,""magicDamageT'"
2973,"b'aken"":5923,""physicalDamageDone"":7847,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":5043,""totalDamageDone"":20078,""to'"
2974,"b'talDamageDoneToChampions"":4255,""totalDamageTaken"":11270,""trueDamageDone"":6456,""trueDamageDoneToChampions"":548,""trueDamageTaken"":'"
2975,"b'303},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":2426,""y"":3569},""'"
2976,"b'timeEnemySpentControlled"":211436,""totalGold"":6069,""xp"":6860},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":217'"
2977,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2978,"b'ction"":6,""cooldownReduction"":0,""health"":1491,""healthMax"":3224,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2979,"b'agicResist"":84,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":965,""powerRegen"":27,""spellVamp"":0},""curr'"
2980,"b'entGold"":549,""damageStats"":{""magicDamageDone"":72726,""magicDamageDoneToChampions"":14042,""magicDamageTaken"":5316,""physicalDamageDo'"
2981,"b'ne"":18329,""physicalDamageDoneToChampions"":3730,""physicalDamageTaken"":18523,""totalDamageDone"":91055,""totalDamageDoneToChampions"":'"
2982,"b'17772,""totalDamageTaken"":24140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungle'"
2983,"b'MinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":6,""position"":{""x"":7877,""y"":8053},""timeEnemySpentControlled"":2237'"
2984,"b'11,""totalGold"":7769,""xp"":10286},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercen'"
2985,"b't"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2986,"b'0,""health"":2022,""healthMax"":2022,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed'"
2987,"b'"":580,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":317,""damageStats"":{""'"
2988,"b'magicDamageDone"":3091,""magicDamageDoneToChampions"":555,""magicDamageTaken"":6997,""physicalDamageDone"":98924,""physicalDamageDoneToC'"
2989,"b'hampions"":6171,""physicalDamageTaken"":9627,""totalDamageDone"":131281,""totalDamageDoneToChampions"":7118,""totalDamageTaken"":17270,""t'"
2990,"b'rueDamageDone"":29265,""trueDamageDoneToChampions"":392,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":'"
2991,"b'11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11728,""y"":12813},""timeEnemySpentControlled"":699152,""totalGold"":7657,""xp"":'"
2992,"b'8346},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
2993,"b'ttackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2086,""healthMa'"
2994,"b'x"":2086,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physi'"
2995,"b'calVamp"":0,""power"":1026,""powerMax"":1364,""powerRegen"":29,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":13713,'"
2996,"b'""magicDamageDoneToChampions"":3004,""magicDamageTaken"":4580,""physicalDamageDone"":6949,""physicalDamageDoneToChampions"":1138,""physic'"
2997,"b'alDamageTaken"":5921,""totalDamageDone"":29881,""totalDamageDoneToChampions"":4850,""totalDamageTaken"":11144,""trueDamageDone"":9217,""tr'"
2998,"b'ueDamageDoneToChampions"":706,""trueDamageTaken"":642},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""pa'"
2999,"b'rticipantId"":8,""position"":{""x"":7321,""y"":8866},""timeEnemySpentControlled"":88063,""totalGold"":5122,""xp"":6418},""9"":{""championStats"":'"
3000,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":177,""bonusArmorP'"
3001,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1595,""healthMax"":1595,""healthRegen"":18,""lif'"
3002,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""power"":644,""power'"
3003,"b'Max"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":18977,""magicDamageDoneToChampions"":39'"
