,0
3072,"b'sition"":{""x"":1956,""y"":600},""shutdownBounty"":0,""timestamp"":1353461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3073,"b'gicDamage"":30,""name"":""Samira"",""participantId"":6,""physicalDamage"":104,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3074,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":115,""spellName"":""samirapassive"",""spellS'"
3075,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":42,""sp'"
3076,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""phys'"
3077,"b'icalDamage"":420,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name""'"
3078,"b':""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3079,"b'e,""magicDamage"":70,""name"":""Samira"",""participantId"":10,""physicalDamage"":123,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamag'"
3080,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":10,""physicalDamage"":221,""spellName"":""samira'"
3081,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId"":10,""physicalDama'"
3082,"b'ge"":105,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3083,"b':4,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3084,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":172,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type'"
3085,"b'"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
3086,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":57,""spellName"":'"
3087,"b'""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
3088,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3089,"b':""Riven"",""participantId"":6,""physicalDamage"":182,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3090,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":97,""spellName"":""rivenpassive"",""spellSlot"":63,""true'"
3091,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":185,""spellName"":""rive'"
3092,"b'nmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physical'"
3093,"b'Damage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
3094,"b'pantId"":9,""physicalDamage"":738,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level""'"
3095,"b':11,""participantId"":10,""timestamp"":1353461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestam'"
3096,"b'p"":1354466,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":5,""killerId"":9,""positi'"
3097,"b'on"":{""x"":1223,""y"":726},""shutdownBounty"":0,""timestamp"":1357065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3098,"b'amage"":239,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type'"
3099,"b'"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spel'"
3100,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0'"
3101,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Blitzcrank"",""participantI'"
3102,"b'd"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""'"
3103,"b'name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3104,"b'sic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueD'"
3105,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3106,"b'staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",'"
3107,"b'""participantId"":6,""physicalDamage"":233,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3108,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":104,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage""'"
3109,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":162,""spellName"":""poppyq"",""sp'"
3110,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":65,""sp'"
3111,"b'ellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""partic'"
3112,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""nam'"
3113,"b'e"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":64,""type"":""OTHER""},{""basic'"
3114,"b'"":false,""magicDamage"":138,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3115,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""'"
3116,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":11'"
3117,"b'42,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""par'"
3118,"b'ticipantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_'"
3119,"b'MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1236,""y"":1279},""timestamp"":1357065,""type"":""CHAMPION_SPECIAL_KILL""},{""lev'"
3120,"b'el"":15,""participantId"":6,""timestamp"":1357065,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLengt'"
3121,"b'h"":0,""killerId"":3,""position"":{""x"":1228,""y"":732},""shutdownBounty"":0,""timestamp"":1358694,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3122,"b'"":[{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3123,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""sp'"
3124,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":209,""'"
3125,"b'spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3'"
3126,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimDamageRece'"
3127,"b'ived"":[{""basic"":false,""magicDamage"":62,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3128,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3129,"b'e"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Blitzcrank"",""participantId'"
3130,"b'"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3131,"b':""LeeSin"",""participantId"":2,""physicalDamage"":108,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3132,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":254,""spellName"":""blindmonkrkick"",""spellSlot"":3,""true'"
3133,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":115,""spellName"":""sami'"
3134,"b'rapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
3135,"b'alDamage"":0,""spellName"":""sruap_turret_order5basicattack"",""spellSlot"":64,""trueDamage"":1000,""type"":""TOWER""},{""basic"":true,""magicDa'"
3136,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":418,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3137,"b'pe"":""TOWER""},{""basic"":false,""magicDamage"":65,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlo'"
3138,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3139,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Ahri"",""participantId"":3,""physicalDa'"
3140,"b'mage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ahri"",""particip'"
3141,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
3142,"b'hri"",""participantId"":3,""physicalDamage"":30,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3143,"b'false,""magicDamage"":141,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""typ'"
3144,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2'"
3145,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
3146,"b'69,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":13,""part'"
3147,"b'icipantId"":1,""timestamp"":1358694,""type"":""LEVEL_UP""},{""gameId"":6617378887,""realTimestamp"":1690443406854,""timestamp"":1365968,""type'"
3148,"b'"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armor'"
3149,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3150,"b'0,""cooldownReduction"":0,""health"":3405,""healthMax"":3405,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3151,"b'sist"":54,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":95'"
3152,"b'3,""damageStats"":{""magicDamageDone"":24933,""magicDamageDoneToChampions"":5546,""magicDamageTaken"":4296,""physicalDamageDone"":38351,""p'"
3153,"b'hysicalDamageDoneToChampions"":2631,""physicalDamageTaken"":15811,""totalDamageDone"":63285,""totalDamageDoneToChampions"":8177,""totalD'"
3154,"b'amageTaken"":20742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled'"
3155,"b'"":0,""level"":13,""minionsKilled"":148,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":211874,""totalGold"":'"
3156,"b'7313,""xp"":10020},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3157,"b'age"":222,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""'"
3158,"b'healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":'"
3159,"b'8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone""'"
3160,"b':38512,""magicDamageDoneToChampions"":936,""magicDamageTaken"":5880,""physicalDamageDone"":78678,""physicalDamageDoneToChampions"":5664,'"
3161,"b'""physicalDamageTaken"":17848,""totalDamageDone"":149796,""totalDamageDoneToChampions"":6926,""totalDamageTaken"":24641,""trueDamageDone""'"
3162,"b':32604,""trueDamageDoneToChampions"":325,""trueDamageTaken"":911},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKil'"
3163,"b'led"":29,""participantId"":2,""position"":{""x"":1392,""y"":1116},""timeEnemySpentControlled"":393128,""totalGold"":8549,""xp"":9409},""3"":{""cha'"
3164,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":137'"
3165,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1463,""healthMax"":1975,""health'"
3166,"b'Regen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
3167,"b'er"":1264,""powerMax"":1264,""powerRegen"":208,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":44596,""magicDamageD'"
3168,"b'oneToChampions"":5643,""magicDamageTaken"":5077,""physicalDamageDone"":13458,""physicalDamageDoneToChampions"":1908,""physicalDamageTake'"
3169,"b'n"":9461,""totalDamageDone"":94057,""totalDamageDoneToChampions"":9483,""totalDamageTaken"":15056,""trueDamageDone"":36002,""trueDamageDon'"
3170,"b'eToChampions"":1930,""trueDamageTaken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantI'"
3171,"b'd"":3,""position"":{""x"":882,""y"":657},""timeEnemySpentControlled"":49368,""totalGold"":8064,""xp"":9376},""4"":{""championStats"":{""abilityHas'"
3172,"b'te"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":243,""attackSpeed"":146,""bonusArmorPenPercent"":'"
3173,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1712,""healthRegen"":16,""lifesteal"":5,""mag'"
3174,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":579,""powerMax"":682,""powe'"
3175,"b'rRegen"":28,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":10430,""magicDamageDoneToChampions"":1971,""magicDamag'"
3176,"b'eTaken"":3029,""physicalDamageDone"":78237,""physicalDamageDoneToChampions"":10825,""physicalDamageTaken"":10992,""totalDamageDone"":9353'"
3177,"b'8,""totalDamageDoneToChampions"":12797,""totalDamageTaken"":14526,""trueDamageDone"":4871,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3178,"b'en"":505},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":11,""minionsKilled"":137,""participantId"":4,""position"":{""x"":1956,""y"":60'"
3179,"b'0},""timeEnemySpentControlled"":6002,""totalGold"":9143,""xp"":7616},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor""'"
3180,"b':98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3181,"b'duction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2017,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3182,"b'agicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""cu'"
3183,"b'rrentGold"":725,""damageStats"":{""magicDamageDone"":4031,""magicDamageDoneToChampions"":3927,""magicDamageTaken"":4973,""physicalDamageDo'"
3184,"b'ne"":4648,""physicalDamageDoneToChampions"":1349,""physicalDamageTaken"":10143,""totalDamageDone"":16582,""totalDamageDoneToChampions"":5'"
3185,"b'921,""totalDamageTaken"":15665,""trueDamageDone"":7902,""trueDamageDoneToChampions"":644,""trueDamageTaken"":547},""goldPerSecond"":30,""ju'"
3186,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":1223,""y"":726},""timeEnemySpentControlled"":804'"
3187,"b'47,""totalGold"":6250,""xp"":5983},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":117,""armorPen"":0,""armorPenPercen'"
3188,"b't"":0,""attackDamage"":264,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3189,"b'0,""health"":1813,""healthMax"":2811,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed'"
3190,"b'"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1970,""damageStats"":{""mag'"
3191,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4447,""physicalDamageDone"":120577,""physicalDamageDoneToChampion'"
3192,"b's"":13645,""physicalDamageTaken"":8368,""totalDamageDone"":128180,""totalDamageDoneToChampions"":14332,""totalDamageTaken"":13037,""trueDa'"
3193,"b'mageDone"":7603,""trueDamageDoneToChampions"":686,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""min'"
3194,"b'ionsKilled"":185,""participantId"":6,""position"":{""x"":1764,""y"":1193},""timeEnemySpentControlled"":86496,""totalGold"":11245,""xp"":13047},'"
3195,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackS'"
3196,"b'peed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2483,""h'"
3197,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
