,0
3181,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3182,"b'"":0,""cooldownReduction"":0,""health"":1959,""healthMax"":2065,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magic'"
3183,"b'Resist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":29,""spellVamp"":0},""currentG'"
3184,"b'old"":774,""damageStats"":{""magicDamageDone"":99509,""magicDamageDoneToChampions"":16541,""magicDamageTaken"":6858,""physicalDamageDone"":'"
3185,"b'11484,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":16946,""totalDamageDone"":138809,""totalDamageDoneToChampions"":1728'"
3186,"b'3,""totalDamageTaken"":24489,""trueDamageDone"":27814,""trueDamageDoneToChampions"":485,""trueDamageTaken"":685},""goldPerSecond"":0,""jung'"
3187,"b'leMinionsKilled"":120,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6364,""y"":4439},""timeEnemySpentControlled"":1'"
3188,"b'30082,""totalGold"":9324,""xp"":9978},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPerce'"
3189,"b'nt"":18,""attackDamage"":320,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3190,"b'"":0,""health"":0,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
3191,"b':375,""omnivamp"":2,""physicalVamp"":0,""power"":1490,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":42,""damageStats"":{""'"
3192,"b'magicDamageDone"":14562,""magicDamageDoneToChampions"":4218,""magicDamageTaken"":3329,""physicalDamageDone"":107800,""physicalDamageDone'"
3193,"b'ToChampions"":15403,""physicalDamageTaken"":13608,""totalDamageDone"":126815,""totalDamageDoneToChampions"":19622,""totalDamageTaken"":17'"
3194,"b'257,""trueDamageDone"":4452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3195,"b':14,""minionsKilled"":203,""participantId"":3,""position"":{""x"":13266,""y"":3630},""timeEnemySpentControlled"":95061,""totalGold"":9427,""xp""'"
3196,"b':11456},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""'"
3197,"b'attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMa'"
3198,"b'x"":1836,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":504,""omnivamp"":2,""physi'"
3199,"b'calVamp"":0,""power"":647,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":42860,""'"
3200,"b'magicDamageDoneToChampions"":2884,""magicDamageTaken"":1486,""physicalDamageDone"":91046,""physicalDamageDoneToChampions"":5338,""physic'"
3201,"b'alDamageTaken"":7809,""totalDamageDone"":134012,""totalDamageDoneToChampions"":8253,""totalDamageTaken"":9379,""trueDamageDone"":105,""tru'"
3202,"b'eDamageDoneToChampions"":30,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":208,""part'"
3203,"b'icipantId"":4,""position"":{""x"":4030,""y"":2210},""timeEnemySpentControlled"":7949,""totalGold"":9866,""xp"":10894},""5"":{""championStats"":{""'"
3204,"b'abilityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPen'"
3205,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifes'"
3206,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax'"
3207,"b'"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":7604,""magicDamageDoneToChampions"":2610,""'"
3208,"b'magicDamageTaken"":3540,""physicalDamageDone"":2915,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":7749,""totalDamageDone'"
3209,"b'"":15915,""totalDamageDoneToChampions"":3846,""totalDamageTaken"":11468,""trueDamageDone"":5395,""trueDamageDoneToChampions"":554,""trueDa'"
3210,"b'mageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":1950,""'"
3211,"b'y"":626},""timeEnemySpentControlled"":205759,""totalGold"":5157,""xp"":5959},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""'"
3212,"b'armor"":143,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":232,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3213,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":2597,""healthMax"":2859,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3214,"b'cent"":3,""magicResist"":63,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1148,""powerRegen"":33,""spellVa'"
3215,"b'mp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":56826,""magicDamageDoneToChampions"":7241,""magicDamageTaken"":7093,""physi'"
3216,"b'calDamageDone"":84785,""physicalDamageDoneToChampions"":9954,""physicalDamageTaken"":14753,""totalDamageDone"":141611,""totalDamageDoneT'"
3217,"b'oChampions"":17195,""totalDamageTaken"":22774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":927},""goldPerSecon'"
3218,"b'd"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKilled"":199,""participantId"":6,""position"":{""x"":13089,""y"":14267},""timeEnemySpentC'"
3219,"b'ontrolled"":125884,""totalGold"":10987,""xp"":13639},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":84,""armorPen"":'"
3220,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3221,"b'ldownReduction"":0,""health"":1378,""healthMax"":1979,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
3222,"b'6,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":1107,""powerRegen"":238,""spellVamp"":0},""currentGold"":22'"
3223,"b'09,""damageStats"":{""magicDamageDone"":11577,""magicDamageDoneToChampions"":4013,""magicDamageTaken"":7534,""physicalDamageDone"":8237,""p'"
3224,"b'hysicalDamageDoneToChampions"":1335,""physicalDamageTaken"":4031,""totalDamageDone"":123426,""totalDamageDoneToChampions"":5621,""totalD'"
3225,"b'amageTaken"":12018,""trueDamageDone"":103611,""trueDamageDoneToChampions"":271,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMinion'"
3226,"b'sKilled"":106,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6275,""y"":1663},""timeEnemySpentControlled"":227827,""t'"
3227,"b'otalGold"":8969,""xp"":10696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
3228,"b'attackDamage"":252,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3229,"b'lth"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,'"
3230,"b'""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicD'"
3231,"b'amageDone"":31161,""magicDamageDoneToChampions"":1875,""magicDamageTaken"":5664,""physicalDamageDone"":108352,""physicalDamageDoneToCham'"
3232,"b'pions"":17793,""physicalDamageTaken"":13548,""totalDamageDone"":142354,""totalDamageDoneToChampions"":19668,""totalDamageTaken"":19557,""t'"
3233,"b'rueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""'"
3234,"b'minionsKilled"":188,""participantId"":8,""position"":{""x"":5681,""y"":990},""timeEnemySpentControlled"":40468,""totalGold"":10432,""xp"":11698'"
3235,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attac'"
3236,"b'kSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":19'"
3237,"b'78,""healthRegen"":222,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":474,""omnivamp"":0,""physical'"
3238,"b'Vamp"":0,""power"":779,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":2693,""magi'"
3239,"b'cDamageDoneToChampions"":222,""magicDamageTaken"":1498,""physicalDamageDone"":175326,""physicalDamageDoneToChampions"":9011,""physicalDa'"
3240,"b'mageTaken"":2529,""totalDamageDone"":187641,""totalDamageDoneToChampions"":9333,""totalDamageTaken"":4069,""trueDamageDone"":9621,""trueDa'"
3241,"b'mageDoneToChampions"":100,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":236,""partic'"
3242,"b'ipantId"":9,""position"":{""x"":6110,""y"":1258},""timeEnemySpentControlled"":63014,""totalGold"":13716,""xp"":12493},""10"":{""championStats"":{'"
3243,"b'""abilityHaste"":0,""abilityPower"":41,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":120,""bonusArmor'"
3244,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2478,""healthMax"":2516,""healthRegen"":67,""l'"
3245,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":183,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":698,""po'"
3246,"b'werMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":12611,""magicDamageDoneToChampions""'"
3247,"b':5146,""magicDamageTaken"":5177,""physicalDamageDone"":3679,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":6236,""totalDam'"
3248,"b'ageDone"":25679,""totalDamageDoneToChampions"":7032,""totalDamageTaken"":11717,""trueDamageDone"":9389,""trueDamageDoneToChampions"":965,'"
3249,"b'""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""'"
3250,"b'x"":5260,""y"":1935},""timeEnemySpentControlled"":156245,""totalGold"":6799,""xp"":8759}},""timestamp"":1440369},{""events"":[{""itemId"":2055,'"
3251,"b'""participantId"":10,""timestamp"":1441165,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1441165,""type"":""WARD_PLACED"",""wardTy'"
3252,"b'pe"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1441332,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1'"
3253,"b'441867,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":5,""timestamp"":1442366,""type"":""ITEM_DESTROYED""'"
3254,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":1442366,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":144'"
3255,"b'2366,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1442499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
3256,"b'rticipantId"":5,""timestamp"":1443163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1443330,""type"":""ITEM_PU'"
3257,"b'RCHASED""},{""creatorId"":10,""timestamp"":1444063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":400,""buildingType"":""TOWER_'"
3258,"b'BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1447020,""towerType"":""INNER'"
3259,"b'_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""la'"
3260,"b'neType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1451384,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KI'"
3261,"b'LL""},{""creatorId"":7,""timestamp"":1451785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":5,""timestamp"":1'"
3262,"b'451886,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1456194,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
3263,"b'p"":1456194,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""INHIBI'"
3264,"b'TOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1457987,""type"":""BUILDIN'"
3265,"b'G_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1458186,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""tim'"
3266,"b'estamp"":1460517,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1462283,""type"":""WARD_PLACED"",""wardType""'"
3267,"b':""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1463288,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1463288'"
3268,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3086,""participantId"":4,""timestamp"":1470057,""type"":""ITEM_PURCHASED""},{'"
3269,"b'""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":2574,""y"":2097},""shutdownBounty'"
3270,"b'"":0,""timestamp"":1470600,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3271,"b':8,""physicalDamage"":311,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3272,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3273,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":469,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3274,"b'ER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3275,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":94,""spellName"":"""",""spell'"
3276,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""sp'"
3277,"b'ellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Jayce"",""partic'"
3278,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3279,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":405,""spellName"":""tristanacritattack"",""'"
3280,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
3281,"b':122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":'"
3282,"b'7,""physicalDamage"":113,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":'"
3283,"b'""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""perks_aery_ally"",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3284,"b'"":false,""magicDamage"":175,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,'"
3285,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",'"
3286,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Ivern"",""participantId"":7,""physicalDamage"":'"
3287,"b'0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId""'"
3288,"b':7,""physicalDamage"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3289,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
3290,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
3291,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
3292,"b':9,""physicalDamage"":184,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3293,"b'""Xayah"",""participantId"":9,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3294,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":331,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3295,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":433,""spellName"":""xayahpassive"",""spellSlot"":63'"
3296,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":61,""spellName"":'"
3297,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
3298,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""EVOLVE"",""participan'"
3299,"b'tId"":4,""skillSlot"":3,""timestamp"":1472140,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1476276,""type"":""WARD_PLACED"",""wardT'"
3300,"b'ype"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType'"
3301,"b'"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1478810,""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":'"
3302,"b'1479276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1483874,""type"":""ITEM_SOLD""},{""'"
3303,"b'afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":5,""timestamp"":1484809,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantI'"
3304,"b'd"":1,""timestamp"":1486816,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1486816,""type"":""ITEM_DESTROYED""},'"
3305,"b'{""itemId"":3133,""participantId"":1,""timestamp"":1486816,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":14870'"
3306,"b'83,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1489514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""part'"
3307,"b'icipantId"":2,""timestamp"":1490946,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1490946,""type"":""ITEM_DEST'"
3308,"b'ROYED""},{""itemId"":3089,""participantId"":2,""timestamp"":1490946,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
