,0
4200,"b'stamp"":1665628,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1670464,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4201,"b'3035,""participantId"":4,""timestamp"":1670464,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1671399,""type"":'"
4202,"b'""ITEM_SOLD""},{""itemId"":4630,""participantId"":7,""timestamp"":1672033,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""tim'"
4203,"b'estamp"":1672033,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":1672033,""type"":""ITEM_PURCHASED""},{""itemId""'"
4204,"b':2055,""participantId"":4,""timestamp"":1672066,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1672532,""type"":""WARD_KILL"",""wardT'"
4205,"b'ype"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1672532,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participant'"
4206,"b'Id"":7,""timestamp"":1673134,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":7,""timestamp"":1673635,""type"":""ITEM_DESTROYED""}'"
4207,"b',{""itemId"":2139,""participantId"":7,""timestamp"":1673635,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1678134,""type"":""WARD_'"
4208,"b'PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":280,""armo'"
4209,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4210,"b':5,""cooldownReduction"":0,""health"":3172,""healthMax"":3172,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4211,"b'sist"":172,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":873,""powerMax"":979,""powerRegen"":34,""spellVamp"":0},""currentGo'"
4212,"b'ld"":1000,""damageStats"":{""magicDamageDone"":22469,""magicDamageDoneToChampions"":3490,""magicDamageTaken"":8936,""physicalDamageDone"":9'"
4213,"b'3883,""physicalDamageDoneToChampions"":7786,""physicalDamageTaken"":19706,""totalDamageDone"":116685,""totalDamageDoneToChampions"":1160'"
4214,"b'8,""totalDamageTaken"":29522,""trueDamageDone"":331,""trueDamageDoneToChampions"":331,""trueDamageTaken"":879},""goldPerSecond"":0,""jungle'"
4215,"b'MinionsKilled"":0,""level"":16,""minionsKilled"":208,""participantId"":1,""position"":{""x"":6503,""y"":1134},""timeEnemySpentControlled"":6003'"
4216,"b'73,""totalGold"":10570,""xp"":15507},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPerce'"
4217,"b'nt"":30,""attackDamage"":431,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
4218,"b'"":0,""health"":0,""healthMax"":2401,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed'"
4219,"b'"":459,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":906,""powerRegen"":161,""spellVamp"":0},""currentGold"":1098,""damageStats"":'"
4220,"b'{""magicDamageDone"":1798,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":11576,""physicalDamageDone"":181132,""physicalDamageDo'"
4221,"b'neToChampions"":31521,""physicalDamageTaken"":18923,""totalDamageDone"":218534,""totalDamageDoneToChampions"":35366,""totalDamageTaken"":'"
4222,"b'31631,""trueDamageDone"":35602,""trueDamageDoneToChampions"":2047,""trueDamageTaken"":1131},""goldPerSecond"":0,""jungleMinionsKilled"":15'"
4223,"b'1,""level"":16,""minionsKilled"":13,""participantId"":2,""position"":{""x"":9680,""y"":4983},""timeEnemySpentControlled"":293762,""totalGold"":1'"
4224,"b'8183,""xp"":16250},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":465,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
4225,"b'mage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2295'"
4226,"b',""healthMax"":2295,""healthRegen"":30,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivam'"
4227,"b'p"":0,""physicalVamp"":0,""power"":1673,""powerMax"":1673,""powerRegen"":35,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageD'"
4228,"b'one"":126479,""magicDamageDoneToChampions"":14969,""magicDamageTaken"":10165,""physicalDamageDone"":12646,""physicalDamageDoneToChampion'"
4229,"b's"":1732,""physicalDamageTaken"":10332,""totalDamageDone"":143324,""totalDamageDoneToChampions"":16728,""totalDamageTaken"":21297,""trueDa'"
4230,"b'mageDone"":4198,""trueDamageDoneToChampions"":26,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minio'"
4231,"b'nsKilled"":220,""participantId"":3,""position"":{""x"":3757,""y"":9216},""timeEnemySpentControlled"":527913,""totalGold"":11695,""xp"":15066},""'"
4232,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":286,""attackSp'"
4233,"b'eed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1916,""healthMax"":1916,'"
4234,"b'""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
4235,"b':0,""power"":753,""powerMax"":753,""powerRegen"":30,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1819,""magicDamag'"
4236,"b'eDoneToChampions"":714,""magicDamageTaken"":6534,""physicalDamageDone"":114925,""physicalDamageDoneToChampions"":13796,""physicalDamageT'"
4237,"b'aken"":13350,""totalDamageDone"":118749,""totalDamageDoneToChampions"":14810,""totalDamageTaken"":20370,""trueDamageDone"":2004,""trueDama'"
4238,"b'geDoneToChampions"":299,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":170,""partici'"
4239,"b'pantId"":4,""position"":{""x"":4091,""y"":3597},""timeEnemySpentControlled"":89190,""totalGold"":10275,""xp"":11330},""5"":{""championStats"":{""a'"
4240,"b'bilityHaste"":0,""abilityPower"":21,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPen'"
4241,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2858,""healthMax"":2858,""healthRegen"":51,""lifes'"
4242,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
4243,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":27632,""magicDamageDoneToChampions"":9366,""mag'"
4244,"b'icDamageTaken"":13637,""physicalDamageDone"":4309,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":11856,""totalDamageDone""'"
4245,"b':38713,""totalDamageDoneToChampions"":11596,""totalDamageTaken"":30996,""trueDamageDone"":6772,""trueDamageDoneToChampions"":1528,""trueD'"
4246,"b'amageTaken"":5503},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":48,""participantId"":5,""position"":{""x"":476'"
4247,"b'3,""y"":7089},""timeEnemySpentControlled"":175641,""totalGold"":7958,""xp"":9239},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4248,"b'0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":330,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4249,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1775,""healthMax"":1799,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenP'"
4250,"b'ercent"":0,""magicResist"":45,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":692,""powerRegen"":23,""spellVa'"
4251,"b'mp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":1851,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":5316,""physic'"
4252,"b'alDamageDone"":112216,""physicalDamageDoneToChampions"":16843,""physicalDamageTaken"":15846,""totalDamageDone"":120816,""totalDamageDone'"
4253,"b'ToChampions"":18786,""totalDamageTaken"":22276,""trueDamageDone"":6749,""trueDamageDoneToChampions"":793,""trueDamageTaken"":1114},""goldP'"
4254,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":179,""participantId"":6,""position"":{""x"":6696,""y"":12816},""timeEnemyS'"
4255,"b'pentControlled"":157252,""totalGold"":10713,""xp"":12501},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":730,""armor"":92,""armor'"
4256,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4257,"b'6,""cooldownReduction"":0,""health"":2505,""healthMax"":2505,""healthRegen"":282,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magic'"
4258,"b'Resist"":48,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerMax"":1504,""powerRegen"":269,""spellVamp"":0},""curre'"
4259,"b'ntGold"":291,""damageStats"":{""magicDamageDone"":213982,""magicDamageDoneToChampions"":36348,""magicDamageTaken"":7935,""physicalDamageDo'"
4260,"b'ne"":14721,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":18207,""totalDamageDone"":258763,""totalDamageDoneToChampions""'"
4261,"b':41319,""totalDamageTaken"":26667,""trueDamageDone"":30059,""trueDamageDoneToChampions"":3900,""trueDamageTaken"":524},""goldPerSecond"":0'"
4262,"b',""jungleMinionsKilled"":159,""level"":16,""minionsKilled"":40,""participantId"":7,""position"":{""x"":10675,""y"":11303},""timeEnemySpentContr'"
4263,"b'olled"":637086,""totalGold"":15865,""xp"":15094},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""ar'"
4264,"b'morPenPercent"":30,""attackDamage"":449,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
4265,"b'ownReduction"":0,""health"":2768,""healthMax"":2768,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117'"
4266,"b',""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":2120,""powerMax"":2120,""powerRegen"":39,""spellVamp"":0},""currentGold"":386'"
4267,"b',""damageStats"":{""magicDamageDone"":23696,""magicDamageDoneToChampions"":5689,""magicDamageTaken"":6705,""physicalDamageDone"":201182,""p'"
4268,"b'hysicalDamageDoneToChampions"":22387,""physicalDamageTaken"":15202,""totalDamageDone"":227171,""totalDamageDoneToChampions"":29628,""tot'"
4269,"b'alDamageTaken"":22576,""trueDamageDone"":2293,""trueDamageDoneToChampions"":1551,""trueDamageTaken"":668},""goldPerSecond"":0,""jungleMini'"
4270,"b'onsKilled"":8,""level"":18,""minionsKilled"":265,""participantId"":8,""position"":{""x"":10482,""y"":11076},""timeEnemySpentControlled"":241433'"
4271,"b',""totalGold"":16876,""xp"":18688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent'"
4272,"b'"":18,""attackDamage"":245,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
4273,"b'0,""health"":1707,""healthMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
4274,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":672,""damageStats"":{""'"
4275,"b'magicDamageDone"":11040,""magicDamageDoneToChampions"":1981,""magicDamageTaken"":5910,""physicalDamageDone"":85987,""physicalDamageDoneT'"
4276,"b'oChampions"":11235,""physicalDamageTaken"":15907,""totalDamageDone"":104316,""totalDamageDoneToChampions"":13929,""totalDamageTaken"":221'"
4277,"b'89,""trueDamageDone"":7288,""trueDamageDoneToChampions"":712,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
4278,"b'"":13,""minionsKilled"":169,""participantId"":9,""position"":{""x"":7687,""y"":7496},""timeEnemySpentControlled"":4670,""totalGold"":10201,""xp""'"
4279,"b':10652},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95'"
4280,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2667,""healt'"
4281,"b'hMax"":2667,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":423,""omnivamp"":0,""p'"
4282,"b'hysicalVamp"":0,""power"":768,""powerMax"":894,""powerRegen"":20,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":1398'"
4283,"b'5,""magicDamageDoneToChampions"":3745,""magicDamageTaken"":6259,""physicalDamageDone"":5931,""physicalDamageDoneToChampions"":2145,""phys'"
4284,"b'icalDamageTaken"":13035,""totalDamageDone"":28949,""totalDamageDoneToChampions"":7359,""totalDamageTaken"":20652,""trueDamageDone"":9033,'"
4285,"b'""trueDamageDoneToChampions"":1467,""trueDamageTaken"":1356},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":3'"
4286,"b'0,""participantId"":10,""position"":{""x"":6528,""y"":9581},""timeEnemySpentControlled"":157553,""totalGold"":8576,""xp"":12160}},""timestamp"":'"
4287,"b'1680468},{""events"":[{""killerId"":5,""timestamp"":1683674,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
4288,"b'd"":5,""timestamp"":1683908,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1683908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
4289,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":1684874,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1684874,""type"":""'"
4290,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1685538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
4291,"b'orId"":10,""timestamp"":1690941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":1693846,'"
4292,"b'""type"":""ITEM_SOLD""},{""itemId"":2138,""participantId"":5,""timestamp"":1693880,""type"":""ITEM_DESTROYED""},{""level"":14,""participantId"":4,'"
4293,"b'""timestamp"":1694247,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1694379,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
4294,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1695946,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1697415,""t'"
4295,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1697950,""type"":""ITEM_DESTROYED""},{""crea'"
4296,"b'torId"":4,""timestamp"":1697950,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1701719,""type"":""WARD_KILL'"
4297,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1703853,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
4298,"b'tamp"":1704555,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":1,""timestamp"":1712121,""type"":""ITEM_DE'"
4299,"b'STROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":1712121,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":1,""timest'"
4300,"b'amp"":1712121,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1714988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
4301,"b'Id"":10,""timestamp"":1717089,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1717822,""type"":""WARD_PLACED""'"
4302,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":1720158,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId'"
4303,"b'"":3057,""goldGain"":700,""participantId"":4,""timestamp"":1721662,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":4,""timestamp"":172'"
4304,"b'2461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1723961,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
4305,"b'mestamp"":1723961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1724228,""type"":""WARD_KILL"",""wardType""'"
4306,"b':""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1728363,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantI'"
4307,"b'd"":9,""timestamp"":1728763,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1728763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
4308,"b'RD""},{""creatorId"":9,""timestamp"":1731596,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1734030,""type'"
4309,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1737032,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
4310,"b'd"":1052,""participantId"":3,""timestamp"":1739700,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
4311,"b'"":0,""abilityPower"":0,""armor"":320,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
4312,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":683,""healthMax"":3179,""healthRegen"":206,""lifesteal"":0,""m'"
4313,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":191,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":979,""p'"
4314,"b'owerRegen"":34,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":25286,""magicDamageDoneToChampions"":3771,""magicDam'"
4315,"b'ageTaken"":9695,""physicalDamageDone"":102219,""physicalDamageDoneToChampions"":8004,""physicalDamageTaken"":21930,""totalDamageDone"":12'"
4316,"b'7838,""totalDamageDoneToChampions"":12108,""totalDamageTaken"":32505,""trueDamageDone"":331,""trueDamageDoneToChampions"":331,""trueDamag'"
4317,"b'eTaken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":224,""participantId"":1,""position"":{""x"":3021,""y""'"
4318,"b':9403},""timeEnemySpentControlled"":646494,""totalGold"":11179,""xp"":16344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4319,"b'armor"":142,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":399,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4320,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1920,""healthMax"":2401,""healthRegen"":36,""lifesteal"":0,""magicPen"":7,""magicPenPe'"
4321,"b'rcent"":0,""magicResist"":111,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":906,""powerRegen"":89,""spellVa'"
4322,"b'mp"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":1798,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":11594,""phys'"
4323,"b'icalDamageDone"":185828,""physicalDamageDoneToChampions"":32313,""physicalDamageTaken"":19530,""totalDamageDone"":223362,""totalDamageDo'"
4324,"b'neToChampions"":36159,""totalDamageTaken"":32256,""trueDamageDone"":35734,""trueDamageDoneToChampions"":2047,""trueDamageTaken"":1131},""g'"
4325,"b'oldPerSecond"":0,""jungleMinionsKilled"":153,""level"":16,""minionsKilled"":13,""participantId"":2,""position"":{""x"":4277,""y"":12167},""timeE'"
4326,"b'nemySpentControlled"":304297,""totalGold"":18360,""xp"":16433},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":494,""armor"":93,""'"
4327,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
