,0
1756,"b'76,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":1876,""physicalDamageDone"":3165,""physicalDamageDoneToChampions"":463,""phys'"
1757,"b'icalDamageTaken"":3941,""totalDamageDone"":10206,""totalDamageDoneToChampions"":1815,""totalDamageTaken"":6050,""trueDamageDone"":4463,""t'"
1758,"b'rueDamageDoneToChampions"":327,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""pa'"
1759,"b'rticipantId"":10,""position"":{""x"":13396,""y"":13744},""timeEnemySpentControlled"":108349,""totalGold"":3540,""xp"":3962}},""timestamp"":9002'"
1760,"b'41},{""events"":[{""level"":11,""participantId"":3,""timestamp"":901704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1761,"b'illSlot"":4,""timestamp"":902668,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":902901,""type"":""ITEM_DESTROYE'"
1762,"b'D""},{""itemId"":3108,""participantId"":7,""timestamp"":902901,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":90'"
1763,"b'2901,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":902901,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1764,"b'cipantId"":7,""timestamp"":903800,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":909231,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1765,"b'RD""},{""creatorId"":5,""timestamp"":909231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":2,""timestamp"":913'"
1766,"b'727,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":914532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
1767,"b'ntId"":5,""timestamp"":916232,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":916232,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1768,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":918577,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timest'"
1769,"b'amp"":918744,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":920245,""type"":""ITEM_DES'"
1770,"b'TROYED""},{""creatorId"":2,""timestamp"":920245,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":920881,""ty'"
1771,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":922715,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""crea'"
1772,"b'torId"":5,""timestamp"":922715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923482,""type"":""WARD_PLACED"",'"
1773,"b'""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":924987,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
1774,"b'Id"":4,""timestamp"":924987,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":925525,""type"":""LEVEL_UP""},{""levelUpT'"
1775,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":926225,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""time'"
1776,"b'stamp"":927225,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":927225,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1777,"b'9,""timestamp"":929561,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":930163,""type"":""LEVEL_U'"
1778,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":930933,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
1779,"b'antId"":7,""timestamp"":931368,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":931368,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1780,"b'WARD""},{""creatorId"":10,""timestamp"":931534,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp'"
1781,"b'"":931901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":932630,""type"":""SKILL_LEVEL_UP""}'"
1782,"b',{""creatorId"":7,""timestamp"":935461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":93'"
1783,"b'8888,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":938888,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
1784,"b'icipantIds"":[1,7,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""time'"
1785,"b'stamp"":940288,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":941920,""type"":""ITEM_DESTROYED""},{""creato'"
1786,"b'rId"":9,""timestamp"":941920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":5,""timestamp"":943753,""t'"
1787,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":945276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":'"
1788,"b'950277,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":953885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1789,"b'D""},{""itemId"":1101,""participantId"":7,""timestamp"":954153,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":954786,""type"":""WARD_K'"
1790,"b'ILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":955185,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestam'"
1791,"b'p"":958020,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":958923,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1792,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":77,""armorPen"":0,""armorPenPercent"":0'"
1793,"b',""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""h'"
1794,"b'ealth"":1452,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":42'"
1795,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magic'"
1796,"b'DamageDone"":49002,""magicDamageDoneToChampions"":5510,""magicDamageTaken"":1365,""physicalDamageDone"":7244,""physicalDamageDoneToChamp'"
1797,"b'ions"":46,""physicalDamageTaken"":1592,""totalDamageDone"":56672,""totalDamageDoneToChampions"":5982,""totalDamageTaken"":2958,""trueDamag'"
1798,"b'eDone"":426,""trueDamageDoneToChampions"":426,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
1799,"b'led"":142,""participantId"":1,""position"":{""x"":3210,""y"":10572},""timeEnemySpentControlled"":139938,""totalGold"":5136,""xp"":8104},""2"":{""c'"
1800,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":22'"
1801,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":1425,""health'"
1802,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""pow'"
1803,"b'er"":162,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":12475,""magicDamageDoneTo'"
1804,"b'Champions"":561,""magicDamageTaken"":2294,""physicalDamageDone"":69789,""physicalDamageDoneToChampions"":1346,""physicalDamageTaken"":850'"
1805,"b'9,""totalDamageDone"":102084,""totalDamageDoneToChampions"":2010,""totalDamageTaken"":10981,""trueDamageDone"":19819,""trueDamageDoneToCh'"
1806,"b'ampions"":101,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":4,""participantId"":2,""po'"
1807,"b'sition"":{""x"":3668,""y"":8990},""timeEnemySpentControlled"":282877,""totalGold"":5207,""xp"":5551},""3"":{""championStats"":{""abilityHaste"":0'"
1808,"b',""abilityPower"":104,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
1809,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":1651,""healthRegen"":24,""lifesteal"":0,""magicP'"
1810,"b'en"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1790,""powe'"
1811,"b'rRegen"":30,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":53809,""magicDamageDoneToChampions"":4059,""magicDamag'"
1812,"b'eTaken"":885,""physicalDamageDone"":5500,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":3153,""totalDamageDone"":61218,""tot'"
1813,"b'alDamageDoneToChampions"":4151,""totalDamageTaken"":4160,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120}'"
1814,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":3138,""y"":7372},""time'"
1815,"b'EnemySpentControlled"":245756,""totalGold"":5113,""xp"":7604},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""arm'"
1816,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1817,"b'"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1818,"b'esist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1303,""powerMax"":1524,""powerRegen"":62,""spellVamp"":0},""current'"
1819,"b'Gold"":205,""damageStats"":{""magicDamageDone"":2532,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":916,""physicalDamageDone"":51'"
1820,"b'397,""physicalDamageDoneToChampions"":4999,""physicalDamageTaken"":5401,""totalDamageDone"":57625,""totalDamageDoneToChampions"":7196,""t'"
1821,"b'otalDamageTaken"":6596,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinion'"
1822,"b'sKilled"":0,""level"":9,""minionsKilled"":143,""participantId"":4,""position"":{""x"":6565,""y"":7131},""timeEnemySpentControlled"":0,""totalGol'"
1823,"b'd"":5753,""xp"":5791},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1824,"b'amage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117'"
1825,"b'6,""healthMax"":1481,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omniva'"
1826,"b'mp"":0,""physicalVamp"":0,""power"":351,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDo'"
1827,"b'ne"":3801,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":1936,""physicalDamageDone"":4157,""physicalDamageDoneToChampions"":972'"
1828,"b',""physicalDamageTaken"":5814,""totalDamageDone"":14072,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":7842,""trueDamageDone"":6'"
1829,"b'113,""trueDamageDoneToChampions"":620,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
1830,"b'9,""participantId"":5,""position"":{""x"":3858,""y"":10364},""timeEnemySpentControlled"":57692,""totalGold"":4229,""xp"":4098},""6"":{""championS'"
1831,"b'tats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":146,""bon'"
1832,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1167,""healthMax"":2090,""healthRegen'"
1833,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1834,"b'67,""powerMax"":709,""powerRegen"":22,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":30079,""magicDamageDoneToCham'"
1835,"b'pions"":1855,""magicDamageTaken"":4560,""physicalDamageDone"":15743,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":2712,""t'"
1836,"b'otalDamageDone"":45822,""totalDamageDoneToChampions"":2427,""totalDamageTaken"":7718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1837,"b',""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""'"
1838,"b'x"":5998,""y"":10219},""timeEnemySpentControlled"":984485,""totalGold"":5443,""xp"":7880},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1839,"b'Power"":142,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
1840,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1417,""healthMax"":1793,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""'"
1841,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":643,""powerRegen"":17'"
1842,"b'2,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":67044,""magicDamageDoneToChampions"":2921,""magicDamageTaken"":3'"
1843,"b'987,""physicalDamageDone"":12622,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":9844,""totalDamageDone"":105473,""totalDam'"
1844,"b'ageDoneToChampions"":3287,""totalDamageTaken"":14056,""trueDamageDone"":25806,""trueDamageDoneToChampions"":71,""trueDamageTaken"":225},""'"
1845,"b'goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":5689,""y"":9160},""timeEn'"
1846,"b'emySpentControlled"":89729,""totalGold"":5606,""xp"":6389},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
1847,"b'en"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1848,"b',""cooldownReduction"":0,""health"":775,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1849,"b'st"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
1850,"b'"":1220,""damageStats"":{""magicDamageDone"":3947,""magicDamageDoneToChampions"":355,""magicDamageTaken"":3520,""physicalDamageDone"":63250'"
1851,"b',""physicalDamageDoneToChampions"":4454,""physicalDamageTaken"":697,""totalDamageDone"":67464,""totalDamageDoneToChampions"":5077,""total'"
1852,"b'DamageTaken"":4217,""trueDamageDone"":267,""trueDamageDoneToChampions"":267,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1853,"b'ed"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":5158,""y"":9166},""timeEnemySpentControlled"":89528,""totalGol'"
1854,"b'd"":6605,""xp"":8486},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1855,"b'mage"":197,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":982'"
1856,"b',""healthMax"":1395,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp'"
1857,"b'"":2,""physicalVamp"":0,""power"":674,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone'"
1858,"b'"":1313,""magicDamageDoneToChampions"":783,""magicDamageTaken"":1750,""physicalDamageDone"":44044,""physicalDamageDoneToChampions"":9017,'"
1859,"b'""physicalDamageTaken"":3826,""totalDamageDone"":45558,""totalDamageDoneToChampions"":9800,""totalDamageTaken"":5767,""trueDamageDone"":20'"
1860,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""'"
1861,"b'participantId"":9,""position"":{""x"":6948,""y"":8412},""timeEnemySpentControlled"":18325,""totalGold"":6548,""xp"":5775},""10"":{""championStat'"
1862,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArm'"
1863,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":390,""healthMax"":1660,""healthRegen"":97,""l'"
1864,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":320,""pow'"
1865,"b'erMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":2622,""magicDamageDoneToChampions"":1'"
1866,"b'069,""magicDamageTaken"":2844,""physicalDamageDone"":3168,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":4375,""totalDamag'"
1867,"b'eDone"":10254,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":7508,""trueDamageDone"":4463,""trueDamageDoneToChampions"":327,""tr'"
1868,"b'ueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6'"
1869,"b'501,""y"":9638},""timeEnemySpentControlled"":112061,""totalGold"":3710,""xp"":4145}},""timestamp"":960263},{""events"":[{""creatorId"":6,""time'"
1870,"b'stamp"":960731,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":962465,""type"":""WARD_KILL"",""wardType"":""BL'"
1871,"b'UE_TRINKET""},{""creatorId"":5,""timestamp"":962465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":964666,""t'"
1872,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":5,""timestamp"":968574,""type"":""ITEM_DESTROYED""},{""itemId'"
1873,"b'"":4642,""participantId"":5,""timestamp"":968574,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":968574,""type"":'"
1874,"b'""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":969039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
1875,"b'5,""timestamp"":969473,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":977785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1876,"b'""creatorId"":7,""timestamp"":979291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":983885,""type"":""WARD_PL'"
1877,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":985349,""type"":""ITEM_PURCHASED""},{""level"":12,""partici'"
1878,"b'pantId"":8,""timestamp"":987283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":988181,""type'"
1879,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":988281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
1880,"b'"":10,""timestamp"":988382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":988515,""type"":""ITEM_PURCHASED""},{'"
1881,"b'""level"":10,""participantId"":4,""timestamp"":988515,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":989319,""type"":""I'"
1882,"b'TEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":989319,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""t'"
