,0
3709,"b'427,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3710,"b',{""basic"":false,""magicDamage"":123,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""t'"
3711,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":21,""spellName"":""zer'"
3712,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
3713,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9'"
3714,"b',""physicalDamage"":50,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
3715,"b'"",""participantId"":6,""physicalDamage"":99,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3716,"b'""magicDamage"":253,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,'"
3717,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":76,""spellName"":"""",""spellSlot"":3,""t'"
3718,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3719,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":290,""s'"
3720,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
3721,"b'lDamage"":151,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":'"
3722,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3723,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":76,""spellName"":""summonersmiteavataroffensive'"
3724,"b'"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""'"
3725,"b'physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3726,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type""'"
3727,"b':""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":989,""y"":2190},""timestamp"":149'"
3728,"b'1788,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":989,""y"":2190},""timestamp"":1491788,""type'"
3729,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":9,""timestamp"":1491788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3730,"b'pantId"":9,""skillSlot"":2,""timestamp"":1493121,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingTyp'"
3731,"b'e"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1495020,""towerTyp'"
3732,"b'e"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3733,"b'129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3734,"b'eduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3107,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3735,"b'magicResist"":59,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
3736,"b'ntGold"":889,""damageStats"":{""magicDamageDone"":3791,""magicDamageDoneToChampions"":1340,""magicDamageTaken"":10163,""physicalDamageDone'"
3737,"b'"":128338,""physicalDamageDoneToChampions"":14247,""physicalDamageTaken"":19949,""totalDamageDone"":138420,""totalDamageDoneToChampions""'"
3738,"b':15587,""totalDamageTaken"":31150,""trueDamageDone"":6291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1036},""goldPerSecond"":0,""j'"
3739,"b'ungleMinionsKilled"":0,""level"":15,""minionsKilled"":199,""participantId"":1,""position"":{""x"":1221,""y"":2295},""timeEnemySpentControlled""'"
3740,"b':40605,""totalGold"":10829,""xp"":13229},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenP'"
3741,"b'ercent"":0,""attackDamage"":282,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
3742,"b'tion"":0,""health"":0,""healthMax"":2288,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
3743,"b'eed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":763,""powerRegen"":31,""spellVamp"":0},""currentGold"":631,""damageStats""'"
3744,"b':{""magicDamageDone"":1162,""magicDamageDoneToChampions"":538,""magicDamageTaken"":7690,""physicalDamageDone"":140566,""physicalDamageDon'"
3745,"b'eToChampions"":14118,""physicalDamageTaken"":13826,""totalDamageDone"":167554,""totalDamageDoneToChampions"":15465,""totalDamageTaken"":2'"
3746,"b'1929,""trueDamageDone"":25825,""trueDamageDoneToChampions"":809,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":106,""'"
3747,"b'level"":13,""minionsKilled"":51,""participantId"":2,""position"":{""x"":6017,""y"":5874},""timeEnemySpentControlled"":244686,""totalGold"":1137'"
3748,"b'6,""xp"":10420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3749,"b'ge"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":99,""he'"
3750,"b'althMax"":2232,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":342,""omnivamp"":0,'"
3751,"b'""physicalVamp"":0,""power"":1367,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":'"
3752,"b'76458,""magicDamageDoneToChampions"":12269,""magicDamageTaken"":5034,""physicalDamageDone"":2281,""physicalDamageDoneToChampions"":138,""'"
3753,"b'physicalDamageTaken"":13821,""totalDamageDone"":84484,""totalDamageDoneToChampions"":12407,""totalDamageTaken"":19430,""trueDamageDone"":'"
3754,"b'5744,""trueDamageDoneToChampions"":0,""trueDamageTaken"":574},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
3755,"b'32,""participantId"":3,""position"":{""x"":2154,""y"":1524},""timeEnemySpentControlled"":91601,""totalGold"":7542,""xp"":9767},""4"":{""championS'"
3756,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":266,""attackSpeed"":167,""bonu'"
3757,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1989,""healthRegen"":20,'"
3758,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":705,""p'"
3759,"b'owerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":10269,""magicDamageDoneToChampion'"
3760,"b's"":5679,""magicDamageTaken"":7659,""physicalDamageDone"":119307,""physicalDamageDoneToChampions"":14790,""physicalDamageTaken"":10961,""t'"
3761,"b'otalDamageDone"":132491,""totalDamageDoneToChampions"":21066,""totalDamageTaken"":19764,""trueDamageDone"":2915,""trueDamageDoneToChampi'"
3762,"b'ons"":596,""trueDamageTaken"":1142},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":187,""participantId"":4,""po'"
3763,"b'sition"":{""x"":569,""y"":2769},""timeEnemySpentControlled"":107833,""totalGold"":10476,""xp"":9862},""5"":{""championStats"":{""abilityHaste"":0'"
3764,"b',""abilityPower"":123,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
3765,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1722,""healthRegen"":19,""lifesteal"":0,""magicPen'"
3766,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":881,""powerRege'"
3767,"b'n"":101,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":18686,""magicDamageDoneToChampions"":6867,""magicDamageTak'"
3768,"b'en"":6703,""physicalDamageDone"":3560,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":6333,""totalDamageDone"":22947,""total'"
3769,"b'DamageDoneToChampions"":8170,""totalDamageTaken"":13365,""trueDamageDone"":700,""trueDamageDoneToChampions"":700,""trueDamageTaken"":328}'"
3770,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1452,""y"":4721},""time'"
3771,"b'EnemySpentControlled"":150802,""totalGold"":7319,""xp"":7234},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":208,""a'"
3772,"b'rmorPen"":0,""armorPenPercent"":3,""attackDamage"":192,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3773,"b'on"":19,""cooldownReduction"":0,""health"":797,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magi'"
3774,"b'cResist"":66,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":1548,""powerRegen"":33,""spellVamp"":0},""curren'"
3775,"b'tGold"":1141,""damageStats"":{""magicDamageDone"":48432,""magicDamageDoneToChampions"":5364,""magicDamageTaken"":4855,""physicalDamageDone'"
3776,"b'"":65195,""physicalDamageDoneToChampions"":7881,""physicalDamageTaken"":13512,""totalDamageDone"":114345,""totalDamageDoneToChampions"":1'"
3777,"b'3964,""totalDamageTaken"":18847,""trueDamageDone"":718,""trueDamageDoneToChampions"":718,""trueDamageTaken"":480},""goldPerSecond"":0,""jun'"
3778,"b'gleMinionsKilled"":4,""level"":15,""minionsKilled"":173,""participantId"":6,""position"":{""x"":2302,""y"":2542},""timeEnemySpentControlled"":2'"
3779,"b'50685,""totalGold"":9766,""xp"":13344},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":149,""armorPen"":0,""armorPenP'"
3780,"b'ercent"":0,""attackDamage"":104,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3781,"b'ion"":0,""health"":0,""healthMax"":2595,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
3782,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":892,""powerRegen"":33,""spellVamp"":0},""currentGold"":852,""damageStats"":'"
3783,"b'{""magicDamageDone"":148211,""magicDamageDoneToChampions"":15074,""magicDamageTaken"":8824,""physicalDamageDone"":18956,""physicalDamageD'"
3784,"b'oneToChampions"":1344,""physicalDamageTaken"":21890,""totalDamageDone"":208312,""totalDamageDoneToChampions"":18132,""totalDamageTaken"":'"
3785,"b'31102,""trueDamageDone"":41144,""trueDamageDoneToChampions"":1713,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":166'"
3786,"b',""level"":15,""minionsKilled"":21,""participantId"":7,""position"":{""x"":3936,""y"":3788},""timeEnemySpentControlled"":222807,""totalGold"":12'"
3787,"b'117,""xp"":13356},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":88,""armorPen"":0,""armorPenPercent"":18,""attackDam'"
3788,"b'age"":350,""attackSpeed"":394,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397'"
3789,"b',""healthMax"":2275,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivam'"
3790,"b'p"":2,""physicalVamp"":0,""power"":422,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":2009,""damageStats"":{""magicDamageDo'"
3791,"b'ne"":27021,""magicDamageDoneToChampions"":1671,""magicDamageTaken"":5462,""physicalDamageDone"":155514,""physicalDamageDoneToChampions"":'"
3792,"b'26537,""physicalDamageTaken"":13736,""totalDamageDone"":184252,""totalDamageDoneToChampions"":28540,""totalDamageTaken"":19616,""trueDama'"
3793,"b'geDone"":1716,""trueDamageDoneToChampions"":331,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minion'"
3794,"b'sKilled"":199,""participantId"":8,""position"":{""x"":1556,""y"":2046},""timeEnemySpentControlled"":117851,""totalGold"":15094,""xp"":14165},""9'"
3795,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpee'"
3796,"b'd"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1904,""healthMax"":2663,""h'"
3797,"b'ealthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0'"
3798,"b',""power"":357,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":1640,""damageStats"":{""magicDamageDone"":67583,""magicDamag'"
3799,"b'eDoneToChampions"":8396,""magicDamageTaken"":5950,""physicalDamageDone"":83915,""physicalDamageDoneToChampions"":10662,""physicalDamageT'"
3800,"b'aken"":12556,""totalDamageDone"":165672,""totalDamageDoneToChampions"":19296,""totalDamageTaken"":19046,""trueDamageDone"":14172,""trueDam'"
3801,"b'ageDoneToChampions"":237,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":213,""partici'"
3802,"b'pantId"":9,""position"":{""x"":2426,""y"":1987},""timeEnemySpentControlled"":137427,""totalGold"":12348,""xp"":13128},""10"":{""championStats"":{'"
3803,"b'""abilityHaste"":0,""abilityPower"":93,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":139,""bonusArmorP'"
3804,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1371,""healthMax"":2432,""healthRegen"":69,""li'"
3805,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powe'"
3806,"b'rMax"":897,""powerRegen"":65,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":9334,""magicDamageDoneToChampions"":56'"
3807,"b'08,""magicDamageTaken"":5465,""physicalDamageDone"":2900,""physicalDamageDoneToChampions"":2209,""physicalDamageTaken"":8695,""totalDamag'"
3808,"b'eDone"":12729,""totalDamageDoneToChampions"":8311,""totalDamageTaken"":14441,""trueDamageDone"":494,""trueDamageDoneToChampions"":494,""tr'"
3809,"b'ueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":17,""participantId"":10,""position"":{""x"":'"
3810,"b'1698,""y"":2088},""timeEnemySpentControlled"":124780,""totalGold"":8055,""xp"":10462}},""timestamp"":1500421},{""events"":[{""assistingPartic'"
3811,"b'ipantIds"":[9,10],""bounty"":219,""killStreakLength"":8,""killerId"":8,""position"":{""x"":2164,""y"":1514},""shutdownBounty"":0,""timestamp"":15'"
3812,"b'00489,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Galio"",""participantId"":6,""physicalDama'"
3813,"b'ge"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Galio"",""particip'"
3814,"b'antId"":6,""physicalDamage"":0,""spellName"":""itembloodmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3815,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":606,""spellName"":"""",""spellSlot"":-1,""'"
3816,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":857,""spellName""'"
3817,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
3818,"b'Id"":8,""physicalDamage"":403,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3819,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":113,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage""'"
3820,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""'"
3821,"b'spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0'"
3822,"b',""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9'"
3823,"b',""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
3824,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3825,"b':0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":100,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3826,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":267,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""t'"
3827,"b'ype"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":1574,""y"":2050},""timestamp'"
3828,"b'"":1500489,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":1574,""y"":2050},""timestamp"":1500489'"
3829,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""la'"
3830,"b'neType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1503590,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_K'"
3831,"b'ILL""},{""creatorId"":6,""timestamp"":1506120,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""gameId"":6636197247,""realTimestamp"":'"
3832,"b'1691304841083,""timestamp"":1511570,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
3833,"b'"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
3834,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3107,""healthRegen"":35,""lifesteal"":0,""magi'"
