,0
2972,"b'ante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDa'"
2973,"b'mage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamag'"
2974,"b'e"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliya'"
2975,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
2976,"b':112,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
2977,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2978,"b'ame"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":424,""type"":""OTHER""}],""victimId""'"
2979,"b':1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":7210,""y"":7317},""timestamp"":1259471,""type"":""CHAMPI'"
2980,"b'ON_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1260172,""type"":""SKILL_LEVEL_UP""}],""partici'"
2981,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2982,"b'"":105,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2983,"b'thMax"":2182,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":390,""omnivamp"":0,""'"
2984,"b'physicalVamp"":0,""power"":278,""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":22'"
2985,"b'916,""magicDamageDoneToChampions"":8825,""magicDamageTaken"":5368,""physicalDamageDone"":32067,""physicalDamageDoneToChampions"":3722,""p'"
2986,"b'hysicalDamageTaken"":8084,""totalDamageDone"":59436,""totalDamageDoneToChampions"":12547,""totalDamageTaken"":14354,""trueDamageDone"":44'"
2987,"b'52,""trueDamageDoneToChampions"":0,""trueDamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":125'"
2988,"b',""participantId"":1,""position"":{""x"":7791,""y"":6594},""timeEnemySpentControlled"":1039255,""totalGold"":6097,""xp"":10226},""2"":{""champion'"
2989,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":139,""bon'"
2990,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":2'"
2991,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":30,""'"
2992,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":26245,""magicDamageDoneToChampio'"
2993,"b'ns"":3000,""magicDamageTaken"":11292,""physicalDamageDone"":86196,""physicalDamageDoneToChampions"":11074,""physicalDamageTaken"":11884,""'"
2994,"b'totalDamageDone"":143546,""totalDamageDoneToChampions"":14534,""totalDamageTaken"":24460,""trueDamageDone"":31104,""trueDamageDoneToCham'"
2995,"b'pions"":459,""trueDamageTaken"":1284},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":18,""participantId"":2,""'"
2996,"b'position"":{""x"":7735,""y"":5693},""timeEnemySpentControlled"":366139,""totalGold"":10771,""xp"":9834},""3"":{""championStats"":{""abilityHaste'"
2997,"b'"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":227,""bonusArmorPenPercent"":0,""'"
2998,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1898,""healthRegen"":30,""lifesteal"":0,""magicP'"
2999,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":400,""powerReg'"
3000,"b'en"":0,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":13128,""magicDamageDoneToChampions"":1614,""magicDamageTake'"
3001,"b'n"":3012,""physicalDamageDone"":89775,""physicalDamageDoneToChampions"":12990,""physicalDamageTaken"":11202,""totalDamageDone"":102903,""t'"
3002,"b'otalDamageDoneToChampions"":14604,""totalDamageTaken"":15023,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":808'"
3003,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":7730,""y"":7881},""ti'"
3004,"b'meEnemySpentControlled"":84789,""totalGold"":7640,""xp"":9316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""ar'"
3005,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3006,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3007,"b'ist"":41,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1652,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGo'"
3008,"b'ld"":447,""damageStats"":{""magicDamageDone"":7605,""magicDamageDoneToChampions"":2760,""magicDamageTaken"":3485,""physicalDamageDone"":601'"
3009,"b'58,""physicalDamageDoneToChampions"":7737,""physicalDamageTaken"":6910,""totalDamageDone"":70149,""totalDamageDoneToChampions"":10497,""t'"
3010,"b'otalDamageTaken"":11274,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMinio'"
3011,"b'nsKilled"":2,""level"":11,""minionsKilled"":126,""participantId"":4,""position"":{""x"":8172,""y"":5593},""timeEnemySpentControlled"":0,""totalG'"
3012,"b'old"":8000,""xp"":7992},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""atta'"
3013,"b'ckDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
3014,"b'1982,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":486,""omni'"
3015,"b'vamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamage'"
3016,"b'Done"":5149,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":4448,""physicalDamageDone"":3339,""physicalDamageDoneToChampions"":1'"
3017,"b'022,""physicalDamageTaken"":5523,""totalDamageDone"":15409,""totalDamageDoneToChampions"":4057,""totalDamageTaken"":10527,""trueDamageDon'"
3018,"b'e"":6921,""trueDamageDoneToChampions"":702,""trueDamageTaken"":555},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
3019,"b'led"":28,""participantId"":5,""position"":{""x"":6241,""y"":6084},""timeEnemySpentControlled"":129621,""totalGold"":6151,""xp"":6288},""6"":{""cha'"
3020,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":221,'"
3021,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1885,""healthMax"":1885,""healthR'"
3022,"b'egen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""powe'"
3023,"b'r"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1664,""damageStats"":{""magicDamageDone"":6699,""magicDamageDoneToC'"
3024,"b'hampions"":2996,""magicDamageTaken"":6801,""physicalDamageDone"":73571,""physicalDamageDoneToChampions"":8963,""physicalDamageTaken"":115'"
3025,"b'12,""totalDamageDone"":81696,""totalDamageDoneToChampions"":11960,""totalDamageTaken"":18314,""trueDamageDone"":1425,""trueDamageDoneToCh'"
3026,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":152,""participantId"":6,""posi'"
3027,"b'tion"":{""x"":7038,""y"":6217},""timeEnemySpentControlled"":321045,""totalGold"":8459,""xp"":10424},""7"":{""championStats"":{""abilityHaste"":0,'"
3028,"b'""abilityPower"":290,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
3029,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1928,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
3030,"b':29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":1398,""powerReg'"
3031,"b'en"":33,""spellVamp"":0},""currentGold"":2405,""damageStats"":{""magicDamageDone"":142584,""magicDamageDoneToChampions"":21533,""magicDamage'"
3032,"b'Taken"":2989,""physicalDamageDone"":12808,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":12554,""totalDamageDone"":182615,'"
3033,"b'""totalDamageDoneToChampions"":24028,""totalDamageTaken"":16035,""trueDamageDone"":27223,""trueDamageDoneToChampions"":1699,""trueDamageT'"
3034,"b'aken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":13,""minionsKilled"":37,""participantId"":7,""position"":{""x"":7650,""y"":'"
3035,"b'6878},""timeEnemySpentControlled"":416333,""totalGold"":12045,""xp"":10425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3036,"b'rmor"":291,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3037,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":3031,""healthMax"":3163,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3038,"b'ent"":0,""magicResist"":116,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":1135,""powerRegen"":38,""spellVam'"
3039,"b'p"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":2603,""magicDamageDoneToChampions"":1457,""magicDamageTaken"":3900,""physic'"
3040,"b'alDamageDone"":89854,""physicalDamageDoneToChampions"":6600,""physicalDamageTaken"":11427,""totalDamageDone"":93400,""totalDamageDoneToC'"
3041,"b'hampions"":8478,""totalDamageTaken"":15327,""trueDamageDone"":942,""trueDamageDoneToChampions"":420,""trueDamageTaken"":0},""goldPerSecond'"
3042,"b'"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":8,""position"":{""x"":6800,""y"":6428},""timeEnemySpentContr'"
3043,"b'olled"":418285,""totalGold"":9420,""xp"":11967},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armo'"
3044,"b'rPenPercent"":0,""attackDamage"":217,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3045,"b'eduction"":0,""health"":476,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
3046,"b'mentSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":759,""powerMax"":853,""powerRegen"":78,""spellVamp"":0},""currentGold"":677,""damage'"
3047,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1955,""physicalDamageDone"":91730,""physicalDamageDon'"
3048,"b'eToChampions"":10380,""physicalDamageTaken"":6285,""totalDamageDone"":91730,""totalDamageDoneToChampions"":10380,""totalDamageTaken"":831'"
3049,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""m'"
3050,"b'inionsKilled"":154,""participantId"":9,""position"":{""x"":7358,""y"":7162},""timeEnemySpentControlled"":17347,""totalGold"":8677,""xp"":9107},'"
3051,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attack'"
3052,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":667,""healthMax"":137'"
3053,"b'0,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
3054,"b'p"":0,""power"":349,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":2111,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
3055,"b'eDoneToChampions"":0,""magicDamageTaken"":4022,""physicalDamageDone"":8608,""physicalDamageDoneToChampions"":3482,""physicalDamageTaken""'"
3056,"b':9262,""totalDamageDone"":16302,""totalDamageDoneToChampions"":5791,""totalDamageTaken"":13882,""trueDamageDone"":7694,""trueDamageDoneTo'"
3057,"b'Champions"":2308,""trueDamageTaken"":597},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":1'"
3058,"b'0,""position"":{""x"":7673,""y"":6884},""timeEnemySpentControlled"":68280,""totalGold"":8051,""xp"":6093}},""timestamp"":1260375},{""events"":[{'"
3059,"b'""level"":10,""participantId"":10,""timestamp"":1261172,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":7,""timestamp"":1261205,""type""'"
3060,"b':""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1261205,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":'"
3061,"b'7,""timestamp"":1261205,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1262368,""type"":""ITEM_PURCHASED""},{""i'"
3062,"b'temId"":1036,""participantId"":4,""timestamp"":1262934,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""partici'"
3063,"b'pantId"":7,""timestamp"":1264103,""type"":""ITEM_UNDO""},{""killerId"":10,""timestamp"":1264470,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
3064,"b'ET""},{""creatorId"":10,""timestamp"":1264470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1265974,""type"":'"
3065,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":1266040,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3066,"b'031,""participantId"":3,""timestamp"":1267870,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":3,""timestamp"":1268371,""type"":""ITEM_'"
3067,"b'PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1271568,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
3068,"b'estamp"":1272269,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1272269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
3069,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1275167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3070,"b'icipantId"":10,""skillSlot"":3,""timestamp"":1276136,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1281840,""t'"
3071,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1282641,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLe'"
3072,"b'ngth"":0,""killerId"":4,""position"":{""x"":4876,""y"":10302},""shutdownBounty"":300,""timestamp"":1291755,""type"":""CHAMPION_KILL"",""victimDama'"
3073,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":323,""spellName"":""baronattackmel'"
3074,"b'ee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":290,""name"":""SRU_Baron"",""participantId"":0,""physic'"
3075,"b'alDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
3076,"b'ame"":""SRU_Baron"",""participantId"":0,""physicalDamage"":388,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MON'"
3077,"b'STER""},{""basic"":false,""magicDamage"":490,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3'"
3078,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[4,6,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""'"
3079,"b'monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1292223,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""partic'"
3080,"b'ipantId"":6,""timestamp"":1292223,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1292223,""type"":""LEVEL_UP""},{""level"":'"
3081,"b'13,""participantId"":9,""timestamp"":1292223,""type"":""LEVEL_UP""},{""actualStartTime"":1307000,""teamId"":100,""timestamp"":1292423,""type"":""'"
3082,"b'OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1293327,""type"":""SKILL_LEVEL_UP""}'"
3083,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1293826,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId'"
3084,"b'"":4,""timestamp"":1297726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1299058,""type"":""S'"
3085,"b'KILL_LEVEL_UP""},{""itemId"":3400,""participantId"":9,""timestamp"":1299692,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""'"
3086,"b'timestamp"":1300694,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1300694,""type"":""ITEM_DESTROYED""},{""item'"
3087,"b'Id"":3078,""participantId"":6,""timestamp"":1300694,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1301026,""ty'"
3088,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1301358,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1'"
3089,"b'302327,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1302761,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
3090,"b'INKET""},{""itemId"":1028,""participantId"":6,""timestamp"":1303094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestam'"
3091,"b'p"":1303630,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":10,""timestamp"":1303895,""type"":""ITEM_DESTROYED""},{""itemId"":242'"
3092,"b'1,""participantId"":10,""timestamp"":1303895,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":10,""timestamp"":1303895,""type"":""'"
3093,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4680,""y"":7889},""s'"
3094,"b'hutdownBounty"":450,""timestamp"":1310125,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":667,""name"":""KSan'"
3095,"b'te"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3096,"b'e"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":388,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":181,""type"":""OTHER""'"
3097,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":347,""spellName"":"""",""spellSlot"":1,""trueDamage'"
3098,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3099,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":328,""spe'"
