,0
2269,"b'e"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""h'"
2270,"b'ealthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0'"
2271,"b',""physicalVamp"":0,""power"":528,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":4'"
2272,"b'630,""magicDamageDoneToChampions"":2405,""magicDamageTaken"":4002,""physicalDamageDone"":3227,""physicalDamageDoneToChampions"":747,""phy'"
2273,"b'sicalDamageTaken"":5286,""totalDamageDone"":12867,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":9358,""trueDamageDone"":5009,""'"
2274,"b'trueDamageDoneToChampions"":354,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""pa'"
2275,"b'rticipantId"":5,""position"":{""x"":1591,""y"":7660},""timeEnemySpentControlled"":33911,""totalGold"":3775,""xp"":4121},""6"":{""championStats"":'"
2276,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":121,""bonusArmorP'"
2277,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""li'"
2278,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2279,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":249,""mag'"
2280,"b'icDamageTaken"":5503,""physicalDamageDone"":44763,""physicalDamageDoneToChampions"":7700,""physicalDamageTaken"":6483,""totalDamageDone""'"
2281,"b':45868,""totalDamageDoneToChampions"":7949,""totalDamageTaken"":12462,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamage'"
2282,"b'Taken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":101,""participantId"":6,""position"":{""x"":11411,""y""'"
2283,"b':7995},""timeEnemySpentControlled"":117098,""totalGold"":6270,""xp"":7518},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":280,""'"
2284,"b'armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2285,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1920,""healthMax"":1966,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2286,"b'nt"":0,""magicResist"":41,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":690,""powerRegen"":154,""spellVamp""'"
2287,"b':0},""currentGold"":1779,""damageStats"":{""magicDamageDone"":79045,""magicDamageDoneToChampions"":9795,""magicDamageTaken"":3437,""physica'"
2288,"b'lDamageDone"":14866,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":11516,""totalDamageDone"":121723,""totalDamageDoneToCh'"
2289,"b'ampions"":11043,""totalDamageTaken"":15006,""trueDamageDone"":27811,""trueDamageDoneToChampions"":416,""trueDamageTaken"":51},""goldPerSec'"
2290,"b'ond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":24,""participantId"":7,""position"":{""x"":7439,""y"":6073},""timeEnemySpentCo'"
2291,"b'ntrolled"":144865,""totalGold"":8729,""xp"":8358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""a'"
2292,"b'rmorPenPercent"":0,""attackDamage"":299,""attackSpeed"":429,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2293,"b'wnReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
2294,"b'""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1518,""powerMax"":1928,""powerRegen"":27,""spellVamp"":0},""currentGold"":809,'"
2295,"b'""damageStats"":{""magicDamageDone"":7139,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":3007,""physicalDamageDone"":83742,""phys'"
2296,"b'icalDamageDoneToChampions"":9311,""physicalDamageTaken"":4704,""totalDamageDone"":90957,""totalDamageDoneToChampions"":10691,""totalDama'"
2297,"b'geTaken"":7932,""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":9'"
2298,"b',""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":9309,""y"":1758},""timeEnemySpentControlled"":101456,""totalGold"":9'"
2299,"b'329,""xp"":9679},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2300,"b'"":225,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""heal'"
2301,"b'thMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""p'"
2302,"b'hysicalVamp"":0,""power"":518,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":2536,'"
2303,"b'""magicDamageDoneToChampions"":378,""magicDamageTaken"":2931,""physicalDamageDone"":79371,""physicalDamageDoneToChampions"":7032,""physic'"
2304,"b'alDamageTaken"":6060,""totalDamageDone"":87243,""totalDamageDoneToChampions"":7411,""totalDamageTaken"":9345,""trueDamageDone"":5335,""tru'"
2305,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":163,""parti'"
2306,"b'cipantId"":9,""position"":{""x"":1777,""y"":7585},""timeEnemySpentControlled"":100751,""totalGold"":8033,""xp"":6976},""10"":{""championStats"":{'"
2307,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorP'"
2308,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""lif'"
2309,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":619,""power'"
2310,"b'Max"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":8144,""magicDamageDoneToChampions"":2812'"
2311,"b',""magicDamageTaken"":2130,""physicalDamageDone"":3038,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":5838,""totalDamageDo'"
2312,"b'ne"":15789,""totalDamageDoneToChampions"":3747,""totalDamageTaken"":7969,""trueDamageDone"":4606,""trueDamageDoneToChampions"":206,""trueD'"
2313,"b'amageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10348,'"
2314,"b'""y"":10557},""timeEnemySpentControlled"":68662,""totalGold"":4585,""xp"":5611}},""timestamp"":960262},{""events"":[{""levelUpType"":""NORMAL"",'"
2315,"b'""participantId"":2,""skillSlot"":4,""timestamp"":961625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
2316,"b'"":3,""timestamp"":962759,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":964936,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
2317,"b',{""creatorId"":7,""timestamp"":965670,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2318,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":967875,""towerType"":""INNER_TURRET"",""type"":'"
2319,"b'""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":970673,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":970673,'"
2320,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":971439,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
2321,"b'T""},{""gameId"":6629791561,""realTimestamp"":1690994361013,""timestamp"":976340,""type"":""GAME_END"",""winningTeam"":200}],""participantFram'"
2322,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""at'"
2323,"b'tackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1184,""healthMax""'"
2324,"b':1760,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physic'"
2325,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":39040,""m'"
2326,"b'agicDamageDoneToChampions"":7512,""magicDamageTaken"":1363,""physicalDamageDone"":16116,""physicalDamageDoneToChampions"":2553,""physica'"
2327,"b'lDamageTaken"":6758,""totalDamageDone"":56667,""totalDamageDoneToChampions"":10066,""totalDamageTaken"":8196,""trueDamageDone"":1510,""tru'"
2328,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""partic'"
2329,"b'ipantId"":1,""position"":{""x"":5530,""y"":861},""timeEnemySpentControlled"":37967,""totalGold"":6380,""xp"":7551},""2"":{""championStats"":{""abi'"
2330,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":168,""bonusArmorPenPer'"
2331,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1645,""healthRegen"":102,""lifeste'"
2332,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax""'"
2333,"b':530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1478,""damageStats"":{""magicDamageDone"":16433,""magicDamageDoneToChampions"":1788,'"
2334,"b'""magicDamageTaken"":2076,""physicalDamageDone"":38148,""physicalDamageDoneToChampions"":6401,""physicalDamageTaken"":11791,""totalDamage'"
2335,"b'Done"":55199,""totalDamageDoneToChampions"":8807,""totalDamageTaken"":13900,""trueDamageDone"":618,""trueDamageDoneToChampions"":618,""tru'"
2336,"b'eDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":2,""position"":{""x"":217'"
2337,"b'0,""y"":11687},""timeEnemySpentControlled"":19084,""totalGold"":6163,""xp"":7578},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2338,"b'0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2339,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2340,"b'ercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":535,""powerRegen"":19,""spellVa'"
2341,"b'mp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":11996,""magicDamageDoneToChampions"":819,""magicDamageTaken"":4919,""physic'"
2342,"b'alDamageDone"":56422,""physicalDamageDoneToChampions"":3185,""physicalDamageTaken"":8754,""totalDamageDone"":84260,""totalDamageDoneToCh'"
2343,"b'ampions"":4134,""totalDamageTaken"":13811,""trueDamageDone"":15840,""trueDamageDoneToChampions"":129,""trueDamageTaken"":136},""goldPerSec'"
2344,"b'ond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":11,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentContr'"
2345,"b'olled"":83679,""totalGold"":5449,""xp"":6034},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":62,""armorPen"":0,""armor'"
2346,"b'PenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2347,"b'duction"":0,""health"":1285,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
2348,"b'mentSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":352,""damage'"
2349,"b'Stats"":{""magicDamageDone"":22253,""magicDamageDoneToChampions"":3313,""magicDamageTaken"":3017,""physicalDamageDone"":35419,""physicalDa'"
2350,"b'mageDoneToChampions"":4633,""physicalDamageTaken"":4087,""totalDamageDone"":59153,""totalDamageDoneToChampions"":7947,""totalDamageTaken'"
2351,"b'"":7412,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2352,"b'el"":9,""minionsKilled"":141,""participantId"":4,""position"":{""x"":2993,""y"":3678},""timeEnemySpentControlled"":0,""totalGold"":6137,""xp"":57'"
2353,"b'75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
2354,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1'"
2355,"b'631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2356,"b'amp"":0,""power"":440,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":4630,""magicD'"
2357,"b'amageDoneToChampions"":2405,""magicDamageTaken"":4002,""physicalDamageDone"":3309,""physicalDamageDoneToChampions"":747,""physicalDamage'"
2358,"b'Taken"":5286,""totalDamageDone"":12949,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":9358,""trueDamageDone"":5009,""trueDamageD'"
2359,"b'oneToChampions"":354,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId'"
2360,"b'"":5,""position"":{""x"":2171,""y"":11734},""timeEnemySpentControlled"":33911,""totalGold"":3813,""xp"":4276},""6"":{""championStats"":{""abilityH'"
2361,"b'aste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":121,""bonusArmorPenPercent""'"
2362,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0'"
2363,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
2364,"b'erRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":249,""magicDamageTa'"
2365,"b'ken"":5503,""physicalDamageDone"":44763,""physicalDamageDoneToChampions"":7700,""physicalDamageTaken"":6483,""totalDamageDone"":45868,""to'"
2366,"b'talDamageDoneToChampions"":7949,""totalDamageTaken"":12462,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":475'"
2367,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":101,""participantId"":6,""position"":{""x"":7475,""y"":8969},""tim'"
2368,"b'eEnemySpentControlled"":117098,""totalGold"":6353,""xp"":7518},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":81,""'"
2369,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2370,"b'on"":0,""cooldownReduction"":0,""health"":1893,""healthMax"":1966,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2371,"b'cResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":690,""powerRegen"":150,""spellVamp"":0},""curren'"
2372,"b'tGold"":1862,""damageStats"":{""magicDamageDone"":81059,""magicDamageDoneToChampions"":9795,""magicDamageTaken"":3437,""physicalDamageDone'"
2373,"b'"":15139,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":11898,""totalDamageDone"":124398,""totalDamageDoneToChampions"":11'"
2374,"b'043,""totalDamageTaken"":15388,""trueDamageDone"":28198,""trueDamageDoneToChampions"":416,""trueDamageTaken"":51},""goldPerSecond"":0,""jun'"
2375,"b'gleMinionsKilled"":87,""level"":11,""minionsKilled"":24,""participantId"":7,""position"":{""x"":11017,""y"":5536},""timeEnemySpentControlled"":'"
2376,"b'144865,""totalGold"":8812,""xp"":8358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPerc'"
2377,"b'ent"":0,""attackDamage"":299,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2378,"b'"":0,""health"":1663,""healthMax"":1663,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
2379,"b'eed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1429,""powerMax"":1928,""powerRegen"":27,""spellVamp"":0},""currentGold"":897,""damageStat'"
2380,"b's"":{""magicDamageDone"":7139,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":3007,""physicalDamageDone"":85003,""physicalDamageD'"
2381,"b'oneToChampions"":9877,""physicalDamageTaken"":4704,""totalDamageDone"":92218,""totalDamageDoneToChampions"":11257,""totalDamageTaken"":79'"
2382,"b'32,""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12'"
2383,"b',""minionsKilled"":149,""participantId"":8,""position"":{""x"":7766,""y"":1422},""timeEnemySpentControlled"":101456,""totalGold"":9422,""xp"":97'"
2384,"b'17},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""atta'"
2385,"b'ckSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""healthMax"":1369'"
2386,"b',""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
2387,"b'"":0,""power"":518,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":2536,""magicDama'"
2388,"b'geDoneToChampions"":378,""magicDamageTaken"":2931,""physicalDamageDone"":79371,""physicalDamageDoneToChampions"":7032,""physicalDamageTa'"
2389,"b'ken"":6060,""totalDamageDone"":87243,""totalDamageDoneToChampions"":7411,""totalDamageTaken"":9345,""trueDamageDone"":5335,""trueDamageDon'"
2390,"b'eToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":163,""participantId"":'"
2391,"b'9,""position"":{""x"":1777,""y"":7585},""timeEnemySpentControlled"":100751,""totalGold"":8116,""xp"":6976},""10"":{""championStats"":{""abilityHa'"
2392,"b'ste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent""'"
2393,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,'"
2394,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""'"
2395,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":8144,""magicDamageDoneToChampions"":2812,""magicDa'"
2396,"b'mageTaken"":2130,""physicalDamageDone"":3038,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":5838,""totalDamageDone"":15789'"
