,0
3321,"b'en"":0,""armorPenPercent"":3,""attackDamage"":213,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3322,"b',""cooldownReduction"":0,""health"":3114,""healthMax"":3707,""healthRegen"":128,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":3,""magicRe'"
3323,"b'sist"":190,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":1829,""powerRegen"":28,""spellVamp"":0},""currentG'"
3324,"b'old"":1713,""damageStats"":{""magicDamageDone"":20004,""magicDamageDoneToChampions"":4009,""magicDamageTaken"":4333,""physicalDamageDone"":'"
3325,"b'158697,""physicalDamageDoneToChampions"":11439,""physicalDamageTaken"":27292,""totalDamageDone"":183512,""totalDamageDoneToChampions"":1'"
3326,"b'5449,""totalDamageTaken"":33613,""trueDamageDone"":4810,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1987},""goldPerSecond"":0,""jun'"
3327,"b'gleMinionsKilled"":6,""level"":15,""minionsKilled"":205,""participantId"":6,""position"":{""x"":5991,""y"":1262},""timeEnemySpentControlled"":1'"
3328,"b'48543,""totalGold"":11227,""xp"":13768},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":92,""armorPen"":0,""armorPenP'"
3329,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
3330,"b'ion"":0,""health"":2050,""healthMax"":2183,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":89,""movemen'"
3331,"b'tSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":871,""powerRegen"":98,""spellVamp"":0},""currentGold"":411,""damageSta'"
3332,"b'ts"":{""magicDamageDone"":93902,""magicDamageDoneToChampions"":9162,""magicDamageTaken"":6093,""physicalDamageDone"":24465,""physicalDamag'"
3333,"b'eDoneToChampions"":947,""physicalDamageTaken"":15272,""totalDamageDone"":149713,""totalDamageDoneToChampions"":11114,""totalDamageTaken""'"
3334,"b':21726,""trueDamageDone"":31346,""trueDamageDoneToChampions"":1004,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":13'"
3335,"b'8,""level"":13,""minionsKilled"":22,""participantId"":7,""position"":{""x"":5538,""y"":9064},""timeEnemySpentControlled"":288385,""totalGold"":9'"
3336,"b'586,""xp"":10521},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":35,""attackDama'"
3337,"b'ge"":250,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2641'"
3338,"b',""healthMax"":2641,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":400,""omnivamp'"
3339,"b'"":0,""physicalVamp"":0,""power"":1170,""powerMax"":1249,""powerRegen"":41,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDo'"
3340,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3390,""physicalDamageDone"":135543,""physicalDamageDoneToChampions"":18503,""'"
3341,"b'physicalDamageTaken"":10416,""totalDamageDone"":141496,""totalDamageDoneToChampions"":19212,""totalDamageTaken"":14387,""trueDamageDone""'"
3342,"b':5952,""trueDamageDoneToChampions"":709,""trueDamageTaken"":580},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":15,""minionsKille'"
3343,"b'd"":221,""participantId"":8,""position"":{""x"":5873,""y"":9348},""timeEnemySpentControlled"":75417,""totalGold"":11934,""xp"":13894},""9"":{""cha'"
3344,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":270,""attackSpeed"":230'"
3345,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2061,""healthMax"":2218,""healthR'"
3346,"b'egen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""powe'"
3347,"b'r"":1565,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":19224,""magicDamageDone'"
3348,"b'ToChampions"":5359,""magicDamageTaken"":6783,""physicalDamageDone"":114114,""physicalDamageDoneToChampions"":8965,""physicalDamageTaken""'"
3349,"b':7879,""totalDamageDone"":142815,""totalDamageDoneToChampions"":14615,""totalDamageTaken"":14871,""trueDamageDone"":9476,""trueDamageDone'"
3350,"b'ToChampions"":290,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":216,""participantId""'"
3351,"b':9,""position"":{""x"":6063,""y"":8824},""timeEnemySpentControlled"":75688,""totalGold"":10505,""xp"":11529},""10"":{""championStats"":{""ability'"
3352,"b'Haste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercen'"
3353,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2429,""healthMax"":2438,""healthRegen"":60,""lifesteal"":'"
3354,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659'"
3355,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":7074,""magicDamageDoneToChampions"":3009,""magic'"
3356,"b'DamageTaken"":9734,""physicalDamageDone"":2718,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":9273,""totalDamageDone"":176'"
3357,"b'02,""totalDamageDoneToChampions"":4219,""totalDamageTaken"":19588,""trueDamageDone"":7808,""trueDamageDoneToChampions"":864,""trueDamageT'"
3358,"b'aken"":580},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6067,""y"":'"
3359,"b'10774},""timeEnemySpentControlled"":131328,""totalGold"":6341,""xp"":6435}},""timestamp"":1560539},{""events"":[{""bounty"":300,""killStreakL'"
3360,"b'ength"":0,""killerId"":6,""position"":{""x"":4251,""y"":920},""shutdownBounty"":0,""timestamp"":1568130,""type"":""CHAMPION_KILL"",""victimDamageD'"
3361,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":605,""spellName"":""ksanteq"",""spellSlot"":0'"
3362,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""KSante"",""participantId"":6,""physicalDamage"":149,""spellNa'"
3363,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
3364,"b'mage"":81,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""K'"
3365,"b'Sante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3366,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":321,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3367,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""na'"
3368,"b'suse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDama'"
3369,"b'ge"":551,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantI'"
3370,"b'd"":6,""physicalDamage"":1883,""spellName"":""nasusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3371,"b'"":""Nasus"",""participantId"":6,""physicalDamage"":66,""spellName"":""nasusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
3372,"b'basic"":false,""magicDamage"":548,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasusr"",""spellSlot"":3,""trueDamag'"
3373,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
3374,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3375,"b'mage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3376,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
3377,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
3378,"b'age"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3379,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlo'"
3380,"b't"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":10,""timestamp"":1568379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3381,"b'WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1570819,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":274'"
3382,"b',""killStreakLength"":0,""killerId"":9,""position"":{""x"":5336,""y"":9147},""shutdownBounty"":0,""timestamp"":1573895,""type"":""CHAMPION_KILL"",'"
3383,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
3384,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Lissandra"",""participantId"":7,""physicalDamage'"
3385,"b'"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lissandra"",""pa'"
3386,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,'"
3387,"b'""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3388,"b'lse,""magicDamage"":256,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage'"
3389,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissan'"
3390,"b'drar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Lissandra"",""participantId"":9,""physic'"
3391,"b'alDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Lissa'"
3392,"b'ndra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3393,"b'mage"":225,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3394,"b'""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandrar"",""spe'"
3395,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Lissandra"",""participantId"":10,""physicalDamage""'"
3396,"b':0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2'"
3397,"b'09,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""ty'"
3398,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":129,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3399,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3400,"b':""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physica'"
3401,"b'lDamage"":553,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
3402,"b'ipantId"":9,""physicalDamage"":888,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3403,"b'168,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3404,"b'sic"":false,""magicDamage"":278,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamag'"
3405,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":95,""spellName"":"""",""spellS'"
3406,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1033,""participantId"":1,""timestamp"":1577238,""type"":""ITEM_DESTROYE'"
3407,"b'D""},{""itemId"":3105,""participantId"":1,""timestamp"":1577238,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":4,""killerId"":'"
3408,"b'8,""position"":{""x"":3194,""y"":8914},""shutdownBounty"":0,""timestamp"":1577537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3409,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""'"
3410,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":140,""spellName"":'"
3411,"b'""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
3412,"b'U_Baron"",""participantId"":0,""physicalDamage"":133,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""'"
3413,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":815,""spellName"":""baronbasicattack"",""spellSlot""'"
3414,"b':65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":74,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""sp'"
3415,"b'ellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
3416,"b',""participantId"":8,""physicalDamage"":934,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3417,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3418,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":953,""spellName"":"""",""spellSlot"":0,""trueDamage'"
3419,"b'"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":318,""spellName"":""naafiri'"
3420,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage'"
3421,"b'"":185,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":'"
3422,"b'[7,10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":3043,""y"":8953},""shutdownBounty"":0,""timestamp"":1578866,""typ'"
3423,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":312,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage'"
3424,"b'"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Heimerding'"
3425,"b'er"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3426,"b'lse,""magicDamage"":239,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3427,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3428,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":'"
3429,"b'0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Heimerdinger""'"
3430,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3431,"b'0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3432,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":479,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3433,"b':""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
3434,"b'alDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""SRU_Baron"",""p'"
3435,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
3436,"b'false,""magicDamage"":132,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type""'"
3437,"b':""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellS'"
3438,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":355,""sp'"
3439,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""phy'"
3440,"b'sicalDamage"":479,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""ki'"
3441,"b'llerId"":8,""multiKillLength"":2,""position"":{""x"":2880,""y"":9043},""timestamp"":1578866,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""pa'"
3442,"b'rticipantId"":6,""timestamp"":1580066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":158147'"
3443,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1582437,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
3444,"b'pantId"":2,""timestamp"":1582571,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1582802,""type"":""ITEM_PURCHAS'"
3445,"b'ED""},{""itemId"":1052,""participantId"":3,""timestamp"":1583005,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":30'"
3446,"b'0,""killStreakLength"":6,""killerId"":8,""position"":{""x"":810,""y"":8202},""shutdownBounty"":500,""timestamp"":1590371,""type"":""CHAMPION_KILL'"
3447,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
