,0
2757,"b'wer"":1067,""powerMax"":1067,""powerRegen"":192,""spellVamp"":0},""currentGold"":1662,""damageStats"":{""magicDamageDone"":3463,""magicDamageD'"
2758,"b'oneToChampions"":1141,""magicDamageTaken"":4288,""physicalDamageDone"":88919,""physicalDamageDoneToChampions"":10038,""physicalDamageTak'"
2759,"b'en"":7757,""totalDamageDone"":97812,""totalDamageDoneToChampions"":11959,""totalDamageTaken"":12384,""trueDamageDone"":5429,""trueDamageDo'"
2760,"b'neToChampions"":779,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""participantI'"
2761,"b'd"":6,""position"":{""x"":11817,""y"":1760},""timeEnemySpentControlled"":1878994,""totalGold"":8517,""xp"":11277},""7"":{""championStats"":{""abil'"
2762,"b'ityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":201,""bonusArmorPenPerc'"
2763,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1825,""healthMax"":2111,""healthRegen"":27,""lifestea'"
2764,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax""'"
2765,"b':582,""powerRegen"":118,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":2376,""magicDamageDoneToChampions"":599,""m'"
2766,"b'agicDamageTaken"":4526,""physicalDamageDone"":115778,""physicalDamageDoneToChampions"":8113,""physicalDamageTaken"":14251,""totalDamageD'"
2767,"b'one"":138407,""totalDamageDoneToChampions"":9701,""totalDamageTaken"":19200,""trueDamageDone"":20253,""trueDamageDoneToChampions"":989,""t'"
2768,"b'rueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x""'"
2769,"b':7850,""y"":4081},""timeEnemySpentControlled"":486106,""totalGold"":8167,""xp"":8263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2770,"b'er"":151,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2771,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1159,""healthMax"":2230,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""ma'"
2772,"b'gicPenPercent"":0,""magicResist"":83,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":1653,""powerRegen"":87,'"
2773,"b'""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":87754,""magicDamageDoneToChampions"":14073,""magicDamageTaken"":10'"
2774,"b'770,""physicalDamageDone"":11194,""physicalDamageDoneToChampions"":2084,""physicalDamageTaken"":5781,""totalDamageDone"":109266,""totalDa'"
2775,"b'mageDoneToChampions"":16158,""totalDamageTaken"":17948,""trueDamageDone"":10318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1396}'"
2776,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":189,""participantId"":8,""position"":{""x"":5855,""y"":13914},""tim'"
2777,"b'eEnemySpentControlled"":490906,""totalGold"":7956,""xp"":10626},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""a'"
2778,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2779,"b'on"":0,""cooldownReduction"":0,""health"":1878,""healthMax"":1888,""healthRegen"":19,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""mag'"
2780,"b'icResist"":44,""movementSpeed"":514,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":703,""powerRegen"":147,""spellVamp"":0},""curre'"
2781,"b'ntGold"":587,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2807,""physicalDamageDone"":10909'"
2782,"b'1,""physicalDamageDoneToChampions"":15953,""physicalDamageTaken"":7597,""totalDamageDone"":109181,""totalDamageDoneToChampions"":16006,""'"
2783,"b'totalDamageTaken"":10711,""trueDamageDone"":90,""trueDamageDoneToChampions"":53,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinio'"
2784,"b'nsKilled"":4,""level"":11,""minionsKilled"":154,""participantId"":9,""position"":{""x"":7453,""y"":7168},""timeEnemySpentControlled"":79353,""to'"
2785,"b'talGold"":10761,""xp"":8381},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
2786,"b'attackDamage"":196,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2787,"b'lth"":1370,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":475,'"
2788,"b'""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":872,""powerRegen"":29,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicD'"
2789,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2707,""physicalDamageDone"":9977,""physicalDamageDoneToChampions"":31'"
2790,"b'68,""physicalDamageTaken"":6463,""totalDamageDone"":18451,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":9303,""trueDamageDone""'"
2791,"b':8473,""trueDamageDoneToChampions"":943,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2792,"b'"":33,""participantId"":10,""position"":{""x"":5876,""y"":10444},""timeEnemySpentControlled"":28502,""totalGold"":5996,""xp"":5949}},""timestamp'"
2793,"b'"":1200300},{""events"":[{""itemId"":2420,""participantId"":8,""timestamp"":1202859,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantI'"
2794,"b'd"":6,""timestamp"":1204061,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1204061,""type"":""ITEM_DESTROYED""},'"
2795,"b'{""itemId"":3068,""participantId"":6,""timestamp"":1204061,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1204563,""type"":""WARD_PL'"
2796,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1204596,""type"":""ITEM_PURCHASED""},{""killerId"":5,""time'"
2797,"b'stamp"":1206364,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1211838,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2798,"b'T_WARD""},{""creatorId"":10,""timestamp"":1211838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty'"
2799,"b'"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":3682,""y"":13587},""shutdownBounty"":50,""timestamp"":1213635,""type"":""CHAMPION'"
2800,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2801,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Lillia"",""participantId"":6,""physicalDamag'"
2802,"b'e"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Lillia"",""partic'"
2803,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2804,"b',""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""t'"
2805,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spell'"
2806,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""sp'"
2807,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physi'"
2808,"b'calDamage"":100,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""'"
2809,"b'name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":377,""type"":""OTHER""},{""basic'"
2810,"b'"":false,""magicDamage"":296,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage""'"
2811,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliae"",""'"
2812,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Lillia"",""participantId"":8,""physicalDamage"":'"
2813,"b'0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Lillia"",""participa'"
2814,"b'ntId"":8,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2815,"b'false,""magicDamage"":98,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage""'"
2816,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdark'"
2817,"b'crystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Lissandra"",""participantId"":8'"
2818,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":871,""name"":""Lissan'"
2819,"b'dra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2820,"b'magicDamage"":246,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""'"
2821,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw""'"
2822,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2823,"b'sicalDamage"":186,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2824,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_chaosminionmeleebasicattack"",'"
2825,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2826,"b'ysicalDamage"":118,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2827,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":390,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":100,""ty'"
2828,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":406,""spellName"":"""",""spellSlot"":1,'"
2829,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""KSante"",""participantId"":6,""physicalDamage"":105,""spellNam'"
2830,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
2831,"b'mage"":126,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
2832,"b'ticipantId"":6,""physicalDamage"":47,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2833,"b'"":70,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2834,"b'd"":2},{""level"":14,""participantId"":6,""timestamp"":1213635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
2835,"b':3,""timestamp"":1214334,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""'"
2836,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1214902,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartT'"
2837,"b'ime"":1230000,""teamId"":100,""timestamp"":1215501,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":1220708,""type"":""WA'"
2838,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1221339,""type"":""ITEM_DESTROYED""},{""itemId"":1029'"
2839,"b',""participantId"":2,""timestamp"":1221339,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":2,""timestamp"":1221339,""type"":""ITE'"
2840,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1221807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2841,"b'mestamp"":1222205,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1222205,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2842,"b'evel"":12,""participantId"":9,""timestamp"":1223672,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1223706,""type"":""I'"
2843,"b'TEM_DESTROYED""},{""creatorId"":3,""timestamp"":1223706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":122'"
2844,"b'5939,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1232540,""type"":""ITEM_PURCHASED""},{'"
2845,"b'""creatorId"":10,""timestamp"":1233876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":12350'"
2846,"b'44,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1235844,""type"":""SKILL_LEVEL_UP""},{""lev'"
2847,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1236716,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6'"
2848,"b',""timestamp"":1238650,""type"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":1239913,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""ki'"
2849,"b'llerId"":5,""timestamp"":1242146,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1242444,""'"
2850,"b'type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1242444,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timest'"
2851,"b'amp"":1242477,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1242477,""type"":""WARD_PLACED"",""wardType"":""U'"
2852,"b'NDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1245111,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":6,""time'"
2853,"b'stamp"":1245343,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1249582,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId'"
2854,"b'"":5,""timestamp"":1252451,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1252850,""type"":""LE'"
2855,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1254252,""type"":""SKILL_LEVEL_UP""},{""level"":14,""parti'"
2856,"b'cipantId"":8,""timestamp"":1256085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1259490,""'"
2857,"b'type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1259591,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2858,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":127,""bo'"
2859,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2252,""healthMax"":2252,""healthRege'"
2860,"b'n"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":'"
2861,"b'24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampi'"
2862,"b'ons"":1200,""magicDamageTaken"":4202,""physicalDamageDone"":89205,""physicalDamageDoneToChampions"":8949,""physicalDamageTaken"":14596,""t'"
2863,"b'otalDamageDone"":94188,""totalDamageDoneToChampions"":10149,""totalDamageTaken"":19713,""trueDamageDone"":2495,""trueDamageDoneToChampio'"
2864,"b'ns"":0,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":1,""positio'"
2865,"b'n"":{""x"":5681,""y"":8441},""timeEnemySpentControlled"":27559,""totalGold"":7369,""xp"":9647},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2866,"b'ityPower"":268,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMag'"
2867,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2744,""healthMax"":2744,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
2868,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1557,""powerMax"":1557,""powerRege'"
2869,"b'n"":43,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":84638,""magicDamageDoneToChampions"":6204,""magicDamageTaken'"
2870,"b'"":5663,""physicalDamageDone"":21017,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":18341,""totalDamageDone"":163969,""tota'"
2871,"b'lDamageDoneToChampions"":9370,""totalDamageTaken"":24746,""trueDamageDone"":58314,""trueDamageDoneToChampions"":2318,""trueDamageTaken"":'"
2872,"b'741},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":40,""participantId"":2,""position"":{""x"":2805,""y"":2974},'"
2873,"b'""timeEnemySpentControlled"":343354,""totalGold"":9024,""xp"":10161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor""'"
2874,"b':80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2875,"b'duction"":24,""cooldownReduction"":0,""health"":2503,""healthMax"":2503,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2876,"b',""magicResist"":62,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1433,""powerMax"":2380,""powerRegen"":31,""spellVamp"":0},'"
2877,"b'""currentGold"":760,""damageStats"":{""magicDamageDone"":72273,""magicDamageDoneToChampions"":15133,""magicDamageTaken"":6504,""physicalDam'"
2878,"b'ageDone"":10980,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":8387,""totalDamageDone"":83254,""totalDamageDoneToChampion'"
2879,"b's"":15762,""totalDamageTaken"":15189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jun'"
2880,"b'gleMinionsKilled"":6,""level"":12,""minionsKilled"":167,""participantId"":3,""position"":{""x"":3287,""y"":11252},""timeEnemySpentControlled"":'"
2881,"b'194084,""totalGold"":7395,""xp"":9823},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPerc'"
2882,"b'ent"":0,""attackDamage"":169,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2883,"b'"":0,""health"":1777,""healthMax"":1777,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpe'"
