,0
1924,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage""'"
1925,"b':877,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""pa'"
1926,"b'rticipantId"":9,""physicalDamage"":152,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1927,"b',""magicDamage"":29,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1928,"b'R""},{""basic"":false,""magicDamage"":117,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot'"
1929,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1028,""participantId"":7,""timestamp"":844641,""type"":""ITEM_DESTROYED""},{'"
1930,"b'""itemId"":3001,""participantId"":7,""timestamp"":844641,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":845276'"
1931,"b',""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":845276,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""particip'"
1932,"b'antId"":10,""timestamp"":845276,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":846808,""type"":""ITEM_PURCHASE'"
1933,"b'D""},{""level"":10,""participantId"":9,""timestamp"":847638,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":848836,""typ'"
1934,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":852174,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1935,"b'd"":3134,""participantId"":9,""timestamp"":859341,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":859341,""type""'"
1936,"b':""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":859341,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9'"
1937,"b',""timestamp"":859341,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":860609,""type"":""ITEM_PURCHASED""},{""item'"
1938,"b'Id"":1018,""participantId"":9,""timestamp"":862610,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":863110,""type'"
1939,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":863110,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":'"
1940,"b'2,""timestamp"":863444,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":863444,""type"":""ITEM_PURCHASED""},{""kil'"
1941,"b'lerId"":5,""timestamp"":867378,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":3,""timestamp"":869539,""typ'"
1942,"b'e"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":871603,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":872537,""type'"
1943,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":874211,""type"":""SKIL'"
1944,"b'L_LEVEL_UP""},{""creatorId"":4,""timestamp"":877946,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
1945,"b'10,""timestamp"":878313,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":878313,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1946,"b'},{""killerId"":10,""timestamp"":883776,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":886754,""type"":""WARD_P'"
1947,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":888148,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantF'"
1948,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
1949,"b'attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1575,""healthM'"
1950,"b'ax"":1998,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":385,""omnivamp"":0,""phy'"
1951,"b'sicalVamp"":0,""power"":561,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magicDamageDone"":29060'"
1952,"b',""magicDamageDoneToChampions"":2789,""magicDamageTaken"":7319,""physicalDamageDone"":19106,""physicalDamageDoneToChampions"":2908,""phys'"
1953,"b'icalDamageTaken"":5024,""totalDamageDone"":51086,""totalDamageDoneToChampions"":6122,""totalDamageTaken"":12344,""trueDamageDone"":2919,""'"
1954,"b'trueDamageDoneToChampions"":424,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""pa'"
1955,"b'rticipantId"":1,""position"":{""x"":12234,""y"":2222},""timeEnemySpentControlled"":195932,""totalGold"":4726,""xp"":6582},""2"":{""championStats'"
1956,"b'"":{""abilityHaste"":0,""abilityPower"":137,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArm'"
1957,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":43,""healthMax"":1440,""healthRegen"":21,""li'"
1958,"b'festeal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":948,""pow'"
1959,"b'erMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":53405,""magicDamageDoneToChampions""'"
1960,"b':6680,""magicDamageTaken"":2436,""physicalDamageDone"":8299,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":9111,""totalDam'"
1961,"b'ageDone"":75413,""totalDamageDoneToChampions"":8291,""totalDamageTaken"":11627,""trueDamageDone"":13708,""trueDamageDoneToChampions"":990'"
1962,"b',""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":33,""participantId"":2,""position"":{""x""'"
1963,"b':5226,""y"":3564},""timeEnemySpentControlled"":419236,""totalGold"":6240,""xp"":5040},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1964,"b'er"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1965,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1407,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicP'"
1966,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":500,""powerRegen"":0,""spell'"
1967,"b'Vamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":6944,""magicDamageDoneToChampions"":1855,""magicDamageTaken"":3355,""physi'"
1968,"b'calDamageDone"":28591,""physicalDamageDoneToChampions"":4012,""physicalDamageTaken"":8113,""totalDamageDone"":36119,""totalDamageDoneToC'"
1969,"b'hampions"":6451,""totalDamageTaken"":11479,""trueDamageDone"":583,""trueDamageDoneToChampions"":583,""trueDamageTaken"":10},""goldPerSecon'"
1970,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":3680,""y"":10416},""timeEnemySpentContr'"
1971,"b'olled"":51117,""totalGold"":4274,""xp"":5375},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
1972,"b'enPercent"":6,""attackDamage"":139,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1973,"b'uction"":0,""health"":1148,""healthMax"":1233,""healthRegen"":26,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1974,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":405,""damageS'"
1975,"b'tats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2279,""physicalDamageDone"":24404,""physicalDamageDon'"
1976,"b'eToChampions"":5078,""physicalDamageTaken"":7466,""totalDamageDone"":25934,""totalDamageDoneToChampions"":5078,""totalDamageTaken"":9764,'"
1977,"b'""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1978,"b'inionsKilled"":80,""participantId"":4,""position"":{""x"":4983,""y"":4963},""timeEnemySpentControlled"":32206,""totalGold"":4265,""xp"":4531},""'"
1979,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
1980,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1706,""healthMax"":1706,""h'"
1981,"b'ealthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1982,"b',""power"":275,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":5593,""magicDamageD'"
1983,"b'oneToChampions"":3912,""magicDamageTaken"":2205,""physicalDamageDone"":3711,""physicalDamageDoneToChampions"":782,""physicalDamageTaken""'"
1984,"b':5350,""totalDamageDone"":15009,""totalDamageDoneToChampions"":5053,""totalDamageTaken"":7565,""trueDamageDone"":5704,""trueDamageDoneToC'"
1985,"b'hampions"":358,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""p'"
1986,"b'osition"":{""x"":3384,""y"":8623},""timeEnemySpentControlled"":78485,""totalGold"":3581,""xp"":4539},""6"":{""championStats"":{""abilityHaste"":0'"
1987,"b',""abilityPower"":148,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1988,"b'nusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1623,""healthMax"":1896,""healthRegen"":24,""lifesteal"":0,""magic'"
1989,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerReg'"
1990,"b'en"":0,""spellVamp"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":45436,""magicDamageDoneToChampions"":8794,""magicDamageTak'"
1991,"b'en"":3525,""physicalDamageDone"":8668,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":4688,""totalDamageDone"":67135,""tota'"
1992,"b'lDamageDoneToChampions"":9895,""totalDamageTaken"":8352,""trueDamageDone"":13030,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138}'"
1993,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":14340,""y"":14391},""ti'"
1994,"b'meEnemySpentControlled"":153264,""totalGold"":5875,""xp"":8142},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":114,'"
1995,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1996,"b'ion"":19,""cooldownReduction"":0,""health"":1740,""healthMax"":2183,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1997,"b'gicResist"":93,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1998,"b'd"":369,""damageStats"":{""magicDamageDone"":45608,""magicDamageDoneToChampions"":3733,""magicDamageTaken"":3695,""physicalDamageDone"":143'"
1999,"b'47,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":12523,""totalDamageDone"":82943,""totalDamageDoneToChampions"":4499,""to'"
2000,"b'talDamageTaken"":18094,""trueDamageDone"":22987,""trueDamageDoneToChampions"":285,""trueDamageTaken"":1875},""goldPerSecond"":0,""jungleMi'"
2001,"b'nionsKilled"":76,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":3657,""y"":10089},""timeEnemySpentControlled"":228774'"
2002,"b',""totalGold"":5899,""xp"":6029},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0'"
2003,"b',""attackDamage"":206,""attackSpeed"":351,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2004,"b'ealth"":245,""healthMax"":1565,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388'"
2005,"b',""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magic'"
2006,"b'DamageDone"":18366,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":3414,""physicalDamageDone"":81006,""physicalDamageDoneToCham'"
2007,"b'pions"":11274,""physicalDamageTaken"":6369,""totalDamageDone"":99585,""totalDamageDoneToChampions"":12393,""totalDamageTaken"":10198,""tru'"
2008,"b'eDamageDone"":213,""trueDamageDoneToChampions"":80,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""min'"
2009,"b'ionsKilled"":140,""participantId"":8,""position"":{""x"":6869,""y"":4684},""timeEnemySpentControlled"":37973,""totalGold"":9779,""xp"":8558},""9'"
2010,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpee'"
2011,"b'd"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":1944,""h'"
2012,"b'ealthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0'"
2013,"b',""power"":692,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2014,"b'ToChampions"":0,""magicDamageTaken"":2637,""physicalDamageDone"":70155,""physicalDamageDoneToChampions"":14384,""physicalDamageTaken"":62'"
2015,"b'74,""totalDamageDone"":70174,""totalDamageDoneToChampions"":14403,""totalDamageTaken"":9050,""trueDamageDone"":18,""trueDamageDoneToChamp'"
2016,"b'ions"":18,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":9,""posi'"
2017,"b'tion"":{""x"":6056,""y"":6493},""timeEnemySpentControlled"":25411,""totalGold"":9353,""xp"":6344},""10"":{""championStats"":{""abilityHaste"":0,""'"
2018,"b'abilityPower"":68,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
2019,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":222,""healthMax"":1301,""healthRegen"":93,""lifesteal"":0,""magicPen""'"
2020,"b':0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":618,""powerRegen'"
2021,"b'"":67,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":7082,""magicDamageDoneToChampions"":3950,""magicDamageTaken""'"
2022,"b':3777,""physicalDamageDone"":1960,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":3899,""totalDamageDone"":9043,""totalDama'"
2023,"b'geDoneToChampions"":4803,""totalDamageTaken"":8012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPer'"
2024,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":10,""position"":{""x"":3733,""y"":10392},""timeEnemySpen'"
2025,"b'tControlled"":94475,""totalGold"":4366,""xp"":3868}},""timestamp"":900220},{""events"":[{""itemId"":1001,""participantId"":6,""timestamp"":9007'"
2026,"b'46,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":900746,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partici'"
2027,"b'pantId"":6,""timestamp"":901409,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerI'"
2028,"b'd"":8,""position"":{""x"":5226,""y"":3564},""shutdownBounty"":0,""timestamp"":901409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2029,"b'alse,""magicDamage"":164,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2030,"b':""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSl'"
2031,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spel'"
2032,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":807,""name"":""Taliyah"",""participantId"":8,""phy'"
2033,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2034,"b'cDamage"":75,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2035,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2036,"b'-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":409,""spell'"
2037,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
2038,"b'cipantId"":8,""physicalDamage"":465,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2039,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2040,"b'ER""},{""basic"":false,""magicDamage"":345,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot""'"
2041,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":412,""spell'"
2042,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":8,""timestamp"":901409,""'"
2043,"b'type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":901409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
2044,"b'""skillSlot"":1,""timestamp"":902804,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":9'"
2045,"b'04038,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":10,""timestamp"":907010,""type"":""ITEM_DESTROYED""},{""killerId"":7,""time'"
2046,"b'stamp"":909404,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":909470,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2047,"b'LOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""pos'"
2048,"b'ition"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":909470,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPartici'"
2049,"b'pantIds"":[10],""bounty"":140,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3373,""y"":8898},""shutdownBounty"":0,""timestamp"":91545'"
2050,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Yone"",""participantId"":7,""physicalDamage"":'"
