,0
3597,"b'p"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":13997,""physicalDa'"
3598,"b'mageDone"":97402,""physicalDamageDoneToChampions"":11946,""physicalDamageTaken"":10003,""totalDamageDone"":107394,""totalDamageDoneToCha'"
3599,"b'mpions"":12925,""totalDamageTaken"":24361,""trueDamageDone"":9919,""trueDamageDoneToChampions"":905,""trueDamageTaken"":360},""goldPerSeco'"
3600,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":8598,""y"":5327},""timeEnemySpentCon'"
3601,"b'trolled"":289615,""totalGold"":9560,""xp"":12894},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""a'"
3602,"b'rmorPenPercent"":6,""attackDamage"":275,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""coold'"
3603,"b'ownReduction"":0,""health"":1292,""healthMax"":3108,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":154'"
3604,"b',""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1145,""powerRegen"":207,""spellVamp"":0},""currentGold"":41'"
3605,"b'8,""damageStats"":{""magicDamageDone"":16113,""magicDamageDoneToChampions"":2111,""magicDamageTaken"":11416,""physicalDamageDone"":189275,'"
3606,"b'""physicalDamageDoneToChampions"":4365,""physicalDamageTaken"":21287,""totalDamageDone"":253427,""totalDamageDoneToChampions"":7367,""tot'"
3607,"b'alDamageTaken"":33352,""trueDamageDone"":48038,""trueDamageDoneToChampions"":890,""trueDamageTaken"":648},""goldPerSecond"":0,""jungleMini'"
3608,"b'onsKilled"":218,""level"":16,""minionsKilled"":17,""participantId"":7,""position"":{""x"":8082,""y"":5125},""timeEnemySpentControlled"":272239,'"
3609,"b'""totalGold"":13132,""xp"":15749},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":518,""armor"":94,""armorPen"":0,""armorPenPercent'"
3610,"b'"":0,""attackDamage"":115,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":'"
3611,"b'0,""health"":2596,""healthMax"":2596,""healthRegen"":31,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":128,""movementSpe'"
3612,"b'ed"":627,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerMax"":1418,""powerRegen"":258,""spellVamp"":0},""currentGold"":1134,""damageSta'"
3613,"b'ts"":{""magicDamageDone"":127510,""magicDamageDoneToChampions"":23345,""magicDamageTaken"":9085,""physicalDamageDone"":15803,""physicalDam'"
3614,"b'ageDoneToChampions"":1828,""physicalDamageTaken"":4459,""totalDamageDone"":158315,""totalDamageDoneToChampions"":28552,""totalDamageTake'"
3615,"b'n"":13615,""trueDamageDone"":15001,""trueDamageDoneToChampions"":3378,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
3616,"b',""level"":17,""minionsKilled"":202,""participantId"":8,""position"":{""x"":8938,""y"":3668},""timeEnemySpentControlled"":124003,""totalGold"":1'"
3617,"b'3908,""xp"":16586},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDa'"
3618,"b'mage"":310,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":137'"
3619,"b'9,""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":456,""omnivam'"
3620,"b'p"":0,""physicalVamp"":0,""power"":1996,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageD'"
3621,"b'one"":19684,""magicDamageDoneToChampions"":5952,""magicDamageTaken"":7686,""physicalDamageDone"":128592,""physicalDamageDoneToChampions""'"
3622,"b':10861,""physicalDamageTaken"":6950,""totalDamageDone"":157125,""totalDamageDoneToChampions"":17088,""totalDamageTaken"":15113,""trueDama'"
3623,"b'geDone"":8848,""trueDamageDoneToChampions"":275,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minio'"
3624,"b'nsKilled"":203,""participantId"":9,""position"":{""x"":8501,""y"":5348},""timeEnemySpentControlled"":89859,""totalGold"":13152,""xp"":12785},""1'"
3625,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSp'"
3626,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":1226,""healthMax"":2932'"
3627,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":381,""omnivamp"":0,""physicalVamp'"
3628,"b'"":0,""power"":481,""powerMax"":753,""powerRegen"":95,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":36590,""magicDam'"
3629,"b'ageDoneToChampions"":9204,""magicDamageTaken"":8694,""physicalDamageDone"":5136,""physicalDamageDoneToChampions"":658,""physicalDamageTa'"
3630,"b'ken"":5476,""totalDamageDone"":42795,""totalDamageDoneToChampions"":10931,""totalDamageTaken"":14610,""trueDamageDone"":1068,""trueDamageD'"
3631,"b'oneToChampions"":1068,""trueDamageTaken"":438},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":29,""participan'"
3632,"b'tId"":10,""position"":{""x"":7920,""y"":4756},""timeEnemySpentControlled"":189500,""totalGold"":8746,""xp"":9889}},""timestamp"":1620428},{""eve'"
3633,"b'nts"":[{""creatorId"":8,""timestamp"":1622329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":21'"
3634,"b'9,""killStreakLength"":4,""killerId"":7,""position"":{""x"":5568,""y"":782},""shutdownBounty"":0,""timestamp"":1629528,""type"":""CHAMPION_KILL"",'"
3635,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xerathmag'"
3636,"b'espear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Xerath"",""participantId"":7,""physical'"
3637,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Xerath"",""particip'"
3638,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3639,"b',""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":1,""trueD'"
3640,"b'amage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixiro'"
3641,"b'fsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Zoe"",""participantId"":8,""physic'"
3642,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participant'"
3643,"b'Id"":8,""physicalDamage"":64,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3644,"b'e"":107,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3645,"b'alse,""magicDamage"":366,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3646,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
3647,"b'trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7'"
3648,"b'0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
3649,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
3650,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":143,""spellN'"
3651,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physica'"
3652,"b'lDamage"":169,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3653,"b'""Hecarim"",""participantId"":7,""physicalDamage"":192,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3654,"b':false,""magicDamage"":71,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":'"
3655,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":169,""spellName"":""hecarimbasi'"
3656,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":5452,'"
3657,"b'""y"":892},""timestamp"":1629528,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":10,""timestamp"":1629528,""type"":""LEVEL_UP'"
3658,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1630595,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participan'"
3659,"b'tId"":9,""timestamp"":1638799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1639800,""type""'"
3660,"b':""SKILL_LEVEL_UP""},{""gameId"":6626673965,""realTimestamp"":1690859410528,""timestamp"":1645972,""type"":""GAME_END"",""winningTeam"":200}],'"
3661,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attack'"
3662,"b'Damage"":168,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
3663,"b'0,""healthMax"":1890,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":395,""omnivam'"
3664,"b'p"":0,""physicalVamp"":0,""power"":708,""powerMax"":993,""powerRegen"":37,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDon'"
3665,"b'e"":76673,""magicDamageDoneToChampions"":10840,""magicDamageTaken"":5239,""physicalDamageDone"":63243,""physicalDamageDoneToChampions"":7'"
3666,"b'848,""physicalDamageTaken"":12721,""totalDamageDone"":140280,""totalDamageDoneToChampions"":18788,""totalDamageTaken"":19231,""trueDamage'"
3667,"b'Done"":363,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1270},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsK'"
3668,"b'illed"":227,""participantId"":1,""position"":{""x"":9558,""y"":6108},""timeEnemySpentControlled"":220957,""totalGold"":10525,""xp"":14439},""2"":'"
3669,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
3670,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1613,""healt'"
3671,"b'hRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
3672,"b'ower"":1036,""powerMax"":1365,""powerRegen"":78,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":110305,""magicDamage'"
3673,"b'DoneToChampions"":9282,""magicDamageTaken"":6620,""physicalDamageDone"":10264,""physicalDamageDoneToChampions"":259,""physicalDamageTake'"
3674,"b'n"":12717,""totalDamageDone"":148300,""totalDamageDoneToChampions"":10263,""totalDamageTaken"":20641,""trueDamageDone"":27730,""trueDamage'"
3675,"b'DoneToChampions"":721,""trueDamageTaken"":1303},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":12,""minionsKilled"":8,""participan'"
3676,"b'tId"":2,""position"":{""x"":8497,""y"":5118},""timeEnemySpentControlled"":702654,""totalGold"":7237,""xp"":9133},""3"":{""championStats"":{""abili'"
3677,"b'tyHaste"":0,""abilityPower"":163,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPerc'"
3678,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1756,""healthRegen"":23,""lifesteal"":0'"
3679,"b',""magicPen"":18,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":14'"
3680,"b'90,""powerRegen"":33,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":82394,""magicDamageDoneToChampions"":21910,""m'"
3681,"b'agicDamageTaken"":10452,""physicalDamageDone"":9294,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":5187,""totalDamageDone'"
3682,"b'"":102450,""totalDamageDoneToChampions"":22271,""totalDamageTaken"":17350,""trueDamageDone"":10762,""trueDamageDoneToChampions"":0,""trueD'"
3683,"b'amageTaken"":1710},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":152,""participantId"":3,""position"":{""x"":556'"
3684,"b'8,""y"":782},""timeEnemySpentControlled"":116154,""totalGold"":7534,""xp"":10277},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3685,"b'0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3686,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":118,""healthMax"":1947,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenP'"
3687,"b'ercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":765,""powerRegen"":31,""spellVa'"
3688,"b'mp"":0},""currentGold"":1846,""damageStats"":{""magicDamageDone"":9577,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":11123,""phys'"
3689,"b'icalDamageDone"":102177,""physicalDamageDoneToChampions"":7033,""physicalDamageTaken"":8585,""totalDamageDone"":115666,""totalDamageDone'"
3690,"b'ToChampions"":8411,""totalDamageTaken"":20868,""trueDamageDone"":3911,""trueDamageDoneToChampions"":201,""trueDamageTaken"":1159},""goldPe'"
3691,"b'rSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":239,""participantId"":4,""position"":{""x"":8582,""y"":5180},""timeEnemySpe'"
3692,"b'ntControlled"":4766,""totalGold"":11381,""xp"":10560},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen""'"
3693,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
3694,"b'ooldownReduction"":0,""health"":0,""healthMax"":2433,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83'"
3695,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":298,""'"
3696,"b'damageStats"":{""magicDamageDone"":7633,""magicDamageDoneToChampions"":2850,""magicDamageTaken"":8616,""physicalDamageDone"":4735,""physic'"
3697,"b'alDamageDoneToChampions"":852,""physicalDamageTaken"":7173,""totalDamageDone"":20338,""totalDamageDoneToChampions"":4674,""totalDamageTa'"
3698,"b'ken"":16864,""trueDamageDone"":7969,""trueDamageDoneToChampions"":971,""trueDamageTaken"":1074},""goldPerSecond"":30,""jungleMinionsKilled'"
3699,"b'"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8660,""y"":5378},""timeEnemySpentControlled"":145169,""totalGold""'"
3700,"b':6528,""xp"":8700},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3701,"b'age"":261,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""h'"
3702,"b'ealthMax"":3144,""healthRegen"":265,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":447,""omnivamp"":'"
3703,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":1572,""powerRegen"":0,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":72'"
3704,"b',""magicDamageDoneToChampions"":72,""magicDamageTaken"":13997,""physicalDamageDone"":97402,""physicalDamageDoneToChampions"":11946,""phys'"
3705,"b'icalDamageTaken"":10003,""totalDamageDone"":107394,""totalDamageDoneToChampions"":12925,""totalDamageTaken"":24361,""trueDamageDone"":991'"
3706,"b'9,""trueDamageDoneToChampions"":905,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":15'"
3707,"b'7,""participantId"":6,""position"":{""x"":8598,""y"":5327},""timeEnemySpentControlled"":289615,""totalGold"":9612,""xp"":12894},""7"":{""champion'"
3708,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":262,""attackSpeed"":146,""bon'"
3709,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1738,""healthMax"":3108,""healthRegen'"
3710,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":154,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3711,"b'1140,""powerMax"":1145,""powerRegen"":194,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":16875,""magicDamageDoneTo'"
3712,"b'Champions"":2183,""magicDamageTaken"":11760,""physicalDamageDone"":191773,""physicalDamageDoneToChampions"":5039,""physicalDamageTaken"":'"
3713,"b'21287,""totalDamageDone"":256687,""totalDamageDoneToChampions"":8114,""totalDamageTaken"":33697,""trueDamageDone"":48038,""trueDamageDone'"
3714,"b'ToChampions"":890,""trueDamageTaken"":648},""goldPerSecond"":0,""jungleMinionsKilled"":218,""level"":16,""minionsKilled"":19,""participantId'"
3715,"b'"":7,""position"":{""x"":2091,""y"":1469},""timeEnemySpentControlled"":273406,""totalGold"":13502,""xp"":16187},""8"":{""championStats"":{""abilit'"
3716,"b'yHaste"":0,""abilityPower"":518,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":149,""bonusArmorPenPerc'"
3717,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2596,""healthMax"":2596,""healthRegen"":31,""lifestea'"
3718,"b'l"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerMa'"
3719,"b'x"":1418,""powerRegen"":258,""spellVamp"":0},""currentGold"":1559,""damageStats"":{""magicDamageDone"":135314,""magicDamageDoneToChampions"":'"
3720,"b'23345,""magicDamageTaken"":9085,""physicalDamageDone"":15926,""physicalDamageDoneToChampions"":1828,""physicalDamageTaken"":4459,""totalD'"
3721,"b'amageDone"":166242,""totalDamageDoneToChampions"":28552,""totalDamageTaken"":13615,""trueDamageDone"":15001,""trueDamageDoneToChampions""'"
3722,"b':3378,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":209,""participantId"":8,""position'"
3723,"b'"":{""x"":2319,""y"":2024},""timeEnemySpentControlled"":129841,""totalGold"":14334,""xp"":17001},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
