,0
4278,"b'769,""totalGold"":8247,""xp"":9898}},""timestamp"":1740491},{""events"":[{""level"":17,""participantId"":1,""timestamp"":1741492,""type"":""LEVEL'"
4279,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1742256,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timest'"
4280,"b'amp"":1751125,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1752055,""type"":""WARD_PLACED"",""wardType"":""SI'"
4281,"b'GHT_WARD""},{""itemId"":1038,""participantId"":1,""timestamp"":1757386,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":1,""times'"
4282,"b'tamp"":1757386,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":1757386,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
4283,"b'055,""participantId"":1,""timestamp"":1757986,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1758086,""type"":""'"
4284,"b'ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1761153,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1763'"
4285,"b'762,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1771533,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
4286,"b'level"":13,""participantId"":10,""timestamp"":1773872,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":1774038,""type"":""LE'"
4287,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1775005,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""ti'"
4288,"b'mestamp"":1775138,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
4289,"b'tamp"":1775238,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1776040,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerI'"
4290,"b'd"":2,""timestamp"":1776407,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1779006,""type""'"
4291,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":7424,""y"":'"
4292,"b'8012},""shutdownBounty"":400,""timestamp"":1783254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
4293,"b'""Samira"",""participantId"":5,""physicalDamage"":116,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""v'"
4294,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""'"
4295,"b'spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":544,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
4296,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Kaisa"",""participan'"
4297,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4298,"b'0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic""'"
4299,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0'"
4300,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":110,""spellName"":""kindredq"",""'"
4301,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0'"
4302,"b',""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4303,"b'""Kindred"",""participantId"":2,""physicalDamage"":110,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4304,"b'""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
4305,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4306,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId"":5,""phys'"
4307,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Renek'"
4308,"b'ton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4309,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot'"
4310,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":298,""spe'"
4311,"b'llName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":2,""timestam'"
4312,"b'p"":1783254,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1787791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
4313,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1789896,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1793738,""type"":""W'"
4314,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1794843,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
4315,"b'""timestamp"":1794843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1795310,""type"":""WARD_KILL"",""wardTy'"
4316,"b'pe"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1795511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""'"
4317,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":389,""attackSpeed"":'"
4318,"b'168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3329,""healthMax"":3329,""hea'"
4319,"b'lthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpeed"":457,""omnivamp"":8,""physicalVamp"":0,'"
4320,"b'""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":7239,""magicDamageDone'"
4321,"b'ToChampions"":3981,""magicDamageTaken"":18684,""physicalDamageDone"":173011,""physicalDamageDoneToChampions"":29954,""physicalDamageTake'"
4322,"b'n"":21937,""totalDamageDone"":182080,""totalDamageDoneToChampions"":34225,""totalDamageTaken"":43028,""trueDamageDone"":1829,""trueDamageD'"
4323,"b'oneToChampions"":289,""trueDamageTaken"":2405},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":17,""minionsKilled"":253,""participan'"
4324,"b'tId"":1,""position"":{""x"":6919,""y"":9997},""timeEnemySpentControlled"":35573,""totalGold"":15305,""xp"":17148},""2"":{""championStats"":{""abil'"
4325,"b'ityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":308,""bonusArmorPenPerc'"
4326,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":255,""healthMax"":1989,""healthRegen"":17,""lifesteal'"
4327,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":'"
4328,"b'764,""powerRegen"":93,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":23790,""magicDamageDoneToChampions"":1848,""m'"
4329,"b'agicDamageTaken"":15023,""physicalDamageDone"":185369,""physicalDamageDoneToChampions"":10034,""physicalDamageTaken"":14578,""totalDamag'"
4330,"b'eDone"":254461,""totalDamageDoneToChampions"":13579,""totalDamageTaken"":30739,""trueDamageDone"":45300,""trueDamageDoneToChampions"":169'"
4331,"b'7,""trueDamageTaken"":1137},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":15,""minionsKilled"":41,""participantId"":2,""position""'"
4332,"b':{""x"":6479,""y"":8764},""timeEnemySpentControlled"":231703,""totalGold"":11125,""xp"":13188},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
4333,"b'lityPower"":270,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
4334,"b'MagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":2117,""healthMax"":2475,""healthRegen"":35,""lifesteal"":0,""magicPe'"
4335,"b'n"":11,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":983,""powerR'"
4336,"b'egen"":35,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":121112,""magicDamageDoneToChampions"":12543,""magicDamag'"
4337,"b'eTaken"":5530,""physicalDamageDone"":6048,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":12870,""totalDamageDone"":129387,'"
4338,"b'""totalDamageDoneToChampions"":13232,""totalDamageTaken"":19962,""trueDamageDone"":2226,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
4339,"b'"":1561},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":191,""participantId"":3,""position"":{""x"":6072,""y"":1038'"
4340,"b'0},""timeEnemySpentControlled"":82651,""totalGold"":11095,""xp"":12535},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""arm'"
4341,"b'or"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":182,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4342,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1545,""healthMax"":1983,""healthRegen"":218,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
4343,"b'ent"":12,""magicResist"":52,""movementSpeed"":493,""omnivamp"":2,""physicalVamp"":0,""power"":167,""powerMax"":948,""powerRegen"":33,""spellVamp'"
4344,"b'"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":100036,""magicDamageDoneToChampions"":15156,""magicDamageTaken"":11962,""phy'"
4345,"b'sicalDamageDone"":101657,""physicalDamageDoneToChampions"":11310,""physicalDamageTaken"":7144,""totalDamageDone"":202727,""totalDamageDo'"
4346,"b'neToChampions"":26843,""totalDamageTaken"":20002,""trueDamageDone"":1034,""trueDamageDoneToChampions"":376,""trueDamageTaken"":895},""gold'"
4347,"b'PerSecond"":0,""jungleMinionsKilled"":22,""level"":14,""minionsKilled"":245,""participantId"":4,""position"":{""x"":6963,""y"":9373},""timeEnemy'"
4348,"b'SpentControlled"":84435,""totalGold"":13075,""xp"":12749},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":160,""armor'"
4349,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4350,"b'33,""cooldownReduction"":0,""health"":2666,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
4351,"b'esist"":107,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":863,""powerRegen"":32,""spellVamp"":0},""currentG'"
4352,"b'old"":629,""damageStats"":{""magicDamageDone"":17504,""magicDamageDoneToChampions"":4560,""magicDamageTaken"":11384,""physicalDamageDone"":'"
4353,"b'4267,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":8576,""totalDamageDone"":27856,""totalDamageDoneToChampions"":6063,""t'"
4354,"b'otalDamageTaken"":22277,""trueDamageDone"":6084,""trueDamageDoneToChampions"":788,""trueDamageTaken"":2316},""goldPerSecond"":30,""jungleM'"
4355,"b'inionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":5,""position"":{""x"":6440,""y"":9913},""timeEnemySpentControlled"":97882,'"
4356,"b'""totalGold"":7524,""xp"":9540},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":119,""armorPen"":0,""armorPenPercent"":'"
4357,"b'3,""attackDamage"":239,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,'"
4358,"b'""health"":2589,""healthMax"":3186,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":86,""movementSpeed"":'"
4359,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":705,""damageStats"":{""m'"
4360,"b'agicDamageDone"":49073,""magicDamageDoneToChampions"":9827,""magicDamageTaken"":7082,""physicalDamageDone"":89050,""physicalDamageDoneTo'"
4361,"b'Champions"":17263,""physicalDamageTaken"":25934,""totalDamageDone"":139764,""totalDamageDoneToChampions"":27091,""totalDamageTaken"":3365'"
4362,"b'3,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
4363,"b'6,""minionsKilled"":186,""participantId"":6,""position"":{""x"":8248,""y"":10216},""timeEnemySpentControlled"":96230,""totalGold"":10645,""xp"":'"
4364,"b'14933},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,'"
4365,"b'""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":871,""healthM'"
4366,"b'ax"":2747,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":582,""omnivamp"":0,""phys'"
4367,"b'icalVamp"":0,""power"":1337,""powerMax"":1673,""powerRegen"":91,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":1125'"
4368,"b'50,""magicDamageDoneToChampions"":14335,""magicDamageTaken"":9449,""physicalDamageDone"":22435,""physicalDamageDoneToChampions"":547,""ph'"
4369,"b'ysicalDamageTaken"":28170,""totalDamageDone"":212535,""totalDamageDoneToChampions"":20353,""totalDamageTaken"":38168,""trueDamageDone"":7'"
4370,"b'7550,""trueDamageDoneToChampions"":5470,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKill'"
4371,"b'ed"":42,""participantId"":7,""position"":{""x"":5803,""y"":10856},""timeEnemySpentControlled"":410412,""totalGold"":11609,""xp"":13403},""8"":{""c'"
4372,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":577,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed""'"
4373,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":2143,""hea'"
4374,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0'"
4375,"b',""power"":639,""powerMax"":1420,""powerRegen"":39,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":140239,""magicDama'"
4376,"b'geDoneToChampions"":31265,""magicDamageTaken"":5521,""physicalDamageDone"":16071,""physicalDamageDoneToChampions"":2899,""physicalDamage'"
4377,"b'Taken"":7002,""totalDamageDone"":161225,""totalDamageDoneToChampions"":35590,""totalDamageTaken"":12753,""trueDamageDone"":4914,""trueDama'"
4378,"b'geDoneToChampions"":1425,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":16,""minionsKilled"":212,""partic'"
4379,"b'ipantId"":8,""position"":{""x"":8366,""y"":10284},""timeEnemySpentControlled"":423626,""totalGold"":13985,""xp"":15644},""9"":{""championStats"":'"
4380,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":153,""bonusArmorP'"
4381,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2117,""healthRegen"":21,""lifes'"
4382,"b'teal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerM'"
4383,"b'ax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":12215,""magicDamageDoneToChampions"":116'"
4384,"b'5,""magicDamageTaken"":10282,""physicalDamageDone"":170947,""physicalDamageDoneToChampions"":15915,""physicalDamageTaken"":9721,""totalDa'"
4385,"b'mageDone"":184350,""totalDamageDoneToChampions"":17409,""totalDamageTaken"":20272,""trueDamageDone"":1188,""trueDamageDoneToChampions"":3'"
4386,"b'29,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":220,""participantId"":9,""position""'"
4387,"b':{""x"":7424,""y"":8012},""timeEnemySpentControlled"":40887,""totalGold"":14226,""xp"":13911},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
4388,"b'lityPower"":21,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
4389,"b'gicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1343,""healthMax"":2774,""healthRegen"":109,""lifesteal"":0,""magicPen'"
4390,"b'"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":842,""powerReg'"
4391,"b'en"":29,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":8958,""magicDamageDoneToChampions"":4145,""magicDamageTake'"
4392,"b'n"":9217,""physicalDamageDone"":5186,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":8630,""totalDamageDone"":22416,""total'"
4393,"b'DamageDoneToChampions"":6599,""totalDamageTaken"":19319,""trueDamageDone"":8272,""trueDamageDoneToChampions"":1081,""trueDamageTaken"":14'"
4394,"b'71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7057,""y"":11366},'"
4395,"b'""timeEnemySpentControlled"":227823,""totalGold"":8423,""xp"":10049}},""timestamp"":1800512},{""events"":[{""killerId"":6,""timestamp"":180097'"
4396,"b'8,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1802639,""type"":""ITEM_DESTROYED""},{""'"
4397,"b'itemId"":2421,""participantId"":9,""timestamp"":1802639,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":9,""timestamp"":1802639'"
4398,"b',""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1805576,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""partic'"
4399,"b'ipantId"":5,""timestamp"":1806846,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1806846,""type"":""WARD_PLACED"",""wardType"":""CONT'"
4400,"b'ROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1806980,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1806980,""typ'"
4401,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monster'"
4402,"b'Type"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1819560,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId'"
4403,"b'"":3,""timestamp"":1819560,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":1819560,""type"":""LEVEL_UP""},{""level"":13,""par'"
4404,"b'ticipantId"":5,""timestamp"":1819560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1820826'"
