,0
2617,"b'd"":7,""position"":{""x"":5812,""y"":6982},""shutdownBounty"":0,""timestamp"":1223553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2618,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":38,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""t'"
2619,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""ra'"
2620,"b'kanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""par'"
2621,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2622,"b'e"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2623,"b',{""basic"":false,""magicDamage"":54,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellS'"
2624,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":346,'"
2625,"b'""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing'"
2626,"b'"",""participantId"":7,""physicalDamage"":191,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2627,"b'se,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2628,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2629,"b'lot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":31'"
2630,"b'6,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
2631,"b'hysicalDamage"":302,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Az'"
2632,"b'ir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2633,"b'"":13,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2634,"b':5},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":2975,""y"":7724},""shutdownBounty'"
2635,"b'"":0,""timestamp"":1227873,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
2636,"b'd"":6,""physicalDamage"":141,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2637,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":81,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2638,"b'rue,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":25,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueD'"
2639,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
2640,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,'"
2641,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""KSante"",""participantId"":9,""'"
2642,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
2643,"b'articipantId"":9,""physicalDamage"":144,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2644,"b'[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":74,""spellName"":""poppye"",""spellSlot"":2,""trueDam'"
2645,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":6,""physicalDamage"":120,""spellName"":"""",""spe'"
2646,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""s'"
2647,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":6,""phy'"
2648,"b'sicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2649,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":210,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2650,"b'basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
2651,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":814,""spellNam'"
2652,"b'e"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physic'"
2653,"b'alDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""pa'"
2654,"b'rticipantId"":6,""physicalDamage"":47,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2655,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":151,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2656,"b'asic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2657,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":214,""spellName"":"""",'"
2658,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
2659,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2660,"b'd"":9,""physicalDamage"":151,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2661,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":162,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":'"
2662,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":208,""spellName"":""kaisaq"",""spellSlot"":0'"
2663,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":151,""spellName"":'"
2664,"b'""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":6,""timestamp"":12278'"
2665,"b'73,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":2452,""y"":'"
2666,"b'6556},""shutdownBounty"":0,""timestamp"":1231241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name""'"
2667,"b':""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2668,"b'se,""magicDamage"":13,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2669,"b'THER""},{""basic"":false,""magicDamage"":235,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot""'"
2670,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
2671,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physica'"
2672,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Taliyah"",""part'"
2673,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2674,"b':91,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2675,"b'false,""magicDamage"":385,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":'"
2676,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2677,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spe'"
2678,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
2679,"b'10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""ma'"
2680,"b'gicDamage"":351,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2681,"b':""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2682,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2683,"b':"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":177,""name"":""Alistar"",""p'"
2684,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2685,"b'age"":239,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2686,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":63,""spellName"":""alistarbasicattack"",""spe'"
2687,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":63,'"
2688,"b'""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar'"
2689,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2690,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHE'"
2691,"b'R""},{""basic"":false,""magicDamage"":267,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tru'"
2692,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":240,""spellName"":"""",""s'"
2693,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
2694,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""partic'"
2695,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2696,"b':""Kaisa"",""participantId"":9,""physicalDamage"":263,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2697,"b',""magicDamage"":92,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDam'"
2698,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":2796,""y"":6915},""'"
2699,"b'timestamp"":1231241,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8'"
2700,"b',""position"":{""x"":7787,""y"":7641},""shutdownBounty"":0,""timestamp"":1236538,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
2701,"b',""magicDamage"":0,""name"":""Sion"",""participantId"":7,""physicalDamage"":52,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2702,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sion"",""participantId"":7,""physicalDamage"":0,""spellName"":""sione"",""spellS'"
2703,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Sion"",""participantId"":7,""physicalDamage"":0,""spell'"
2704,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Sion"",""participantId"":7,""physica'"
2705,"b'lDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""partic'"
2706,"b'ipantId"":7,""physicalDamage"":208,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2707,"b'name"":""Sion"",""participantId"":7,""physicalDamage"":59,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
2708,"b'{""basic"":false,""magicDamage"":293,""name"":""Sion"",""participantId"":8,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamag'"
2709,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1946,""name"":""Azir"",""participantId"":8,""physicalDamage""'"
2710,"b':0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""Azir"",""participantId"":8,'"
2711,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Azir"",""'"
2712,"b'participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2713,"b'Damage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":47,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2714,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":493,""spellName"":"""",""spellSlot"":'"
2715,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spell'"
2716,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantI'"
2717,"b'd"":7,""physicalDamage"":653,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Monk'"
2718,"b'eyKing"",""participantId"":7,""physicalDamage"":131,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2719,"b'},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":157,""spellName"":""monkeykingbasicattack"",""'"
2720,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""MonkeyKing"",""participantId"":7,""physicalDama'"
2721,"b'ge"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKi'"
2722,"b'ng"",""participantId"":7,""physicalDamage"":63,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2723,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDamage"":44,""spellName"":""kaisapassive"",""spellSlot"":63'"
2724,"b',""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":15,""participantId"":8,""timestamp"":1236538,""type"":""LEVEL_UP""},{""level"":13'"
2725,"b',""participantId"":7,""timestamp"":1236538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":12'"
2726,"b'38043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1238209,""type"":""SKILL_LEVEL_U'"
2727,"b'P""},{""itemId"":1036,""participantId"":4,""timestamp"":1239247,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2728,"b'llSlot"":2,""timestamp"":1240244,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1240278,""type"":""ITEM_PURCHAS'"
2729,"b'ED""},{""itemId"":1011,""participantId"":1,""timestamp"":1244546,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":'"
2730,"b'1244546,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":1,""timestamp"":1244546,""type"":""ITEM_DESTROYED""},{""itemId"":3084,""p'"
2731,"b'articipantId"":1,""timestamp"":1244546,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BU'"
2732,"b'ILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1250416,""towerType"":""INNER_TU'"
2733,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""participantId"":8,""timestamp"":1253188,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killS'"
2734,"b'treakLength"":8,""killerId"":9,""position"":{""x"":2243,""y"":5077},""shutdownBounty"":0,""timestamp"":1255849,""type"":""CHAMPION_KILL"",""victim'"
2735,"b'DamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2736,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":172,""spellName"":""'"
2737,"b'zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zeri"",""participantId"":9,""physicalDa'"
2738,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
2739,"b'ntId"":9,""physicalDamage"":520,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""'"
2740,"b'name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2741,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":413,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
