,0
3165,"b'basic"":false,""magicDamage"":293,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""tr'"
3166,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":56,""spellName"":""ni'"
3167,"b'daleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId""'"
3168,"b':4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":5},{""assistingParticipant'"
3169,"b'Ids"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":11851,""y"":5625},""shutdownBounty"":0,""timestamp"":1416610'"
3170,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":223,""name"":""Nidalee"",""participantId"":1,""physicalDamage'"
3171,"b'"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""parti'"
3172,"b'cipantId"":1,""physicalDamage"":40,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3173,"b'lse,""magicDamage"":29,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3174,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3175,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
3176,"b'e"":621,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
3177,"b'cipantId"":1,""physicalDamage"":210,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3178,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":911,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3179,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":260,""spellName"":""aatroxpassive"",""spellSlot"":63,""t'"
3180,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":168,""spellName"":""'"
3181,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
3182,"b'hysicalDamage"":574,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""R'"
3183,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3184,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":57,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":'"
3185,"b'0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":1416610,""type"":""LEVEL_UP""},{""level"":12,""participantId'"
3186,"b'"":5,""timestamp"":1416610,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1420281,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3187,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1420348,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
3188,"b',""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1420714,""towerType"":""INNER_TURRET"",'"
3189,"b'""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1423748,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
3190,"b':1423748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":1424015,""type"":""ITEM_SOLD""'"
3191,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1424785,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participa'"
3192,"b'ntId"":4,""timestamp"":1425350,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1426583'"
3193,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1428085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipa'"
3194,"b'ntIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10380,""y"":7497},""shutdownBounty"":400,""timestamp"":'"
3195,"b'1432822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Diana"",""participantId"":6,""physicalDa'"
3196,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Diana"",""participan'"
3197,"b'tId"":6,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""na'"
3198,"b'me"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3199,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":267,""spellName"":"""",""spellSlot"":0'"
3200,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":54,""spellName"":'"
3201,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Irelia"",""participantId"":6,""physicalDam'"
3202,"b'age"":374,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participan'"
3203,"b'tId"":6,""physicalDamage"":117,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3204,"b'me"":""Irelia"",""participantId"":6,""physicalDamage"":632,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3205,"b'},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":218,""spellName"":""ireliaw"",""spellSlot"":1,""tru'"
3206,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""ko'"
3207,"b'gmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1432822,""type"":""LE'"
3208,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1436125,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
3209,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":300,""a'"
3210,"b'ttackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax""'"
3211,"b':2242,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physic'"
3212,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
3213,"b'DoneToChampions"":0,""magicDamageTaken"":6557,""physicalDamageDone"":103598,""physicalDamageDoneToChampions"":18334,""physicalDamageTake'"
3214,"b'n"":15137,""totalDamageDone"":108008,""totalDamageDoneToChampions"":18334,""totalDamageTaken"":21981,""trueDamageDone"":4410,""trueDamageD'"
3215,"b'oneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":165,""participantId'"
3216,"b'"":1,""position"":{""x"":7469,""y"":7727},""timeEnemySpentControlled"":123759,""totalGold"":9832,""xp"":13182},""2"":{""championStats"":{""ability'"
3217,"b'Haste"":0,""abilityPower"":245,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":193,""bonusArmorPenPerce'"
3218,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2535,""healthRegen"":35,""lifesteal"":0,'"
3219,"b'""magicPen"":29,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":706,'"
3220,"b'""powerRegen"":41,""spellVamp"":0},""currentGold"":1944,""damageStats"":{""magicDamageDone"":151630,""magicDamageDoneToChampions"":10434,""ma'"
3221,"b'gicDamageTaken"":6359,""physicalDamageDone"":31025,""physicalDamageDoneToChampions"":1517,""physicalDamageTaken"":13302,""totalDamageDon'"
3222,"b'e"":218673,""totalDamageDoneToChampions"":13090,""totalDamageTaken"":20087,""trueDamageDone"":36017,""trueDamageDoneToChampions"":1139,""t'"
3223,"b'rueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":158,""level"":15,""minionsKilled"":14,""participantId"":2,""position"":{""x""'"
3224,"b':10380,""y"":7497},""timeEnemySpentControlled"":144215,""totalGold"":11553,""xp"":13253},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
3225,"b'Power"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicP'"
3226,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1967,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""'"
3227,"b'magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":200,""powerRegen"":17'"
3228,"b'0,""spellVamp"":0},""currentGold"":1632,""damageStats"":{""magicDamageDone"":7572,""magicDamageDoneToChampions"":624,""magicDamageTaken"":31'"
3229,"b'41,""physicalDamageDone"":154196,""physicalDamageDoneToChampions"":9471,""physicalDamageTaken"":8955,""totalDamageDone"":164889,""totalDa'"
3230,"b'mageDoneToChampions"":10096,""totalDamageTaken"":12331,""trueDamageDone"":3121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""'"
3231,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":247,""participantId"":3,""position"":{""x"":8809,""y"":13464},""timeE'"
3232,"b'nemySpentControlled"":108686,""totalGold"":10812,""xp"":13933},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":84,""'"
3233,"b'armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3234,"b'tion"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""mag'"
3235,"b'icResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""curren'"
3236,"b'tGold"":333,""damageStats"":{""magicDamageDone"":67671,""magicDamageDoneToChampions"":8473,""magicDamageTaken"":6182,""physicalDamageDone""'"
3237,"b':86759,""physicalDamageDoneToChampions"":8243,""physicalDamageTaken"":5370,""totalDamageDone"":156419,""totalDamageDoneToChampions"":168'"
3238,"b'40,""totalDamageTaken"":11764,""trueDamageDone"":1988,""trueDamageDoneToChampions"":123,""trueDamageTaken"":211},""goldPerSecond"":0,""jung'"
3239,"b'leMinionsKilled"":8,""level"":14,""minionsKilled"":222,""participantId"":4,""position"":{""x"":11976,""y"":5278},""timeEnemySpentControlled"":3'"
3240,"b'5615,""totalGold"":12303,""xp"":11958},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":84,""armorPen"":0,""armorPenPe'"
3241,"b'rcent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
3242,"b'ion"":0,""health"":0,""healthMax"":2284,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
3243,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":807,""powerRegen"":82,""spellVamp"":0},""currentGold"":612,""damageStats"":'"
3244,"b'{""magicDamageDone"":6801,""magicDamageDoneToChampions"":3845,""magicDamageTaken"":5467,""physicalDamageDone"":5220,""physicalDamageDoneT'"
3245,"b'oChampions"":997,""physicalDamageTaken"":5740,""totalDamageDone"":18080,""totalDamageDoneToChampions"":5605,""totalDamageTaken"":11487,""t'"
3246,"b'rueDamageDone"":6058,""trueDamageDoneToChampions"":762,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12'"
3247,"b',""minionsKilled"":47,""participantId"":5,""position"":{""x"":11854,""y"":5790},""timeEnemySpentControlled"":39946,""totalGold"":7577,""xp"":874'"
3248,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""atta'"
3249,"b'ckSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2319,""healthMax"":2'"
3250,"b'319,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":530,""omnivamp"":2,""physical'"
3251,"b'Vamp"":0,""power"":1053,""powerMax"":1074,""powerRegen"":192,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":18846,""'"
3252,"b'magicDamageDoneToChampions"":3675,""magicDamageTaken"":4607,""physicalDamageDone"":117985,""physicalDamageDoneToChampions"":11493,""phys'"
3253,"b'icalDamageTaken"":14656,""totalDamageDone"":138541,""totalDamageDoneToChampions"":15168,""totalDamageTaken"":20044,""trueDamageDone"":171'"
3254,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":212,'"
3255,"b'""participantId"":6,""position"":{""x"":8941,""y"":13488},""timeEnemySpentControlled"":52771,""totalGold"":10872,""xp"":11971},""7"":{""championS'"
3256,"b'tats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonu'"
3257,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2293,""healthRegen"":25'"
3258,"b',""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":704,'"
3259,"b'""powerMax"":788,""powerRegen"":50,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":122706,""magicDamageDoneToChamp'"
3260,"b'ions"":8713,""magicDamageTaken"":5666,""physicalDamageDone"":18664,""physicalDamageDoneToChampions"":1231,""physicalDamageTaken"":15817,""'"
3261,"b'totalDamageDone"":173238,""totalDamageDoneToChampions"":10722,""totalDamageTaken"":21513,""trueDamageDone"":31868,""trueDamageDoneToCham'"
3262,"b'pions"":778,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":20,""participantId"":7,""po'"
3263,"b'sition"":{""x"":11851,""y"":5625},""timeEnemySpentControlled"":143216,""totalGold"":9729,""xp"":10468},""8"":{""championStats"":{""abilityHaste""'"
3264,"b':0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":284,""attackSpeed"":436,""bonusArmorPenPercent"":0,'"
3265,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":371,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""ma'"
3266,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":2029,""po'"
3267,"b'werRegen"":31,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":13684,""magicDamageDoneToChampions"":3047,""magicDam'"
3268,"b'ageTaken"":3565,""physicalDamageDone"":119506,""physicalDamageDoneToChampions"":12144,""physicalDamageTaken"":11199,""totalDamageDone"":1'"
3269,"b'33190,""totalDamageDoneToChampions"":15191,""totalDamageTaken"":15281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3270,"b'ken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":217,""participantId"":8,""position"":{""x"":8562,""y"":80'"
3271,"b'43},""timeEnemySpentControlled"":96359,""totalGold"":9770,""xp"":12627},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""arm'"
3272,"b'or"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3273,"b'ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":1694,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
3274,"b':0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":838,""powerRegen"":31,""spellVamp"":0},'"
3275,"b'""currentGold"":1179,""damageStats"":{""magicDamageDone"":55162,""magicDamageDoneToChampions"":6547,""magicDamageTaken"":5626,""physicalDam'"
3276,"b'ageDone"":31567,""physicalDamageDoneToChampions"":3665,""physicalDamageTaken"":4052,""totalDamageDone"":101021,""totalDamageDoneToChampi'"
3277,"b'ons"":10612,""totalDamageTaken"":10111,""trueDamageDone"":14292,""trueDamageDoneToChampions"":399,""trueDamageTaken"":432},""goldPerSecond'"
3278,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":9,""position"":{""x"":11657,""y"":7697},""timeEnemySpentCont'"
3279,"b'rolled"":324699,""totalGold"":8934,""xp"":9143},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":75,""armorPen"":0,""ar'"
3280,"b'morPenPercent"":0,""attackDamage"":90,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
3281,"b'nReduction"":0,""health"":672,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
3282,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":780,""powerRegen"":65,""spellVamp"":0},""currentGold"":807,""dama'"
3283,"b'geStats"":{""magicDamageDone"":7076,""magicDamageDoneToChampions"":2959,""magicDamageTaken"":6217,""physicalDamageDone"":3602,""physicalDa'"
3284,"b'mageDoneToChampions"":844,""physicalDamageTaken"":7631,""totalDamageDone"":14782,""totalDamageDoneToChampions"":4073,""totalDamageTaken""'"
3285,"b':14124,""trueDamageDone"":4104,""trueDamageDoneToChampions"":270,""trueDamageTaken"":275},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3286,"b'level"":11,""minionsKilled"":42,""participantId"":10,""position"":{""x"":11341,""y"":6214},""timeEnemySpentControlled"":156549,""totalGold"":57'"
3287,"b'92,""xp"":7447}},""timestamp"":1440520},{""events"":[{""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":8181,""y"":7806},""s'"
3288,"b'hutdownBounty"":0,""timestamp"":1441990,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
3289,"b'x"",""participantId"":1,""physicalDamage"":701,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""i'"
3290,"b'temId"":3108,""participantId"":7,""timestamp"":1442490,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1444356'"
3291,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":1444356,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""partici'"
3292,"b'pantId"":10,""timestamp"":1444356,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1444723,""type"":""ITEM_PURCH'"
