,0
2628,"b'amage"":170,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2629,"b'phelios"",""participantId"":7,""physicalDamage"":307,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2630,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2631,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":10'"
2632,"b'4,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
2633,"b'ipantId"":7,""physicalDamage"":257,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2634,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
2635,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":130,""spellName"":""ja'"
2636,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2637,"b'tId"":7,""physicalDamage"":167,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2638,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":157,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2639,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":133,""spellName"":""jarvanivbasi'"
2640,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
2641,"b'tId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2642,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":7,""trueDamage'"
2643,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":161,""spellName"":""riventricl'"
2644,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamag'"
2645,"b'e"":160,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
2646,"b'n"",""participantId"":6,""physicalDamage"":133,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
2647,"b'{""itemId"":3133,""participantId"":1,""timestamp"":1188641,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":11886'"
2648,"b'41,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1188641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2649,"b'ipantId"":1,""timestamp"":1189242,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1190'"
2650,"b'211,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1192845,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""parti'"
2651,"b'cipantId"":5,""timestamp"":1192845,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1193213,""type"":""ITEM_PURCH'"
2652,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":'"
2653,"b'4,""attackDamage"":235,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2654,"b'health"":0,""healthMax"":2545,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,'"
2655,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageD'"
2656,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4172,""physicalDamageDone"":98421,""physicalDamageDoneToChampions"":4818,""p'"
2657,"b'hysicalDamageTaken"":5466,""totalDamageDone"":108551,""totalDamageDoneToChampions"":4818,""totalDamageTaken"":10020,""trueDamageDone"":10'"
2658,"b'130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":18'"
2659,"b'7,""participantId"":1,""position"":{""x"":3138,""y"":12906},""timeEnemySpentControlled"":108339,""totalGold"":8149,""xp"":10746},""2"":{""champio'"
2660,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":151,""bon'"
2661,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen""'"
2662,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":520,""omnivamp"":8,""physicalVamp"":0,""power"":20'"
2663,"b'0,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":17497,""magicDamageDoneToCham'"
2664,"b'pions"":1209,""magicDamageTaken"":3929,""physicalDamageDone"":63333,""physicalDamageDoneToChampions"":5600,""physicalDamageTaken"":14162,'"
2665,"b'""totalDamageDone"":107249,""totalDamageDoneToChampions"":7189,""totalDamageTaken"":18364,""trueDamageDone"":26418,""trueDamageDoneToCham'"
2666,"b'pions"":378,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":25,""participantId"":2,""po'"
2667,"b'sition"":{""x"":721,""y"":8201},""timeEnemySpentControlled"":339341,""totalGold"":7381,""xp"":7129},""3"":{""championStats"":{""abilityHaste"":0,'"
2668,"b'""abilityPower"":132,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
2669,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicP'"
2670,"b'en"":18,""magicPenPercent"":13,""magicResist"":57,""movementSpeed"":806,""omnivamp"":0,""physicalVamp"":0,""power"":1248,""powerMax"":1248,""pow'"
2671,"b'erRegen"":22,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":46213,""magicDamageDoneToChampions"":5569,""magicDama'"
2672,"b'geTaken"":5271,""physicalDamageDone"":3624,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":3825,""totalDamageDone"":80908,""t'"
2673,"b'otalDamageDoneToChampions"":5656,""totalDamageTaken"":9151,""trueDamageDone"":31070,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
2674,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":7323,""y"":1253},""ti'"
2675,"b'meEnemySpentControlled"":243566,""totalGold"":6498,""xp"":7536},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""a'"
2676,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2677,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2678,"b'sist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGol'"
2679,"b'd"":1076,""damageStats"":{""magicDamageDone"":1882,""magicDamageDoneToChampions"":251,""magicDamageTaken"":2486,""physicalDamageDone"":6975'"
2680,"b'4,""physicalDamageDoneToChampions"":8378,""physicalDamageTaken"":6886,""totalDamageDone"":71637,""totalDamageDoneToChampions"":8630,""tot'"
2681,"b'alDamageTaken"":9804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKill'"
2682,"b'ed"":0,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":3846,""y"":5180},""timeEnemySpentControlled"":50947,""totalGol'"
2683,"b'd"":7636,""xp"":7550},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attack'"
2684,"b'Damage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21'"
2685,"b'95,""healthMax"":2195,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":439,""omniva'"
2686,"b'mp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDon'"
2687,"b'e"":4825,""magicDamageDoneToChampions"":2033,""magicDamageTaken"":2616,""physicalDamageDone"":5719,""physicalDamageDoneToChampions"":1584'"
2688,"b',""physicalDamageTaken"":8012,""totalDamageDone"":19503,""totalDamageDoneToChampions"":4028,""totalDamageTaken"":10761,""trueDamageDone"":'"
2689,"b'8957,""trueDamageDoneToChampions"":410,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2690,"b':31,""participantId"":5,""position"":{""x"":2127,""y"":3281},""timeEnemySpentControlled"":265364,""totalGold"":5660,""xp"":5756},""6"":{""champio'"
2691,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":138,""bon'"
2692,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2350,""healthMax"":2350,""healthRegen'"
2693,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0'"
2694,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1396,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
2695,"b',""magicDamageTaken"":815,""physicalDamageDone"":98575,""physicalDamageDoneToChampions"":3926,""physicalDamageTaken"":4153,""totalDamageD'"
2696,"b'one"":98965,""totalDamageDoneToChampions"":4316,""totalDamageTaken"":4968,""trueDamageDone"":390,""trueDamageDoneToChampions"":390,""trueD'"
2697,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":3317,""'"
2698,"b'y"":5118},""timeEnemySpentControlled"":54828,""totalGold"":8841,""xp"":11084},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2699,"b'armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2700,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1909,""healthMax"":2377,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2701,"b'cent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":343,""powerMax"":782,""powerRegen"":124,""spellVam'"
2702,"b'p"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":5087,""magicDamageDoneToChampions"":459,""magicDamageTaken"":1683,""physical'"
2703,"b'DamageDone"":76764,""physicalDamageDoneToChampions"":7369,""physicalDamageTaken"":12298,""totalDamageDone"":105428,""totalDamageDoneToCh'"
2704,"b'ampions"":8099,""totalDamageTaken"":14032,""trueDamageDone"":23576,""trueDamageDoneToChampions"":269,""trueDamageTaken"":49},""goldPerSeco'"
2705,"b'nd"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":24,""participantId"":7,""position"":{""x"":3107,""y"":8931},""timeEnemySpentCon'"
2706,"b'trolled"":264393,""totalGold"":9277,""xp"":8226},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":71,""armorPen"":0,""a'"
2707,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2708,"b'nReduction"":0,""health"":1509,""healthMax"":1819,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""'"
2709,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":2141,""powerRegen"":33,""spellVamp"":0},""currentGold"":1375,""'"
2710,"b'damageStats"":{""magicDamageDone"":61767,""magicDamageDoneToChampions"":7771,""magicDamageTaken"":1532,""physicalDamageDone"":13845,""phys'"
2711,"b'icalDamageDoneToChampions"":937,""physicalDamageTaken"":4777,""totalDamageDone"":77521,""totalDamageDoneToChampions"":8709,""totalDamage'"
2712,"b'Taken"":6310,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2713,"b'level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":1271,""y"":12382},""timeEnemySpentControlled"":177219,""totalGold"":75'"
2714,"b'45,""xp"":10547},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2715,"b'"":223,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""h'"
2716,"b'ealthMax"":1902,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":398,""omnivamp"":2'"
2717,"b',""physicalVamp"":0,""power"":451,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":'"
2718,"b'40456,""magicDamageDoneToChampions"":5763,""magicDamageTaken"":2608,""physicalDamageDone"":67231,""physicalDamageDoneToChampions"":11337'"
2719,"b',""physicalDamageTaken"":8202,""totalDamageDone"":112564,""totalDamageDoneToChampions"":17297,""totalDamageTaken"":11305,""trueDamageDone'"
2720,"b'"":4876,""trueDamageDoneToChampions"":197,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKille'"
2721,"b'd"":155,""participantId"":9,""position"":{""x"":2299,""y"":9852},""timeEnemySpentControlled"":40368,""totalGold"":11609,""xp"":8539},""10"":{""cha'"
2722,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123'"
2723,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""healthR'"
2724,"b'egen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2725,"b'r"":411,""powerMax"":702,""powerRegen"":37,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":6536,""magicDamageDoneToC'"
2726,"b'hampions"":2608,""magicDamageTaken"":3777,""physicalDamageDone"":3451,""physicalDamageDoneToChampions"":1366,""physicalDamageTaken"":5855'"
2727,"b',""totalDamageDone"":16265,""totalDamageDoneToChampions"":4393,""totalDamageTaken"":9877,""trueDamageDone"":6277,""trueDamageDoneToChampi'"
2728,"b'ons"":418,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""pos'"
2729,"b'ition"":{""x"":2492,""y"":11989},""timeEnemySpentControlled"":103648,""totalGold"":6232,""xp"":6204}},""timestamp"":1200348},{""events"":[{""kil'"
2730,"b'lerId"":7,""timestamp"":1203616,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":9,""timestamp"":1204281,""ty'"
2731,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1205915,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2732,"b'"":9,""timestamp"":1210252,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1018,""participantId"":4,""timestamp"":1211493,""ty'"
2733,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1211493,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
2734,"b'd"":4,""timestamp"":1212062,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1220494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2735,"b'D""},{""level"":11,""participantId"":2,""timestamp"":1222691,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1224165,""t'"
2736,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1224165,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
2737,"b'"",""participantId"":2,""skillSlot"":4,""timestamp"":1224332,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1231828'"
2738,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",'"
2739,"b'""position"":{""x"":5007,""y"":10471},""timestamp"":1231828,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timestamp"":12318'"
2740,"b'28,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1233229,""type"":""SKILL_LEVEL_UP""},{""ite'"
2741,"b'mId"":2055,""participantId"":2,""timestamp"":1234127,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1234127,""type"":""WARD_PLACED""'"
2742,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1236167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""parti'"
2743,"b'cipantId"":8,""timestamp"":1237070,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1239610,""type"":""ITEM_DESTROYED""}'"
2744,"b',{""creatorId"":2,""timestamp"":1239610,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
2745,"b'"":1240078,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1240078,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
2746,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1242516,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""boun'"
2747,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6738,""y"":7033},""shutdownBounty"":0,""timestamp"":1243515,""type"":""CHAMPION'"
2748,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2749,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Orianna"",""participantId"":3,""physicalDamag'"
2750,"b'e"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Oriann'"
2751,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2752,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":133,""spellName"":""leesinbasicattack3"",""spellSlot"":'"
2753,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":206,""spellNa'"
2754,"b'me"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2755,"b':2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""mag'"
2756,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":176,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
