,0
3921,"b'hysicalDamage"":284,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",'"
3922,"b'""participantId"":1,""physicalDamage"":129,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3923,"b'magicDamage"":38,""name"":""Jinx"",""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3924,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":108,""spellName"":""jinxbasicattack"",""spellSlot"":6'"
3925,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":246,""spellName"":'"
3926,"b'""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""ph'"
3927,"b'ysicalDamage"":129,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3928,"b'""Jinx"",""participantId"":5,""physicalDamage"":115,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3929,"b'eived"":[{""basic"":false,""magicDamage"":238,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,'"
3930,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":556,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3931,"b'""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalD'"
3932,"b'amage"":119,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Akali"",""p'"
3933,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3934,"b'e"":752,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3935,"b'asic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
3936,"b'"":40,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9362,""y"":11482},""t'"
3937,"b'imestamp"":1626227,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":4,""timestamp"":1629901,""t'"
3938,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":9,""timestamp"":1631132,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participant'"
3939,"b'Id"":9,""timestamp"":1631132,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":9,""timestamp"":1631132,""type"":""ITEM_PURCHASED""}'"
3940,"b',{""itemId"":1036,""participantId"":8,""timestamp"":1632763,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1632'"
3941,"b'763,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1632763,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
3942,"b'tIds"":[1,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""tea'"
3943,"b'mId"":200,""timestamp"":1632830,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":163'"
3944,"b'4430,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1634565,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""part'"
3945,"b'icipantId"":7,""timestamp"":1634565,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1635468,""type"":""ITEM_PURC'"
3946,"b'HASED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""posi'"
3947,"b'tion"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1641341,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2140,""p'"
3948,"b'articipantId"":8,""timestamp"":1642779,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":8,""timestamp"":1642779,""type"":""ITEM_P'"
3949,"b'URCHASED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE'"
3950,"b'"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1645600,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,5],""bo'"
3951,"b'unty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12879,""y"":12780},""shutdownBounty"":50,""timestamp"":1649804,""type"":""CHA'"
3952,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellN'"
3953,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3954,"b'3,""physicalDamage"":263,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3955,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":568,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3956,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3957,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":496,""spellName"":""jaycetotheskies"",""spellSlo'"
3958,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3959,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""phy'"
3960,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""p'"
3961,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3962,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":63,""type"":""OTHER""},{""'"
3963,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""tr'"
3964,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":336,""spellName"":""k'"
3965,"b'hazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":1276'"
3966,"b'2,""y"":12642},""timestamp"":1649804,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":5,""timestamp"":1649804,""type"":""LEVEL'"
3967,"b'_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1649939,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestam'"
3968,"b'p"":1649939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1650539,""type"":""ITEM_PURCHASED""},{""levelUpType'"
3969,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1651306,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bo'"
3970,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timest'"
3971,"b'amp"":1654869,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""buildingType"":""'"
3972,"b'TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1657069,""towerType""'"
3973,"b':""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":4,""timestamp"":1661010,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
3974,"b'ticipantId"":10,""timestamp"":1663007,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1663007,""type"":""WARD_PLACED"",""wardType"":'"
3975,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1663538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":1,'"
3976,"b'""timestamp"":1663572,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1663905,""type"":""LEVEL_UP""},{""creatorId"":10,""tim'"
3977,"b'estamp"":1664206,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6638034630,""realTimestamp"":1691387025273,""timestamp"":166'"
3978,"b'9076,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor'"
3979,"b'"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3980,"b'cReduction"":19,""cooldownReduction"":0,""health"":2185,""healthMax"":2927,""healthRegen"":336,""lifesteal"":0,""magicPen"":29,""magicPenPerce'"
3981,"b'nt"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
3982,"b':0},""currentGold"":3481,""damageStats"":{""magicDamageDone"":117597,""magicDamageDoneToChampions"":22912,""magicDamageTaken"":4698,""physi'"
3983,"b'calDamageDone"":13564,""physicalDamageDoneToChampions"":1529,""physicalDamageTaken"":19207,""totalDamageDone"":136147,""totalDamageDoneT'"
3984,"b'oChampions"":24828,""totalDamageTaken"":25799,""trueDamageDone"":4986,""trueDamageDoneToChampions"":386,""trueDamageTaken"":1893},""goldPe'"
3985,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":175,""participantId"":1,""position"":{""x"":12424,""y"":13114},""timeEnemyS'"
3986,"b'pentControlled"":110010,""totalGold"":13505,""xp"":14739},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorP'"
3987,"b'en"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3988,"b',""cooldownReduction"":0,""health"":2401,""healthMax"":2401,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3989,"b'ist"":66,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":906,""powerRegen"":29,""spellVamp"":0},""currentGold'"
3990,"b'"":2568,""damageStats"":{""magicDamageDone"":1279,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":4943,""physicalDamageDone"":1823'"
3991,"b'18,""physicalDamageDoneToChampions"":20501,""physicalDamageTaken"":23922,""totalDamageDone"":216588,""totalDamageDoneToChampions"":23763'"
3992,"b',""totalDamageTaken"":29580,""trueDamageDone"":32990,""trueDamageDoneToChampions"":1982,""trueDamageTaken"":714},""goldPerSecond"":0,""jung'"
3993,"b'leMinionsKilled"":139,""level"":16,""minionsKilled"":32,""participantId"":2,""position"":{""x"":12444,""y"":11812},""timeEnemySpentControlled""'"
3994,"b':312750,""totalGold"":12913,""xp"":15144},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPen'"
3995,"b'Percent"":30,""attackDamage"":364,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3996,"b'ction"":0,""health"":2247,""healthMax"":2247,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movem'"
3997,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2256,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":2114,""dama'"
3998,"b'geStats"":{""magicDamageDone"":19492,""magicDamageDoneToChampions"":3422,""magicDamageTaken"":1310,""physicalDamageDone"":170380,""physica'"
3999,"b'lDamageDoneToChampions"":14448,""physicalDamageTaken"":13689,""totalDamageDone"":191964,""totalDamageDoneToChampions"":17915,""totalDama'"
4000,"b'geTaken"":16136,""trueDamageDone"":2092,""trueDamageDoneToChampions"":44,""trueDamageTaken"":1136},""goldPerSecond"":0,""jungleMinionsKill'"
4001,"b'ed"":19,""level"":16,""minionsKilled"":231,""participantId"":3,""position"":{""x"":12863,""y"":13458},""timeEnemySpentControlled"":124779,""tota'"
4002,"b'lGold"":13224,""xp"":14711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""a'"
4003,"b'ttackDamage"":289,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4004,"b'th"":2117,""healthMax"":2117,""healthRegen"":21,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,'"
4005,"b'""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magic'"
4006,"b'DamageDone"":11712,""magicDamageDoneToChampions"":2501,""magicDamageTaken"":4704,""physicalDamageDone"":120852,""physicalDamageDoneToCha'"
4007,"b'mpions"":15799,""physicalDamageTaken"":12319,""totalDamageDone"":136257,""totalDamageDoneToChampions"":18877,""totalDamageTaken"":17483,""'"
4008,"b'trueDamageDone"":3692,""trueDamageDoneToChampions"":576,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15'"
4009,"b',""minionsKilled"":239,""participantId"":4,""position"":{""x"":12893,""y"":13446},""timeEnemySpentControlled"":54840,""totalGold"":13980,""xp"":'"
4010,"b'13168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
4011,"b'attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1843,""healthM'"
4012,"b'ax"":2698,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":337,""omnivamp"":0,""ph'"
4013,"b'ysicalVamp"":0,""power"":594,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":9348'"
4014,"b',""magicDamageDoneToChampions"":5339,""magicDamageTaken"":4585,""physicalDamageDone"":3697,""physicalDamageDoneToChampions"":1277,""physi'"
4015,"b'calDamageTaken"":12291,""totalDamageDone"":21974,""totalDamageDoneToChampions"":7383,""totalDamageTaken"":18474,""trueDamageDone"":8928,""'"
4016,"b'trueDamageDoneToChampions"":766,""trueDamageTaken"":1597},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":32,'"
4017,"b'""participantId"":5,""position"":{""x"":13074,""y"":13766},""timeEnemySpentControlled"":203932,""totalGold"":8333,""xp"":10363},""6"":{""champion'"
4018,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":164,""bon'"
4019,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2356,""healthRegen"":30'"
4020,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
4021,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
4022,"b'gicDamageTaken"":8925,""physicalDamageDone"":167876,""physicalDamageDoneToChampions"":19140,""physicalDamageTaken"":18549,""totalDamageD'"
4023,"b'one"":169478,""totalDamageDoneToChampions"":20742,""totalDamageTaken"":28438,""trueDamageDone"":1602,""trueDamageDoneToChampions"":1602,""'"
4024,"b'trueDamageTaken"":962},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":222,""participantId"":6,""position"":{""x""'"
4025,"b':7868,""y"":10821},""timeEnemySpentControlled"":93806,""totalGold"":13731,""xp"":14372},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4026,"b'ower"":262,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4027,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2033,""healthMax"":2033,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""m'"
4028,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":28,'"
4029,"b'""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":74599,""magicDamageDoneToChampions"":10833,""magicDamageTaken"":84'"
4030,"b'70,""physicalDamageDone"":25239,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":21125,""totalDamageDone"":157401,""totalDa'"
4031,"b'mageDoneToChampions"":15321,""totalDamageTaken"":30673,""trueDamageDone"":57563,""trueDamageDoneToChampions"":3192,""trueDamageTaken"":10'"
4032,"b'77},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":40,""participantId"":7,""position"":{""x"":14340,""y"":14391}'"
4033,"b',""timeEnemySpentControlled"":140851,""totalGold"":9848,""xp"":9855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4034,"b'00,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":356,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4035,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2087,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
4036,"b'magicResist"":66,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
4037,"b'rrentGold"":279,""damageStats"":{""magicDamageDone"":8424,""magicDamageDoneToChampions"":954,""magicDamageTaken"":3756,""physicalDamageDon'"
4038,"b'e"":159941,""physicalDamageDoneToChampions"":12602,""physicalDamageTaken"":12768,""totalDamageDone"":169036,""totalDamageDoneToChampions'"
4039,"b'"":14074,""totalDamageTaken"":16863,""trueDamageDone"":670,""trueDamageDoneToChampions"":517,""trueDamageTaken"":338},""goldPerSecond"":0,""'"
4040,"b'jungleMinionsKilled"":1,""level"":16,""minionsKilled"":243,""participantId"":8,""position"":{""x"":12879,""y"":12780},""timeEnemySpentControll'"
4041,"b'ed"":148869,""totalGold"":13484,""xp"":15742},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorP'"
4042,"b'enPercent"":0,""attackDamage"":276,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4043,"b'uction"":0,""health"":2,""healthMax"":1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
4044,"b'Speed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":807,""powerRegen"":35,""spellVamp"":0},""currentGold"":86,""damageStats'"
4045,"b'"":{""magicDamageDone"":1726,""magicDamageDoneToChampions"":659,""magicDamageTaken"":8509,""physicalDamageDone"":126032,""physicalDamageDo'"
