,0
2628,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magi'"
2629,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":738,""power'"
2630,"b'Regen"":30,""spellVamp"":0},""currentGold"":1782,""damageStats"":{""magicDamageDone"":39841,""magicDamageDoneToChampions"":6147,""magicDamag'"
2631,"b'eTaken"":601,""physicalDamageDone"":65227,""physicalDamageDoneToChampions"":4152,""physicalDamageTaken"":6284,""totalDamageDone"":105068,'"
2632,"b'""totalDamageDoneToChampions"":10300,""totalDamageTaken"":7144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25'"
2633,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":189,""participantId"":4,""position"":{""x"":10320,""y"":7957},""t'"
2634,"b'imeEnemySpentControlled"":0,""totalGold"":10187,""xp"":8919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":99,""arm'"
2635,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2636,"b':28,""cooldownReduction"":0,""health"":660,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2637,"b'sist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold'"
2638,"b'"":934,""damageStats"":{""magicDamageDone"":8021,""magicDamageDoneToChampions"":3684,""magicDamageTaken"":1648,""physicalDamageDone"":6157,'"
2639,"b'""physicalDamageDoneToChampions"":2045,""physicalDamageTaken"":8814,""totalDamageDone"":22080,""totalDamageDoneToChampions"":6554,""total'"
2640,"b'DamageTaken"":10840,""trueDamageDone"":7902,""trueDamageDoneToChampions"":824,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinion'"
2641,"b'sKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8310,""y"":10141},""timeEnemySpentControlled"":113627,""tot'"
2642,"b'alGold"":6279,""xp"":5274},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""at'"
2643,"b'tackDamage"":200,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
2644,"b'th"":2173,""healthMax"":2282,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""'"
2645,"b'omnivamp"":8,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDama'"
2646,"b'geDone"":4071,""magicDamageDoneToChampions"":760,""magicDamageTaken"":6074,""physicalDamageDone"":71489,""physicalDamageDoneToChampions""'"
2647,"b':5554,""physicalDamageTaken"":9441,""totalDamageDone"":78566,""totalDamageDoneToChampions"":6314,""totalDamageTaken"":15763,""trueDamageD'"
2648,"b'one"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2649,"b'ed"":137,""participantId"":6,""position"":{""x"":11537,""y"":11128},""timeEnemySpentControlled"":30852,""totalGold"":7047,""xp"":9115},""7"":{""ch'"
2650,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":150'"
2651,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1643,""healthReg'"
2652,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
2653,"b':340,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToCham'"
2654,"b'pions"":386,""magicDamageTaken"":6046,""physicalDamageDone"":107988,""physicalDamageDoneToChampions"":9391,""physicalDamageTaken"":11949,'"
2655,"b'""totalDamageDone"":137675,""totalDamageDoneToChampions"":10334,""totalDamageTaken"":18209,""trueDamageDone"":28427,""trueDamageDoneToCha'"
2656,"b'mpions"":556,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":30,""participantId"":7,""p'"
2657,"b'osition"":{""x"":9731,""y"":10270},""timeEnemySpentControlled"":366555,""totalGold"":7475,""xp"":7858},""8"":{""championStats"":{""abilityHaste""'"
2658,"b':0,""abilityPower"":215,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
2659,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1876,""healthRegen"":24,""lifesteal"":0,""magic'"
2660,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":1473,""power'"
2661,"b'Regen"":31,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":80439,""magicDamageDoneToChampions"":7748,""magicDamage'"
2662,"b'Taken"":4920,""physicalDamageDone"":10390,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":4192,""totalDamageDone"":93818,""t'"
2663,"b'otalDamageDoneToChampions"":8568,""totalDamageTaken"":9548,""trueDamageDone"":2988,""trueDamageDoneToChampions"":330,""trueDamageTaken"":'"
2664,"b'435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":8,""position"":{""x"":8472,""y"":9978},""'"
2665,"b'timeEnemySpentControlled"":261309,""totalGold"":7829,""xp"":8939},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
2666,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2667,"b'tion"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magic'"
2668,"b'Resist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentG'"
2669,"b'old"":87,""damageStats"":{""magicDamageDone"":5673,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":5417,""physicalDamageDone"":583'"
2670,"b'15,""physicalDamageDoneToChampions"":5773,""physicalDamageTaken"":6251,""totalDamageDone"":64063,""totalDamageDoneToChampions"":7029,""to'"
2671,"b'talDamageTaken"":12371,""trueDamageDone"":75,""trueDamageDoneToChampions"":60,""trueDamageTaken"":702},""goldPerSecond"":0,""jungleMinions'"
2672,"b'Killed"":3,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":10829,""y"":11199},""timeEnemySpentControlled"":17974,""to'"
2673,"b'talGold"":7087,""xp"":7203},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""a'"
2674,"b'ttackDamage"":164,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2675,"b'th"":879,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""o'"
2676,"b'mnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":783,""powerRegen"":27,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDam'"
2677,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4021,""physicalDamageDone"":8484,""physicalDamageDoneToChampions"":4050'"
2678,"b',""physicalDamageTaken"":5906,""totalDamageDone"":13357,""totalDamageDoneToChampions"":5052,""totalDamageTaken"":10039,""trueDamageDone"":'"
2679,"b'4872,""trueDamageDoneToChampions"":1002,""trueDamageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
2680,"b'"":22,""participantId"":10,""position"":{""x"":13121,""y"":8712},""timeEnemySpentControlled"":36576,""totalGold"":5154,""xp"":4376}},""timestamp'"
2681,"b'"":1200306},{""events"":[{""itemId"":3191,""participantId"":3,""timestamp"":1204174,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantI'"
2682,"b'd"":3,""timestamp"":1204174,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1204174,""type"":""ITEM_PURCHASED""},'"
2683,"b'{""itemId"":1052,""participantId"":3,""timestamp"":1205444,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participantId"":5,""timestamp"":12059'"
2684,"b'11,""type"":""ITEM_SOLD""},{""creatorId"":0,""timestamp"":1205978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3114,""participa'"
2685,"b'ntId"":5,""timestamp"":1209318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1209920,""type"":""ITEM_PURCHASED'"
2686,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1210022,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1224421,""type"":""WARD'"
2687,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1225757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
2688,"b'd"":3108,""participantId"":8,""timestamp"":1225957,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":8,""timestamp"":1225957,""typ'"
2689,"b'e"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":1225957,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId'"
2690,"b'"":8,""timestamp"":1225957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1226521,""type"":""ITEM_PURCHASED""},{'"
2691,"b'""assistingParticipantIds"":[2],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",'"
2692,"b'""position"":{""x"":10008,""y"":4542},""timestamp"":1227421,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":12'"
2693,"b'27785,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1227785,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,'"
2694,"b'""timestamp"":1228086,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1228920,""type"":""'"
2695,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1228920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp""'"
2696,"b':1231730,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1233264,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2697,"b'T_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":1237075,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp""'"
2698,"b':1237406,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":1237939,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partic'"
2699,"b'ipantId"":4,""timestamp"":1237939,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1238'"
2700,"b'607,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":1239083,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""parti'"
2701,"b'cipantId"":4,""timestamp"":1239083,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1240714,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2702,"b'WARD""},{""creatorId"":10,""timestamp"":1240914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1241979,""typ'"
2703,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1244713,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
2704,"b'orId"":10,""timestamp"":1244713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1247343,""'"
2705,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1247343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""times'"
2706,"b'tamp"":1249409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1253142,""type"":""WARD_KILL"",""wardType"":'"
2707,"b'""UNDEFINED""},{""killerId"":3,""timestamp"":1258348,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1259382,'"
2708,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2709,"b'or"":117,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":276,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2710,"b',""ccReduction"":36,""cooldownReduction"":0,""health"":1335,""healthMax"":2108,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2711,"b'ent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
2712,"b'currentGold"":1669,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2165,""physicalDamageDone""'"
2713,"b':132880,""physicalDamageDoneToChampions"":13071,""physicalDamageTaken"":9500,""totalDamageDone"":133382,""totalDamageDoneToChampions"":1'"
2714,"b'3094,""totalDamageTaken"":11911,""trueDamageDone"":501,""trueDamageDoneToChampions"":23,""trueDamageTaken"":246},""goldPerSecond"":0,""jung'"
2715,"b'leMinionsKilled"":12,""level"":14,""minionsKilled"":203,""participantId"":1,""position"":{""x"":13673,""y"":6950},""timeEnemySpentControlled"":'"
2716,"b'228350,""totalGold"":9699,""xp"":12664},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPer'"
2717,"b'cent"":0,""attackDamage"":271,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2718,"b'n"":0,""health"":1324,""healthMax"":1532,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2719,"b'eed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""mag'"
2720,"b'icDamageDone"":15377,""magicDamageDoneToChampions"":677,""magicDamageTaken"":4490,""physicalDamageDone"":95553,""physicalDamageDoneToCha'"
2721,"b'mpions"":6021,""physicalDamageTaken"":16260,""totalDamageDone"":138208,""totalDamageDoneToChampions"":7447,""totalDamageTaken"":21147,""tr'"
2722,"b'ueDamageDone"":27277,""trueDamageDoneToChampions"":748,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":1'"
2723,"b'1,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3147,""y"":7638},""timeEnemySpentControlled"":245399,""totalGold"":7818,""xp"":83'"
2724,"b'69},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
2725,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1815,""healthMax""'"
2726,"b':1815,""healthRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physic'"
2727,"b'alVamp"":0,""power"":824,""powerMax"":1007,""powerRegen"":30,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":57001,""m'"
2728,"b'agicDamageDoneToChampions"":14734,""magicDamageTaken"":3414,""physicalDamageDone"":9748,""physicalDamageDoneToChampions"":1054,""physica'"
2729,"b'lDamageTaken"":5012,""totalDamageDone"":67098,""totalDamageDoneToChampions"":15902,""totalDamageTaken"":9096,""trueDamageDone"":348,""true'"
2730,"b'DamageDoneToChampions"":113,""trueDamageTaken"":669},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":139,""part'"
2731,"b'icipantId"":3,""position"":{""x"":4827,""y"":10134},""timeEnemySpentControlled"":193802,""totalGold"":9082,""xp"":8530},""4"":{""championStats"":'"
2732,"b'{""abilityHaste"":0,""abilityPower"":127,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":232,""bonusArmo'"
2733,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1596,""healthMax"":1724,""healthRegen"":17,""l'"
2734,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":738,""po'"
2735,"b'werMax"":738,""powerRegen"":154,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":45600,""magicDamageDoneToChampions'"
2736,"b'"":6147,""magicDamageTaken"":730,""physicalDamageDone"":72303,""physicalDamageDoneToChampions"":4152,""physicalDamageTaken"":6950,""totalD'"
2737,"b'amageDone"":117903,""totalDamageDoneToChampions"":10300,""totalDamageTaken"":7939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2738,"b'rueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":189,""participantId"":4,""position"":{""x"":'"
2739,"b'6794,""y"":6478},""timeEnemySpentControlled"":834,""totalGold"":10425,""xp"":9243},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2740,"b':61,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2741,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
2742,"b'nPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":652,""powerRegen"":36,""spell'"
2743,"b'Vamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":8021,""magicDamageDoneToChampions"":3684,""magicDamageTaken"":1648,""phys'"
2744,"b'icalDamageDone"":6165,""physicalDamageDoneToChampions"":2045,""physicalDamageTaken"":8814,""totalDamageDone"":22088,""totalDamageDoneToC'"
2745,"b'hampions"":6554,""totalDamageTaken"":10840,""trueDamageDone"":7902,""trueDamageDoneToChampions"":824,""trueDamageTaken"":378},""goldPerSec'"
2746,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5190,""y"":10184},""timeEnemySpentCo'"
2747,"b'ntrolled"":114431,""totalGold"":6460,""xp"":5335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""a'"
2748,"b'rmorPenPercent"":0,""attackDamage"":218,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2749,"b'ownReduction"":0,""health"":1449,""healthMax"":2282,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,'"
2750,"b'""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":977,""dam'"
2751,"b'ageStats"":{""magicDamageDone"":4071,""magicDamageDoneToChampions"":760,""magicDamageTaken"":6074,""physicalDamageDone"":80809,""physicalD'"
2752,"b'amageDoneToChampions"":6004,""physicalDamageTaken"":11034,""totalDamageDone"":87886,""totalDamageDoneToChampions"":6764,""totalDamageTak'"
2753,"b'en"":17356,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2754,"b'level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":13392,""y"":8390},""timeEnemySpentControlled"":31886,""totalGold"":743'"
2755,"b'7,""xp"":9801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
