,0
3282,"b',""y"":8234},""timeEnemySpentControlled"":279945,""totalGold"":10829,""xp"":10378},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3283,"b':274,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3284,"b'ent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2107,""healthMax"":2153,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magic'"
3285,"b'PenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":1115,""powerRegen"":27,""sp'"
3286,"b'ellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":75652,""magicDamageDoneToChampions"":14114,""magicDamageTaken"":2646,'"
3287,"b'""physicalDamageDone"":13025,""physicalDamageDoneToChampions"":1177,""physicalDamageTaken"":4988,""totalDamageDone"":93160,""totalDamageD'"
3288,"b'oneToChampions"":15331,""totalDamageTaken"":7754,""trueDamageDone"":4481,""trueDamageDoneToChampions"":40,""trueDamageTaken"":119},""goldP'"
3289,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":8,""position"":{""x"":3862,""y"":13229},""timeEnemyS'"
3290,"b'pentControlled"":153526,""totalGold"":9770,""xp"":9915},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen""'"
3291,"b':0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
3292,"b'ooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":204,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3293,"b'"":42,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":781,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1'"
3294,"b'26,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":98,""magicDamageTaken"":4955,""physicalDamageDone"":88406,""phys'"
3295,"b'icalDamageDoneToChampions"":10382,""physicalDamageTaken"":5250,""totalDamageDone"":88880,""totalDamageDoneToChampions"":10481,""totalDam'"
3296,"b'ageTaken"":10358,""trueDamageDone"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled""'"
3297,"b':4,""level"":12,""minionsKilled"":158,""participantId"":9,""position"":{""x"":6804,""y"":7871},""timeEnemySpentControlled"":16786,""totalGold"":'"
3298,"b'8401,""xp"":9178},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3299,"b'mage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":198'"
3300,"b'5,""healthMax"":1985,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":431,""omnivam'"
3301,"b'p"":0,""physicalVamp"":0,""power"":634,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDon'"
3302,"b'e"":5075,""magicDamageDoneToChampions"":2400,""magicDamageTaken"":4318,""physicalDamageDone"":3093,""physicalDamageDoneToChampions"":1009'"
3303,"b',""physicalDamageTaken"":7921,""totalDamageDone"":15476,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":12989,""trueDamageDone"":'"
3304,"b'7307,""trueDamageDoneToChampions"":396,""trueDamageTaken"":749},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
3305,"b':29,""participantId"":10,""position"":{""x"":4854,""y"":6606},""timeEnemySpentControlled"":171610,""totalGold"":5299,""xp"":5988}},""timestamp""'"
3306,"b':1200373},{""events"":[{""killerId"":9,""timestamp"":1200788,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":'"
3307,"b'1200788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1202089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3308,"b'ARD""},{""creatorId"":10,""timestamp"":1202323,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1206415,""type'"
3309,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":8,""timestamp"":1207313,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
3310,"b'ticipantId"":5,""timestamp"":1207846,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1207846,""type"":""WARD_PLACED"",""wardType"":""C'"
3311,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":1209781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":121054'"
3312,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1211047,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
3313,"b'""itemId"":2055,""participantId"":8,""timestamp"":1211480,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1211480,""type"":""WARD_PLA'"
3314,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1212410,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
3315,"b'""timestamp"":1213542,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1214276,""type"":""WARD_PLACED"",""wardT'"
3316,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1214344,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":12143'"
3317,"b'44,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1216857,""'"
3318,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1217858,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId'"
3319,"b'"":5,""timestamp"":1217858,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1217858,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3320,"b'atorId"":5,""timestamp"":1218025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1218460,""type"":""WARD_KILL""'"
3321,"b',""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1218796,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp'"
3322,"b'"":1218796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_'"
3323,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1218862,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level'"
3324,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1219729,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""'"
3325,"b'timestamp"":1221831,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1221831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3326,"b'""killerId"":10,""timestamp"":1221997,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1222563,""type"":""WARD_KIL'"
3327,"b'L"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1223896,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3328,"b'pantId"":10,""timestamp"":1224094,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1224094,""type"":""WARD_PLACED"",""wardType"":""CON'"
3329,"b'TROL_WARD""},{""creatorId"":9,""timestamp"":1225396,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":12302'"
3330,"b'36,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":219,""killStreakLength"":4,""killerId'"
3331,"b'"":7,""position"":{""x"":4684,""y"":8460},""shutdownBounty"":0,""timestamp"":1231911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
3332,"b'rue,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":189,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDama'"
3333,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
3334,"b't"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Rell"",""partic'"
3335,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,'"
3336,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3337,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":51,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
3338,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":244,""spellName"":""xayahr"",""spe'"
3339,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":621,""'"
3340,"b'spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
3341,"b'tId"":7,""physicalDamage"":270,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3342,"b':84,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3343,"b'lse,""magicDamage"":495,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""typ'"
3344,"b'e"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":10,""timestamp"":1231911,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5'"
3345,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4806,""y"":9030},""shutdownBounty"":0,""timestamp"":1232247,""type"":""C'"
3346,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":33,""spellName""'"
3347,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":'"
3348,"b'2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Re'"
3349,"b'll"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3350,"b'amage"":49,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3351,"b'THER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
3352,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":47,""spellName"":""rellba'"
3353,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":3,""physi'"
3354,"b'calDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""par'"
3355,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3356,"b'""name"":""Rell"",""participantId"":3,""physicalDamage"":93,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3357,"b'{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""t'"
3358,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Lissandra"",""participantId"":3,""phy'"
3359,"b'sicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lis'"
3360,"b'sandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3361,"b'amage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
3362,"b'ER""},{""basic"":false,""magicDamage"":117,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlo'"
3363,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""sp'"
3364,"b'ellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
3365,"b':2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
3366,"b'"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3367,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3368,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3369,"b'HER""},{""basic"":false,""magicDamage"":60,""name"":""Viego"",""participantId"":2,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueD'"
3370,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow'"
3371,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
3372,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
3373,"b'Id"":2,""physicalDamage"":58,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3374,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":281,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3375,"b'basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":199,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
3376,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""'"
3377,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""su'"
3378,"b'mmonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
3379,"b'antId"":2,""physicalDamage"":221,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3380,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":71,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
3381,"b',{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":189,""spellName"":""pykebasicattack"",""spellSlot"":64'"
3382,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
3383,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""kil'"
3384,"b'lStreakLength"":1,""killerId"":6,""position"":{""x"":4998,""y"":8920},""shutdownBounty"":0,""timestamp"":1232849,""type"":""CHAMPION_KILL"",""vict'"
3385,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName"":""rellbasicatta'"
3386,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDam'"
3387,"b'age"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participa'"
3388,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""na'"
3389,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3390,"b'ic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
3391,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":267,""spellName"":""xayahpassive"",""'"
3392,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47'"
3393,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
3394,"b'pantId"":9,""physicalDamage"":225,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3395,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":229,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3396,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3397,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":41,""spellName"":""xayahw"",""spellSlot"":1,'"
3398,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3399,"b'burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
3400,"b'alDamage"":248,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""K'"
3401,"b'hazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3402,"b'rue,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":148,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""true'"
3403,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""war'"
3404,"b'wickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physical'"
3405,"b'Damage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Warwick"",""parti'"
3406,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType""'"
