,0
2940,"b':82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1981,""he'"
2941,"b'althMax"":2058,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375,""omnivamp"":0,'"
2942,"b'""physicalVamp"":0,""power"":585,""powerMax"":788,""powerRegen"":59,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":11'"
2943,"b'291,""magicDamageDoneToChampions"":3424,""magicDamageTaken"":3220,""physicalDamageDone"":4788,""physicalDamageDoneToChampions"":1154,""ph'"
2944,"b'ysicalDamageTaken"":4685,""totalDamageDone"":21855,""totalDamageDoneToChampions"":5256,""totalDamageTaken"":8122,""trueDamageDone"":5775,'"
2945,"b'""trueDamageDoneToChampions"":677,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":19,'"
2946,"b'""participantId"":5,""position"":{""x"":6037,""y"":10425},""timeEnemySpentControlled"":137043,""totalGold"":7285,""xp"":7740},""6"":{""championSt'"
2947,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonus'"
2948,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2403,""healthMax"":2746,""healthRegen"":'"
2949,"b'37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":226,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":89'"
2950,"b'0,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampi'"
2951,"b'ons"":519,""magicDamageTaken"":8303,""physicalDamageDone"":93179,""physicalDamageDoneToChampions"":6334,""physicalDamageTaken"":7801,""tot'"
2952,"b'alDamageDone"":95976,""totalDamageDoneToChampions"":7141,""totalDamageTaken"":16788,""trueDamageDone"":2276,""trueDamageDoneToChampions""'"
2953,"b':287,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":186,""participantId"":6,""position'"
2954,"b'"":{""x"":7256,""y"":12549},""timeEnemySpentControlled"":432283,""totalGold"":8979,""xp"":11261},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2955,"b'ilityPower"":231,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
2956,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
2957,"b':18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1372,""powerMax"":1372,""powerRe'"
2958,"b'gen"":31,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":139630,""magicDamageDoneToChampions"":15458,""magicDamage'"
2959,"b'Taken"":6812,""physicalDamageDone"":5409,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":11187,""totalDamageDone"":173496,""'"
2960,"b'totalDamageDoneToChampions"":17270,""totalDamageTaken"":18803,""trueDamageDone"":28456,""trueDamageDoneToChampions"":1475,""trueDamageTa'"
2961,"b'ken"":803},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10270,""y"":'"
2962,"b'12506},""timeEnemySpentControlled"":130170,""totalGold"":8479,""xp"":9214},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2963,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2964,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":30,""healthMax"":1752,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
2965,"b':0,""magicResist"":52,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":288,""powerRegen"":0,""spellVamp"":0},""'"
2966,"b'currentGold"":1205,""damageStats"":{""magicDamageDone"":11271,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":6188,""physicalDama'"
2967,"b'geDone"":72541,""physicalDamageDoneToChampions"":10224,""physicalDamageTaken"":9090,""totalDamageDone"":86308,""totalDamageDoneToChampio'"
2968,"b'ns"":11246,""totalDamageTaken"":15981,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":702},""goldPerSecond"":0,'"
2969,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":12668,""y"":7357},""timeEnemySpentControll'"
2970,"b'ed"":88387,""totalGold"":7770,""xp"":9819},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":72,""armorPen"":0,""armorPen'"
2971,"b'Percent"":0,""attackDamage"":155,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2972,"b'tion"":0,""health"":1611,""healthMax"":1611,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2973,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":645,""damageSta'"
2974,"b'ts"":{""magicDamageDone"":3518,""magicDamageDoneToChampions"":830,""magicDamageTaken"":3346,""physicalDamageDone"":56546,""physicalDamageD'"
2975,"b'oneToChampions"":7111,""physicalDamageTaken"":6874,""totalDamageDone"":68512,""totalDamageDoneToChampions"":8021,""totalDamageTaken"":106'"
2976,"b'22,""trueDamageDone"":8446,""trueDamageDoneToChampions"":80,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2977,"b':11,""minionsKilled"":136,""participantId"":9,""position"":{""x"":8730,""y"":11532},""timeEnemySpentControlled"":483041,""totalGold"":7580,""xp'"
2978,"b'"":8314},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
2979,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMa'"
2980,"b'x"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":407,""omnivamp"":0,""physi'"
2981,"b'calVamp"":0,""power"":520,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":6604,""ma'"
2982,"b'gicDamageDoneToChampions"":1856,""magicDamageTaken"":3543,""physicalDamageDone"":2849,""physicalDamageDoneToChampions"":878,""physicalDa'"
2983,"b'mageTaken"":8191,""totalDamageDone"":14278,""totalDamageDoneToChampions"":3287,""totalDamageTaken"":11783,""trueDamageDone"":4824,""trueDa'"
2984,"b'mageDoneToChampions"":552,""trueDamageTaken"":48},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""particip'"
2985,"b'antId"":10,""position"":{""x"":12159,""y"":9108},""timeEnemySpentControlled"":147119,""totalGold"":4809,""xp"":5426}},""timestamp"":1260446},{""'"
2986,"b'events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1261777,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1261777,""type""'"
2987,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1265175,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
2988,"b'el"":14,""participantId"":6,""timestamp"":1265577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
2989,"b'mp"":1266711,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1272615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2990,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":1275152,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1278919,""type"":""WARD_P'"
2991,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1278919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""t'"
2992,"b'imestamp"":1278919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1278919,""type"":""WARD_PLACED"",""wardType'"
2993,"b'"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""timestamp"":1280352,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":4,""timestamp'"
2994,"b'"":1280983,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARO'"
2995,"b'N_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1280983,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":1,""timest'"
2996,"b'amp"":1280983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1282453,""type"":""SKILL_LEVEL_'"
2997,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1283153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
2998,"b'tamp"":1288458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":1289427,""type"":""ITEM_DE'"
2999,"b'STROYED""},{""itemId"":6693,""participantId"":3,""timestamp"":1289427,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timest'"
3000,"b'amp"":1290162,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":1,""timestamp"":1290261,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
3001,"b'articipantId"":1,""timestamp"":1290261,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1290261,""type"":""ITEM_D'"
3002,"b'ESTROYED""},{""itemId"":3003,""participantId"":1,""timestamp"":1290261,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":1,""times'"
3003,"b'tamp"":1290395,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1290796,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3004,"b'058,""participantId"":2,""timestamp"":1290796,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1290796,""type"":""'"
3005,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1291596,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":129159'"
3006,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1291730,""type"":""ITEM_PURCHASED""},'"
3007,"b'{""creatorId"":10,""timestamp"":1292301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":1,""timestamp"":1'"
3008,"b'292367,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1292834,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""pa'"
3009,"b'rticipantId"":3,""timestamp"":1293105,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1293205,""type"":""ITEM_PU'"
3010,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1293939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
3011,"b'amp"":1294075,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1294143,""type"":""LEVEL_UP""},{""itemId"":2139,""parti'"
3012,"b'cipantId"":2,""timestamp"":1294643,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":2,""timestamp"":1294643,""type"":""ITEM_PURCH'"
3013,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1295211,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""part'"
3014,"b'icipantId"":9,""timestamp"":1298046,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1298046,""type"":""ITEM_DEST'"
3015,"b'ROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1298046,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestam'"
3016,"b'p"":1298046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1298781,""type"":""ITEM_PURCHASED""},{""level"":13,""p'"
3017,"b'articipantId"":8,""timestamp"":1305690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13064'"
3018,"b'58,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1308494,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
3019,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attack'"
3020,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2546,""healthMax"":30'"
3021,"b'37,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVa'"
3022,"b'mp"":0,""power"":2376,""powerMax"":2785,""powerRegen"":35,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":58995,""magi'"
3023,"b'cDamageDoneToChampions"":10502,""magicDamageTaken"":6004,""physicalDamageDone"":13411,""physicalDamageDoneToChampions"":1056,""physicalD'"
3024,"b'amageTaken"":11189,""totalDamageDone"":75012,""totalDamageDoneToChampions"":11559,""totalDamageTaken"":17769,""trueDamageDone"":2605,""tru'"
3025,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":153,""parti'"
3026,"b'cipantId"":1,""position"":{""x"":9301,""y"":2436},""timeEnemySpentControlled"":192797,""totalGold"":7438,""xp"":11964},""2"":{""championStats"":{'"
3027,"b'""abilityHaste"":0,""abilityPower"":378,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":122,""bonusArmor'"
3028,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2084,""healthMax"":2403,""healthRegen"":21,""li'"
3029,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powe'"
3030,"b'rMax"":914,""powerRegen"":70,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":100584,""magicDamageDoneToChampions"":'"
3031,"b'9615,""magicDamageTaken"":8614,""physicalDamageDone"":18728,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":14224,""totalDa'"
3032,"b'mageDone"":151691,""totalDamageDoneToChampions"":10915,""totalDamageTaken"":23638,""trueDamageDone"":32379,""trueDamageDoneToChampions"":'"
3033,"b'637,""trueDamageTaken"":799},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":16,""participantId"":2,""position'"
3034,"b'"":{""x"":6759,""y"":9274},""timeEnemySpentControlled"":391136,""totalGold"":9694,""xp"":10818},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
3035,"b'lityPower"":22,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":399,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusM'"
3036,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2414,""healthMax"":2414,""healthRegen"":275,""lifesteal"":0,""magicPen'"
3037,"b'"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":924,""powerRege'"
3038,"b'n"":32,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":15575,""magicDamageDoneToChampions"":1318,""magicDamageTaken'"
3039,"b'"":3689,""physicalDamageDone"":126406,""physicalDamageDoneToChampions"":16092,""physicalDamageTaken"":7250,""totalDamageDone"":146041,""to'"
3040,"b'talDamageDoneToChampions"":18540,""totalDamageTaken"":11226,""trueDamageDone"":4059,""trueDamageDoneToChampions"":1129,""trueDamageTaken'"
3041,"b'"":287},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":190,""participantId"":3,""position"":{""x"":2949,""y"":10398'"
3042,"b'},""timeEnemySpentControlled"":73135,""totalGold"":14331,""xp"":12988},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor'"
3043,"b'"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3044,"b'Reduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
3045,"b'0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1582,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0}'"
3046,"b',""currentGold"":1092,""damageStats"":{""magicDamageDone"":3623,""magicDamageDoneToChampions"":2599,""magicDamageTaken"":3304,""physicalDam'"
3047,"b'ageDone"":88057,""physicalDamageDoneToChampions"":9275,""physicalDamageTaken"":7237,""totalDamageDone"":94686,""totalDamageDoneToChampio'"
3048,"b'ns"":11874,""totalDamageTaken"":10985,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":0,'"
3049,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":4,""position"":{""x"":7883,""y"":8251},""timeEnemySpentControlle'"
3050,"b'd"":798,""totalGold"":9160,""xp"":9740},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":140,""armorPen"":0,""armorPenP'"
3051,"b'ercent"":0,""attackDamage"":95,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduct'"
3052,"b'ion"":0,""health"":1907,""healthMax"":2208,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movement'"
3053,"b'Speed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":788,""powerRegen"":59,""spellVamp"":0},""currentGold"":370,""damageStat'"
3054,"b's"":{""magicDamageDone"":11481,""magicDamageDoneToChampions"":3614,""magicDamageTaken"":4031,""physicalDamageDone"":4852,""physicalDamageD'"
3055,"b'oneToChampions"":1219,""physicalDamageTaken"":5063,""totalDamageDone"":22109,""totalDamageDoneToChampions"":5510,""totalDamageTaken"":938'"
3056,"b'1,""trueDamageDone"":5775,""trueDamageDoneToChampions"":677,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
3057,"b'"":11,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8785,""y"":4660},""timeEnemySpentControlled"":141506,""totalGold"":7725,""xp""'"
3058,"b':8574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""'"
3059,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2527,""healthM'"
3060,"b'ax"":2883,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":221,""movementSpeed"":375,""omnivamp"":0,""phy'"
3061,"b'sicalVamp"":0,""power"":611,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":519,""'"
3062,"b'magicDamageDoneToChampions"":519,""magicDamageTaken"":8493,""physicalDamageDone"":100136,""physicalDamageDoneToChampions"":6712,""physic'"
3063,"b'alDamageTaken"":8013,""totalDamageDone"":102932,""totalDamageDoneToChampions"":7520,""totalDamageTaken"":17190,""trueDamageDone"":2276,""t'"
3064,"b'rueDamageDoneToChampions"":287,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""p'"
3065,"b'articipantId"":6,""position"":{""x"":6980,""y"":11548},""timeEnemySpentControlled"":454810,""totalGold"":9296,""xp"":11905},""7"":{""championSta'"
3066,"b'ts"":{""abilityHaste"":0,""abilityPower"":251,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusA'"
3067,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":23'"
