,0
3010,"b'""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDa'"
3011,"b'mageDone"":5729,""magicDamageDoneToChampions"":2406,""magicDamageTaken"":2838,""physicalDamageDone"":8528,""physicalDamageDoneToChampion'"
3012,"b's"":1118,""physicalDamageTaken"":7967,""totalDamageDone"":23020,""totalDamageDoneToChampions"":4274,""totalDamageTaken"":11036,""trueDamag'"
3013,"b'eDone"":8763,""trueDamageDoneToChampions"":750,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minion'"
3014,"b'sKilled"":36,""participantId"":10,""position"":{""x"":13661,""y"":13922},""timeEnemySpentControlled"":189666,""totalGold"":5824,""xp"":6989}},""'"
3015,"b'timestamp"":1500508},{""events"":[{""creatorId"":2,""timestamp"":1505610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingP'"
3016,"b'articipantIds"":[1,2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":1'"
3017,"b'3650},""teamId"":200,""timestamp"":1506076,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,4,5],""b'"
3018,"b'ounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":11086,""y"":13814},""shutdownBounty"":0,""timestamp"":1507908,""type"":""CHA'"
3019,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3020,"b'me"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
3021,"b',""participantId"":2,""physicalDamage"":334,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3022,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":208,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""t'"
3023,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,'"
3024,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":202,""spellName"":""'"
3025,"b'rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,'"
3026,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Azi'"
3027,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3028,"b'magicDamage"":163,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""typ'"
3029,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3030,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""e'"
3031,"b'zreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalD'"
3032,"b'amage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
3033,"b'antId"":4,""physicalDamage"":293,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParti'"
3034,"b'cipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":13170,""y"":14010},""shutdownBounty"":0,""timestamp'"
3035,"b'"":1514111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physica'"
3036,"b'lDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""'"
3037,"b'participantId"":1,""physicalDamage"":72,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3038,"b'mage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":55,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
3039,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3040,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belveth'"
3041,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamag'"
3042,"b'e"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
3043,"b'd"":2,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3044,"b'me"":""Belveth"",""participantId"":2,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3045,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":159,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDam'"
3046,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""summone'"
3047,"b'rsmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participant'"
3048,"b'Id"":2,""physicalDamage"":253,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3049,"b'ame"":""Belveth"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3050,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":174,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDam'"
3051,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":7,""spellName"":"""",""spel'"
3052,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":23,""'"
3053,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""p'"
3054,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3055,"b'ge"":183,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3056,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":123,""spellName"":""blindmonkqone"",""spellSl'"
3057,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":150,""spel'"
3058,"b'lName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
3059,"b'"":2,""physicalDamage"":94,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3060,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3061,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueD'"
3062,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
3063,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":5,""physicalD'"
3064,"b'amage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
3065,"b'pantId"":1,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3066,"b'"":""Riven"",""participantId"":1,""physicalDamage"":203,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3067,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":130,""spellName"":""rivenpassive"",""spellSlot"":63,""trueD'"
3068,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":152,""spellName"":""riven'"
3069,"b'izunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physic'"
3070,"b'alDamage"":241,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven'"
3071,"b'"",""participantId"":1,""physicalDamage"":203,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3072,"b'alse,""magicDamage"":175,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3073,"b'HER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":12926,""y"":14033},""timestamp"":1514'"
3074,"b'111,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":5,""timestamp"":1514111,""type"":""LEVEL_UP""},{""itemId"":2423,""partici'"
3075,"b'pantId"":10,""timestamp"":1514977,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1516'"
3076,"b'277,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x"":1'"
3077,"b'3187,""y"":14144},""shutdownBounty"":0,""timestamp"":1517912,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3078,"b'3,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3079,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
3080,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
3081,"b'monerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""phys'"
3082,"b'icalDamage"":51,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""'"
3083,"b'name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3084,"b'R""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""s'"
3085,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":8'"
3086,"b'2,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nautilus""'"
3087,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3088,"b'se,""magicDamage"":28,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
3089,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":63,""spellName"":""nau'"
3090,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Nautilus"",""participantId"":5,""'"
3091,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3092,"b'age"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":103,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3093,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
3094,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":72,""spellN'"
3095,"b'ame"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":5,""'"
3096,"b'physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
3097,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3098,"b'agicDamage"":77,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3099,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":25,""spellName"":""rellbasicattack"",""spellSlot"":6'"
3100,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3101,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Azir"",""participantId"":3,""physicalD'"
3102,"b'amage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Azir"",""participant'"
3103,"b'Id"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35'"
3104,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3105,"b'magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":308,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage""'"
3106,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":138,""spellName"":""rivenbasicat'"
3107,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
3108,"b'age"":150,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
3109,"b',""participantId"":1,""physicalDamage"":283,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3110,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":185,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0'"
3111,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":269,""spellName"":"""",""spellSlot""'"
3112,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":175,""spellNa'"
3113,"b'me"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillL'"
3114,"b'ength"":3,""position"":{""x"":13062,""y"":14300},""timestamp"":1517912,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2424,""participantId"":10,'"
3115,"b'""timestamp"":1522347,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1523013,""type"":""ITEM_PURCHASED""},{""gameId""'"
3116,"b':6630806163,""realTimestamp"":1691061113307,""timestamp"":1528518,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""c'"
3117,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":318,""attackSpeed"":1'"
3118,"b'50,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":962,""healthMax"":2077,""healt'"
3119,"b'hRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""p'"
3120,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3598,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
3121,"b'ions"":0,""magicDamageTaken"":4080,""physicalDamageDone"":209390,""physicalDamageDoneToChampions"":17798,""physicalDamageTaken"":7817,""to'"
3122,"b'talDamageDone"":210820,""totalDamageDoneToChampions"":18765,""totalDamageTaken"":12134,""trueDamageDone"":1430,""trueDamageDoneToChampio'"
3123,"b'ns"":967,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":16,""minionsKilled"":242,""participantId"":1,""posi'"
3124,"b'tion"":{""x"":12104,""y"":13884},""timeEnemySpentControlled"":136180,""totalGold"":14633,""xp"":16162},""2"":{""championStats"":{""abilityHaste""'"
3125,"b':0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":142,""bonusArmorPenPercent"":0,""b'"
3126,"b'onusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":619,""healthMax"":2294,""healthRegen"":30,""lifesteal"":0,""magi'"
3127,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerR'"
3128,"b'egen"":100,""spellVamp"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":41722,""magicDamageDoneToChampions"":1433,""magicDamag'"
3129,"b'eTaken"":4572,""physicalDamageDone"":94584,""physicalDamageDoneToChampions"":5535,""physicalDamageTaken"":16958,""totalDamageDone"":17308'"
3130,"b'8,""totalDamageDoneToChampions"":7502,""totalDamageTaken"":22243,""trueDamageDone"":36779,""trueDamageDoneToChampions"":533,""trueDamageT'"
3131,"b'aken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":11879,""y""'"
3132,"b':14078},""timeEnemySpentControlled"":670667,""totalGold"":8494,""xp"":10921},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259'"
3133,"b',""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3134,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":2044,""healthMax"":2168,""healthRegen"":33,""lifesteal"":0,""magicPen"":11,""magicPenP'"
3135,"b'ercent"":0,""magicResist"":125,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":1820,""powerRegen"":37,""spell'"
