,0
3157,"b':140222,""totalGold"":11312,""xp"":14382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":120,""armorPen"":0,""armorPe'"
3158,"b'nPercent"":0,""attackDamage"":252,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
3159,"b'uction"":0,""health"":1335,""healthMax"":2672,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movem'"
3160,"b'entSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":698,""powerRegen"":248,""spellVamp"":0},""currentGold"":2029,""damag'"
3161,"b'eStats"":{""magicDamageDone"":3233,""magicDamageDoneToChampions"":530,""magicDamageTaken"":5670,""physicalDamageDone"":166208,""physicalDa'"
3162,"b'mageDoneToChampions"":12208,""physicalDamageTaken"":18477,""totalDamageDone"":209365,""totalDamageDoneToChampions"":13707,""totalDamageT'"
3163,"b'aken"":24765,""trueDamageDone"":39924,""trueDamageDoneToChampions"":968,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled'"
3164,"b'"":164,""level"":14,""minionsKilled"":9,""participantId"":2,""position"":{""x"":11680,""y"":5432},""timeEnemySpentControlled"":697597,""totalGol'"
3165,"b'd"":11099,""xp"":12871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""atta'"
3166,"b'ckDamage"":168,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3167,"b':2370,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":415,""om'"
3168,"b'nivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":1682,""damageStats"":{""magicDa'"
3169,"b'mageDone"":105882,""magicDamageDoneToChampions"":15939,""magicDamageTaken"":12336,""physicalDamageDone"":38580,""physicalDamageDoneToCha'"
3170,"b'mpions"":7214,""physicalDamageTaken"":8508,""totalDamageDone"":144463,""totalDamageDoneToChampions"":23154,""totalDamageTaken"":21119,""tr'"
3171,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minio'"
3172,"b'nsKilled"":200,""participantId"":3,""position"":{""x"":9879,""y"":13427},""timeEnemySpentControlled"":39483,""totalGold"":12442,""xp"":13363},""'"
3173,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSp'"
3174,"b'eed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,'"
3175,"b'""healthRegen"":209,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":414,""omnivamp"":0,""physicalVamp'"
3176,"b'"":0,""power"":478,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":2245,""damageStats"":{""magicDamageDone"":3025,""magicDam'"
3177,"b'ageDoneToChampions"":924,""magicDamageTaken"":3622,""physicalDamageDone"":127862,""physicalDamageDoneToChampions"":15121,""physicalDamag'"
3178,"b'eTaken"":4940,""totalDamageDone"":134125,""totalDamageDoneToChampions"":16211,""totalDamageTaken"":8847,""trueDamageDone"":3238,""trueDama'"
3179,"b'geDoneToChampions"":165,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":199,""particip'"
3180,"b'antId"":4,""position"":{""x"":13430,""y"":7468},""timeEnemySpentControlled"":103488,""totalGold"":11680,""xp"":12285},""5"":{""championStats"":{""'"
3181,"b'abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":119,""bonusArmorPe'"
3182,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1474,""healthRegen"":43,""lifest'"
3183,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax'"
3184,"b'"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
3185,"b'mageTaken"":4849,""physicalDamageDone"":12361,""physicalDamageDoneToChampions"":4322,""physicalDamageTaken"":5622,""totalDamageDone"":199'"
3186,"b'61,""totalDamageDoneToChampions"":5403,""totalDamageTaken"":10721,""trueDamageDone"":7600,""trueDamageDoneToChampions"":1080,""trueDamage'"
3187,"b'Taken"":250},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":48,""participantId"":5,""position"":{""x"":10577,""y""'"
3188,"b':5472},""timeEnemySpentControlled"":49453,""totalGold"":7559,""xp"":7284},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3189,"b'or"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3190,"b'""ccReduction"":13,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3191,"b'nt"":0,""magicResist"":53,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
3192,"b'urrentGold"":357,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10007,""physicalDamageDone"":'"
3193,"b'56340,""physicalDamageDoneToChampions"":10476,""physicalDamageTaken"":13562,""totalDamageDone"":56340,""totalDamageDoneToChampions"":104'"
3194,"b'76,""totalDamageTaken"":23685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMin'"
3195,"b'ionsKilled"":6,""level"":11,""minionsKilled"":91,""participantId"":6,""position"":{""x"":13340,""y"":13770},""timeEnemySpentControlled"":204049'"
3196,"b',""totalGold"":5632,""xp"":7542},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":'"
3197,"b'0,""attackDamage"":222,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3198,"b'health"":646,""healthMax"":2607,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":44'"
3199,"b'6,""omnivamp"":8,""physicalVamp"":0,""power"":281,""powerMax"":902,""powerRegen"":160,""spellVamp"":0},""currentGold"":1267,""damageStats"":{""ma'"
3200,"b'gicDamageDone"":6547,""magicDamageDoneToChampions"":875,""magicDamageTaken"":4889,""physicalDamageDone"":102624,""physicalDamageDoneToCh'"
3201,"b'ampions"":8064,""physicalDamageTaken"":18074,""totalDamageDone"":135639,""totalDamageDoneToChampions"":9781,""totalDamageTaken"":23472,""t'"
3202,"b'rueDamageDone"":26468,""trueDamageDoneToChampions"":841,""trueDamageTaken"":509},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":1'"
3203,"b'3,""minionsKilled"":51,""participantId"":7,""position"":{""x"":10864,""y"":3393},""timeEnemySpentControlled"":476224,""totalGold"":9802,""xp"":1'"
3204,"b'0185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
3205,"b'ttackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
3206,"b'086,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physical'"
3207,"b'Vamp"":0,""power"":599,""powerMax"":1308,""powerRegen"":33,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":89034,""ma'"
3208,"b'gicDamageDoneToChampions"":16946,""magicDamageTaken"":8312,""physicalDamageDone"":3958,""physicalDamageDoneToChampions"":610,""physicalD'"
3209,"b'amageTaken"":10140,""totalDamageDone"":92993,""totalDamageDoneToChampions"":17556,""totalDamageTaken"":18706,""trueDamageDone"":0,""trueDa'"
3210,"b'mageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""particip'"
3211,"b'antId"":8,""position"":{""x"":10534,""y"":7442},""timeEnemySpentControlled"":124244,""totalGold"":7937,""xp"":10851},""9"":{""championStats"":{""a'"
3212,"b'bilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":214,""bonusArmorPenP'"
3213,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1914,""healthRegen"":21,""lifesteal'"
3214,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":7'"
3215,"b'42,""powerRegen"":29,""spellVamp"":0},""currentGold"":1993,""damageStats"":{""magicDamageDone"":44466,""magicDamageDoneToChampions"":5760,""m'"
3216,"b'agicDamageTaken"":1500,""physicalDamageDone"":63297,""physicalDamageDoneToChampions"":6625,""physicalDamageTaken"":10079,""totalDamageDo'"
3217,"b'ne"":123226,""totalDamageDoneToChampions"":12490,""totalDamageTaken"":12425,""trueDamageDone"":15462,""trueDamageDoneToChampions"":104,""t'"
3218,"b'rueDamageTaken"":845},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":194,""participantId"":9,""position"":{""x"":'"
3219,"b'10783,""y"":5378},""timeEnemySpentControlled"":49359,""totalGold"":10333,""xp"":10395},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3220,"b'ower"":94,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3221,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2176,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
3222,"b'enPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":822,""powerRegen"":50,""spel'"
3223,"b'lVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":8124,""magicDamageDoneToChampions"":4405,""magicDamageTaken"":2264,""phy'"
3224,"b'sicalDamageDone"":4786,""physicalDamageDoneToChampions"":1706,""physicalDamageTaken"":11501,""totalDamageDone"":19277,""totalDamageDoneT'"
3225,"b'oChampions"":6996,""totalDamageTaken"":14330,""trueDamageDone"":6367,""trueDamageDoneToChampions"":884,""trueDamageTaken"":563},""goldPerS'"
3226,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10751,""y"":5157},""timeEnemySpe'"
3227,"b'ntControlled"":188533,""totalGold"":5605,""xp"":7171}},""timestamp"":1380473},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
3228,"b'illerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1390467,""towerType"":""BASE_TURRET"",""ty'"
3229,"b'pe"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":7,""timestamp"":1393908,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId'"
3230,"b'"":7,""timestamp"":1393908,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":7,""timestamp"":1393908,""type"":""ITEM_PURCHASED""},{'"
3231,"b'""itemId"":1029,""participantId"":7,""timestamp"":1394408,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":7,""timestamp"":139521'"
3232,"b'0,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":13052,'"
3233,"b'""y"":12612},""teamId"":200,""timestamp"":1396349,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":9,'"
3234,"b'""timestamp"":1396547,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":7,""timestamp"":1396914,""type"":""ITEM_DESTROYED""},{""ite'"
3235,"b'mId"":1029,""participantId"":7,""timestamp"":1396914,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":7,""timestamp"":1396914,""t'"
3236,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":1397047,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":102'"
3237,"b'8,""goldGain"":400,""participantId"":9,""timestamp"":1397885,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":9,""timestamp"":1398619,'"
3238,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12614,""y""'"
3239,"b':13618},""shutdownBounty"":0,""timestamp"":1399824,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3240,"b':""Aatrox"",""participantId"":3,""physicalDamage"":286,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3241,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
3242,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":118,""spellName"":""aatroxpass'"
3243,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDam'"
3244,"b'age"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
3245,"b'tId"":3,""physicalDamage"":61,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3246,"b'e"":""Aatrox"",""participantId"":3,""physicalDamage"":128,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3247,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":97,""s'"
3248,"b'pellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":751,""name"":""'"
3249,"b'Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3250,"b'Damage"":485,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3251,"b'HER""},{""basic"":false,""magicDamage"":537,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":'"
3252,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":22,""spellName'"
3253,"b'"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participan'"
3254,"b'tId"":3,""physicalDamage"":22,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3255,"b'mage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
3256,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spell'"
3257,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":75,""spe'"
3258,"b'llName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
3259,"b'rticipantId"":4,""physicalDamage"":12,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{'"
3260,"b'""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":'"
3261,"b'11603,""y"":11667},""teamId"":200,""timestamp"":1406860,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStre'"
3262,"b'akLength"":1,""killerId"":7,""position"":{""x"":11652,""y"":11992},""shutdownBounty"":450,""timestamp"":1407059,""type"":""CHAMPION_KILL"",""victi'"
3263,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":182,""spellName"":"""",""spellSlot'"
3264,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spel'"
3265,"b'lName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
3266,"b':7,""physicalDamage"":190,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3267,"b'ge"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":115,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage'"
3268,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":68,""spellName"":"""",""spell'"
3269,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":277,'"
3270,"b'""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
3271,"b'lios"",""participantId"":10,""physicalDamage"":0,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3272,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellNam'"
3273,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
3274,"b'vanIV"",""participantId"":7,""physicalDamage"":111,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3275,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":75,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""'"
3276,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":143,""spellName""'"
3277,"b':""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
3278,"b'ipantId"":7,""physicalDamage"":475,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3279,"b'magicDamage"":164,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""tr'"
3280,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":604,""spellName"":""'"
3281,"b'jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
3282,"b'10,""physicalDamage"":55,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3283,"b'amage"":100,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3284,"b'},{""basic"":false,""magicDamage"":236,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""true'"
