,0
1902,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1903,"b':0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":164,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1904,"b'"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
1905,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasic'"
1906,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1907,"b'0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bo'"
1908,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":1873,""healthRegen"":29,""lifesteal"":0,""magic'"
1909,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1910,"b'"":0,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3601,""'"
1911,"b'physicalDamageDone"":37806,""physicalDamageDoneToChampions"":5571,""physicalDamageTaken"":3477,""totalDamageDone"":37806,""totalDamageDo'"
1912,"b'neToChampions"":5571,""totalDamageTaken"":7445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSeco'"
1913,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":3354,""y"":11665},""timeEnemySpentCon'"
1914,"b'trolled"":91808,""totalGold"":4934,""xp"":6466},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
1915,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1916,"b'duction"":0,""health"":1366,""healthMax"":1366,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
1917,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1155,""powerMax"":1155,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damage'"
1918,"b'Stats"":{""magicDamageDone"":5952,""magicDamageDoneToChampions"":738,""magicDamageTaken"":3628,""physicalDamageDone"":83684,""physicalDama'"
1919,"b'geDoneToChampions"":4703,""physicalDamageTaken"":12798,""totalDamageDone"":107703,""totalDamageDoneToChampions"":5695,""totalDamageTaken'"
1920,"b'"":16593,""trueDamageDone"":18067,""trueDamageDoneToChampions"":253,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":96'"
1921,"b',""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":109819,""totalGold"":6288,""'"
1922,"b'xp"":5810},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1923,"b'3,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healt'"
1924,"b'hMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":467,""omnivamp"":0,""p'"
1925,"b'hysicalVamp"":0,""power"":1859,""powerMax"":2068,""powerRegen"":28,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":384'"
1926,"b'47,""magicDamageDoneToChampions"":5119,""magicDamageTaken"":733,""physicalDamageDone"":6344,""physicalDamageDoneToChampions"":603,""physi'"
1927,"b'calDamageTaken"":6085,""totalDamageDone"":46327,""totalDamageDoneToChampions"":5761,""totalDamageTaken"":7209,""trueDamageDone"":1535,""tr'"
1928,"b'ueDamageDoneToChampions"":38,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""part'"
1929,"b'icipantId"":3,""position"":{""x"":7323,""y"":6323},""timeEnemySpentControlled"":235478,""totalGold"":5655,""xp"":6588},""4"":{""championStats"":{'"
1930,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":244,""bonusArmorPe'"
1931,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":1642,""healthRegen"":15,""life'"
1932,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerM'"
1933,"b'ax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDone"":17026,""magicDamageDoneToChampions"":42'"
1934,"b'64,""magicDamageTaken"":1366,""physicalDamageDone"":31569,""physicalDamageDoneToChampions"":6755,""physicalDamageTaken"":4965,""totalDama'"
1935,"b'geDone"":52897,""totalDamageDoneToChampions"":11090,""totalDamageTaken"":6631,""trueDamageDone"":4300,""trueDamageDoneToChampions"":70,""t'"
1936,"b'rueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":1'"
1937,"b'3190,""y"":4934},""timeEnemySpentControlled"":13852,""totalGold"":7778,""xp"":5367},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1938,"b'"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1939,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPe'"
1940,"b'nPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":543,""powerRegen"":129,""spel'"
1941,"b'lVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":3656,""magicDamageDoneToChampions"":2668,""magicDamageTaken"":1590,""ph'"
1942,"b'ysicalDamageDone"":2935,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":5835,""totalDamageDone"":11518,""totalDamageDoneTo'"
1943,"b'Champions"":3849,""totalDamageTaken"":7578,""trueDamageDone"":4926,""trueDamageDoneToChampions"":504,""trueDamageTaken"":151},""goldPerSec'"
1944,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12622,""y"":5476},""timeEnemySpentCo'"
1945,"b'ntrolled"":105004,""totalGold"":4422,""xp"":3676},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":60,""armorPen"":0,""a'"
1946,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
1947,"b'wnReduction"":0,""health"":1811,""healthMax"":1811,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
1948,"b'movementSpeed"":370,""omnivamp"":5,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":674,""d'"
1949,"b'amageStats"":{""magicDamageDone"":22386,""magicDamageDoneToChampions"":3881,""magicDamageTaken"":640,""physicalDamageDone"":5660,""physica'"
1950,"b'lDamageDoneToChampions"":780,""physicalDamageTaken"":5713,""totalDamageDone"":31418,""totalDamageDoneToChampions"":5028,""totalDamageTak'"
1951,"b'en"":6353,""trueDamageDone"":3371,""trueDamageDoneToChampions"":366,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1952,"b'evel"":9,""minionsKilled"":75,""participantId"":6,""position"":{""x"":4618,""y"":11996},""timeEnemySpentControlled"":40904,""totalGold"":3674,""'"
1953,"b'xp"":5419},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154'"
1954,"b',""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""health'"
1955,"b'Max"":1584,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""phy'"
1956,"b'sicalVamp"":0,""power"":380,""powerMax"":477,""powerRegen"":52,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":390,""ma'"
1957,"b'gicDamageDoneToChampions"":310,""magicDamageTaken"":4452,""physicalDamageDone"":65369,""physicalDamageDoneToChampions"":5386,""physicalD'"
1958,"b'amageTaken"":10014,""totalDamageDone"":79477,""totalDamageDoneToChampions"":5887,""totalDamageTaken"":14538,""trueDamageDone"":13717,""tru'"
1959,"b'eDamageDoneToChampions"":190,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""partic'"
1960,"b'ipantId"":7,""position"":{""x"":11593,""y"":6690},""timeEnemySpentControlled"":176006,""totalGold"":4905,""xp"":4742},""8"":{""championStats"":{""'"
1961,"b'abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":123,""bonusArmorPen'"
1962,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":375,""healthMax"":1433,""healthRegen"":21,""lifest'"
1963,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":933,""powerMax'"
1964,"b'"":1365,""powerRegen"":24,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamageDone"":5630,""magicDamageDoneToChampions"":753,'"
1965,"b'""magicDamageTaken"":2355,""physicalDamageDone"":45561,""physicalDamageDoneToChampions"":4475,""physicalDamageTaken"":2382,""totalDamageD'"
1966,"b'one"":51483,""totalDamageDoneToChampions"":5519,""totalDamageTaken"":4784,""trueDamageDone"":290,""trueDamageDoneToChampions"":290,""trueD'"
1967,"b'amageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":7492,'"
1968,"b'""y"":6734},""timeEnemySpentControlled"":59102,""totalGold"":5788,""xp"":6854},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,'"
1969,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1970,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1093,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1971,"b'"":0,""magicResist"":36,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":725,""powerRegen"":23,""spellVamp"":0},'"
1972,"b'""currentGold"":409,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":1189,""magicDamageTaken"":3501,""physicalDamag'"
1973,"b'eDone"":2659,""physicalDamageDoneToChampions"":1717,""physicalDamageTaken"":6152,""totalDamageDone"":8539,""totalDamageDoneToChampions"":'"
1974,"b'3435,""totalDamageTaken"":9976,""trueDamageDone"":4566,""trueDamageDoneToChampions"":528,""trueDamageTaken"":323},""goldPerSecond"":20,""ju'"
1975,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13524,""y"":4837},""timeEnemySpentControlled"":1'"
1976,"b'18747,""totalGold"":3364,""xp"":2965},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPer'"
1977,"b'cent"":0,""attackDamage"":124,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1978,"b'n"":0,""health"":0,""healthMax"":1229,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1979,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1258,""damageStats"":{'"
1980,"b'""magicDamageDone"":7850,""magicDamageDoneToChampions"":2697,""magicDamageTaken"":3763,""physicalDamageDone"":20466,""physicalDamageDoneT'"
1981,"b'oChampions"":5449,""physicalDamageTaken"":3592,""totalDamageDone"":29796,""totalDamageDoneToChampions"":8146,""totalDamageTaken"":7779,""t'"
1982,"b'rueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1983,"b'nionsKilled"":76,""participantId"":10,""position"":{""x"":14139,""y"":4869},""timeEnemySpentControlled"":0,""totalGold"":5003,""xp"":4106}},""ti'"
1984,"b'mestamp"":780224},{""events"":[{""creatorId"":1,""timestamp"":780827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
1985,"b'participantId"":5,""timestamp"":781629,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":781629,""type"":""WARD_PLACED"",""wardType"":""'"
1986,"b'CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7426,""y"":6711},""shutdownBounty"":0,""timestamp"":781'"
1987,"b'995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
1988,"b'"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
1989,"b'icipantId"":3,""physicalDamage"":31,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1990,"b'Damage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":97,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1991,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":639,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq'"
1992,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Taliyah"",""participantId"":3,""physicalDama'"
1993,"b'ge"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taliyah"",""part'"
1994,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1995,"b'"":""Taliyah"",""participantId"":3,""physicalDamage"":103,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1996,"b'}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":781995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1997,"b'skillSlot"":4,""timestamp"":782694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":784168,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1998,"b'T_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":788837,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":9,""timestamp"":79'"
1999,"b'1643,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3826,""y"":12522},""shutdownBounty"":0'"
2000,"b',""timestamp"":797013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Akali"",""participantId"":1'"
2001,"b',""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akal'"
2002,"b'i"",""participantId"":1,""physicalDamage"":195,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2003,"b'icDamage"":269,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2004,"b'ER""},{""basic"":false,""magicDamage"":60,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""tru'"
2005,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
2006,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Akali"",""participantId"":1,""physicalDamage"":0'"
2007,"b',""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2008,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":808,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2009,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":22,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""t'"
2010,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":185,""spellName"":""aatroxpassive"",'"
2011,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
2012,"b'22,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2013,"b'ticipantId"":1,""physicalDamage"":61,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2014,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":233,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2015,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":127,""spellName"":""aatroxbasicattack2"",""spellSl'"
2016,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":159,""spel'"
2017,"b'lName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2018,"b'tId"":1,""physicalDamage"":257,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""pa'"
2019,"b'rticipantId"":8,""timestamp"":797446,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":797446,""type"":""ITEM_DEST'"
2020,"b'ROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":797446,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""positi'"
2021,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":798479,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""po'"
2022,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":800312,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_'"
2023,"b'BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":800312,""towerType"":""OUTER_'"
2024,"b'TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":807'"
2025,"b'795,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":810231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2026,"b',""participantId"":1,""skillSlot"":4,""timestamp"":814615,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":815082,""t'"
2027,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":816051,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
2028,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":816051,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
2029,"b'd"":1036,""participantId"":8,""timestamp"":816319,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":816857,""type""'"
