,0
1769,"b':70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1770,"b'eduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1771,"b',""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""c'"
1772,"b'urrentGold"":335,""damageStats"":{""magicDamageDone"":2615,""magicDamageDoneToChampions"":276,""magicDamageTaken"":1048,""physicalDamageDo'"
1773,"b'ne"":40528,""physicalDamageDoneToChampions"":4842,""physicalDamageTaken"":5198,""totalDamageDone"":43400,""totalDamageDoneToChampions"":5'"
1774,"b'374,""totalDamageTaken"":6247,""trueDamageDone"":256,""trueDamageDoneToChampions"":256,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1775,"b'inionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":3,""position"":{""x"":3539,""y"":2993},""timeEnemySpentControlled"":29619,'"
1776,"b'""totalGold"":4550,""xp"":6769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
1777,"b'""attackDamage"":187,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1778,"b'alth"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390'"
1779,"b',""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magic'"
1780,"b'DamageDone"":4621,""magicDamageDoneToChampions"":2133,""magicDamageTaken"":492,""physicalDamageDone"":43092,""physicalDamageDoneToChampi'"
1781,"b'ons"":5325,""physicalDamageTaken"":5005,""totalDamageDone"":50208,""totalDamageDoneToChampions"":7459,""totalDamageTaken"":5557,""trueDama'"
1782,"b'geDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1783,"b'led"":125,""participantId"":4,""position"":{""x"":11825,""y"":2369},""timeEnemySpentControlled"":0,""totalGold"":6955,""xp"":4712},""5"":{""champi'"
1784,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""b'"
1785,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRege'"
1786,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1787,"b'553,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":3912,""magicDamageDoneToCham'"
1788,"b'pions"":1597,""magicDamageTaken"":647,""physicalDamageDone"":3691,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":3911,""tot'"
1789,"b'alDamageDone"":11438,""totalDamageDoneToChampions"":2405,""totalDamageTaken"":4692,""trueDamageDone"":3834,""trueDamageDoneToChampions"":'"
1790,"b'208,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":'"
1791,"b'{""x"":12608,""y"":1531},""timeEnemySpentControlled"":29597,""totalGold"":3969,""xp"":4135},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1792,"b'yPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicP'"
1793,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2118,""healthMax"":2135,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""'"
1794,"b'magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":936,""powerRegen"":31'"
1795,"b',""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":387,""magicDamageTaken"":2713,'"
1796,"b'""physicalDamageDone"":45414,""physicalDamageDoneToChampions"":3551,""physicalDamageTaken"":3411,""totalDamageDone"":45973,""totalDamageD'"
1797,"b'oneToChampions"":4042,""totalDamageTaken"":6159,""trueDamageDone"":171,""trueDamageDoneToChampions"":102,""trueDamageTaken"":34},""goldPer'"
1798,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":1769,""y"":11981},""timeEnemySpe'"
1799,"b'ntControlled"":201312,""totalGold"":5064,""xp"":7317},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
1800,"b',""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1801,"b'ldownReduction"":0,""health"":984,""healthMax"":1366,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1802,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":1083,""powerRegen"":93,""spellVamp"":0},""currentGold"":1086'"
1803,"b',""damageStats"":{""magicDamageDone"":4600,""magicDamageDoneToChampions"":549,""magicDamageTaken"":3944,""physicalDamageDone"":74091,""phys'"
1804,"b'icalDamageDoneToChampions"":3050,""physicalDamageTaken"":9082,""totalDamageDone"":94630,""totalDamageDoneToChampions"":3687,""totalDamag'"
1805,"b'eTaken"":13036,""trueDamageDone"":15938,""trueDamageDoneToChampions"":87,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled""'"
1806,"b':88,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6686,""y"":12448},""timeEnemySpentControlled"":102937,""totalGold"":'"
1807,"b'5346,""xp"":5451},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1808,"b'e"":138,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""'"
1809,"b'healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":'"
1810,"b'2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":'"
1811,"b'11697,""magicDamageDoneToChampions"":967,""magicDamageTaken"":1584,""physicalDamageDone"":40260,""physicalDamageDoneToChampions"":4318,""'"
1812,"b'physicalDamageTaken"":5397,""totalDamageDone"":56728,""totalDamageDoneToChampions"":5286,""totalDamageTaken"":7431,""trueDamageDone"":477'"
1813,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,'"
1814,"b'""participantId"":8,""position"":{""x"":10200,""y"":10759},""timeEnemySpentControlled"":14032,""totalGold"":4932,""xp"":6466},""9"":{""championSt'"
1815,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":174,""bonusA'"
1816,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15'"
1817,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":482,""'"
1818,"b'powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions'"
1819,"b'"":206,""magicDamageTaken"":2254,""physicalDamageDone"":41568,""physicalDamageDoneToChampions"":5307,""physicalDamageTaken"":3966,""totalD'"
1820,"b'amageDone"":42735,""totalDamageDoneToChampions"":5514,""totalDamageTaken"":6292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1821,"b'eDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":1281'"
1822,"b'4,""y"":2823},""timeEnemySpentControlled"":9091,""totalGold"":5079,""xp"":4391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1823,"b'0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1824,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":800,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1825,"b'rcent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":568,""powerRegen"":15,""spellVam'"
1826,"b'p"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":2865,""magicDamageDoneToChampions"":548,""magicDamageTaken"":2722,""physical'"
1827,"b'DamageDone"":3434,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":3742,""totalDamageDone"":13358,""totalDamageDoneToChampi'"
1828,"b'ons"":1268,""totalDamageTaken"":6763,""trueDamageDone"":7058,""trueDamageDoneToChampions"":116,""trueDamageTaken"":299},""goldPerSecond"":3'"
1829,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":13559,""y"":2687},""timeEnemySpentControl'"
1830,"b'led"":106056,""totalGold"":3308,""xp"":3448}},""timestamp"":840313},{""events"":[{""killerId"":5,""timestamp"":840646,""type"":""WARD_KILL"",""war'"
1831,"b'dType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":840646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantI'"
1832,"b'd"":7,""timestamp"":845189,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":845189,""type"":""ITEM_PURCHASED""},{""'"
1833,"b'itemId"":1036,""participantId"":7,""timestamp"":846018,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":850220,""'"
1834,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":850220,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId""'"
1835,"b':2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10090,""y"":4620},""timestamp"":851785,""'"
1836,"b'type"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":854023,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
1837,"b'mp"":854023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":855826,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1838,"b'W_TRINKET""},{""creatorId"":8,""timestamp"":855893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":85719'"
1839,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":865167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1840,"b'T""},{""killerId"":8,""timestamp"":866836,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
1841,"b'867540,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":867540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
1842,"b',""timestamp"":869211,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":2,""timestamp"":869344,""type""'"
1843,"b':""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":869344,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":87104'"
1844,"b'1,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":877582,""type"":""LEVEL_UP""},{""levelUpType'"
1845,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":878478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timest'"
1846,"b'amp"":884901,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":886303,""type"":""LEVEL_UP""},{""bounty"":0,""buildingTy'"
1847,"b'pe"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":886807,""towerTyp'"
1848,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":887276,""type"":""SKI'"
1849,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":888140,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""b'"
1850,"b'ounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12566,""y"":1861},""shutdownBounty"":0,""timestamp"":889676,""type"":""CHAMP'"
1851,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":486,""spellName"":""'"
1852,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
1853,"b'sicalDamage"":53,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1854,"b'""participantId"":4,""physicalDamage"":47,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1855,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1856,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":166,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0'"
1857,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":328,""spellName"":""xayahe"",""spel'"
1858,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":91,""spe'"
1859,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1860,"b'd"":5,""physicalDamage"":25,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1861,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":55,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""true'"
1862,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
1863,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1864,"b':389,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1865,"b'Id"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":'"
1866,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1867,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":128,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage'"
1868,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":128,""spellName"":""kaisaeattac'"
1869,"b'k"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1870,"b'"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1871,"b'4,""physicalDamage"":128,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1872,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
1873,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
1874,"b':15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""creatorId"":5,'"
1875,"b'""timestamp"":891948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":'"
1876,"b'2,""killerId"":4,""position"":{""x"":11992,""y"":1480},""shutdownBounty"":0,""timestamp"":893582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1877,"b'[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamag'"
1878,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spe'"
1879,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spe'"
1880,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
1881,"b'd"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1882,"b'name"":""Rell"",""participantId"":4,""physicalDamage"":88,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1883,"b'{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage'"
1884,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":""rellbasicatta'"
1885,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage'"
1886,"b'"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":4'"
1887,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1888,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1889,"b'magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1890,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
1891,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1892,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1893,"b'e"":31,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1894,"b'amage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":1,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,'"
1895,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSl'"
