,0
3434,"b'erride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Braum"",""participantId"":3,""physica'"
3435,"b'lDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""parti'"
3436,"b'cipantId"":3,""physicalDamage"":53,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3437,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
3438,"b',""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spell'"
3439,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Renekton"",""'"
3440,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3441,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3442,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":120,""spellName"":""renektoncleave"",""s'"
3443,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":84'"
3444,"b',""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
3445,"b'"",""participantId"":3,""physicalDamage"":484,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3446,"b'"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":883,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
3447,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":305,""spellName"":""tristanabasicatt'"
3448,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
3449,"b'mage"":111,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3450,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
3451,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spel'"
3452,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULT'"
3453,"b'I"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6351,""y"":13631},""timestamp"":1288580,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId'"
3454,"b'"":2420,""participantId"":6,""timestamp"":1290081,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":1293615,""type'"
3455,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1293615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
3456,"b'"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5730,""y"":13677},""shutdownBounty"":50,""timestamp"":1293'"
3457,"b'849,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
3458,"b'ge"":169,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
3459,"b',""participantId"":6,""physicalDamage"":110,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3460,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""renektoncleave"",""spellSlot"":0,""true'"
3461,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
3462,"b'enektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Renekton"",""particip'"
3463,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
3464,"b'enekton"",""participantId"":6,""physicalDamage"":128,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3465,"b',{""basic"":false,""magicDamage"":6,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3466,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1'"
3467,"b'08,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
3468,"b'tId"":7,""physicalDamage"":306,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3469,"b',""name"":""SRU_ChaosMinionSiege"",""participantId"":6,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
3470,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":6,""physicalDamage'"
3471,"b'"":30,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":210,""name"":""Braum""'"
3472,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3473,"b'age"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":32,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueD'"
3474,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braum'"
3475,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physical'"
3476,"b'Damage"":64,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3477,"b'"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3478,"b'e,""magicDamage"":68,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3479,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3480,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",'"
3481,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
3482,"b':414,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
3483,"b'ticipantId"":9,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3484,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":453,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3485,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":259,""spellName"":""apheliosinfernumq"",""sp'"
3486,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":17'"
3487,"b'5,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rumble"",""partici'"
3488,"b'pantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3489,"b'25,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3490,"b':1},{""creatorId"":4,""timestamp"":1295214,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timesta'"
3491,"b'mp"":1296080,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1296080,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3492,"b'"":2055,""participantId"":9,""timestamp"":1296446,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1296446,""type"":""WARD_PLACED"",""w'"
3493,"b'ardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1296948,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestam'"
3494,"b'p"":1299220,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1299888,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
3495,"b'L_WARD""},{""creatorId"":5,""timestamp"":1302823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""time'"
3496,"b'stamp"":1305326,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1305326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kil'"
3497,"b'lerId"":3,""timestamp"":1306504,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1308841'"
3498,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6792,""'"
3499,"b'y"":13618},""shutdownBounty"":0,""timestamp"":1309608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":371,""n'"
3500,"b'ame"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3501,"b',{""basic"":false,""magicDamage"":452,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSl'"
3502,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spel'"
3503,"b'lName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Rumble"",""parti'"
3504,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3505,"b'ge"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":29,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3506,"b'""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""s'"
3507,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0'"
3508,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""As'"
3509,"b'he"",""participantId"":4,""physicalDamage"":258,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3510,"b'cDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":407,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3511,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":411,""spellName"":""ashebasicattack"",""spellSlot"":6'"
3512,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":306,""spellName"":'"
3513,"b'""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""p'"
3514,"b'hysicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Nautilu'"
3515,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3516,"b'alse,""magicDamage"":44,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""t'"
3517,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":73,""spellName"":'"
3518,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nautilus"",""participantId'"
3519,"b'"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3520,"b'"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3521,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":304,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
3522,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3523,"b':""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":5,""timestamp"":1310043,""type'"
3524,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1310878,""type"":""SKILL_LEVEL_UP""},{""itemId"":242'"
3525,"b'0,""participantId"":2,""timestamp"":1315041,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength'"
3526,"b'"":0,""killerId"":5,""position"":{""x"":9335,""y"":13520},""shutdownBounty"":0,""timestamp"":1315475,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3527,"b't"":[{""basic"":false,""magicDamage"":103,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,'"
3528,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""j'"
3529,"b'axcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""phy'"
3530,"b'sicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
3531,"b'pantId"":3,""physicalDamage"":228,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3532,"b'amage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3533,"b'"":false,""magicDamage"":49,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3534,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":66,""spellName"":""jaxempowertwo"",""spellSlot""'"
3535,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName'"
3536,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jax"",""participantId"":5,""'"
3537,"b'physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3538,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":169,""spellName"":""renektondice"",""spellSlot"":2,""trueDam'"
3539,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":110,""spellName"":""rene'"
3540,"b'ktonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
3541,"b'1,""physicalDamage"":120,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
3542,"b'3,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""ty'"
3543,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3544,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":128,""spellNam'"
3545,"b'e"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
3546,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3547,"b'106,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":109,""type"":""OTHER""},{""basi'"
3548,"b'c"":false,""magicDamage"":405,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
3549,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
3550,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":15'"
3551,"b'9,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
3552,"b'"",""participantId"":3,""physicalDamage"":775,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3553,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3554,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":744,""spellName"":""volley"",""spellSlot'"
3555,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spel'"
3556,"b'lName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":3,""timestamp"":1315542,""type""'"
3557,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1316475,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
