,0
2310,"b'ntId"":1,""position"":{""x"":1756,""y"":9967},""timeEnemySpentControlled"":39400,""totalGold"":5881,""xp"":7893},""2"":{""championStats"":{""abili'"
2311,"b'tyHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":179,""bonusArmorPenPerce'"
2312,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1826,""healthRegen"":26,""lifesteal"":0,'"
2313,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":193,""powerMax"":725,""'"
2314,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":6514,""magicDamageDoneToChampions"":462,""magicDa'"
2315,"b'mageTaken"":6205,""physicalDamageDone"":61704,""physicalDamageDoneToChampions"":5085,""physicalDamageTaken"":8087,""totalDamageDone"":837'"
2316,"b'47,""totalDamageDoneToChampions"":5734,""totalDamageTaken"":14583,""trueDamageDone"":15528,""trueDamageDoneToChampions"":185,""trueDamage'"
2317,"b'Taken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":1517,""y"":7'"
2318,"b'280},""timeEnemySpentControlled"":206216,""totalGold"":5425,""xp"":6129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""arm'"
2319,"b'or"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2320,"b'cReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
2321,"b'"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1339,""powerRegen"":28,""spellVamp"":'"
2322,"b'0},""currentGold"":1387,""damageStats"":{""magicDamageDone"":33476,""magicDamageDoneToChampions"":5859,""magicDamageTaken"":3605,""physical'"
2323,"b'DamageDone"":9458,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":4670,""totalDamageDone"":43985,""totalDamageDoneToChampi'"
2324,"b'ons"":6847,""totalDamageTaken"":8386,""trueDamageDone"":1049,""trueDamageDoneToChampions"":342,""trueDamageTaken"":110},""goldPerSecond"":0'"
2325,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":3,""position"":{""x"":4344,""y"":5069},""timeEnemySpentControlle'"
2326,"b'd"":167169,""totalGold"":5222,""xp"":6420},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":58,""armorPen"":0,""armorPen'"
2327,"b'Percent"":0,""attackDamage"":119,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2328,"b'tion"":0,""health"":0,""healthMax"":1259,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
2329,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":828,""damageStats""'"
2330,"b':{""magicDamageDone"":20223,""magicDamageDoneToChampions"":3621,""magicDamageTaken"":3659,""physicalDamageDone"":32998,""physicalDamageDo'"
2331,"b'neToChampions"":6379,""physicalDamageTaken"":5593,""totalDamageDone"":53221,""totalDamageDoneToChampions"":10000,""totalDamageTaken"":937'"
2332,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
2333,"b'inionsKilled"":106,""participantId"":4,""position"":{""x"":10744,""y"":1490},""timeEnemySpentControlled"":0,""totalGold"":6508,""xp"":4925},""5""'"
2334,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
2335,"b'd"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":191,""healthMax"":1510,""h'"
2336,"b'ealthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":'"
2337,"b'0,""power"":285,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":4109,""magicDamage'"
2338,"b'DoneToChampions"":2548,""magicDamageTaken"":3241,""physicalDamageDone"":3352,""physicalDamageDoneToChampions"":1391,""physicalDamageTake'"
2339,"b'n"":6514,""totalDamageDone"":12241,""totalDamageDoneToChampions"":4384,""totalDamageTaken"":10065,""trueDamageDone"":4779,""trueDamageDone'"
2340,"b'ToChampions"":444,""trueDamageTaken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":'"
2341,"b'5,""position"":{""x"":9714,""y"":1208},""timeEnemySpentControlled"":138822,""totalGold"":4486,""xp"":4107},""6"":{""championStats"":{""abilityHas'"
2342,"b'te"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
2343,"b'""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2186,""healthMax"":2186,""healthRegen"":29,""lifesteal"":0,""m'"
2344,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":891,""po'"
2345,"b'werRegen"":20,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":31686,""magicDamageDoneToChampions"":4351,""magicDam'"
2346,"b'ageTaken"":2135,""physicalDamageDone"":24447,""physicalDamageDoneToChampions"":8040,""physicalDamageTaken"":12924,""totalDamageDone"":561'"
2347,"b'34,""totalDamageDoneToChampions"":12392,""totalDamageTaken"":15105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2348,"b'"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":6,""position"":{""x"":14340,""y"":14391'"
2349,"b'},""timeEnemySpentControlled"":156426,""totalGold"":4838,""xp"":7014},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor'"
2350,"b'"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2351,"b'eduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0'"
2352,"b',""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""'"
2353,"b'currentGold"":1374,""damageStats"":{""magicDamageDone"":55754,""magicDamageDoneToChampions"":9368,""magicDamageTaken"":3668,""physicalDama'"
2354,"b'geDone"":10536,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":9335,""totalDamageDone"":87569,""totalDamageDoneToChampions'"
2355,"b'"":10365,""totalDamageTaken"":13183,""trueDamageDone"":21277,""trueDamageDoneToChampions"":200,""trueDamageTaken"":179},""goldPerSecond"":0'"
2356,"b',""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":1973,""y"":7545},""timeEnemySpentControlle'"
2357,"b'd"":63146,""totalGold"":8239,""xp"":6261},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPe'"
2358,"b'rcent"":0,""attackDamage"":228,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
2359,"b'ion"":0,""health"":1740,""healthMax"":1754,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movemen'"
2360,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":129,""spellVamp"":0},""currentGold"":341,""damageSt'"
2361,"b'ats"":{""magicDamageDone"":20400,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":2920,""physicalDamageDone"":56425,""physicalDama'"
2362,"b'geDoneToChampions"":7790,""physicalDamageTaken"":4532,""totalDamageDone"":80872,""totalDamageDoneToChampions"":9081,""totalDamageTaken"":'"
2363,"b'7700,""trueDamageDone"":4045,""trueDamageDoneToChampions"":141,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2364,"b'el"":12,""minionsKilled"":138,""participantId"":8,""position"":{""x"":5806,""y"":6207},""timeEnemySpentControlled"":170775,""totalGold"":8881,""'"
2365,"b'xp"":8760},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180'"
2366,"b',""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthM'"
2367,"b'ax"":1646,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":452,""omnivamp"":2,""phys'"
2368,"b'icalVamp"":0,""power"":195,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":18058,'"
2369,"b'""magicDamageDoneToChampions"":3365,""magicDamageTaken"":3690,""physicalDamageDone"":34328,""physicalDamageDoneToChampions"":7926,""physi'"
2370,"b'calDamageTaken"":6101,""totalDamageDone"":63378,""totalDamageDoneToChampions"":11301,""totalDamageTaken"":10097,""trueDamageDone"":10991,'"
2371,"b'""trueDamageDoneToChampions"":9,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""pa'"
2372,"b'rticipantId"":9,""position"":{""x"":10345,""y"":1461},""timeEnemySpentControlled"":35923,""totalGold"":7788,""xp"":6061},""10"":{""championStats'"
2373,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArm'"
2374,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1304,""healthMax"":1473,""healthRegen"":40,""'"
2375,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":406,""po'"
2376,"b'werMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":3918,""magicDamageDoneToChampions"":'"
2377,"b'1944,""magicDamageTaken"":2220,""physicalDamageDone"":4522,""physicalDamageDoneToChampions"":1127,""physicalDamageTaken"":5345,""totalDam'"
2378,"b'ageDone"":13415,""totalDamageDoneToChampions"":3580,""totalDamageTaken"":7760,""trueDamageDone"":4975,""trueDamageDoneToChampions"":508,""'"
2379,"b'trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x""'"
2380,"b':2866,""y"":7192},""timeEnemySpentControlled"":172207,""totalGold"":4300,""xp"":4153}},""timestamp"":900311},{""events"":[{""creatorId"":7,""ti'"
2381,"b'mestamp"":900577,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":900710,""type"":""LEVEL_UP""}'"
2382,"b',{""itemId"":3067,""participantId"":6,""timestamp"":900742,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
2383,"b'ot"":1,""timestamp"":902112,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":903016,""type"":""ITEM_DESTROYED""},{'"
2384,"b'""itemId"":1026,""participantId"":4,""timestamp"":903016,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":903016,'"
2385,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":903016,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2386,"b'tId"":4,""timestamp"":903316,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":903584,""type"":""ITEM_DESTROYED""},'"
2387,"b'{""itemId"":3364,""participantId"":4,""timestamp"":903584,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
2388,"b't"":3,""timestamp"":903816,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":905387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2389,"b'},{""itemId"":3364,""participantId"":4,""timestamp"":905454,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":9054'"
2390,"b'54,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":908094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""part'"
2391,"b'icipantId"":6,""timestamp"":909622,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":909622,""type"":""ITEM_PURCHA'"
2392,"b'SED""},{""itemId"":1036,""participantId"":9,""timestamp"":914031,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
2393,"b'914031,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":914031,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""par'"
2394,"b'ticipantId"":9,""timestamp"":914296,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":916499,""type"":""ITEM_PURCH'"
2395,"b'ASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
2396,"b'00,""timestamp"":921740,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,""participantId"":10,""timestamp"":922903,""t'"
2397,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":922903,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participant'"
2398,"b'Id"":10,""timestamp"":922903,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":923803,""type"":""ITEM_PURCHASED""},'"
2399,"b'{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":923969,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantI'"
2400,"b'd"":3,""timestamp"":924035,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":924035,""type"":""ITEM_DESTROYED""},{""'"
2401,"b'itemId"":6653,""participantId"":3,""timestamp"":924035,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":924135,""'"
2402,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":925668,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6625542548,""re'"
2403,"b'alTimestamp"":1690800249997,""timestamp"":930869,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""'"
2404,"b'abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":156,""bonusArmorPe'"
2405,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":839,""healthMax"":2114,""healthRegen"":131,""lif'"
2406,"b'esteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerM'"
2407,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":3252,""magicDamageDoneToChampions"":804,""'"
2408,"b'magicDamageTaken"":5007,""physicalDamageDone"":67004,""physicalDamageDoneToChampions"":11048,""physicalDamageTaken"":11751,""totalDamage'"
2409,"b'Done"":73431,""totalDamageDoneToChampions"":11853,""totalDamageTaken"":16828,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""tru'"
2410,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":413'"
2411,"b'2,""y"":12842},""timeEnemySpentControlled"":42683,""totalGold"":6370,""xp"":8323},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2412,"b'0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2413,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2026,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2414,"b'ent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":193,""powerMax"":725,""powerRegen"":19,""spellVamp""'"
2415,"b':0},""currentGold"":37,""damageStats"":{""magicDamageDone"":6514,""magicDamageDoneToChampions"":462,""magicDamageTaken"":6205,""physicalDam'"
2416,"b'ageDone"":61704,""physicalDamageDoneToChampions"":5085,""physicalDamageTaken"":8087,""totalDamageDone"":83747,""totalDamageDoneToChampio'"
2417,"b'ns"":5734,""totalDamageTaken"":14583,""trueDamageDone"":15528,""trueDamageDoneToChampions"":185,""trueDamageTaken"":290},""goldPerSecond"":'"
2418,"b'0,""jungleMinionsKilled"":74,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":1517,""y"":7280},""timeEnemySpentControll'"
2419,"b'ed"":206216,""totalGold"":5537,""xp"":6129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":66,""armorPen"":0,""armorP'"
2420,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2421,"b'ction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movem'"
2422,"b'entSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1639,""powerMax"":1639,""powerRegen"":28,""spellVamp"":0},""currentGold"":404,""damag'"
2423,"b'eStats"":{""magicDamageDone"":36746,""magicDamageDoneToChampions"":5859,""magicDamageTaken"":3605,""physicalDamageDone"":9800,""physicalDa'"
2424,"b'mageDoneToChampions"":645,""physicalDamageTaken"":4695,""totalDamageDone"":47694,""totalDamageDoneToChampions"":6847,""totalDamageTaken""'"
2425,"b':8411,""trueDamageDone"":1147,""trueDamageDoneToChampions"":342,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2426,"b'vel"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":174774,""totalGold"":5439,""x'"
2427,"b'p"":6696},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
2428,"b'9,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healt'"
2429,"b'hMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":379,""omnivamp"":0,""ph'"
2430,"b'ysicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":20223'"
2431,"b',""magicDamageDoneToChampions"":3621,""magicDamageTaken"":3659,""physicalDamageDone"":32998,""physicalDamageDoneToChampions"":6379,""phys'"
2432,"b'icalDamageTaken"":5593,""totalDamageDone"":53221,""totalDamageDoneToChampions"":10000,""totalDamageTaken"":9378,""trueDamageDone"":0,""tru'"
2433,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""partic'"
2434,"b'ipantId"":4,""position"":{""x"":1043,""y"":892},""timeEnemySpentControlled"":0,""totalGold"":6620,""xp"":4925},""5"":{""championStats"":{""ability'"
2435,"b'Haste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":146,""bonusArmorPenPercen'"
2436,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":'"
2437,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":609'"
