,0
1955,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rakan"",""parti'"
1956,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1957,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":94,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1958,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
1959,"b',""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
1960,"b'"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
1961,"b'lDamage"":115,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
1962,"b'ticipantId"":4,""physicalDamage"":231,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1963,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1964,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":33,""spellName"":""xayahw"",""spellSlot"":1,""trueD'"
1965,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3133,""participantId"":1,""timestamp"":880702,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1966,"b'057,""participantId"":1,""timestamp"":880702,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":880702,""type"":""IT'"
1967,"b'EM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":880702,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""ti'"
1968,"b'mestamp"":884074,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":885672,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1969,"b'1036,""participantId"":4,""timestamp"":885672,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":885672,""type"":""I'"
1970,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":886773,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""t'"
1971,"b'imestamp"":886773,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":8,""killerId"":3,""position"":{""x"":7615,""y"":11588},""shutd'"
1972,"b'ownBounty"":0,""timestamp"":889474,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Anivia"",'"
1973,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1974,"b'mage"":359,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1975,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1976,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""frostb'"
1977,"b'ite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Anivia"",""participantId"":3,""physicalDam'"
1978,"b'age"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Anivia"",'"
1979,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,'"
1980,"b'""timestamp"":891409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":897444,""type"":""ITE'"
1981,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":899111,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""tim'"
1982,"b'estamp"":899111,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74'"
1983,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1984,"b'ction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1910,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1985,"b'agicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""curr'"
1986,"b'entGold"":93,""damageStats"":{""magicDamageDone"":489,""magicDamageDoneToChampions"":489,""magicDamageTaken"":110,""physicalDamageDone"":23'"
1987,"b'621,""physicalDamageDoneToChampions"":5054,""physicalDamageTaken"":11543,""totalDamageDone"":27963,""totalDamageDoneToChampions"":6885,""'"
1988,"b'totalDamageTaken"":11715,""trueDamageDone"":3852,""trueDamageDoneToChampions"":1341,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMi'"
1989,"b'nionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":8046,""y"":1417},""timeEnemySpentControlled"":77575,""t'"
1990,"b'otalGold"":4493,""xp"":6086},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":113,""armorPen"":0,""armorPenPercent"":0,'"
1991,"b'""attackDamage"":85,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
1992,"b'alth"":848,""healthMax"":1566,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":351,'"
1993,"b'""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":563,""powerRegen"":80,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magic'"
1994,"b'DamageDone"":20835,""magicDamageDoneToChampions"":3605,""magicDamageTaken"":1360,""physicalDamageDone"":14723,""physicalDamageDoneToCham'"
1995,"b'pions"":812,""physicalDamageTaken"":13889,""totalDamageDone"":84254,""totalDamageDoneToChampions"":4663,""totalDamageTaken"":15609,""trueD'"
1996,"b'amageDone"":48694,""trueDamageDoneToChampions"":245,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""mi'"
1997,"b'nionsKilled"":9,""participantId"":2,""position"":{""x"":4476,""y"":9838},""timeEnemySpentControlled"":273206,""totalGold"":5786,""xp"":5595},""3'"
1998,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpe'"
1999,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1817,""healthMax"":1965,'"
2000,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":438,""omnivamp"":0,""physicalVamp'"
2001,"b'"":0,""power"":1627,""powerMax"":2066,""powerRegen"":31,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":56141,""magicD'"
2002,"b'amageDoneToChampions"":11448,""magicDamageTaken"":6095,""physicalDamageDone"":7834,""physicalDamageDoneToChampions"":1432,""physicalDama'"
2003,"b'geTaken"":3116,""totalDamageDone"":64418,""totalDamageDoneToChampions"":13322,""totalDamageTaken"":9212,""trueDamageDone"":442,""trueDamag'"
2004,"b'eDoneToChampions"":442,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participant'"
2005,"b'Id"":3,""position"":{""x"":6249,""y"":10223},""timeEnemySpentControlled"":488335,""totalGold"":7321,""xp"":9075},""4"":{""championStats"":{""abili'"
2006,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":166,""bonusArmorPenPerce'"
2007,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal""'"
2008,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":72'"
2009,"b'9,""powerRegen"":27,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":115,""magic'"
2010,"b'DamageTaken"":692,""physicalDamageDone"":61644,""physicalDamageDoneToChampions"":3674,""physicalDamageTaken"":3334,""totalDamageDone"":62'"
2011,"b'841,""totalDamageDoneToChampions"":3789,""totalDamageTaken"":4057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2012,"b':29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":150,""participantId"":4,""position"":{""x"":4525,""y"":4799},""t'"
2013,"b'imeEnemySpentControlled"":1300,""totalGold"":7240,""xp"":5697},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":64,""a'"
2014,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2015,"b'n"":9,""cooldownReduction"":0,""health"":1370,""healthMax"":1631,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2016,"b'Resist"":51,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentG'"
2017,"b'old"":335,""damageStats"":{""magicDamageDone"":4305,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":462,""physicalDamageDone"":493'"
2018,"b'3,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":2773,""totalDamageDone"":14663,""totalDamageDoneToChampions"":2770,""tota'"
2019,"b'lDamageTaken"":3235,""trueDamageDone"":5424,""trueDamageDoneToChampions"":332,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsK'"
2020,"b'illed"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6835,""y"":9881},""timeEnemySpentControlled"":20434,""totalGo'"
2021,"b'ld"":4870,""xp"":4730},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attack'"
2022,"b'Damage"":214,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":'"
2023,"b'0,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivam'"
2024,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,'"
2025,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1562,""physicalDamageDone"":65123,""physicalDamageDoneToChampions"":11981,""physica'"
2026,"b'lDamageTaken"":7219,""totalDamageDone"":65123,""totalDamageDoneToChampions"":11981,""totalDamageTaken"":10373,""trueDamageDone"":0,""trueD'"
2027,"b'amageDoneToChampions"":0,""trueDamageTaken"":1591},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""partic'"
2028,"b'ipantId"":6,""position"":{""x"":1974,""y"":7527},""timeEnemySpentControlled"":316374,""totalGold"":6690,""xp"":8041},""7"":{""championStats"":{""a'"
2029,"b'bilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":120,""bonusArmorPenP'"
2030,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1329,""healthMax"":1409,""healthRegen"":26,""lifes'"
2031,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerM'"
2032,"b'ax"":636,""powerRegen"":184,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":480,""magicDamageDoneToChampions"":480,'"
2033,"b'""magicDamageTaken"":3061,""physicalDamageDone"":83009,""physicalDamageDoneToChampions"":4100,""physicalDamageTaken"":9311,""totalDamageD'"
2034,"b'one"":102182,""totalDamageDoneToChampions"":5031,""totalDamageTaken"":12407,""trueDamageDone"":18693,""trueDamageDoneToChampions"":451,""t'"
2035,"b'rueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":'"
2036,"b'4277,""y"":9705},""timeEnemySpentControlled"":89113,""totalGold"":6543,""xp"":6408},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2037,"b'"":53,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2038,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2039,"b'ercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":1006,""powerRegen"":35,""spellV'"
2040,"b'amp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":7627,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":3531,""physi'"
2041,"b'calDamageDone"":2388,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":2315,""totalDamageDone"":10016,""totalDamageDoneToCha'"
2042,"b'mpions"":1699,""totalDamageTaken"":6240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":30,'"
2043,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":8,""position"":{""x"":7615,""y"":11588},""timeEnemySpentControlled'"
2044,"b'"":58113,""totalGold"":3093,""xp"":3580},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPer'"
2045,"b'cent"":0,""attackDamage"":137,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2046,"b'n"":0,""health"":754,""healthMax"":1437,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
2047,"b'ed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":814,""damageStats"":'"
2048,"b'{""magicDamageDone"":11752,""magicDamageDoneToChampions"":242,""magicDamageTaken"":2273,""physicalDamageDone"":51346,""physicalDamageDone'"
2049,"b'ToChampions"":3204,""physicalDamageTaken"":3094,""totalDamageDone"":64794,""totalDamageDoneToChampions"":3446,""totalDamageTaken"":5448,""'"
2050,"b'trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""mi'"
2051,"b'nionsKilled"":126,""participantId"":9,""position"":{""x"":10304,""y"":10043},""timeEnemySpentControlled"":2898,""totalGold"":5179,""xp"":6020},'"
2052,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
2053,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":133'"
2054,"b'3,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
2055,"b'p"":0,""power"":1478,""powerMax"":1719,""powerRegen"":26,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":39345,""magic'"
2056,"b'DamageDoneToChampions"":5793,""magicDamageTaken"":8722,""physicalDamageDone"":6565,""physicalDamageDoneToChampions"":636,""physicalDamag'"
2057,"b'eTaken"":2426,""totalDamageDone"":46019,""totalDamageDoneToChampions"":6429,""totalDamageTaken"":11408,""trueDamageDone"":107,""trueDamage'"
2058,"b'DoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId""'"
2059,"b':10,""position"":{""x"":11321,""y"":1297},""timeEnemySpentControlled"":217165,""totalGold"":4457,""xp"":5585}},""timestamp"":900178},{""events""'"
2060,"b':[{""level"":10,""participantId"":1,""timestamp"":904427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
2061,"b'imestamp"":905361,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":907530,""type"":""ITEM_DESTROYED""},{""creator'"
2062,"b'Id"":5,""timestamp"":907530,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":910199,""ty'"
2063,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":910199,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":91'"
2064,"b'1198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":911198,""type"":""ITEM_PURCHASED""},'"
2065,"b'{""itemId"":1036,""participantId"":9,""timestamp"":911332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":911631'"
2066,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":911631,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""tim'"
2067,"b'estamp"":913065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":913769,""type"":""WARD_PLACED"",""wardTyp'"
2068,"b'e"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":914505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3'"
2069,"b',5,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4666,""y"":9946},""timestamp"":915671,""t'"
2070,"b'ype"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":507'"
2071,"b'6,""y"":8510},""shutdownBounty"":100,""timestamp"":915972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2072,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":283,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2073,"b'"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":886,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDama'"
2074,"b'ge"":122,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":84,""spellName"":""khazixb'"
2075,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phy'"
2076,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDam'"
2077,"b'age"":212,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2078,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":171,""spellName"":""khazixbasicattack"",""sp'"
2079,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":864'"
2080,"b',""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
2081,"b'antId"":5,""physicalDamage"":167,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2082,"b'""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""t'"
