,0
4469,"b'2},""shutdownBounty"":700,""timestamp"":1550826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":329,""name"":'"
4470,"b'""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4471,"b'agicDamage"":366,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4472,"b',{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":1,""physicalDamage"":50,""spellName"":""anniebasicattack"",""spellSlot"":6'"
4473,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName'"
4474,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Annie"",""participantId"":1,""physicalDa'"
4475,"b'mage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Annie"",""partic'"
4476,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254'"
4477,"b',""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
4478,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":648,""spellName"":""turretbasicatt'"
4479,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
4480,"b'ge"":137,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
4481,"b'antId"":4,""physicalDamage"":242,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""nam'"
4482,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4483,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":138,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDam'"
4484,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""'"
4485,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
4486,"b'spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""particip'"
4487,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4488,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":301,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
4489,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":154,""spellName"":""renektonbasicattack"",""spe'"
4490,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""sp'"
4491,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""AurelionSol"",""particip'"
4492,"b'antId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":242'"
4493,"b'0,""participantId"":7,""timestamp"":1553525,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLeng'"
4494,"b'th"":1,""killerId"":1,""position"":{""x"":9233,""y"":1368},""shutdownBounty"":0,""timestamp"":1558918,""type"":""CHAMPION_KILL"",""victimDamageDea'"
4495,"b'lt"":[{""basic"":false,""magicDamage"":44,""name"":""Viego"",""participantId"":1,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4496,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spel'"
4497,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":141,""sp'"
4498,"b'ellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
4499,"b'ipantId"":1,""physicalDamage"":134,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4500,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":30,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4501,"b':false,""magicDamage"":197,""name"":""Viego"",""participantId"":3,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4502,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""tr'"
4503,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""'"
4504,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":203'"
4505,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""ph'"
4506,"b'ysicalDamage"":8,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
4507,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""basic'"
4508,"b'"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":149,""spellName"":""viegobasicattack"",""spellSlot"":64,""true'"
4509,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""vieg'"
4510,"b'ow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":3,'"
4511,"b'""physicalDamage"":31,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
4512,"b'icDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4513,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
4514,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":210,""spellName"":""viegor"",""spellSlot'"
4515,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":5,""phy'"
4516,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""p'"
4517,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4518,"b':13,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4519,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
4520,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""renektonslic'"
4521,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
4522,"b'calDamage"":221,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
4523,"b'kton"",""participantId"":1,""physicalDamage"":780,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4524,"b'ic"":false,""magicDamage"":41,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""t'"
4525,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName'"
4526,"b'"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""AurelionSol"",""parti'"
4527,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4528,"b'e"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlo'"
4529,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
4530,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
4531,"b'4,""physicalDamage"":221,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4532,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":216,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTH'"
4533,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":504,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
4534,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":250,""spellName"":""kai'"
4535,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
4536,"b'ysicalDamage"":126,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4537,"b':""Kaisa"",""participantId"":4,""physicalDamage"":216,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""'"
4538,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":291,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4539,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":221,""spellName"":""kaisaecritattac'"
4540,"b'k3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
4541,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":5,""timesta'"
4542,"b'mp"":1558918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1560353,""type"":""SKILL_LEVEL_U'"
4543,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""'"
4544,"b'attackDamage"":272,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
4545,"b'alth"":1051,""healthMax"":2826,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390'"
4546,"b',""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDa'"
4547,"b'mageDone"":3959,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":10193,""physicalDamageDone"":81568,""physicalDamageDoneToChampi'"
4548,"b'ons"":10461,""physicalDamageTaken"":20443,""totalDamageDone"":93502,""totalDamageDoneToChampions"":11631,""totalDamageTaken"":31034,""true'"
4549,"b'DamageDone"":7975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mini'"
4550,"b'onsKilled"":166,""participantId"":1,""position"":{""x"":8750,""y"":1198},""timeEnemySpentControlled"":28937,""totalGold"":8968,""xp"":12097},""2'"
4551,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpe'"
4552,"b'ed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,'"
4553,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
4554,"b'p"":0,""power"":1018,""powerMax"":1076,""powerRegen"":33,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":103665,""magi'"
4555,"b'cDamageDoneToChampions"":20493,""magicDamageTaken"":14720,""physicalDamageDone"":9560,""physicalDamageDoneToChampions"":380,""physicalDa'"
4556,"b'mageTaken"":20130,""totalDamageDone"":148843,""totalDamageDoneToChampions"":21506,""totalDamageTaken"":35564,""trueDamageDone"":35618,""tr'"
4557,"b'ueDamageDoneToChampions"":632,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":13,""minionsKilled"":22,""p'"
4558,"b'articipantId"":2,""position"":{""x"":5813,""y"":894},""timeEnemySpentControlled"":328924,""totalGold"":12040,""xp"":10890},""3"":{""championStat'"
4559,"b's"":{""abilityHaste"":0,""abilityPower"":326,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusAr'"
4560,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":2455,""healthRegen"":23,""'"
4561,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":1844,""p'"
4562,"b'owerMax"":2678,""powerRegen"":350,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":87157,""magicDamageDoneToChampi'"
4563,"b'ons"":14420,""magicDamageTaken"":12336,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":10149,""t'"
4564,"b'otalDamageDone"":99667,""totalDamageDoneToChampions"":15475,""totalDamageTaken"":23305,""trueDamageDone"":8945,""trueDamageDoneToChampio'"
4565,"b'ns"":548,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":160,""participantId"":3,""posit'"
4566,"b'ion"":{""x"":9496,""y"":1027},""timeEnemySpentControlled"":387501,""totalGold"":11843,""xp"":10869},""4"":{""championStats"":{""abilityHaste"":0,'"
4567,"b'""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonu'"
4568,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2011,""healthMax"":2068,""healthRegen"":12,""lifesteal"":5,""magicPe'"
4569,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":744,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":948,""powerReg'"
4570,"b'en"":33,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":14830,""magicDamageDoneToChampions"":7271,""magicDamageTak'"
4571,"b'en"":4978,""physicalDamageDone"":125217,""physicalDamageDoneToChampions"":20889,""physicalDamageTaken"":13299,""totalDamageDone"":140652,'"
4572,"b'""totalDamageDoneToChampions"":28549,""totalDamageTaken"":18484,""trueDamageDone"":604,""trueDamageDoneToChampions"":388,""trueDamageTake'"
4573,"b'n"":206},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":197,""participantId"":4,""position"":{""x"":9171,""y"":1427'"
4574,"b'},""timeEnemySpentControlled"":36858,""totalGold"":11968,""xp"":12364},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
4575,"b'"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4576,"b'Reduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2283,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
4577,"b'""magicResist"":136,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""c'"
4578,"b'urrentGold"":643,""damageStats"":{""magicDamageDone"":7405,""magicDamageDoneToChampions"":3007,""magicDamageTaken"":8418,""physicalDamageD'"
4579,"b'one"":2541,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":12027,""totalDamageDone"":16608,""totalDamageDoneToChampions"":4'"
4580,"b'792,""totalDamageTaken"":21186,""trueDamageDone"":6661,""trueDamageDoneToChampions"":1014,""trueDamageTaken"":740},""goldPerSecond"":30,""j'"
4581,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7684,""y"":1064},""timeEnemySpentControlled"":'"
4582,"b'240566,""totalGold"":7323,""xp"":8768},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":164,""armorPen"":0,""armorPenPe'"
4583,"b'rcent"":0,""attackDamage"":226,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduct'"
4584,"b'ion"":0,""health"":1203,""healthMax"":3009,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""moveme'"
4585,"b'ntSpeed"":375,""omnivamp"":17,""physicalVamp"":0,""power"":1137,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":873,""damag'"
4586,"b'eStats"":{""magicDamageDone"":6992,""magicDamageDoneToChampions"":2147,""magicDamageTaken"":6654,""physicalDamageDone"":87381,""physicalDa'"
4587,"b'mageDoneToChampions"":13560,""physicalDamageTaken"":12632,""totalDamageDone"":95851,""totalDamageDoneToChampions"":16264,""totalDamageTa'"
4588,"b'ken"":19768,""trueDamageDone"":1477,""trueDamageDoneToChampions"":556,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4589,"b'4,""level"":15,""minionsKilled"":159,""participantId"":6,""position"":{""x"":8553,""y"":1179},""timeEnemySpentControlled"":314953,""totalGold"":'"
4590,"b'10248,""xp"":13996},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
4591,"b'mage"":272,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,'"
4592,"b'""healthMax"":3075,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":227,""movementSpeed"":400,""omnivamp'"
4593,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageD'"
4594,"b'one"":18670,""magicDamageDoneToChampions"":5044,""magicDamageTaken"":10447,""physicalDamageDone"":125185,""physicalDamageDoneToChampions'"
